Star: 0
mass: 0.098695
position: -4.174985,0.110359,2.477448
velocity: -0.012006,-0.039648,-0.058656
acceleration: 0.000561,0.001995,-0.003819

Star: 2
mass: 0.095890
position: -3.599184,0.263771,0.714002
velocity: -0.017747,-0.013581,-0.008010
acceleration: -0.004391,0.001574,0.004290

Star: 4
mass: 0.082926
position: -4.688126,4.534464,2.847035
velocity: 0.007662,-0.047114,0.020512
acceleration: 0.000241,-0.001975,-0.000973

Star: 6
mass: 0.092816
position: -3.163824,4.040713,-1.068752
velocity: -0.020793,0.044295,0.005678
acceleration: -0.000716,-0.001676,0.001365

Star: 8
mass: 0.097335
position: -5.533838,0.434783,-1.823291
velocity: -0.010172,-0.056626,0.012734
acceleration: 0.000611,0.001155,0.003109

Star: 10
mass: 0.097904
position: -0.742991,-3.024891,7.843233
velocity: 0.024309,-0.030761,-0.023168
acceleration: -0.000283,0.000154,-0.000510

Star: 12
mass: 0.093324
position: -5.319090,1.808058,0.940754
velocity: -0.032334,0.034002,0.062948
acceleration: 0.002422,-0.001981,0.000475

Star: 14
mass: 0.091216
position: -6.990147,-5.351825,6.529437
velocity: -0.028932,0.044565,-0.016360
acceleration: 0.000209,0.000412,-0.000313

Star: 16
mass: 0.098779
position: -2.849298,0.670900,3.038648
velocity: 0.002596,0.000941,0.027627
acceleration: -0.001947,-0.000013,-0.002765

Star: 18
mass: 0.092491
position: -2.368430,-0.981741,1.580959
velocity: -0.042565,-0.077395,0.038950
acceleration: -0.002501,0.001758,-0.000923

Star: 20
mass: 0.088470
position: -6.468752,1.613668,0.212975
velocity: -0.027930,-0.026938,0.096996
acceleration: 0.003922,-0.001847,0.000651

Star: 22
mass: 0.098223
position: -4.313281,-1.989531,0.880067
velocity: -0.067818,-0.006186,-0.038744
acceleration: -0.000703,0.003258,-0.000167

Star: 24
mass: 0.087490
position: -3.422470,-4.262825,1.208403
velocity: -0.012500,0.055543,-0.005253
acceleration: -0.000165,0.001542,-0.000090

Star: 26
mass: 0.086126
position: -5.144770,1.734278,2.239476
velocity: 0.036402,-0.049694,-0.105559
acceleration: -0.000339,-0.001899,-0.003443

Star: 28
mass: 0.084548
position: -8.268611,0.495816,-6.841617
velocity: 0.002273,-0.014358,0.034551
acceleration: 0.000390,-0.000097,0.000579

Star: 30
mass: 0.086221
position: -4.473407,1.294575,1.827770
velocity: 0.021650,-0.093384,0.009860
acceleration: 0.000172,-0.002998,-0.000714

Star: 32
mass: 0.084140
position: -4.800557,0.204119,0.755261
velocity: -0.006343,0.009595,-0.064862
acceleration: 0.003652,0.002217,0.000908

Star: 34
mass: 0.093770
position: -3.978648,-1.097628,-1.951806
velocity: -0.049854,-0.017976,0.069575
acceleration: -0.000577,0.001471,0.002197

Star: 36
mass: 0.096234
position: -5.609217,0.716321,-1.685639
velocity: -0.068649,-0.019683,-0.003972
acceleration: 0.001024,-0.001115,0.002018

Star: 38
mass: 0.089901
position: -7.039632,0.644856,1.001367
velocity: 0.017111,0.022943,-0.093112
acceleration: 0.002964,0.000954,-0.000332

Star: 40
mass: 0.086554
position: -4.199298,-0.903687,2.795363
velocity: 0.006886,0.080028,0.016072
acceleration: 0.000413,0.002311,-0.002599

Star: 42
mass: 0.097880
position: -5.267309,1.788555,2.221076
velocity: -0.102741,-0.003214,-0.000038
acceleration: 0.003476,-0.003530,-0.002743

Star: 44
mass: 0.091525
position: -6.538625,0.431366,-0.979892
velocity: 0.073113,-0.005782,0.037117
acceleration: 0.003051,0.001210,0.001703

Star: 46
mass: 0.084792
position: -3.145013,1.904005,1.989122
velocity: -0.055874,0.002329,0.004692
acceleration: -0.002476,-0.002463,-0.001971

Star: 48
mass: 0.090557
position: -1.821778,1.820778,0.866373
velocity: 0.041715,-0.078718,0.028887
acceleration: -0.002534,-0.001209,0.000401

Star: 50
mass: 0.098198
position: -3.975546,0.923001,1.362683
velocity: 0.014486,0.045930,0.017186
acceleration: -0.000023,-0.001140,-0.000547

Star: 52
mass: 0.089289
position: -4.167134,1.132976,0.517930
velocity: -0.007018,0.085417,0.035876
acceleration: -0.000300,-0.002594,0.002357

Star: 54
mass: 0.089705
position: -4.807780,3.209978,2.721943
velocity: -0.006387,-0.053435,0.015487
acceleration: 0.000820,-0.002272,-0.001484

Star: 56
mass: 0.088485
position: -3.660760,0.778135,-0.625363
velocity: 0.049647,0.057132,-0.035851
acceleration: -0.001517,-0.000411,0.003285

Star: 58
mass: 0.092030
position: -4.388029,2.975338,3.331593
velocity: -0.065216,-0.011916,0.017811
acceleration: -0.000200,-0.001475,-0.002362

Star: 60
mass: 0.090010
position: -6.497956,1.030774,2.781322
velocity: -0.019970,-0.021477,0.000169
acceleration: 0.002955,-0.000180,-0.002458

Star: 62
mass: 0.083018
position: -7.440441,0.751308,0.946308
velocity: 0.017436,-0.001117,0.022758
acceleration: 0.004320,0.000153,-0.000096

Star: 64
mass: 0.096182
position: -3.908306,-0.197635,0.858508
velocity: -0.050586,0.025595,0.006206
acceleration: -0.000340,0.005947,0.000390

Star: 66
mass: 0.084885
position: -10.190442,-2.072967,4.902311
velocity: 0.006485,0.007442,0.005817
acceleration: 0.000536,0.000244,-0.000282

Star: 68
mass: 0.092296
position: -5.800116,0.983655,-0.482993
velocity: -0.025642,-0.064823,0.042190
acceleration: 0.002094,0.001238,0.002984

Star: 70
mass: 0.084309
position: -5.778555,1.858407,1.289788
velocity: 0.017484,-0.115863,0.028822
acceleration: 0.003558,-0.002434,-0.000847

Star: 72
mass: 0.090986
position: -6.424513,1.100794,-4.444014
velocity: -0.024297,-0.042165,-0.017408
acceleration: 0.000326,-0.000197,0.000935

Star: 74
mass: 0.092342
position: -5.390776,1.616802,0.067389
velocity: 0.018318,-0.002156,-0.009383
acceleration: 0.000048,-0.001879,0.001620

Star: 76
mass: 0.088167
position: -4.073998,3.622532,0.563771
velocity: 0.009336,-0.086865,0.048190
acceleration: -0.000067,-0.003739,0.000498

Star: 78
mass: 0.089454
position: -4.426922,0.514209,0.261613
velocity: 0.013921,0.045899,-0.019838
acceleration: 0.001448,-0.000022,0.003178

Star: 80
mass: 0.083975
position: -3.369487,-0.710713,-0.179072
velocity: 0.040091,-0.025356,0.036028
acceleration: -0.001778,0.002416,0.002551

Star: 82
mass: 0.097496
position: 0.523382,1.713364,2.861837
velocity: -0.020953,0.014235,-0.057580
acceleration: -0.000994,-0.000056,-0.000264

Star: 84
mass: 0.089007
position: -4.218065,1.303167,2.036253
velocity: -0.043002,-0.084444,0.037595
acceleration: -0.001579,-0.002463,-0.003686

Star: 86
mass: 0.088867
position: -3.609846,0.349683,1.103468
velocity: -0.101700,-0.023731,0.045238
acceleration: -0.004395,0.000042,-0.001890

Star: 88
mass: 0.084835
position: -10.862262,4.419381,2.918399
velocity: -0.026867,-0.019055,-0.058791
acceleration: 0.000522,-0.000368,-0.000114

Star: 90
mass: 0.082868
position: -6.151945,0.947730,0.505255
velocity: 0.048857,-0.102047,0.033712
acceleration: 0.003193,0.000889,0.000416

Star: 92
mass: 0.096215
position: -4.803443,3.695243,1.579604
velocity: -0.026255,-0.085477,0.033150
acceleration: 0.000881,-0.003271,-0.000362

Star: 94
mass: 0.092175
position: -5.024514,2.818100,0.756229
velocity: -0.112279,-0.048583,-0.000778
acceleration: 0.001373,-0.003522,0.000680

Star: 96
mass: 0.093392
position: -6.478184,1.911356,3.301567
velocity: 0.037565,-0.046734,0.007387
acceleration: 0.001952,-0.000997,-0.002092

Star: 98
mass: 0.083513
position: 2.144001,8.502167,-5.143814
velocity: 0.015645,-0.005357,0.001564
acceleration: -0.000155,-0.000185,0.000149

