Star: 0
mass: 0.098695
position: -6.427758,1.642042,-0.493651
velocity: 0.029933,-0.060803,0.034542
acceleration: 0.001835,-0.004133,0.000986

Star: 2
mass: 0.095890
position: -4.229470,-0.884774,-0.025316
velocity: -0.066229,-0.061161,-0.065721
acceleration: -0.003585,0.003241,0.007575

Star: 4
mass: 0.082926
position: -6.396419,-2.467342,-2.868472
velocity: -0.018444,0.025491,-0.046338
acceleration: 0.000236,0.001137,0.001628

Star: 6
mass: 0.092816
position: -5.857700,-1.549320,2.427472
velocity: 0.024471,-0.150127,-0.012593
acceleration: 0.001093,0.001673,-0.003408

Star: 8
mass: 0.097335
position: -4.580741,2.354924,2.253662
velocity: -0.005119,0.010785,-0.053491
acceleration: -0.000339,-0.002104,-0.000940

Star: 10
mass: 0.097904
position: -0.483469,-4.701816,2.989026
velocity: -0.028200,0.007380,-0.067230
acceleration: -0.000792,0.000763,-0.000330

Star: 12
mass: 0.093324
position: -5.127209,-0.118297,-0.427467
velocity: -0.050079,0.041930,0.024669
acceleration: 0.000516,-0.000169,0.004652

Star: 14
mass: 0.091216
position: -6.780871,2.125551,0.995907
velocity: 0.072964,0.067250,-0.107808
acceleration: 0.001826,-0.001863,-0.000669

Star: 16
mass: 0.098779
position: -7.085633,-1.068869,-1.039781
velocity: 0.039246,-0.018629,-0.011761
acceleration: 0.002429,0.000656,0.001713

Star: 18
mass: 0.092491
position: -6.507722,1.306241,-0.498083
velocity: 0.067922,0.074688,-0.054714
acceleration: 0.003510,-0.001854,0.001528

Star: 20
mass: 0.088470
position: -5.070444,0.004546,-0.332706
velocity: -0.035984,-0.050931,0.036040
acceleration: -0.000818,-0.002922,0.002766

Star: 22
mass: 0.098223
position: -4.303006,1.402789,3.028811
velocity: 0.041213,-0.053748,0.022221
acceleration: -0.000402,-0.001062,-0.001801

Star: 24
mass: 0.087490
position: -8.446677,4.800264,2.651812
velocity: -0.042449,0.025960,0.011669
acceleration: 0.000513,-0.000693,-0.000343

Star: 26
mass: 0.086126
position: -5.738816,-0.378993,0.795907
velocity: -0.015501,0.052380,0.093181
acceleration: 0.004731,-0.001243,-0.000902

Star: 28
mass: 0.084548
position: -4.027854,-0.796408,2.204262
velocity: 0.058102,0.048538,0.104860
acceleration: -0.002758,0.000154,-0.005126

Star: 30
mass: 0.086221
position: -5.724200,1.588548,1.042401
velocity: 0.049376,-0.024328,0.002119
acceleration: 0.001506,-0.002759,-0.001192

Star: 32
mass: 0.084140
position: -6.270138,-2.131580,0.772463
velocity: 0.054765,-0.025830,-0.077051
acceleration: 0.002327,0.003143,-0.001068

Star: 34
mass: 0.093770
position: -4.256661,3.657192,2.462803
velocity: 0.027619,-0.003508,-0.044634
acceleration: -0.000587,-0.001828,-0.000527

Star: 36
mass: 0.096234
position: -2.914215,1.347926,3.568215
velocity: 0.026081,0.022607,-0.007163
acceleration: -0.001830,-0.000424,-0.001336

Star: 38
mass: 0.089901
position: -5.194405,-0.927408,1.495319
velocity: -0.126952,-0.064270,-0.008274
acceleration: 0.002624,0.002154,-0.004361

Star: 40
mass: 0.086554
position: -7.332163,1.417430,-4.289129
velocity: -0.021255,-0.052274,-0.044817
acceleration: 0.000383,-0.000413,0.001130

Star: 42
mass: 0.097880
position: -4.524729,0.353834,0.912712
velocity: -0.088524,0.024965,-0.020174
acceleration: -0.001273,-0.005221,-0.001715

Star: 44
mass: 0.091525
position: -4.633719,1.101926,5.268848
velocity: -0.034653,-0.001523,-0.010340
acceleration: 0.000092,-0.000110,-0.001694

Star: 46
mass: 0.084792
position: -3.792552,-0.056856,0.728341
velocity: 0.003110,0.015967,0.036681
acceleration: -0.005331,-0.003707,-0.000853

Star: 48
mass: 0.090557
position: -7.411878,-3.079552,1.953502
velocity: -0.073533,0.036032,-0.034490
acceleration: 0.001434,0.001550,-0.001112

Star: 50
mass: 0.098198
position: -4.179599,-0.605512,0.614615
velocity: 0.005073,0.004089,-0.112190
acceleration: -0.007260,-0.002010,-0.005722

Star: 52
mass: 0.089289
position: -4.627776,-0.800117,-0.917327
velocity: 0.058128,0.026975,-0.005422
acceleration: -0.002503,0.001104,0.004922

Star: 54
mass: 0.089705
position: -5.468138,-1.060819,-0.541206
velocity: 0.043513,0.060506,0.049706
acceleration: 0.002294,0.003029,0.002800

Star: 56
mass: 0.088485
position: -6.261944,-1.621834,1.857889
velocity: -0.013089,-0.103105,-0.028971
acceleration: 0.001408,0.001752,-0.002065

Star: 58
mass: 0.092030
position: -3.911973,-2.754326,-1.025961
velocity: -0.006492,0.016064,0.011065
acceleration: -0.001545,0.002650,0.001406

Star: 60
mass: 0.090010
position: -4.437529,-0.771801,1.412528
velocity: -0.059884,-0.104004,0.029662
acceleration: -0.001166,0.000927,-0.004575

Star: 62
mass: 0.083018
position: -5.025667,-0.467283,-0.112733
velocity: -0.087104,-0.014281,-0.070155
acceleration: 0.001179,0.000837,0.003150

Star: 64
mass: 0.096182
position: -4.788469,-0.464798,0.234141
velocity: 0.069385,0.014915,-0.071880
acceleration: 0.002579,-0.004507,0.010537

Star: 66
mass: 0.084885
position: -4.825210,-0.145723,1.394289
velocity: 0.111211,0.013656,-0.143197
acceleration: 0.001061,-0.003139,-0.004313

Star: 68
mass: 0.092296
position: -5.355622,-0.495461,-0.468456
velocity: -0.001753,-0.093598,-0.062115
acceleration: 0.002681,0.001383,0.003435

Star: 70
mass: 0.084309
position: -5.503871,0.707858,0.125981
velocity: -0.073311,0.008870,-0.025559
acceleration: 0.001884,-0.003931,-0.001164

Star: 72
mass: 0.090986
position: -5.959296,-1.649379,-0.080775
velocity: 0.063749,0.028322,0.115803
acceleration: 0.002206,0.002878,0.000887

Star: 74
mass: 0.092342
position: -5.636298,0.742818,-0.368119
velocity: 0.021405,-0.033964,-0.087249
acceleration: 0.001934,-0.003970,0.002094

Star: 76
mass: 0.088167
position: -7.367402,-3.052132,0.194522
velocity: 0.009852,0.038155,-0.034016
acceleration: 0.001611,0.002139,0.000147

Star: 78
mass: 0.089454
position: -4.152090,-0.949669,0.645796
velocity: 0.081276,0.013905,-0.021883
acceleration: -0.006424,0.003481,-0.002466

Star: 80
mass: 0.083975
position: -8.552757,1.216589,-0.794527
velocity: -0.003741,-0.012350,-0.078084
acceleration: 0.001897,-0.000753,0.000130

Star: 82
mass: 0.097496
position: -7.691995,-1.060207,-0.373515
velocity: -0.061808,-0.086787,0.036204
acceleration: 0.002896,0.000363,0.000199

Star: 84
mass: 0.089007
position: -4.864345,0.826456,2.570254
velocity: 0.043423,-0.026180,0.043502
acceleration: 0.000591,-0.001375,-0.002406

Star: 86
mass: 0.088867
position: -4.696668,-0.981794,0.541575
velocity: -0.019288,0.001380,-0.121107
acceleration: 0.003368,0.005464,0.000272

Star: 88
mass: 0.084835
position: -10.084000,0.463576,-3.046379
velocity: 0.049705,-0.053132,-0.043944
acceleration: 0.001096,-0.000229,0.000640

Star: 90
mass: 0.082868
position: -6.395458,0.735023,-0.216835
velocity: -0.048358,-0.024858,-0.078292
acceleration: 0.004152,-0.000571,0.000297

Star: 92
mass: 0.096215
position: -5.001949,0.247180,-0.015745
velocity: 0.006403,0.048469,0.040123
acceleration: -0.000835,-0.004384,0.000068

Star: 94
mass: 0.092175
position: -2.785956,-2.362325,1.352122
velocity: 0.026719,0.052747,-0.019404
acceleration: -0.002374,0.002340,-0.000315

Star: 96
mass: 0.093392
position: -5.514509,-0.262332,-1.280659
velocity: -0.020337,-0.009517,0.079426
acceleration: 0.001282,-0.000567,0.005248

Star: 98
mass: 0.083513
position: 2.912459,7.011172,-4.261839
velocity: -0.001852,-0.022999,0.014795
acceleration: -0.000181,-0.000160,0.000107

