Star: 0
mass: 0.098695
position: -0.329008,1.211718,1.231019
velocity: 0.017553,0.024129,-0.057706
acceleration: 0.002574,0.000232,-0.001740

Star: 2
mass: 0.095890
position: 1.550825,1.077578,0.816427
velocity: -0.004363,0.073881,-0.033596
acceleration: -0.004932,0.001005,0.000045

Star: 4
mass: 0.082926
position: -0.222477,0.435952,0.212595
velocity: 0.028543,-0.046784,0.006486
acceleration: -0.000644,0.004314,0.001585

Star: 6
mass: 0.092816
position: 1.616867,3.934987,-0.391728
velocity: -0.057703,-0.048656,0.006915
acceleration: -0.001474,-0.001638,0.000522

Star: 8
mass: 0.097335
position: -0.218375,1.508318,0.975836
velocity: -0.159133,-0.077663,-0.002097
acceleration: 0.000892,-0.004425,-0.000871

Star: 10
mass: 0.097904
position: -0.354304,0.589115,5.411435
velocity: 0.077710,-0.024907,0.016870
acceleration: 0.000091,0.000306,-0.001738

Star: 12
mass: 0.093324
position: -0.189657,0.786045,-0.233231
velocity: 0.085323,-0.003299,0.024647
acceleration: 0.000178,0.001185,0.005235

Star: 14
mass: 0.091216
position: -4.049952,3.649715,-0.729431
velocity: 0.060292,0.025207,0.022413
acceleration: 0.001768,-0.000811,0.000216

Star: 16
mass: 0.098779
position: 1.340392,1.078405,0.558622
velocity: -0.032886,0.070149,-0.017756
acceleration: -0.004190,0.000784,0.001952

Star: 18
mass: 0.092491
position: -3.067628,-2.354933,3.021307
velocity: -0.020549,0.012963,-0.028105
acceleration: 0.000845,0.000980,-0.000499

Star: 20
mass: 0.088470
position: 1.846863,1.299267,0.679778
velocity: -0.076983,-0.060707,-0.059145
acceleration: -0.005840,-0.001217,0.001392

Star: 22
mass: 0.098223
position: -1.045740,2.341968,0.711526
velocity: -0.076973,0.008166,0.102583
acceleration: 0.001594,-0.003694,-0.001443

Star: 24
mass: 0.087490
position: -0.300485,0.584405,1.897842
velocity: -0.011031,0.095805,-0.018024
acceleration: 0.000551,0.004141,-0.004574

Star: 26
mass: 0.086126
position: -0.973344,3.173312,0.721537
velocity: 0.011539,0.084689,0.007731
acceleration: 0.000358,-0.004184,-0.001777

Star: 28
mass: 0.084548
position: -0.250886,0.190166,0.423997
velocity: 0.018115,-0.095704,0.126713
acceleration: 0.001446,0.006684,0.000872

Star: 30
mass: 0.086221
position: 0.257690,0.167739,0.332335
velocity: -0.023415,-0.014299,0.086330
acceleration: -0.002511,0.005543,0.001990

Star: 32
mass: 0.084140
position: -0.157994,0.802987,2.772889
velocity: 0.088815,-0.023983,0.023699
acceleration: -0.000029,0.000705,-0.004689

Star: 34
mass: 0.093770
position: -0.144386,0.209893,1.117345
velocity: 0.002192,-0.149391,0.042445
acceleration: -0.000518,0.007258,-0.013419

Star: 36
mass: 0.096234
position: -1.069317,1.314886,1.743093
velocity: -0.058519,-0.045015,0.055814
acceleration: 0.007916,-0.002156,-0.004457

Star: 38
mass: 0.089901
position: -2.302995,2.902783,0.882333
velocity: -0.028133,0.004869,-0.029588
acceleration: 0.003774,-0.002174,-0.001087

Star: 40
mass: 0.086554
position: 0.973864,-1.385556,2.857822
velocity: 0.019630,0.096839,0.017871
acceleration: -0.000525,0.001917,-0.001501

Star: 42
mass: 0.097880
position: 0.876201,1.041852,-0.171305
velocity: 0.015331,-0.014046,0.039930
acceleration: -0.004306,0.000726,0.004684

Star: 44
mass: 0.091525
position: 2.175549,1.817209,1.962954
velocity: -0.040415,-0.040652,-0.055968
acceleration: -0.003167,-0.001416,-0.001760

Star: 46
mass: 0.084792
position: -1.596636,1.330467,-0.188635
velocity: -0.112087,-0.061103,0.039106
acceleration: 0.003821,0.001398,0.002545

Star: 48
mass: 0.090557
position: -2.906065,3.631749,0.109470
velocity: -0.006552,0.062427,0.053769
acceleration: 0.002002,-0.001824,-0.000245

Star: 50
mass: 0.098198
position: -1.700803,3.460270,1.204802
velocity: -0.003076,0.040985,0.064402
acceleration: 0.001914,-0.003188,-0.001624

Star: 52
mass: 0.089289
position: 1.323565,-0.657559,-1.048632
velocity: -0.042201,0.037630,-0.009202
acceleration: -0.001225,0.001876,0.002016

Star: 54
mass: 0.089705
position: -0.316858,0.584807,-0.480932
velocity: 0.030894,0.087230,-0.054493
acceleration: 0.001695,0.003438,0.005245

Star: 56
mass: 0.088485
position: -0.512458,4.215196,-0.391846
velocity: 0.013689,0.001255,0.093470
acceleration: 0.000029,-0.003517,0.001839

Star: 58
mass: 0.092030
position: -0.922508,1.505905,3.206604
velocity: -0.005744,0.008454,-0.011476
acceleration: 0.000325,-0.000427,-0.003504

Star: 60
mass: 0.090010
position: 1.195169,1.310454,-0.639620
velocity: -0.006516,-0.004844,0.002297
acceleration: -0.002930,-0.000841,0.003977

Star: 62
mass: 0.083018
position: -0.770345,1.462187,1.380643
velocity: 0.045691,0.126460,0.115899
acceleration: 0.004519,-0.002369,-0.001254

Star: 64
mass: 0.096182
position: 0.148629,1.172038,0.679107
velocity: 0.007302,-0.017660,-0.030569
acceleration: -0.000590,0.000548,-0.003613

Star: 66
mass: 0.084885
position: 2.479512,-1.369846,-0.360182
velocity: -0.062435,-0.003427,0.018502
acceleration: -0.001563,0.001543,0.000634

Star: 68
mass: 0.092296
position: -0.052655,0.517593,-0.637584
velocity: 0.006351,-0.055773,-0.018571
acceleration: -0.001519,0.003225,0.005795

Star: 70
mass: 0.084309
position: -1.259814,1.660935,0.173014
velocity: 0.063113,0.003708,0.070547
acceleration: 0.003944,-0.000720,0.001917

Star: 72
mass: 0.090986
position: 2.525478,-6.198615,5.587762
velocity: 0.013484,-0.019293,0.033929
acceleration: -0.000088,0.000418,-0.000225

Star: 74
mass: 0.092342
position: 1.398174,1.965085,2.368562
velocity: -0.075150,-0.063299,-0.059475
acceleration: -0.002166,-0.001878,-0.002865

Star: 76
mass: 0.088167
position: -2.495841,1.794752,0.870880
velocity: -0.008745,0.051247,0.067535
acceleration: 0.004442,-0.000506,-0.000915

Star: 78
mass: 0.089454
position: 0.250632,1.020084,0.504816
velocity: 0.038386,0.047147,0.108965
acceleration: -0.003900,0.005139,-0.004604

Star: 80
mass: 0.083975
position: 0.588340,1.389771,0.792708
velocity: 0.009402,0.129152,-0.029749
acceleration: -0.005485,-0.001994,-0.002463

Star: 82
mass: 0.097496
position: 0.132861,0.817976,2.347510
velocity: 0.087093,0.066445,0.046081
acceleration: -0.000856,0.000996,-0.005571

Star: 84
mass: 0.089007
position: -0.810857,1.124044,1.604617
velocity: 0.015117,0.045354,-0.065944
acceleration: 0.003277,0.002900,-0.002039

Star: 86
mass: 0.088867
position: -0.469106,1.745997,1.309377
velocity: 0.005896,0.096156,0.034237
acceleration: 0.000892,-0.005136,-0.001755

Star: 88
mass: 0.084835
position: -2.635524,2.836072,-4.543622
velocity: 0.061657,-0.037393,-0.003332
acceleration: 0.000441,-0.000128,0.000938

Star: 90
mass: 0.082868
position: 0.564746,-0.925058,0.701406
velocity: 0.078258,-0.062411,-0.071632
acceleration: 0.000117,0.004394,0.000820

Star: 92
mass: 0.096215
position: 0.317971,2.907716,-0.220323
velocity: -0.036506,-0.020583,0.010563
acceleration: -0.001778,-0.002949,0.001968

Star: 94
mass: 0.092175
position: -1.035059,3.077493,0.384475
velocity: 0.032151,-0.031379,0.067393
acceleration: 0.000950,-0.003577,0.001471

Star: 96
mass: 0.093392
position: -0.042463,1.180862,1.904717
velocity: -0.024383,0.056476,-0.044182
acceleration: -0.001121,0.000441,-0.006022

Star: 98
mass: 0.083513
position: 5.361392,-2.013378,5.532267
velocity: -0.005465,-0.014312,0.028154
acceleration: -0.000458,0.000165,-0.000348

