Star: 0
mass: 0.098695
position: -5.686952,-3.274579,-2.521936
velocity: 0.075979,0.041463,0.064524
acceleration: -0.002030,0.002428,0.000247

Star: 2
mass: 0.095890
position: -6.914255,-3.175309,-1.726352
velocity: 0.003830,-0.000989,-0.065233
acceleration: 0.002775,0.003413,-0.005822

Star: 4
mass: 0.082926
position: -6.329820,0.811750,-0.429105
velocity: 0.049044,-0.050676,-0.017284
acceleration: 0.000082,-0.001305,-0.001324

Star: 6
mass: 0.092816
position: -6.959555,-2.389408,5.102131
velocity: 0.011888,-0.027489,0.022478
acceleration: -0.000144,0.000059,-0.000659

Star: 8
mass: 0.097335
position: -1.861474,-1.956894,-3.164422
velocity: -0.009478,-0.007739,-0.060455
acceleration: -0.002200,-0.000424,0.000063

Star: 10
mass: 0.097904
position: -7.923420,-0.699001,-0.788303
velocity: 0.088007,-0.079152,-0.063728
acceleration: 0.001705,-0.001287,-0.001914

Star: 12
mass: 0.093324
position: -5.985307,-2.414287,-2.710986
velocity: 0.033373,-0.170133,0.042940
acceleration: -0.000673,-0.003715,0.003561

Star: 14
mass: 0.091216
position: 2.918964,-8.615611,-8.367729
velocity: -0.020458,-0.030066,0.010719
acceleration: -0.000235,0.000153,0.000116

Star: 16
mass: 0.098779
position: -5.696547,-3.230002,-3.537585
velocity: 0.036996,-0.140932,0.084372
acceleration: 0.001462,0.001431,0.004340

Star: 18
mass: 0.092491
position: -5.422527,-0.771266,-5.888489
velocity: 0.011522,0.025273,-0.010217
acceleration: -0.000524,-0.000739,0.001678

Star: 20
mass: 0.088470
position: -5.373484,-2.132825,-2.557756
velocity: -0.030505,0.048706,0.051618
acceleration: -0.002453,-0.004708,0.000617

Star: 22
mass: 0.098223
position: -5.416996,-2.287428,-2.270064
velocity: 0.001547,-0.097120,-0.077913
acceleration: -0.003148,-0.003164,-0.002450

Star: 24
mass: 0.087490
position: -2.892821,-3.295545,-7.214620
velocity: -0.017613,0.006031,0.024580
acceleration: -0.000898,0.000126,0.001009

Star: 26
mass: 0.086126
position: -6.911859,-3.001167,-2.810048
velocity: -0.024698,-0.085480,0.079253
acceleration: 0.003862,0.001470,0.004583

Star: 28
mass: 0.084548
position: -3.317481,1.015896,-5.567151
velocity: -0.004689,-0.002581,-0.034762
acceleration: -0.000977,-0.000215,0.000711

Star: 30
mass: 0.086221
position: -4.972581,-4.206844,-2.902185
velocity: -0.097529,-0.069148,-0.024974
acceleration: -0.002747,0.004784,-0.000758

Star: 32
mass: 0.084140
position: -6.814418,-1.811071,-0.853096
velocity: -0.046568,-0.127732,-0.008830
acceleration: 0.001147,-0.001438,-0.004735

Star: 34
mass: 0.093770
position: -6.588680,-5.860236,-3.378550
velocity: -0.004503,-0.082873,0.012274
acceleration: 0.000750,0.002817,0.000402

Star: 36
mass: 0.096234
position: -8.859621,-0.418206,-3.111534
velocity: 0.032304,-0.080248,-0.035348
acceleration: 0.001859,-0.001015,0.000526

Star: 38
mass: 0.089901
position: -5.912335,-4.305815,-2.183055
velocity: -0.016218,0.043109,-0.101698
acceleration: 0.000295,0.004660,-0.002420

Star: 40
mass: 0.086554
position: -6.801182,-0.165921,-5.836368
velocity: -0.027593,-0.119954,-0.019154
acceleration: 0.000648,-0.001248,0.001566

Star: 42
mass: 0.097880
position: -4.716273,-3.691726,-2.576892
velocity: -0.040606,0.043937,-0.002034
acceleration: -0.004414,0.002528,-0.001932

Star: 44
mass: 0.091525
position: -5.355095,1.885952,-0.735614
velocity: 0.025230,0.046308,0.010198
acceleration: -0.000409,-0.001542,-0.000882

Star: 46
mass: 0.084792
position: -7.362366,-3.231812,-1.870135
velocity: -0.022819,-0.015182,-0.047114
acceleration: 0.005955,0.003030,-0.003433

Star: 48
mass: 0.090557
position: -9.338506,0.878794,-6.408931
velocity: 0.042336,0.046722,-0.066931
acceleration: 0.000708,-0.000625,0.000709

Star: 50
mass: 0.098198
position: -6.505559,-2.271696,-1.452660
velocity: 0.031114,-0.015841,0.058494
acceleration: 0.000386,-0.001647,-0.006396

Star: 52
mass: 0.089289
position: -7.078963,-3.295596,-2.511373
velocity: -0.079633,-0.007668,-0.035526
acceleration: 0.006071,0.003594,0.001435

Star: 54
mass: 0.089705
position: -7.118399,-2.261266,-2.749328
velocity: -0.044176,0.004815,0.071738
acceleration: 0.004778,-0.001422,0.002803

Star: 56
mass: 0.088485
position: -5.291214,-3.388351,-3.771745
velocity: -0.064841,0.022782,-0.076545
acceleration: -0.000425,0.001874,0.003916

Star: 58
mass: 0.092030
position: -2.469884,-0.365305,0.132703
velocity: 0.036956,-0.037948,-0.010785
acceleration: -0.001081,-0.000417,-0.000918

Star: 60
mass: 0.090010
position: -3.386544,1.855718,-4.819583
velocity: 0.022201,0.015611,0.013306
acceleration: -0.001403,-0.000840,0.000002

Star: 62
mass: 0.083018
position: -7.148294,-1.996830,-2.982328
velocity: 0.018155,-0.015757,0.029230
acceleration: 0.004556,-0.003260,0.004248

Star: 64
mass: 0.096182
position: -6.040328,-2.599223,-2.586128
velocity: -0.000004,-0.022618,0.033212
acceleration: -0.000832,-0.000531,0.001505

Star: 66
mass: 0.084885
position: -6.347670,-3.536064,-4.947616
velocity: 0.023930,-0.119165,0.024637
acceleration: 0.000894,0.000854,0.002958

Star: 68
mass: 0.092296
position: -4.680482,-5.107485,-1.902864
velocity: -0.025094,0.031630,-0.026837
acceleration: -0.001712,0.002879,-0.001781

Star: 70
mass: 0.084309
position: -7.084913,-1.565340,-2.294867
velocity: 0.028229,-0.031805,-0.005359
acceleration: 0.002824,-0.004857,-0.000361

Star: 72
mass: 0.090986
position: -4.237730,-7.878814,-11.214930
velocity: 0.026974,-0.039199,-0.054432
acceleration: -0.000207,0.000329,0.000551

Star: 74
mass: 0.092342
position: -5.631439,-2.614593,-1.918047
velocity: -0.005768,-0.027121,0.106081
acceleration: -0.002780,-0.000417,-0.004758

Star: 76
mass: 0.088167
position: -5.273034,-1.637075,-3.359017
velocity: 0.036144,-0.054214,0.147809
acceleration: -0.001322,-0.004232,0.002727

Star: 78
mass: 0.089454
position: -6.328469,-2.754612,-2.511239
velocity: -0.056956,-0.000352,0.057041
acceleration: 0.001616,0.000915,0.001612

Star: 80
mass: 0.083975
position: -4.254951,-5.413765,-5.700336
velocity: 0.042172,-0.072782,0.034996
acceleration: -0.000681,0.000985,0.001611

Star: 82
mass: 0.097496
position: -0.746057,-1.871664,-4.283784
velocity: 0.024576,0.016330,-0.040619
acceleration: -0.001596,-0.000392,0.000385

Star: 84
mass: 0.089007
position: -6.926050,-0.708048,-1.529408
velocity: 0.009452,-0.035329,0.035907
acceleration: 0.000670,-0.003365,-0.001911

Star: 86
mass: 0.088867
position: -6.216444,-2.996747,-2.110164
velocity: -0.009783,-0.019972,-0.013373
acceleration: -0.000293,0.003386,-0.003965

Star: 88
mass: 0.084835
position: -8.452092,-2.525580,-7.948186
velocity: 0.048499,-0.067007,-0.065624
acceleration: 0.000864,-0.000111,0.001341

Star: 90
mass: 0.082868
position: -5.724093,-2.984400,-1.591807
velocity: 0.038742,0.054820,0.073715
acceleration: -0.002041,0.002502,-0.006608

Star: 92
mass: 0.096215
position: -6.413843,-2.557416,-2.094300
velocity: -0.024630,-0.098349,-0.047189
acceleration: 0.000412,-0.000531,-0.003626

Star: 94
mass: 0.092175
position: -5.181357,-3.840774,-3.134678
velocity: 0.090640,0.069382,0.021642
acceleration: -0.001477,0.002825,0.001727

Star: 96
mass: 0.093392
position: -7.221502,-2.562430,-2.290111
velocity: -0.026815,-0.103041,0.035785
acceleration: 0.006995,-0.000256,-0.000291

Star: 98
mass: 0.083513
position: -15.985589,-3.050356,-7.195052
velocity: -0.036765,0.014197,-0.052797
acceleration: 0.000377,0.000037,0.000119

