Star: 0
mass: 0.098695
position: -7.475252,1.069744,-1.834736
velocity: -0.052804,-0.016089,-0.024901
acceleration: 0.000836,-0.002843,-0.000203

Star: 2
mass: 0.095890
position: -5.950273,-1.364480,-1.979014
velocity: -0.002053,0.003040,-0.018965
acceleration: -0.002282,0.002836,-0.003952

Star: 4
mass: 0.082926
position: -3.184300,-2.874194,0.629278
velocity: 0.012345,-0.042828,-0.058963
acceleration: -0.001548,0.001871,-0.001045

Star: 6
mass: 0.092816
position: -3.243134,-4.537894,-5.417371
velocity: -0.026539,0.058020,-0.017394
acceleration: -0.001197,0.000666,0.001083

Star: 8
mass: 0.097335
position: -5.507854,-0.182404,-1.263138
velocity: -0.019288,0.095221,-0.087961
acceleration: -0.001972,-0.004098,-0.002446

Star: 10
mass: 0.097904
position: -11.487565,3.460648,-0.351537
velocity: -0.027265,0.016007,0.019097
acceleration: 0.000680,-0.000634,-0.000208

Star: 12
mass: 0.093324
position: -6.503524,-0.873208,-2.026966
velocity: 0.004626,-0.092413,-0.067461
acceleration: 0.003984,-0.003530,-0.007008

Star: 14
mass: 0.091216
position: 2.618888,-1.952565,-8.081732
velocity: 0.027477,-0.046144,-0.018242
acceleration: -0.000395,-0.000015,0.000294

Star: 16
mass: 0.098779
position: -5.916749,-2.447513,-3.828378
velocity: 0.021837,-0.044481,-0.046557
acceleration: -0.000462,0.001564,0.003347

Star: 18
mass: 0.092491
position: -7.798340,-1.785586,-4.126114
velocity: 0.014886,0.035633,-0.044154
acceleration: 0.001737,0.000215,0.002739

Star: 20
mass: 0.088470
position: -6.191027,-0.618178,-2.624833
velocity: -0.065764,0.005966,0.024790
acceleration: 0.000802,-0.007367,0.005483

Star: 22
mass: 0.098223
position: -8.085606,0.497485,-2.486698
velocity: 0.019823,-0.014597,0.047310
acceleration: 0.001830,-0.001738,0.000778

Star: 24
mass: 0.087490
position: -9.546002,2.491243,1.447214
velocity: 0.025555,-0.052080,-0.034719
acceleration: 0.000475,-0.000558,-0.000633

Star: 26
mass: 0.086126
position: -5.262695,-0.584820,-1.981879
velocity: 0.020885,0.077709,0.014826
acceleration: -0.004142,-0.003737,-0.000253

Star: 28
mass: 0.084548
position: -6.211716,-2.380437,-2.736621
velocity: -0.065116,-0.133201,-0.017396
acceleration: 0.000225,0.004741,0.003146

Star: 30
mass: 0.086221
position: -4.717619,0.848492,-1.117509
velocity: 0.033502,-0.021403,-0.007104
acceleration: -0.001383,-0.002765,-0.001003

Star: 32
mass: 0.084140
position: -7.234335,-3.151819,0.532448
velocity: 0.006020,-0.070893,-0.089664
acceleration: 0.001359,0.002497,-0.001196

Star: 34
mass: 0.093770
position: -8.015594,-3.310177,-2.132658
velocity: 0.040134,0.070856,-0.018744
acceleration: 0.002947,0.002962,-0.000037

Star: 36
mass: 0.096234
position: -7.507654,-4.829517,-4.479166
velocity: 0.025234,0.001398,-0.002865
acceleration: 0.001059,0.001318,0.000832

Star: 38
mass: 0.089901
position: -6.075265,-1.871662,-0.638236
velocity: -0.041937,-0.029147,-0.112903
acceleration: -0.000103,0.001931,-0.004139

Star: 40
mass: 0.086554
position: -4.060447,-0.506395,1.002250
velocity: 0.044127,0.102287,-0.014277
acceleration: -0.001179,-0.001026,-0.001688

Star: 42
mass: 0.097880
position: -6.712354,-1.886216,-2.781313
velocity: 0.037096,-0.094725,-0.039060
acceleration: 0.003663,0.003705,0.003253

Star: 44
mass: 0.091525
position: -4.590650,-4.984973,-7.333660
velocity: -0.005270,-0.030684,-0.017736
acceleration: -0.000183,0.000456,0.001268

Star: 46
mass: 0.084792
position: -6.368713,-1.387545,-2.316342
velocity: -0.033881,0.030280,-0.109546
acceleration: 0.002976,0.005216,0.000841

Star: 48
mass: 0.090557
position: -2.198989,-2.285200,0.100170
velocity: -0.019316,-0.065262,0.050582
acceleration: -0.001882,0.000610,-0.000422

Star: 50
mass: 0.098198
position: -6.753770,-1.339433,-1.583377
velocity: 0.029990,0.004471,-0.005547
acceleration: 0.004710,0.000293,-0.002222

Star: 52
mass: 0.089289
position: -5.777047,-1.410891,-0.016074
velocity: -0.083622,-0.018148,0.035604
acceleration: -0.000201,-0.000169,-0.003643

Star: 54
mass: 0.089705
position: -5.765015,-0.945695,-0.851627
velocity: 0.038935,0.025146,0.039504
acceleration: -0.001041,-0.001397,-0.004890

Star: 56
mass: 0.088485
position: -5.969310,-2.257907,-1.420089
velocity: 0.036662,-0.053981,-0.102365
acceleration: -0.000933,0.005379,-0.001614

Star: 58
mass: 0.092030
position: -4.331626,-3.863136,-3.456071
velocity: -0.024889,-0.039967,-0.057795
acceleration: -0.001310,0.001234,0.000408

Star: 60
mass: 0.090010
position: -4.709089,-1.763237,1.103299
velocity: -0.034407,-0.058626,0.057655
acceleration: -0.000516,0.000775,-0.002714

Star: 62
mass: 0.083018
position: -5.928985,-0.845795,-2.134726
velocity: 0.078596,0.044464,-0.028678
acceleration: -0.000893,-0.004716,0.000075

Star: 64
mass: 0.096182
position: -6.387488,-1.319180,-2.292390
velocity: -0.087046,-0.027137,0.017858
acceleration: 0.003841,0.003314,-0.000186

Star: 66
mass: 0.084885
position: -5.465193,-4.204761,-5.235305
velocity: -0.016726,-0.000507,0.061013
acceleration: 0.000146,0.000817,0.001664

Star: 68
mass: 0.092296
position: -5.243615,-2.481602,-1.968895
velocity: -0.053944,0.030920,0.014506
acceleration: -0.003630,0.004280,-0.000012

Star: 70
mass: 0.084309
position: -5.617227,-2.188787,-1.848858
velocity: 0.032463,-0.037234,-0.009280
acceleration: -0.003574,0.003776,-0.000109

Star: 72
mass: 0.090986
position: -3.333344,3.412273,1.847970
velocity: -0.031245,-0.018165,-0.033323
acceleration: -0.000542,-0.000964,-0.000518

Star: 74
mass: 0.092342
position: -5.934296,-2.230280,-1.198732
velocity: -0.071106,-0.010927,0.046510
acceleration: -0.001578,0.004287,-0.004827

Star: 76
mass: 0.088167
position: -6.169781,-2.070207,-1.406367
velocity: -0.101937,-0.059953,-0.144462
acceleration: 0.003424,0.001565,-0.001736

Star: 78
mass: 0.089454
position: -6.611025,-0.866526,-2.474741
velocity: -0.124934,0.002303,-0.015720
acceleration: 0.007330,-0.004496,0.007265

Star: 80
mass: 0.083975
position: -3.503451,-2.220190,1.900988
velocity: -0.035439,0.055284,0.041304
acceleration: -0.001112,0.001134,-0.002290

Star: 82
mass: 0.097496
position: -5.389456,0.939475,-3.443255
velocity: -0.088150,0.037826,-0.072236
acceleration: -0.000464,-0.002682,0.002665

Star: 84
mass: 0.089007
position: -9.513033,0.271673,-3.499188
velocity: 0.007587,0.013031,0.009003
acceleration: 0.002189,-0.000375,0.001139

Star: 86
mass: 0.088867
position: -5.803591,-0.775242,-1.624668
velocity: -0.092967,-0.019626,0.005117
acceleration: -0.001328,-0.002129,-0.003065

Star: 88
mass: 0.084835
position: -1.899316,-1.590413,2.145250
velocity: -0.036183,0.037257,0.042738
acceleration: -0.001401,0.000138,-0.001417

Star: 90
mass: 0.082868
position: -6.472641,-1.410194,-3.399993
velocity: -0.016543,-0.076706,0.010433
acceleration: 0.001481,-0.000174,0.007157

Star: 92
mass: 0.096215
position: -6.010909,-2.195659,-1.807899
velocity: -0.047039,0.047930,-0.052944
acceleration: 0.000385,0.004466,-0.000044

Star: 94
mass: 0.092175
position: -7.704644,-3.105864,-2.120729
velocity: 0.076708,-0.013481,0.014839
acceleration: 0.001448,0.002204,-0.000143

Star: 96
mass: 0.093392
position: -5.644314,-0.995127,-1.184220
velocity: 0.005386,0.074333,0.013372
acceleration: -0.002864,-0.000630,-0.003097

Star: 98
mass: 0.083513
position: -1.337398,0.168435,-0.592806
velocity: -0.078628,-0.074231,0.025263
acceleration: -0.001666,-0.000536,-0.000142

