Star: 0
mass: 0.098695
position: -1.754501,2.901264,1.485933
velocity: -0.012664,-0.031348,-0.027414
acceleration: 0.000878,-0.000205,-0.002340

Star: 2
mass: 0.095890
position: -1.724714,1.318716,-0.267951
velocity: -0.044855,0.002297,-0.067621
acceleration: -0.000374,0.004130,0.002591

Star: 4
mass: 0.082926
position: -0.264314,-0.266183,1.409880
velocity: -0.010699,-0.056888,-0.046160
acceleration: -0.003674,0.001604,-0.001267

Star: 6
mass: 0.092816
position: -2.713137,-0.392944,4.558180
velocity: -0.029932,-0.041178,0.021184
acceleration: 0.000352,0.000754,-0.001513

Star: 8
mass: 0.097335
position: -1.532299,-0.869460,3.610246
velocity: 0.027772,-0.009806,0.024761
acceleration: -0.000725,0.001207,-0.001240

Star: 10
mass: 0.097904
position: -5.121277,2.780442,4.284187
velocity: 0.014174,-0.044593,0.086058
acceleration: 0.000950,-0.000244,-0.000929

Star: 12
mass: 0.093324
position: -3.019056,3.768886,1.356031
velocity: -0.004347,0.033521,0.039699
acceleration: 0.001831,-0.002803,-0.000829

Star: 14
mass: 0.091216
position: -2.152971,-8.124769,6.382343
velocity: -0.035819,-0.003239,0.015006
acceleration: -0.000009,0.000314,-0.000167

Star: 16
mass: 0.098779
position: -1.408288,1.813561,-0.315299
velocity: 0.035716,0.044905,-0.021277
acceleration: -0.002771,-0.000639,0.001887

Star: 18
mass: 0.092491
position: -6.880995,3.178388,-0.286700
velocity: -0.032356,0.025693,-0.007583
acceleration: 0.001192,-0.000445,0.000206

Star: 20
mass: 0.088470
position: -3.240765,2.502816,4.765817
velocity: 0.038935,-0.011319,-0.008688
acceleration: 0.000460,-0.000205,-0.001567

Star: 22
mass: 0.098223
position: -1.833362,1.307868,-0.580638
velocity: -0.073147,0.026948,-0.123216
acceleration: 0.001512,0.003678,0.004827

Star: 24
mass: 0.087490
position: -3.102081,-2.282295,1.901508
velocity: -0.001799,-0.089407,0.000720
acceleration: 0.000444,0.001814,-0.000491

Star: 26
mass: 0.086126
position: -0.661548,1.149406,-1.049926
velocity: -0.032604,-0.011667,0.088738
acceleration: -0.002040,0.001623,0.003046

Star: 28
mass: 0.084548
position: -6.175589,1.737026,-6.697236
velocity: -0.030387,-0.007263,-0.035785
acceleration: 0.000218,0.000104,0.000451

Star: 30
mass: 0.086221
position: -2.437386,2.379401,-0.033097
velocity: 0.038003,-0.074450,-0.001354
acceleration: 0.001508,-0.000629,0.004333

Star: 32
mass: 0.084140
position: -0.943513,0.446115,0.602671
velocity: 0.006590,0.043321,-0.015350
acceleration: -0.002043,0.001915,0.000704

Star: 34
mass: 0.093770
position: -3.253087,1.442757,3.186781
velocity: -0.019927,0.029441,-0.028231
acceleration: 0.001144,0.000830,-0.001565

Star: 36
mass: 0.096234
position: -2.653459,2.244521,0.889425
velocity: 0.023715,-0.017989,0.126973
acceleration: 0.007002,0.004671,-0.007843

Star: 38
mass: 0.089901
position: 0.957852,3.514129,-0.818926
velocity: 0.005270,-0.024122,0.065417
acceleration: -0.001870,-0.001319,0.001426

Star: 40
mass: 0.086554
position: -0.817162,5.654880,1.962174
velocity: -0.029133,-0.012416,-0.059770
acceleration: -0.000342,-0.001464,0.000042

Star: 42
mass: 0.097880
position: -0.687987,3.349315,0.474717
velocity: -0.052830,0.037571,-0.015514
acceleration: -0.002883,-0.003364,0.000642

Star: 44
mass: 0.091525
position: 0.536237,2.122902,-0.052593
velocity: -0.104417,0.006489,0.011508
acceleration: -0.003374,0.000540,0.000516

Star: 46
mass: 0.084792
position: 0.020025,2.238906,-0.696145
velocity: -0.004767,0.033447,-0.045901
acceleration: -0.002760,0.000317,0.002596

Star: 48
mass: 0.090557
position: 0.245269,0.916461,0.361292
velocity: -0.065320,-0.038828,-0.019830
acceleration: -0.002958,0.001132,0.000227

Star: 50
mass: 0.098198
position: -1.764848,1.570407,-0.113730
velocity: -0.019325,0.094965,-0.039736
acceleration: -0.000122,-0.001043,-0.000097

Star: 52
mass: 0.089289
position: -2.411772,3.092488,-0.798630
velocity: 0.015800,0.069978,-0.027874
acceleration: 0.000574,-0.001864,0.003309

Star: 54
mass: 0.089705
position: -1.691490,1.543642,0.696600
velocity: -0.001729,-0.087540,-0.008034
acceleration: -0.000792,0.002704,-0.001475

Star: 56
mass: 0.088485
position: -1.508033,3.917066,0.631576
velocity: 0.039082,0.016332,0.041639
acceleration: -0.000735,-0.003759,0.000243

Star: 58
mass: 0.092030
position: -1.994675,3.017229,0.952925
velocity: -0.101855,-0.055366,-0.058238
acceleration: 0.000892,-0.003313,-0.000008

Star: 60
mass: 0.090010
position: -3.458880,3.008852,0.961907
velocity: -0.004874,-0.021530,-0.021156
acceleration: 0.003418,-0.001514,-0.000356

Star: 62
mass: 0.083018
position: 1.438994,2.767767,1.886126
velocity: 0.028337,-0.014626,-0.022787
acceleration: -0.002033,-0.000257,-0.000673

Star: 64
mass: 0.096182
position: -2.638891,2.317175,0.757932
velocity: -0.029092,-0.000019,-0.024772
acceleration: 0.011196,0.000967,-0.003124

Star: 66
mass: 0.084885
position: -5.453522,-0.524711,1.594102
velocity: -0.084543,-0.041041,0.046559
acceleration: 0.001173,0.001038,-0.000820

Star: 68
mass: 0.092296
position: -2.663547,2.124418,1.807759
velocity: -0.013492,-0.088738,0.059867
acceleration: 0.002002,0.000537,-0.002375

Star: 70
mass: 0.084309
position: -2.516997,-0.260599,0.940020
velocity: 0.000095,-0.032144,0.005131
acceleration: -0.000005,0.000995,-0.001342

Star: 72
mass: 0.090986
position: 1.034613,-1.103318,6.273648
velocity: -0.036394,0.054248,-0.040332
acceleration: -0.000439,0.000277,-0.000670

Star: 74
mass: 0.092342
position: -3.348723,2.005550,-1.368564
velocity: 0.006560,0.028400,0.018740
acceleration: 0.000999,0.000736,0.004099

Star: 76
mass: 0.088167
position: 0.960926,-0.732278,0.176880
velocity: -0.046019,-0.002890,-0.027047
acceleration: -0.001581,0.001394,0.000450

Star: 78
mass: 0.089454
position: -1.170802,0.828299,0.767848
velocity: -0.019815,0.017652,-0.029210
acceleration: -0.001152,0.001533,-0.000986

Star: 80
mass: 0.083975
position: -2.336526,0.322100,-0.958477
velocity: 0.032877,-0.011228,-0.014947
acceleration: 0.000483,0.002199,0.002517

Star: 82
mass: 0.097496
position: -3.958297,2.130720,0.217534
velocity: -0.002533,-0.055210,0.116120
acceleration: 0.003602,0.000898,-0.000331

Star: 84
mass: 0.089007
position: -1.964756,2.705311,1.068229
velocity: 0.018857,-0.030527,0.048676
acceleration: -0.000306,0.000271,-0.001752

Star: 86
mass: 0.088867
position: -1.288635,1.812290,-0.806149
velocity: 0.049553,-0.033312,-0.034116
acceleration: -0.001750,0.000524,0.003548

Star: 88
mass: 0.084835
position: -3.303170,3.805173,8.377191
velocity: -0.067650,0.025195,-0.006470
acceleration: 0.000011,-0.000146,-0.000682

Star: 90
mass: 0.082868
position: -2.345560,-1.275194,0.298648
velocity: 0.048480,0.036768,-0.028143
acceleration: -0.000150,0.002733,0.000734

Star: 92
mass: 0.096215
position: -0.916435,-0.195904,0.535668
velocity: -0.033071,-0.034784,0.001788
acceleration: -0.001466,0.003557,0.000940

Star: 94
mass: 0.092175
position: -4.008476,2.663621,0.079914
velocity: -0.021350,-0.092396,-0.015735
acceleration: 0.003454,-0.001176,0.000149

Star: 96
mass: 0.093392
position: -0.315468,-0.271705,1.410292
velocity: 0.028928,0.027307,-0.051053
acceleration: -0.000448,0.002047,-0.001334

Star: 98
mass: 0.083513
position: -1.727744,6.506128,-3.195002
velocity: 0.038523,0.045208,-0.038520
acceleration: -0.000120,-0.000748,0.000639

