Star: 0
mass: 0.098695
position: -4.749747,-1.276936,-2.877602
velocity: -0.069744,0.006231,-0.051975
acceleration: -0.003947,-0.003831,-0.002603

Star: 2
mass: 0.095890
position: -4.608387,-1.638358,-4.257714
velocity: -0.004691,0.002846,-0.012342
acceleration: -0.001955,0.001146,0.004869

Star: 4
mass: 0.082926
position: -8.512272,0.832713,-2.310241
velocity: 0.000766,0.047988,0.061343
acceleration: 0.002254,-0.001771,0.000039

Star: 6
mass: 0.092816
position: -7.788098,-0.734343,1.871225
velocity: 0.008107,-0.018582,0.083647
acceleration: 0.000433,-0.000243,-0.001300

Star: 8
mass: 0.097335
position: -6.310120,-2.518197,-2.256557
velocity: 0.130856,-0.003610,0.076308
acceleration: 0.002116,0.004162,-0.003543

Star: 10
mass: 0.097904
position: -11.342174,2.622029,0.725772
velocity: 0.027620,-0.030038,-0.001084
acceleration: 0.000570,-0.000503,-0.000315

Star: 12
mass: 0.093324
position: -7.100978,0.994107,-3.078682
velocity: -0.034284,0.041032,-0.013853
acceleration: 0.003388,-0.002966,0.000230

Star: 14
mass: 0.091216
position: 3.700970,-6.298467,-8.796045
velocity: -0.003407,-0.039571,0.002034
acceleration: -0.000224,0.000113,0.000142

Star: 16
mass: 0.098779
position: -6.932055,1.033963,-3.099725
velocity: -0.006246,0.022774,-0.069551
acceleration: -0.000470,-0.003861,0.000712

Star: 18
mass: 0.092491
position: -5.955334,-2.813457,-0.796478
velocity: -0.024015,-0.016464,-0.053434
acceleration: 0.000076,0.002418,-0.003307

Star: 20
mass: 0.088470
position: -6.296296,-1.227612,-3.119809
velocity: -0.022086,-0.089000,-0.002016
acceleration: 0.001460,-0.004535,-0.000524

Star: 22
mass: 0.098223
position: -6.493225,-1.344249,-3.632449
velocity: -0.033369,0.062599,0.075477
acceleration: 0.004474,-0.002526,0.001771

Star: 24
mass: 0.087490
position: -3.532085,-3.438532,-6.454285
velocity: 0.037177,-0.007499,-0.047988
acceleration: -0.000998,0.000615,0.001327

Star: 26
mass: 0.086126
position: -4.825278,-1.904376,-3.114816
velocity: 0.044151,0.094514,0.019594
acceleration: -0.007715,-0.000874,-0.001703

Star: 28
mass: 0.084548
position: -6.318129,-1.590609,-2.443494
velocity: 0.086035,0.131752,-0.032698
acceleration: 0.001003,-0.002514,-0.005067

Star: 30
mass: 0.086221
position: -6.164693,-0.558908,-3.245404
velocity: 0.088324,0.050642,0.033468
acceleration: -0.000445,-0.004228,0.000483

Star: 32
mass: 0.084140
position: -4.810678,1.245122,-4.734081
velocity: 0.001534,0.038770,0.054637
acceleration: -0.000975,-0.001891,0.001565

Star: 34
mass: 0.093770
position: -4.561256,1.760770,-2.916644
velocity: -0.021242,-0.051315,-0.001251
acceleration: -0.001313,-0.002003,-0.000164

Star: 36
mass: 0.096234
position: -7.207303,1.578525,-1.031412
velocity: -0.058579,0.030460,-0.006589
acceleration: 0.000465,-0.001716,-0.001317

Star: 38
mass: 0.089901
position: -5.620589,-1.968994,-1.220677
velocity: 0.008948,-0.085207,0.080549
acceleration: -0.000739,0.000547,-0.004316

Star: 40
mass: 0.086554
position: -4.164236,4.163164,-2.956378
velocity: -0.034660,-0.013727,-0.051106
acceleration: -0.000564,-0.001399,0.000108

Star: 42
mass: 0.097880
position: -6.922136,-0.368810,-3.560476
velocity: 0.030634,-0.033270,-0.005135
acceleration: 0.002292,-0.002548,0.002479

Star: 44
mass: 0.091525
position: -6.151512,-4.639943,-4.460867
velocity: -0.026587,0.071633,0.075371
acceleration: 0.000144,0.002564,0.000824

Star: 46
mass: 0.084792
position: -4.670811,-1.372402,-4.253007
velocity: 0.055264,0.013975,0.018185
acceleration: -0.001342,-0.002991,0.004791

Star: 48
mass: 0.090557
position: -9.169771,-3.278869,-1.162998
velocity: -0.060868,0.058104,-0.078902
acceleration: 0.001548,0.000911,-0.000433

Star: 50
mass: 0.098198
position: -5.093451,-2.070742,-2.744572
velocity: 0.015626,-0.029672,-0.089891
acceleration: -0.005368,0.001876,-0.007182

Star: 52
mass: 0.089289
position: -3.541834,-0.855065,-3.682235
velocity: 0.053862,-0.010631,0.032802
acceleration: -0.003887,-0.001468,0.000862

Star: 54
mass: 0.089705
position: -5.837943,-1.884357,-2.761693
velocity: 0.070241,-0.021052,0.036768
acceleration: -0.000827,-0.000653,-0.003913

Star: 56
mass: 0.088485
position: -5.813437,-1.343413,-1.069784
velocity: 0.054371,-0.028329,0.055770
acceleration: 0.000271,-0.001706,-0.003842

Star: 58
mass: 0.092030
position: -6.922480,-0.129240,-2.276469
velocity: 0.080640,0.055138,0.106351
acceleration: 0.001991,-0.002415,-0.002368

Star: 60
mass: 0.090010
position: -6.705885,-1.897370,-3.876500
velocity: 0.049395,0.099809,-0.107989
acceleration: 0.004341,0.001512,0.006608

Star: 62
mass: 0.083018
position: -4.924337,-1.861881,-3.428216
velocity: 0.078069,-0.042584,0.004161
acceleration: -0.004896,-0.001852,0.004124

Star: 64
mass: 0.096182
position: -5.850491,-1.810656,-3.268032
velocity: 0.003564,0.000254,-0.041214
acceleration: -0.000383,-0.001897,0.001807

Star: 66
mass: 0.084885
position: -6.483077,1.719115,-1.943359
velocity: -0.002896,0.000908,-0.053333
acceleration: -0.000064,-0.002587,-0.001187

Star: 68
mass: 0.092296
position: -5.724699,-1.468041,-2.981093
velocity: 0.066313,-0.131835,0.069914
acceleration: -0.001923,-0.005083,-0.001443

Star: 70
mass: 0.084309
position: -4.434342,-2.433007,-3.822238
velocity: 0.012434,-0.035325,-0.028013
acceleration: -0.004695,0.002572,0.003187

Star: 72
mass: 0.090986
position: -6.373104,-4.359683,-6.090223
velocity: 0.036623,-0.074212,-0.110127
acceleration: 0.000019,0.001122,0.001704

Star: 74
mass: 0.092342
position: -5.611007,-1.990500,-2.370709
velocity: -0.042253,-0.000158,-0.018669
acceleration: -0.001876,0.000027,-0.004995

Star: 76
mass: 0.088167
position: -7.895302,-1.330595,-8.096643
velocity: 0.026468,0.014061,0.010031
acceleration: 0.000508,-0.000137,0.001476

Star: 78
mass: 0.089454
position: -6.379361,-2.006763,-3.007358
velocity: 0.028496,-0.020726,0.011607
acceleration: 0.003535,0.002107,-0.002105

Star: 80
mass: 0.083975
position: -7.402940,0.512097,-3.518984
velocity: 0.017795,-0.062554,-0.118284
acceleration: 0.002758,-0.001901,0.002248

Star: 82
mass: 0.097496
position: -7.016923,-2.537486,-1.892090
velocity: 0.131307,-0.040971,0.016724
acceleration: 0.003074,0.002799,-0.002910

Star: 84
mass: 0.089007
position: -4.342873,-3.671717,-3.544446
velocity: -0.035975,0.012008,-0.045236
acceleration: -0.002038,0.003737,0.000712

Star: 86
mass: 0.088867
position: -6.181603,-2.266926,-3.180815
velocity: -0.001175,-0.041461,-0.086469
acceleration: 0.002731,0.005368,0.001191

Star: 88
mass: 0.084835
position: -8.837166,0.718916,-1.317061
velocity: -0.051907,-0.017554,-0.114202
acceleration: 0.001979,-0.001336,-0.001297

Star: 90
mass: 0.082868
position: -6.415641,-1.131735,-4.792084
velocity: -0.030058,-0.056971,-0.065804
acceleration: 0.001138,-0.001242,0.004309

Star: 92
mass: 0.096215
position: -5.248378,-2.295415,-3.729253
velocity: 0.004023,0.072888,0.008480
acceleration: -0.001426,0.002978,0.006856

Star: 94
mass: 0.092175
position: -7.530287,-1.227286,-3.215741
velocity: -0.061246,-0.099697,-0.012762
acceleration: 0.003885,-0.001189,0.001324

Star: 96
mass: 0.093392
position: -5.101225,-1.964853,-3.205096
velocity: 0.043622,0.081050,-0.043912
acceleration: -0.003698,-0.000228,-0.000753

Star: 98
mass: 0.083513
position: -12.420871,-3.872025,-3.393719
velocity: -0.076064,0.007602,-0.063891
acceleration: 0.000827,0.000333,0.000281

