Star: 0
mass: 0.098695
position: -3.168786,1.358777,-0.822648
velocity: -0.006601,0.044214,0.081298
acceleration: 0.000433,-0.000364,0.006436

Star: 2
mass: 0.095890
position: -2.919902,1.514444,0.087404
velocity: -0.059602,-0.052013,0.011677
acceleration: -0.002263,-0.000550,0.002569

Star: 4
mass: 0.082926
position: -4.521353,3.726780,0.291495
velocity: -0.021964,0.078229,0.068980
acceleration: 0.001245,-0.002096,-0.000702

Star: 6
mass: 0.092816
position: -3.860168,-0.538186,2.252272
velocity: 0.007531,0.051492,-0.078788
acceleration: 0.001393,0.002165,-0.001768

Star: 8
mass: 0.097335
position: -2.555936,2.071875,2.052629
velocity: -0.076387,0.047737,-0.065854
acceleration: -0.000925,-0.002836,-0.001679

Star: 10
mass: 0.097904
position: -2.602677,-0.914010,8.254714
velocity: 0.035396,-0.040482,0.011627
acceleration: -0.000039,0.000202,-0.000780

Star: 12
mass: 0.093324
position: -2.281551,0.141773,0.195964
velocity: -0.029341,-0.032751,-0.059039
acceleration: -0.001630,0.003538,0.000325

Star: 14
mass: 0.091216
position: -5.063997,-7.349578,7.013898
velocity: -0.034167,0.022871,-0.000924
acceleration: 0.000033,0.000317,-0.000202

Star: 16
mass: 0.098779
position: -4.507419,1.298222,-1.260221
velocity: -0.010505,-0.033922,0.021126
acceleration: 0.002082,0.000642,0.003911

Star: 18
mass: 0.092491
position: -5.704699,3.527233,-0.485659
velocity: 0.073527,-0.023707,0.007927
acceleration: 0.002397,-0.000982,0.000831

Star: 20
mass: 0.088470
position: -1.840198,0.949273,-0.449260
velocity: -0.067488,0.016076,-0.088342
acceleration: -0.003331,0.001472,0.000925

Star: 22
mass: 0.098223
position: -3.609866,2.711380,0.562650
velocity: 0.039034,-0.061305,0.081447
acceleration: 0.001852,-0.003826,-0.002495

Star: 24
mass: 0.087490
position: -3.047930,-5.612158,1.517189
velocity: -0.002154,-0.004279,-0.006178
acceleration: -0.000098,0.000816,0.000021

Star: 26
mass: 0.086126
position: -5.363329,2.620273,4.330000
velocity: -0.023275,0.008503,0.010369
acceleration: 0.000936,-0.000757,-0.001286

Star: 28
mass: 0.084548
position: -7.918382,1.179215,-7.997464
velocity: -0.012329,-0.008446,0.004057
acceleration: 0.000186,-0.000083,0.000492

Star: 30
mass: 0.086221
position: -3.450055,1.765274,-0.509665
velocity: -0.072826,0.067830,0.020380
acceleration: 0.002080,-0.002291,0.004907

Star: 32
mass: 0.084140
position: -2.917661,1.358928,0.480151
velocity: 0.043566,-0.038132,0.062479
acceleration: -0.001322,0.001545,0.000418

Star: 34
mass: 0.093770
position: -2.209667,1.314346,-2.954346
velocity: -0.012005,-0.050746,-0.035601
acceleration: -0.000510,0.000106,0.002191

Star: 36
mass: 0.096234
position: -2.533679,1.150539,2.741175
velocity: -0.025972,0.004803,-0.070700
acceleration: -0.000214,0.000260,-0.002763

Star: 38
mass: 0.089901
position: -4.211188,0.430329,4.197153
velocity: -0.091834,-0.008384,0.008011
acceleration: 0.000462,0.000404,-0.002012

Star: 40
mass: 0.086554
position: -3.993783,-1.235924,-0.354063
velocity: -0.014039,-0.065180,0.042746
acceleration: 0.000816,0.001707,0.001197

Star: 42
mass: 0.097880
position: -2.313857,0.094252,-0.933200
velocity: 0.040272,-0.011587,0.034610
acceleration: -0.001040,0.003064,0.002855

Star: 44
mass: 0.091525
position: -7.536352,1.380712,-1.352052
velocity: -0.026900,-0.018756,-0.012390
acceleration: 0.001369,0.000058,0.000427

Star: 46
mass: 0.084792
position: -4.423205,0.504514,-0.374557
velocity: 0.027797,-0.028600,0.017303
acceleration: 0.002590,0.002725,0.001734

Star: 48
mass: 0.090557
position: -5.911023,2.089430,-0.118775
velocity: 0.015399,0.046699,0.007938
acceleration: 0.002728,-0.000095,0.000476

Star: 50
mass: 0.098198
position: -2.914980,1.121741,0.809372
velocity: -0.016621,-0.113788,-0.001219
acceleration: -0.000308,0.002507,-0.000701

Star: 52
mass: 0.089289
position: -3.228189,0.490932,1.608497
velocity: -0.027941,-0.107897,0.008753
acceleration: 0.001814,0.003140,-0.002919

Star: 54
mass: 0.089705
position: -3.690201,2.696096,-0.152458
velocity: -0.032524,0.079321,0.072650
acceleration: 0.001583,-0.002908,0.001301

Star: 56
mass: 0.088485
position: -3.133858,0.020374,3.200253
velocity: -0.056179,-0.054655,-0.010215
acceleration: -0.000049,0.001645,-0.002247

Star: 58
mass: 0.092030
position: -2.910521,0.516880,-0.666724
velocity: 0.048320,0.059900,0.063665
acceleration: 0.000182,0.003629,0.002812

Star: 60
mass: 0.090010
position: -1.562950,1.062054,-0.770181
velocity: -0.060173,0.015241,0.065744
acceleration: -0.004296,0.000676,0.003025

Star: 62
mass: 0.083018
position: -3.194873,1.378030,-0.204713
velocity: -0.164323,-0.029622,-0.009461
acceleration: 0.000118,-0.000311,-0.000061

Star: 64
mass: 0.096182
position: -3.363664,2.036642,0.530295
velocity: -0.079311,-0.022148,0.032237
acceleration: 0.000997,-0.001803,0.000625

Star: 66
mass: 0.084885
position: -9.646867,-2.097134,4.121721
velocity: -0.025015,-0.006261,0.019705
acceleration: 0.000577,0.000203,-0.000254

Star: 68
mass: 0.092296
position: -2.451181,1.434971,1.312117
velocity: -0.020675,0.072662,-0.061695
acceleration: -0.003307,-0.001378,-0.002613

Star: 70
mass: 0.084309
position: -3.802084,4.439411,-0.836183
velocity: -0.049938,0.030107,0.021482
acceleration: 0.000078,-0.003149,0.001016

Star: 72
mass: 0.090986
position: -4.176155,2.956371,-0.838559
velocity: -0.061241,-0.008369,-0.122579
acceleration: 0.001584,-0.001933,0.002350

Star: 74
mass: 0.092342
position: -1.881779,0.633025,1.011081
velocity: -0.074776,-0.007970,-0.017055
acceleration: -0.003680,0.002180,-0.000663

Star: 76
mass: 0.088167
position: -4.685930,4.355160,-0.549401
velocity: 0.003299,0.060313,0.000294
acceleration: 0.000652,-0.001350,0.000476

Star: 78
mass: 0.089454
position: -2.908172,1.523826,0.648261
velocity: 0.023870,-0.076615,0.041676
acceleration: -0.001447,-0.000738,-0.000992

Star: 80
mass: 0.083975
position: -3.749458,2.982727,1.241288
velocity: -0.075403,-0.029715,-0.026385
acceleration: 0.000946,-0.002967,-0.001636

Star: 82
mass: 0.097496
position: 0.187920,0.924565,4.990408
velocity: 0.032572,0.011430,-0.008177
acceleration: -0.001091,-0.000005,-0.001096

Star: 84
mass: 0.089007
position: -3.326424,1.235690,-0.241601
velocity: -0.008332,0.063451,-0.056735
acceleration: 0.002451,0.002271,0.000304

Star: 86
mass: 0.088867
position: -4.126487,1.747193,0.951732
velocity: 0.007009,0.014876,-0.023554
acceleration: 0.003729,-0.000793,-0.001706

Star: 88
mass: 0.084835
position: -8.423665,4.939759,6.082941
velocity: -0.052378,0.001039,-0.044817
acceleration: 0.000325,-0.000306,-0.000314

Star: 90
mass: 0.082868
position: -4.691650,4.821912,-0.755728
velocity: -0.078022,-0.004416,-0.004803
acceleration: 0.000483,-0.003369,0.001294

Star: 92
mass: 0.096215
position: -3.295958,4.440560,-0.869053
velocity: -0.007333,0.059795,0.031105
acceleration: -0.001190,-0.002645,0.001010

Star: 94
mass: 0.092175
position: -0.597048,0.857714,0.452859
velocity: 0.001092,0.070316,0.012172
acceleration: -0.003099,0.000549,-0.000036

Star: 96
mass: 0.093392
position: -5.756930,3.167672,0.859308
velocity: -0.062619,0.004278,0.061571
acceleration: 0.002016,-0.000922,-0.000609

Star: 98
mass: 0.083513
position: 0.918550,8.453779,-4.938461
velocity: 0.025346,0.007876,-0.009056
acceleration: -0.000170,-0.000275,0.000213

