Star: 0
mass: 0.098695
position: -5.806526,1.290148,-0.739880
velocity: -0.048271,0.058871,-0.032519
acceleration: 0.001344,-0.001368,0.002414

Star: 2
mass: 0.095890
position: -6.265621,0.755897,1.806422
velocity: 0.006924,0.013784,0.005724
acceleration: 0.008408,-0.000079,-0.002799

Star: 4
mass: 0.082926
position: -4.551442,0.645031,2.381618
velocity: -0.018217,-0.145233,-0.070630
acceleration: -0.001300,-0.001409,-0.003326

Star: 6
mass: 0.092816
position: -4.373120,4.545926,-0.114211
velocity: -0.035160,-0.021988,0.038973
acceleration: -0.000199,-0.001929,0.000508

Star: 8
mass: 0.097335
position: -5.458924,-0.853964,0.711252
velocity: 0.015008,0.011823,0.122063
acceleration: 0.001524,0.003443,0.001958

Star: 10
mass: 0.097904
position: -0.025981,-4.124218,6.497092
velocity: 0.009776,-0.020727,-0.042557
acceleration: -0.000464,0.000338,-0.000448

Star: 12
mass: 0.093324
position: -4.996151,0.501202,2.108668
velocity: 0.040111,-0.080539,-0.047027
acceleration: -0.000389,-0.000064,-0.001898

Star: 14
mass: 0.091216
position: -7.977241,-3.122304,5.513494
velocity: -0.016902,0.066385,-0.036466
acceleration: 0.000507,0.000725,-0.000778

Star: 16
mass: 0.098779
position: -4.402170,0.675329,2.404242
velocity: -0.084368,0.002383,-0.081936
acceleration: -0.004691,-0.001802,-0.003680

Star: 18
mass: 0.092491
position: -5.196025,-2.789188,2.235347
velocity: -0.072714,-0.000006,-0.005740
acceleration: 0.000491,0.002990,-0.001135

Star: 20
mass: 0.088470
position: -4.623374,-0.105198,2.268619
velocity: 0.075987,-0.010503,-0.061463
acceleration: -0.002665,0.002972,-0.003007

Star: 22
mass: 0.098223
position: -6.386268,0.131629,-0.051894
velocity: -0.012413,0.101738,0.019587
acceleration: 0.001523,-0.000239,0.002822

Star: 24
mass: 0.087490
position: -4.320309,-0.249871,1.178925
velocity: -0.053419,0.151583,0.016822
acceleration: -0.003307,0.001617,0.000398

Star: 26
mass: 0.086126
position: -3.874015,-0.810346,-1.270707
velocity: 0.003948,-0.041969,-0.034598
acceleration: -0.001206,0.001332,0.001718

Star: 28
mass: 0.084548
position: -7.711443,-0.156010,-4.803593
velocity: 0.029486,-0.017414,0.069005
acceleration: 0.000910,-0.000167,0.001050

Star: 30
mass: 0.086221
position: -5.035052,-1.058377,0.799103
velocity: -0.051343,0.008337,-0.020255
acceleration: -0.001939,0.003328,0.000364

Star: 32
mass: 0.084140
position: -4.759099,1.236130,1.241692
velocity: -0.047063,0.007047,0.085152
acceleration: -0.002627,-0.003248,0.001143

Star: 34
mass: 0.093770
position: -6.039082,0.026221,2.316645
velocity: -0.014068,0.090350,0.109668
acceleration: 0.004241,0.002006,-0.003522

Star: 36
mass: 0.096234
position: -6.743097,-0.128996,-0.112229
velocity: 0.025774,-0.001541,0.079270
acceleration: 0.003522,0.002157,0.002460

Star: 38
mass: 0.089901
position: -4.213903,1.187446,-1.338611
velocity: 0.077044,-0.006225,-0.002355
acceleration: -0.001773,-0.000311,0.002326

Star: 40
mass: 0.086554
position: -5.031243,2.730263,0.385565
velocity: -0.053230,0.042112,-0.100606
acceleration: 0.000213,-0.003108,0.001434

Star: 42
mass: 0.097880
position: -6.184478,-0.173564,0.470443
velocity: 0.075854,-0.067122,-0.041540
acceleration: 0.002521,0.000909,0.002192

Star: 44
mass: 0.091525
position: -3.249830,0.910650,2.510662
velocity: 0.020607,0.013324,0.104283
acceleration: -0.003532,-0.000611,-0.002173

Star: 46
mass: 0.084792
position: -6.355754,-0.295691,0.814546
velocity: -0.032402,-0.072956,-0.025386
acceleration: 0.005000,0.001145,-0.000383

Star: 48
mass: 0.090557
position: -2.175456,-1.666528,2.077856
velocity: -0.051241,-0.073676,0.024067
acceleration: -0.001893,0.001064,-0.000603

Star: 50
mass: 0.098198
position: -5.990307,0.582268,1.256181
velocity: -0.077719,-0.044363,0.000294
acceleration: 0.005392,0.001911,0.001881

Star: 52
mass: 0.089289
position: -5.443900,0.961516,2.262835
velocity: -0.050010,-0.099824,0.004823
acceleration: 0.000178,-0.002289,-0.004830

Star: 54
mass: 0.089705
position: -5.320300,-0.533497,0.833872
velocity: -0.028323,-0.088629,-0.105676
acceleration: -0.000302,0.001395,0.000350

Star: 56
mass: 0.088485
position: -3.122428,2.296734,-0.157162
velocity: -0.022826,0.014413,0.043027
acceleration: -0.001858,-0.001443,0.000666

Star: 58
mass: 0.092030
position: -6.103696,0.780610,1.650821
velocity: 0.027732,-0.103886,-0.102666
acceleration: 0.006177,-0.000319,-0.000144

Star: 60
mass: 0.090010
position: -4.645051,0.376388,0.491518
velocity: 0.065632,-0.005345,-0.064725
acceleration: -0.003482,0.000064,0.002914

Star: 62
mass: 0.083018
position: -3.699678,0.715298,1.751896
velocity: 0.084569,-0.011280,0.019839
acceleration: -0.003979,-0.000888,0.000015

Star: 64
mass: 0.096182
position: -5.714542,1.139174,1.818189
velocity: -0.049696,-0.037170,0.034364
acceleration: 0.000663,-0.003254,-0.002268

Star: 66
mass: 0.084885
position: -9.348854,-1.563879,4.823777
velocity: 0.037686,0.017653,-0.012081
acceleration: 0.001042,0.000252,-0.000628

Star: 68
mass: 0.092296
position: -4.734227,0.232783,2.508498
velocity: 0.044438,0.052411,0.054562
acceleration: -0.001049,0.001527,-0.005338

Star: 70
mass: 0.084309
position: -3.497718,-1.579780,1.295991
velocity: 0.040925,-0.011693,-0.014476
acceleration: -0.002174,0.002327,0.000329

Star: 72
mass: 0.090986
position: -7.055570,-0.679212,-4.244316
velocity: -0.005591,-0.040044,0.024914
acceleration: 0.000369,0.000455,0.000751

Star: 74
mass: 0.092342
position: -4.426993,-0.177378,1.895497
velocity: -0.005629,-0.042276,0.072152
acceleration: -0.002868,0.002052,-0.000643

Star: 76
mass: 0.088167
position: -5.501438,-1.709676,1.926740
velocity: -0.067169,-0.100358,-0.011192
acceleration: 0.001097,0.003619,-0.001893

Star: 78
mass: 0.089454
position: -5.215464,0.698981,1.831587
velocity: -0.085860,-0.037069,0.059130
acceleration: -0.002096,-0.000135,-0.000267

Star: 80
mass: 0.083975
position: -3.908550,-0.157265,2.197043
velocity: -0.081524,0.035555,0.054182
acceleration: -0.004155,0.001678,-0.002381

Star: 82
mass: 0.097496
position: -1.292773,2.117772,0.475831
velocity: -0.072047,0.000818,-0.054388
acceleration: -0.001587,-0.000661,0.000332

Star: 84
mass: 0.089007
position: -5.602312,-0.862437,0.028520
velocity: -0.024081,0.018062,-0.059767
acceleration: 0.000842,0.003174,0.004487

Star: 86
mass: 0.088867
position: -5.790745,0.759003,1.345050
velocity: 0.056037,0.037410,-0.010802
acceleration: 0.000750,-0.001652,0.000443

Star: 88
mass: 0.084835
position: -11.475951,3.315508,0.460663
velocity: -0.002003,-0.034801,-0.059821
acceleration: 0.000669,-0.000359,0.000047

Star: 90
mass: 0.082868
position: -3.240846,-0.651108,2.114402
velocity: 0.028025,0.013649,0.023417
acceleration: -0.003234,0.001345,-0.003653

Star: 92
mass: 0.096215
position: -5.370799,-1.321002,1.141422
velocity: 0.005865,-0.079925,-0.061855
acceleration: 0.001151,0.004603,-0.000642

Star: 94
mass: 0.092175
position: -6.737392,-1.301917,1.511542
velocity: 0.046927,-0.091406,0.020437
acceleration: 0.003198,0.002656,-0.000973

Star: 96
mass: 0.093392
position: -4.246257,-0.104997,0.558596
velocity: 0.016043,-0.025687,-0.116202
acceleration: -0.003747,0.001405,0.002203

Star: 98
mass: 0.083513
position: 2.656212,8.135162,-4.962362
velocity: 0.009283,-0.012409,0.007145
acceleration: -0.000153,-0.000157,0.000121

