Star: 0
mass: 0.098695
position: -5.709473,-2.206704,-2.513114
velocity: 0.113649,-0.012690,0.028039
acceleration: -0.003715,0.003959,-0.001641

Star: 2
mass: 0.095890
position: -7.406876,-1.288286,-2.022875
velocity: 0.063019,-0.018322,0.008605
acceleration: 0.005279,-0.001358,-0.003858

Star: 4
mass: 0.082926
position: -5.514081,-2.583924,-3.448585
velocity: -0.119184,0.071012,-0.063349
acceleration: -0.002136,0.002766,0.004078

Star: 6
mass: 0.092816
position: -6.900008,-0.604970,-3.206922
velocity: -0.087617,0.050895,0.146561
acceleration: 0.003914,-0.006448,0.004745

Star: 8
mass: 0.097335
position: -7.875247,-0.331040,-4.907395
velocity: -0.033646,-0.058956,0.011897
acceleration: 0.001775,-0.000776,0.003066

Star: 10
mass: 0.097904
position: -12.067638,3.524416,0.519429
velocity: 0.006403,-0.012495,0.010325
acceleration: 0.000651,-0.000497,-0.000257

Star: 12
mass: 0.093324
position: -5.630609,-2.997582,-3.109290
velocity: 0.001844,0.067662,0.023317
acceleration: -0.001471,0.005730,0.001619

Star: 14
mass: 0.091216
position: 3.602646,-4.538016,-8.724478
velocity: 0.008612,-0.043967,-0.005791
acceleration: -0.000306,0.000074,0.000190

Star: 16
mass: 0.098779
position: -5.923601,-2.529733,-2.599817
velocity: -0.027636,0.076090,0.077892
acceleration: -0.001157,0.006203,-0.000472

Star: 18
mass: 0.092491
position: -5.571110,-0.868039,-1.170238
velocity: 0.019249,-0.047887,0.080878
acceleration: -0.001654,-0.002264,-0.003505

Star: 20
mass: 0.088470
position: -6.261047,-1.745072,-2.684161
velocity: 0.048777,0.063734,-0.042270
acceleration: -0.001278,0.002478,0.000838

Star: 22
mass: 0.098223
position: -5.048021,-2.793825,-2.454123
velocity: 0.017892,-0.039339,-0.071511
acceleration: -0.004219,0.004287,-0.001394

Star: 24
mass: 0.087490
position: -6.359581,-1.918685,-2.506119
velocity: 0.097967,-0.097452,-0.148937
acceleration: 0.000818,0.004209,-0.002450

Star: 26
mass: 0.086126
position: -7.275707,-1.558788,-2.914134
velocity: -0.003945,-0.110955,-0.059141
acceleration: 0.006837,0.003376,0.003472

Star: 28
mass: 0.084548
position: -7.933873,-4.899864,-2.567051
velocity: 0.005052,0.021773,0.007715
acceleration: 0.001025,0.002220,0.000151

Star: 30
mass: 0.086221
position: -6.485392,-2.679989,-2.759978
velocity: -0.073128,-0.033804,-0.051012
acceleration: 0.002075,0.006135,0.001100

Star: 32
mass: 0.084140
position: -5.584275,-2.138381,-5.060713
velocity: 0.035405,0.101099,-0.052653
acceleration: -0.001015,0.001453,0.003118

Star: 34
mass: 0.093770
position: -4.625583,2.137756,-2.782316
velocity: 0.023703,0.039315,-0.007987
acceleration: -0.001001,-0.002774,0.000076

Star: 36
mass: 0.096234
position: -5.104519,-1.548439,-2.525687
velocity: -0.000742,0.121616,0.084219
acceleration: -0.005521,0.000513,0.000337

Star: 38
mass: 0.089901
position: -6.631107,-0.624444,-5.148808
velocity: 0.019318,0.022042,0.022820
acceleration: 0.000615,-0.001167,0.004114

Star: 40
mass: 0.086554
position: -3.147871,3.667268,-0.947781
velocity: -0.011413,0.038507,-0.042350
acceleration: -0.000725,-0.001290,-0.000288

Star: 42
mass: 0.097880
position: -5.707364,-1.891695,-2.579805
velocity: -0.047883,0.072556,0.010982
acceleration: -0.003898,0.001224,-0.000282

Star: 44
mass: 0.091525
position: -5.170702,-5.905118,-6.767177
velocity: -0.018483,0.001662,0.034356
acceleration: -0.000343,0.000993,0.000934

Star: 46
mass: 0.084792
position: -7.130421,-1.560877,-1.774264
velocity: 0.011894,-0.049737,-0.026349
acceleration: 0.002477,0.000095,-0.005556

Star: 48
mass: 0.090557
position: -5.688696,-4.474799,1.101444
velocity: -0.088471,-0.001779,-0.019340
acceleration: -0.000426,0.001563,-0.001435

Star: 50
mass: 0.098198
position: -6.794370,-1.056098,-3.063780
velocity: -0.010934,0.012426,0.070550
acceleration: 0.002900,-0.001133,0.004478

Star: 52
mass: 0.089289
position: -7.894741,-2.016128,-2.573835
velocity: 0.057723,0.032111,-0.101835
acceleration: 0.005933,0.001839,0.000835

Star: 54
mass: 0.089705
position: -6.356621,-1.309325,-2.955550
velocity: -0.069545,-0.025301,-0.091184
acceleration: -0.001390,0.002640,0.002747

Star: 56
mass: 0.088485
position: -6.328154,-1.725574,-4.921223
velocity: -0.027869,0.021252,0.030830
acceleration: 0.000477,0.000295,0.003862

Star: 58
mass: 0.092030
position: -7.143020,-3.263025,-5.293040
velocity: -0.047911,0.061777,0.011177
acceleration: 0.001043,0.001477,0.002372

Star: 60
mass: 0.090010
position: -6.531976,-3.614100,0.472577
velocity: -0.023139,0.000531,-0.064838
acceleration: 0.000436,0.001169,-0.001543

Star: 62
mass: 0.083018
position: -6.915638,-1.502676,-2.568687
velocity: -0.070972,-0.012976,-0.007094
acceleration: 0.004108,0.003781,-0.000979

Star: 64
mass: 0.096182
position: -6.311803,-0.916118,-3.100986
velocity: 0.013908,-0.052466,0.009617
acceleration: -0.002314,-0.004587,0.005367

Star: 66
mass: 0.084885
position: -6.360046,-0.700944,-0.906816
velocity: -0.013322,0.108840,0.026179
acceleration: 0.001453,-0.001776,-0.003986

Star: 68
mass: 0.092296
position: -8.067787,0.595683,-3.888764
velocity: 0.020691,0.010607,-0.035612
acceleration: 0.002142,-0.001833,0.001844

Star: 70
mass: 0.084309
position: -7.365532,-0.493626,-2.560820
velocity: 0.015645,0.018497,0.011119
acceleration: 0.006565,-0.005217,-0.001114

Star: 72
mass: 0.090986
position: -6.009208,0.268459,-0.861208
velocity: -0.059642,-0.101565,-0.076843
acceleration: 0.000348,-0.002811,-0.002747

Star: 74
mass: 0.092342
position: -6.696701,-0.863225,-3.315278
velocity: 0.080724,-0.028976,-0.056189
acceleration: 0.001677,-0.003108,0.007782

Star: 76
mass: 0.088167
position: -8.434140,-2.033862,-7.294771
velocity: -0.002644,0.018844,-0.050174
acceleration: 0.000806,0.000041,0.001667

Star: 78
mass: 0.089454
position: -5.969440,-1.025890,-2.753719
velocity: 0.057161,-0.008141,-0.043154
acceleration: -0.005547,-0.001932,0.000543

Star: 80
mass: 0.083975
position: -6.327676,0.877229,0.840482
velocity: -0.047471,0.035288,-0.070372
acceleration: 0.000442,-0.001410,-0.001545

Star: 82
mass: 0.097496
position: -9.303937,-0.156348,-3.762071
velocity: -0.016186,-0.054478,0.045014
acceleration: 0.002927,-0.000354,0.000905

Star: 84
mass: 0.089007
position: -5.102313,-1.665205,-2.073875
velocity: 0.099046,-0.100483,-0.007958
acceleration: -0.005087,0.001427,-0.003066

Star: 86
mass: 0.088867
position: -6.041857,-0.798032,-3.046610
velocity: 0.051002,0.042169,0.061957
acceleration: -0.004452,-0.005123,0.003212

Star: 88
mass: 0.084835
position: -5.687848,0.428178,2.175226
velocity: -0.084588,0.026383,-0.046917
acceleration: -0.000039,-0.000657,-0.001813

Star: 90
mass: 0.082868
position: -5.810245,-1.436245,-0.819966
velocity: 0.012541,0.057351,-0.028019
acceleration: -0.000531,0.000934,-0.004849

Star: 92
mass: 0.096215
position: -6.947206,-0.717877,-2.482557
velocity: 0.036961,-0.105021,0.013001
acceleration: 0.003085,-0.005572,-0.003703

Star: 94
mass: 0.092175
position: -4.537967,0.021553,-2.490114
velocity: -0.033031,0.050481,-0.016527
acceleration: -0.002544,-0.002659,-0.000387

Star: 96
mass: 0.093392
position: -6.933810,-1.208771,-3.085767
velocity: -0.015634,-0.112192,-0.024075
acceleration: 0.005712,0.002961,0.005858

Star: 98
mass: 0.083513
position: -8.296563,-3.660222,-0.786263
velocity: -0.127566,-0.027550,-0.051825
acceleration: 0.001750,0.001927,-0.001245

