Star: 0
mass: 0.098695
position: -5.248362,-1.754056,-1.850552
velocity: -0.036241,0.013744,-0.025646
acceleration: -0.001081,-0.002579,-0.002891

Star: 2
mass: 0.095890
position: -5.107752,-2.791359,-3.606321
velocity: 0.045018,-0.015644,0.003309
acceleration: -0.002714,-0.001627,0.002834

Star: 4
mass: 0.082926
position: -4.772127,-2.157534,-2.160187
velocity: 0.023697,-0.128399,-0.086243
acceleration: -0.003509,-0.001386,-0.001432

Star: 6
mass: 0.092816
position: -6.608214,-3.324338,5.416947
velocity: 0.008626,-0.026223,-0.004627
acceleration: -0.000074,0.000014,-0.000705

Star: 8
mass: 0.097335
position: -3.417954,-2.502763,-4.975735
velocity: -0.077805,-0.021149,-0.036815
acceleration: -0.001793,-0.000075,0.001285

Star: 10
mass: 0.097904
position: -4.418928,-4.698493,-4.027500
velocity: 0.064057,-0.111858,-0.086892
acceleration: -0.002574,0.002128,0.001131

Star: 12
mass: 0.093324
position: -5.521010,-6.503855,-1.959598
velocity: 0.004931,-0.059713,-0.009923
acceleration: -0.000177,0.002427,-0.001221

Star: 14
mass: 0.091216
position: 2.023357,-9.551008,-7.912654
velocity: -0.030971,-0.023018,0.015478
acceleration: -0.000290,0.000203,0.000142

Star: 16
mass: 0.098779
position: -5.310525,-5.821976,-0.599775
velocity: -0.010680,-0.023206,0.046729
acceleration: -0.000239,0.001758,-0.001929

Star: 18
mass: 0.092491
position: -5.177104,-0.668489,-5.305833
velocity: 0.004264,-0.030925,0.043038
acceleration: -0.000555,-0.001873,0.001193

Star: 20
mass: 0.088470
position: -6.619502,-3.391885,-2.053263
velocity: 0.012298,-0.110908,-0.047879
acceleration: 0.003283,0.002343,-0.003569

Star: 22
mass: 0.098223
position: -6.714956,-5.047423,-3.814391
velocity: -0.040567,-0.033548,0.002094
acceleration: 0.001691,0.001827,0.002127

Star: 24
mass: 0.087490
position: -4.062988,-2.974543,-5.504056
velocity: -0.052461,0.011933,0.078719
acceleration: -0.000853,0.000288,0.002072

Star: 26
mass: 0.086126
position: -5.829740,-3.463101,-1.666246
velocity: 0.066409,0.053819,-0.065982
acceleration: -0.000507,0.002511,-0.005661

Star: 28
mass: 0.084548
position: -3.856645,0.611296,-6.295019
velocity: -0.021310,-0.027574,-0.005641
acceleration: -0.000195,-0.001185,0.001042

Star: 30
mass: 0.086221
position: -7.922090,-3.770619,-3.157364
velocity: -0.030128,0.062119,0.016924
acceleration: 0.004158,0.000730,0.000930

Star: 32
mass: 0.084140
position: -6.579448,-5.363862,-3.653379
velocity: 0.061314,-0.046725,-0.109953
acceleration: 0.000926,0.003527,0.001121

Star: 34
mass: 0.093770
position: -6.372284,-7.215644,-2.886615
velocity: 0.017410,0.003687,0.013555
acceleration: 0.000684,0.002386,-0.000012

Star: 36
mass: 0.096234
position: -6.118906,-4.001462,-3.666984
velocity: 0.129578,-0.106014,0.028893
acceleration: 0.000855,0.003028,0.004040

Star: 38
mass: 0.089901
position: -6.097900,-1.362464,-4.621710
velocity: 0.008943,0.062726,-0.030585
acceleration: 0.001861,-0.002887,0.001175

Star: 40
mass: 0.086554
position: -7.197433,-4.721541,-5.342704
velocity: 0.014020,-0.126672,0.051410
acceleration: 0.001608,0.001080,0.002055

Star: 42
mass: 0.097880
position: -7.574304,-2.300096,-2.647047
velocity: -0.043051,-0.015612,0.012597
acceleration: 0.004559,-0.002367,-0.000478

Star: 44
mass: 0.091525
position: -4.579356,2.648047,-0.915942
velocity: 0.020674,0.000066,-0.018824
acceleration: -0.000102,-0.001093,-0.000560

Star: 46
mass: 0.084792
position: -4.983637,-2.937600,-3.143381
velocity: 0.082470,-0.004957,0.006037
acceleration: -0.004828,-0.001301,0.000369

Star: 48
mass: 0.090557
position: -7.494872,2.050209,-8.330795
velocity: 0.060324,0.021362,-0.044115
acceleration: 0.000304,-0.000596,0.000549

Star: 50
mass: 0.098198
position: -5.716934,-3.303147,-2.887498
velocity: -0.018814,-0.034912,-0.095983
acceleration: -0.004132,0.000525,0.002309

Star: 52
mass: 0.089289
position: -6.264148,-2.841636,-2.694118
velocity: 0.115737,-0.022455,0.019344
acceleration: 0.001563,-0.005594,0.000719

Star: 54
mass: 0.089705
position: -5.692844,-3.247946,-1.650981
velocity: 0.094839,-0.066594,-0.063963
acceleration: -0.003149,-0.002795,-0.005349

Star: 56
mass: 0.088485
position: -6.815100,-2.470324,-3.839614
velocity: -0.003532,0.015081,0.056069
acceleration: 0.003021,-0.001654,0.003127

Star: 58
mass: 0.092030
position: -1.875667,-1.945254,-0.863596
velocity: -0.006970,-0.051714,-0.046217
acceleration: -0.001570,-0.000292,-0.000872

Star: 60
mass: 0.090010
position: -3.052401,1.694427,-4.355090
velocity: -0.001574,-0.026339,0.014205
acceleration: -0.000666,-0.001210,0.000089

Star: 62
mass: 0.083018
position: -5.117734,-3.582806,-1.804214
velocity: 0.028450,-0.041493,-0.022728
acceleration: -0.004724,0.001108,-0.003043

Star: 64
mass: 0.096182
position: -6.374179,-3.629502,-2.692313
velocity: 0.021770,0.006380,-0.041923
acceleration: 0.002257,0.004690,0.000638

Star: 66
mass: 0.084885
position: -5.189720,-6.384715,-2.875713
velocity: 0.030086,-0.036082,0.077854
acceleration: -0.000999,0.002571,0.000053

Star: 68
mass: 0.092296
position: -6.970614,-2.151350,-3.133282
velocity: -0.072317,0.087430,-0.000735
acceleration: 0.003485,-0.003427,0.001241

Star: 70
mass: 0.084309
position: -5.500243,-4.478934,-2.534269
velocity: 0.017260,-0.060729,-0.009449
acceleration: -0.001822,0.004784,-0.001291

Star: 72
mass: 0.090986
position: -3.424957,-9.067247,-12.788319
velocity: 0.019658,-0.029138,-0.035880
acceleration: -0.000141,0.000180,0.000416

Star: 74
mass: 0.092342
position: -6.413047,-3.042626,-1.887022
velocity: -0.003048,-0.012072,-0.122198
acceleration: 0.001990,-0.002473,-0.005442

Star: 76
mass: 0.088167
position: -5.562918,-4.462529,0.504139
velocity: -0.034252,-0.073724,0.048189
acceleration: 0.000149,0.000512,-0.002433

Star: 78
mass: 0.089454
position: -6.058705,-3.116235,-2.297769
velocity: 0.071394,-0.030539,-0.059832
acceleration: -0.001507,-0.001527,-0.005169

Star: 80
mass: 0.083975
position: -3.476961,-6.900115,-3.970076
velocity: 0.002059,-0.011706,0.054834
acceleration: -0.001082,0.001397,0.000379

Star: 82
mass: 0.097496
position: -0.840069,-1.536819,-5.496592
velocity: -0.029784,0.003106,-0.028746
acceleration: -0.001538,-0.000125,0.000358

Star: 84
mass: 0.089007
position: -5.807745,-3.894158,-2.441569
velocity: 0.049975,-0.107918,-0.098784
acceleration: -0.001548,0.005217,-0.001813

Star: 86
mass: 0.088867
position: -6.127873,-3.149380,-2.921709
velocity: 0.028319,-0.025994,0.023099
acceleration: 0.000941,-0.001071,0.006062

Star: 88
mass: 0.084835
position: -6.389195,-4.868128,-9.394559
velocity: 0.066644,-0.068301,-0.017745
acceleration: 0.000237,-0.000147,0.001098

Star: 90
mass: 0.082868
position: -5.787981,-1.813317,-2.356248
velocity: -0.019735,-0.026636,-0.080174
acceleration: -0.000033,-0.004218,-0.000830

Star: 92
mass: 0.096215
position: -5.926974,-3.710668,-2.982033
velocity: 0.028686,0.038046,0.028422
acceleration: -0.001512,0.003893,0.002494

Star: 94
mass: 0.092175
position: -4.306779,-0.962368,-2.022575
velocity: -0.032292,0.059041,0.024332
acceleration: -0.002138,-0.002668,-0.001145

Star: 96
mass: 0.093392
position: -5.344624,-4.035897,-2.644117
velocity: 0.070004,0.047052,-0.053698
acceleration: -0.003786,0.003969,-0.000851

Star: 98
mass: 0.083513
position: -17.046577,-2.539986,-8.950832
velocity: -0.024685,0.014613,-0.047608
acceleration: 0.000223,-0.000017,0.000117

