Star: 0
mass: 0.098695
position: -0.407980,1.035632,1.626771
velocity: 0.004724,0.020955,-0.021302
acceleration: 0.000693,-0.000742,-0.006198

Star: 2
mass: 0.095890
position: 1.393539,0.476508,1.096865
velocity: 0.038371,0.056369,-0.025942
acceleration: -0.004454,0.002693,-0.001707

Star: 4
mass: 0.082926
position: -0.455339,0.987385,0.239388
velocity: 0.017961,-0.074760,-0.016474
acceleration: 0.002791,0.001626,0.004092

Star: 6
mass: 0.092816
position: 2.080991,4.309292,-0.434356
velocity: -0.045975,-0.035042,0.002706
acceleration: -0.001139,-0.001364,0.000381

Star: 8
mass: 0.097335
position: 1.098599,1.970057,0.916022
velocity: -0.126159,-0.027076,0.014077
acceleration: -0.004286,-0.004190,-0.000465

Star: 10
mass: 0.097904
position: -1.045615,0.824771,5.184969
velocity: 0.075341,-0.027327,0.033694
acceleration: 0.000457,0.000216,-0.002077

Star: 12
mass: 0.093324
position: -0.869088,0.865586,-0.200402
velocity: 0.059026,-0.018098,-0.031310
acceleration: 0.004026,0.002271,0.005230

Star: 14
mass: 0.091216
position: -4.523634,3.393967,-0.919463
velocity: 0.045604,0.031190,0.019651
acceleration: 0.001449,-0.000535,0.000344

Star: 16
mass: 0.098779
position: 1.459407,0.498359,0.829782
velocity: 0.007246,0.055733,-0.041983
acceleration: -0.004919,0.002333,0.001921

Star: 18
mass: 0.092491
position: -2.848703,-2.431604,3.253461
velocity: -0.028009,0.004106,-0.023399
acceleration: 0.000787,0.000981,-0.000560

Star: 20
mass: 0.088470
position: 2.334508,1.765237,1.247040
velocity: -0.035084,-0.043246,-0.064401
acceleration: -0.003633,-0.001720,-0.000258

Star: 22
mass: 0.098223
position: -0.326249,2.085366,-0.197989
velocity: -0.077385,0.051946,0.092411
acceleration: -0.001245,-0.005686,0.003062

Star: 24
mass: 0.087490
position: -0.174696,-0.129940,1.865021
velocity: -0.015509,0.060799,0.023790
acceleration: 0.000684,0.004384,-0.006515

Star: 26
mass: 0.086126
position: -1.071897,2.256258,0.515403
velocity: 0.008753,0.120207,0.029841
acceleration: 0.001317,-0.003941,-0.001209

Star: 28
mass: 0.084548
position: -0.385940,1.292652,-0.490683
velocity: 0.009937,-0.130455,0.067450
acceleration: 0.000551,-0.000115,0.007679

Star: 30
mass: 0.086221
position: 0.328463,0.514115,-0.322724
velocity: 0.006938,-0.059124,0.053986
acceleration: -0.002498,0.003543,0.004965

Star: 32
mass: 0.084140
position: -0.940261,1.030155,2.396763
velocity: 0.080944,-0.025662,0.063013
acceleration: 0.002587,-0.000011,-0.004509

Star: 34
mass: 0.093770
position: -0.165047,1.676016,0.624020
velocity: -0.000098,-0.155009,0.064502
acceleration: 0.001279,-0.007971,0.000706

Star: 36
mass: 0.096234
position: -0.312737,1.573038,1.092619
velocity: -0.102403,-0.010036,0.085366
acceleration: 0.002424,-0.004815,-0.003260

Star: 38
mass: 0.089901
position: -1.910820,2.763407,1.082115
velocity: -0.058303,0.028101,-0.010866
acceleration: 0.003003,-0.002966,-0.002816

Star: 40
mass: 0.086554
position: 0.791959,-2.178469,2.648881
velocity: 0.019667,0.079080,0.027231
acceleration: 0.000194,0.002041,-0.000623

Star: 42
mass: 0.097880
position: 0.573180,1.172944,-0.337778
velocity: 0.051121,-0.013182,-0.003143
acceleration: -0.003760,-0.000203,0.004851

Star: 44
mass: 0.091525
position: 2.420923,2.124198,2.399440
velocity: -0.015631,-0.028389,-0.041698
acceleration: -0.002323,-0.001101,-0.001439

Star: 46
mass: 0.084792
position: -0.478134,1.891951,-0.385880
velocity: -0.129117,-0.055750,-0.003571
acceleration: 0.000814,-0.004025,0.005723

Star: 48
mass: 0.090557
position: -2.748911,2.989092,-0.367619
velocity: -0.029377,0.080472,0.050178
acceleration: 0.002770,-0.001816,0.000903

Star: 50
mass: 0.098198
position: -1.590339,2.946382,0.561738
velocity: -0.021581,0.075986,0.077592
acceleration: 0.002066,-0.004494,-0.000490

Star: 52
mass: 0.089289
position: 1.653874,-0.925286,-0.890064
velocity: -0.031262,0.022131,-0.025779
acceleration: -0.001254,0.001722,0.001795

Star: 54
mass: 0.089705
position: -0.528110,0.018866,0.224030
velocity: 0.016617,0.035101,-0.098011
acceleration: 0.001505,0.005839,0.003821

Star: 56
mass: 0.088485
position: -0.637598,4.083472,-1.166749
velocity: 0.013898,0.025804,0.079097
acceleration: 0.000081,-0.002062,0.001542

Star: 58
mass: 0.092030
position: -0.837962,1.392788,3.169861
velocity: -0.013484,0.017069,0.019134
acceleration: 0.000818,-0.001084,-0.002778

Star: 60
mass: 0.090010
position: 1.112385,1.314891,-0.506602
velocity: 0.026415,0.003607,-0.032034
acceleration: -0.004285,-0.000810,0.003774

Star: 62
mass: 0.083018
position: -0.961437,0.357080,0.337550
velocity: -0.003745,0.110386,0.112987
acceleration: 0.005183,0.003896,0.002595

Star: 64
mass: 0.096182
position: -0.001621,1.340699,0.834983
velocity: 0.030040,-0.014085,-0.006520
acceleration: -0.001901,-0.003582,-0.002575

Star: 66
mass: 0.084885
position: 2.977043,-1.283650,-0.499386
velocity: -0.048018,-0.015152,0.012287
acceleration: -0.001678,0.001151,0.000721

Star: 68
mass: 0.092296
position: -0.179717,1.098505,-0.184844
velocity: 0.022895,-0.070366,-0.082710
acceleration: -0.001851,0.001832,0.004940

Star: 70
mass: 0.084309
position: -1.660940,1.610447,-0.377765
velocity: 0.026628,0.006285,0.048993
acceleration: 0.003579,-0.000168,0.003148

Star: 72
mass: 0.090986
position: 2.400346,-6.006631,5.272724
velocity: 0.014337,-0.023469,0.036116
acceleration: -0.000098,0.000486,-0.000251

Star: 74
mass: 0.092342
position: 2.003123,2.463818,2.804762
velocity: -0.060196,-0.048214,-0.039141
acceleration: -0.001608,-0.001430,-0.001676

Star: 76
mass: 0.088167
position: -2.213611,1.319482,0.245839
velocity: -0.054491,0.052299,0.067705
acceleration: 0.004912,0.000752,0.000934

Star: 78
mass: 0.089454
position: -0.241730,0.760015,-0.363963
velocity: 0.065586,0.014399,0.072402
acceleration: -0.000188,0.003622,0.006646

Star: 80
mass: 0.083975
position: 0.292052,0.304713,0.987280
velocity: 0.053250,0.103685,-0.018179
acceleration: -0.003448,0.004925,-0.000065

Star: 82
mass: 0.097496
position: -0.657167,0.312604,1.725844
velocity: 0.084341,0.040529,0.090748
acceleration: 0.002156,0.004535,-0.004159

Star: 84
mass: 0.089007
position: -0.800840,0.782285,1.928703
velocity: -0.018165,0.035697,-0.003429
acceleration: 0.003895,0.000257,-0.006279

Star: 86
mass: 0.088867
position: -0.404132,0.755639,0.960350
velocity: -0.021426,0.108906,0.043408
acceleration: 0.002211,0.003192,-0.001089

Star: 88
mass: 0.084835
position: -3.172957,3.168041,-4.473823
velocity: 0.057693,-0.036312,-0.012356
acceleration: 0.000468,-0.000152,0.001027

Star: 90
mass: 0.082868
position: -0.135054,-0.173160,1.348101
velocity: 0.079319,-0.109435,-0.067042
acceleration: 0.000171,0.006194,-0.002903

Star: 92
mass: 0.096215
position: 0.567105,2.969310,-0.248314
velocity: -0.019375,0.007799,-0.003025
acceleration: -0.001688,-0.003402,0.001283

Star: 94
mass: 0.092175
position: -1.278419,3.174738,-0.088352
velocity: 0.025188,0.010202,0.042950
acceleration: 0.000373,-0.004329,0.002165

Star: 96
mass: 0.093392
position: 0.122825,0.713582,1.992670
velocity: -0.007119,0.047901,0.020491
acceleration: -0.002244,0.000941,-0.005813

Star: 98
mass: 0.083513
position: 5.390854,-1.876935,5.264096
velocity: -0.000993,-0.016069,0.031482
acceleration: -0.000517,0.000207,-0.000377

