Star: 0
mass: 0.098695
position: -6.790584,2.317759,-1.047452
velocity: -0.001396,-0.000916,0.009284
acceleration: 0.001070,-0.001540,0.000854

Star: 2
mass: 0.095890
position: -4.068606,0.316809,1.814011
velocity: 0.029866,-0.022238,-0.027183
acceleration: -0.002436,-0.001090,-0.002908

Star: 4
mass: 0.082926
position: -5.812943,-2.636190,-1.087577
velocity: -0.027607,-0.020805,-0.091060
acceleration: 0.000601,0.003104,0.001521

Star: 6
mass: 0.092816
position: -5.769324,2.149058,1.677936
velocity: -0.032646,-0.117040,0.052648
acceleration: 0.001579,-0.002558,0.000108

Star: 8
mass: 0.097335
position: -4.695805,1.316080,3.178403
velocity: 0.015373,0.060811,-0.010150
acceleration: -0.000321,-0.001055,-0.002722

Star: 10
mass: 0.097904
position: -0.015357,-4.674177,4.600232
velocity: -0.009357,-0.007842,-0.056734
acceleration: -0.000564,0.000415,-0.000388

Star: 12
mass: 0.093324
position: -4.373004,-0.904736,0.261286
velocity: -0.004208,0.012672,-0.057593
acceleration: -0.001332,0.002020,0.000099

Star: 14
mass: 0.091216
position: -8.054582,-0.041217,3.421464
velocity: 0.024959,0.091072,-0.077605
acceleration: 0.001707,-0.000061,-0.001327

Star: 16
mass: 0.098779
position: -7.235152,-0.318989,-0.252183
velocity: -0.025947,-0.034549,-0.043718
acceleration: 0.002471,0.000210,0.001060

Star: 18
mass: 0.092491
position: -7.209367,-0.951703,0.992738
velocity: -0.012171,0.087109,-0.053953
acceleration: 0.003321,0.001166,-0.000421

Star: 20
mass: 0.088470
position: -4.292144,0.304353,-0.066915
velocity: -0.027768,0.015463,-0.048301
acceleration: 0.000281,-0.000881,0.002592

Star: 22
mass: 0.098223
position: -5.431510,2.243950,1.890045
velocity: 0.045113,-0.000636,0.058417
acceleration: -0.000450,-0.003376,-0.001464

Star: 24
mass: 0.087490
position: -7.106485,3.758248,2.206882
velocity: -0.061743,0.056124,0.022339
acceleration: 0.000950,-0.001434,-0.000413

Star: 26
mass: 0.086126
position: -4.520336,-1.331596,-1.244971
velocity: -0.039958,0.012945,0.042063
acceleration: -0.001528,0.001239,0.003056

Star: 28
mass: 0.084548
position: -5.978354,-0.928823,-1.301573
velocity: 0.063192,-0.020703,0.123005
acceleration: 0.001575,0.000035,0.002551

Star: 30
mass: 0.086221
position: -6.463402,1.205289,0.684138
velocity: -0.003041,0.049723,0.016210
acceleration: 0.003282,-0.002263,0.000673

Star: 32
mass: 0.084140
position: -6.834021,-0.738863,2.423787
velocity: -0.015851,-0.073007,-0.044045
acceleration: 0.003212,0.000962,-0.003549

Star: 34
mass: 0.093770
position: -5.125713,3.066238,3.359049
velocity: 0.036940,0.049865,-0.020973
acceleration: 0.000002,-0.002259,-0.001347

Star: 36
mass: 0.096234
position: -4.151994,0.589568,3.161371
velocity: 0.065350,0.034062,0.041507
acceleration: -0.001357,0.000035,-0.003498

Star: 38
mass: 0.089901
position: -2.732865,0.452024,0.152792
velocity: -0.020320,-0.033558,0.073734
acceleration: -0.005584,-0.000970,0.001347

Star: 40
mass: 0.086554
position: -6.622579,2.615499,-2.721435
velocity: -0.033858,-0.038239,-0.076659
acceleration: -0.000588,-0.002553,0.000297

Star: 42
mass: 0.097880
position: -3.697805,-1.067396,0.730097
velocity: 0.022588,0.030950,0.028575
acceleration: -0.002788,0.003127,-0.000805

Star: 44
mass: 0.091525
position: -3.751822,1.086268,4.951305
velocity: -0.031491,0.002127,0.031445
acceleration: -0.000422,0.000002,-0.001474

Star: 46
mass: 0.084792
position: -5.142009,-1.011046,0.385580
velocity: 0.062878,0.023083,0.002683
acceleration: 0.000406,0.000675,-0.001742

Star: 48
mass: 0.090557
position: -5.181644,-3.444159,2.457932
velocity: -0.094595,-0.010018,-0.005758
acceleration: 0.000329,0.002134,-0.001049

Star: 50
mass: 0.098198
position: -5.507805,-0.576674,2.077418
velocity: 0.072403,-0.016136,-0.000364
acceleration: 0.000344,0.000585,-0.004244

Star: 52
mass: 0.089289
position: -6.037748,-0.916221,0.246361
velocity: 0.023130,-0.011150,-0.062194
acceleration: 0.002759,0.000865,0.000571

Star: 54
mass: 0.089705
position: -5.991152,-1.858167,-1.086548
velocity: -0.000294,0.004809,-0.005600
acceleration: 0.001413,0.001742,0.002037

Star: 56
mass: 0.088485
position: -5.080486,1.119026,1.736337
velocity: -0.065690,-0.087015,0.044255
acceleration: 0.000455,-0.002364,-0.001949

Star: 58
mass: 0.092030
position: -4.230159,-2.381707,-0.856044
velocity: 0.030723,-0.044565,-0.024692
acceleration: -0.001629,0.002855,0.001516

Star: 60
mass: 0.090010
position: -3.714636,0.435109,-0.000549
velocity: -0.006660,0.008719,0.038882
acceleration: -0.001174,-0.001422,0.003110

Star: 62
mass: 0.083018
position: -3.054217,-0.153773,1.771371
velocity: -0.043106,-0.021896,-0.031875
acceleration: -0.003176,0.000504,-0.002471

Star: 64
mass: 0.096182
position: -5.380547,-0.784559,1.933643
velocity: 0.012784,-0.028508,-0.041654
acceleration: -0.001244,0.003339,-0.002532

Star: 66
mass: 0.084885
position: -7.211285,-0.838166,3.779228
velocity: 0.071686,0.024553,-0.052980
acceleration: 0.001329,0.000570,-0.001981

Star: 68
mass: 0.092296
position: -4.619206,1.227915,1.538501
velocity: -0.032652,-0.019309,-0.074336
acceleration: -0.001102,-0.002985,-0.001592

Star: 70
mass: 0.084309
position: -3.636373,-0.659807,0.718244
velocity: -0.059129,0.060433,-0.024564
acceleration: -0.002870,0.001707,-0.000811

Star: 72
mass: 0.090986
position: -6.914990,-1.681365,-2.559649
velocity: 0.017386,-0.013252,0.070670
acceleration: 0.001059,0.000646,0.002031

Star: 74
mass: 0.092342
position: -5.590910,0.565612,1.906994
velocity: -0.033191,0.038559,-0.073857
acceleration: 0.001465,-0.001632,-0.002902

Star: 76
mass: 0.088167
position: -7.190914,-3.457845,1.039229
velocity: -0.021893,-0.005072,-0.029223
acceleration: 0.001071,0.001694,-0.000375

Star: 78
mass: 0.089454
position: -6.272573,-0.196835,1.602597
velocity: 0.046625,-0.030760,-0.054343
acceleration: 0.003476,0.000238,-0.001668

Star: 80
mass: 0.083975
position: -7.715103,1.219455,1.178060
velocity: -0.060939,0.013695,-0.070518
acceleration: 0.002755,-0.001188,-0.000701

Star: 82
mass: 0.097496
position: -5.217709,1.067028,-0.971086
velocity: -0.117321,-0.067576,-0.004242
acceleration: 0.000798,-0.001339,0.002652

Star: 84
mass: 0.089007
position: -5.737013,0.751477,0.787571
velocity: 0.015503,0.038697,0.074398
acceleration: 0.001102,-0.001580,0.001355

Star: 86
mass: 0.088867
position: -4.467647,0.111130,2.150858
velocity: 0.011064,-0.052545,-0.001739
acceleration: -0.000880,0.000275,-0.003627

Star: 88
mass: 0.084835
position: -11.040143,1.755360,-1.738550
velocity: 0.025359,-0.046365,-0.054857
acceleration: 0.000775,-0.000247,0.000225

Star: 90
mass: 0.082868
position: -4.388415,0.595212,1.579642
velocity: -0.084022,0.035470,-0.052447
acceleration: -0.001069,-0.002013,-0.001460

Star: 92
mass: 0.096215
position: -5.086727,-1.475822,-0.490221
velocity: 0.007257,0.053160,-0.004442
acceleration: -0.000806,0.003201,0.003529

Star: 94
mass: 0.092175
position: -4.064643,-2.996201,1.688903
velocity: 0.066227,-0.002005,-0.005837
acceleration: -0.001159,0.002035,-0.000532

Star: 96
mass: 0.093392
position: -4.820890,-0.221232,-1.945111
velocity: -0.026943,0.003725,-0.017408
acceleration: -0.000407,-0.000255,0.002840

Star: 98
mass: 0.083513
position: 2.895454,7.550565,-4.606084
velocity: 0.003083,-0.018490,0.011661
acceleration: -0.000186,-0.000176,0.000129

