Star: 0
mass: 0.098695
position: -2.402524,2.316469,0.862325
velocity: 0.013557,-0.055068,-0.100873
acceleration: 0.005379,0.004279,0.000328

Star: 2
mass: 0.095890
position: -2.822307,1.660970,0.917017
velocity: 0.044547,-0.004084,0.057338
acceleration: 0.003487,0.004126,0.000102

Star: 4
mass: 0.082926
position: -1.775648,3.191441,-0.600404
velocity: -0.057944,0.023991,-0.011666
acceleration: 0.002389,-0.003360,0.004747

Star: 6
mass: 0.092816
position: -1.863294,3.700660,-1.525293
velocity: 0.023700,-0.041996,0.015884
acceleration: 0.000592,-0.002803,0.005061

Star: 8
mass: 0.097335
position: -0.736711,4.160306,-0.530418
velocity: -0.065169,-0.059443,0.011207
acceleration: -0.000436,-0.004197,0.000554

Star: 10
mass: 0.097904
position: -1.659803,3.571870,-2.579353
velocity: -0.106491,0.039861,0.037789
acceleration: 0.000038,-0.000753,0.002724

Star: 12
mass: 0.093324
position: -0.722053,2.360322,1.164797
velocity: 0.064975,-0.043099,-0.051951
acceleration: -0.003459,-0.003566,-0.002717

Star: 14
mass: 0.091216
position: 0.501634,-6.952088,4.864107
velocity: -0.033180,-0.030135,0.023886
acceleration: -0.000085,0.000503,-0.000068

Star: 16
mass: 0.098779
position: -1.128918,2.377314,1.139348
velocity: -0.020240,-0.033196,0.065344
acceleration: 0.000607,-0.002985,-0.004392

Star: 18
mass: 0.092491
position: 0.890486,2.032595,1.257795
velocity: -0.104160,-0.044168,-0.021181
acceleration: -0.003686,0.000876,-0.000073

Star: 20
mass: 0.088470
position: -3.206308,2.185169,1.361170
velocity: -0.083771,0.041243,0.106517
acceleration: 0.004946,-0.000676,-0.002471

Star: 22
mass: 0.098223
position: -1.249889,2.011280,3.413710
velocity: 0.040503,-0.015798,0.060740
acceleration: 0.000817,0.000225,-0.003045

Star: 24
mass: 0.087490
position: -0.377592,4.126132,-0.965127
velocity: 0.002095,0.018735,0.006460
acceleration: -0.002934,-0.002399,0.004332

Star: 26
mass: 0.086126
position: -1.151688,3.394311,-1.345235
velocity: 0.044826,-0.025494,-0.107249
acceleration: -0.001935,-0.001849,0.005760

Star: 28
mass: 0.084548
position: -2.825067,2.446845,-1.682950
velocity: -0.073219,-0.011824,-0.121574
acceleration: 0.002250,0.000176,0.003589

Star: 30
mass: 0.086221
position: -1.297994,1.187247,0.924986
velocity: 0.035187,-0.039255,-0.004319
acceleration: -0.000270,0.006042,-0.000724

Star: 32
mass: 0.084140
position: -2.441197,2.776280,0.959310
velocity: -0.007555,0.019414,0.078492
acceleration: 0.005419,-0.008978,-0.004665

Star: 34
mass: 0.093770
position: -1.178816,2.413342,-0.326280
velocity: 0.032961,-0.102219,0.069024
acceleration: -0.001241,0.000773,0.008311

Star: 36
mass: 0.096234
position: -1.202670,2.827787,1.123798
velocity: 0.034629,0.069070,-0.102128
acceleration: -0.001293,-0.004183,-0.003620

Star: 38
mass: 0.089901
position: -2.692304,2.659866,0.533703
velocity: 0.022782,0.046755,-0.156208
acceleration: 0.005846,-0.003210,0.003524

Star: 40
mass: 0.086554
position: 0.036218,3.037620,3.358726
velocity: 0.021462,0.076536,0.032318
acceleration: -0.001561,-0.001471,-0.002097

Star: 42
mass: 0.097880
position: -3.421539,1.859607,1.764338
velocity: -0.022943,-0.067713,0.007143
acceleration: 0.004005,0.000032,-0.002480

Star: 44
mass: 0.091525
position: 2.597760,2.123665,0.458243
velocity: 0.039018,-0.007708,-0.022184
acceleration: -0.002146,0.000297,0.000313

Star: 46
mass: 0.084792
position: -3.238329,1.459283,1.504862
velocity: -0.003619,-0.040911,0.076956
acceleration: 0.002776,0.003189,-0.001045

Star: 48
mass: 0.090557
position: -2.424994,3.436616,0.542459
velocity: 0.097392,0.058602,0.063535
acceleration: 0.003427,-0.005854,-0.001786

Star: 50
mass: 0.098198
position: -1.817047,2.013875,3.247229
velocity: 0.017165,-0.077954,0.023403
acceleration: 0.001340,0.000092,-0.003137

Star: 52
mass: 0.089289
position: -1.113687,2.114805,2.282419
velocity: 0.017339,-0.080347,0.032540
acceleration: -0.002277,-0.000166,-0.002889

Star: 54
mass: 0.089705
position: -1.170390,1.770017,0.731108
velocity: -0.011114,0.040601,-0.065128
acceleration: -0.000928,0.004732,-0.000009

Star: 56
mass: 0.088485
position: -1.581716,1.897834,2.262024
velocity: -0.028494,-0.090291,-0.030044
acceleration: 0.000505,0.001612,-0.002958

Star: 58
mass: 0.092030
position: -0.303917,1.839324,0.316617
velocity: 0.103361,0.010543,0.031002
acceleration: -0.003400,0.003180,0.001108

Star: 60
mass: 0.090010
position: -1.006733,2.198004,0.326467
velocity: 0.074051,-0.012455,-0.043706
acceleration: -0.003036,0.001366,0.001869

Star: 62
mass: 0.083018
position: -3.404043,1.019766,-0.480480
velocity: -0.010215,0.035633,0.043937
acceleration: 0.002410,0.002249,0.002399

Star: 64
mass: 0.096182
position: -2.246221,2.579567,1.010936
velocity: 0.024585,0.011398,-0.055693
acceleration: -0.000153,-0.008400,-0.002994

Star: 66
mass: 0.084885
position: 0.941367,5.680778,0.661911
velocity: -0.009141,-0.064389,-0.025663
acceleration: -0.001061,-0.001687,-0.000070

Star: 68
mass: 0.092296
position: -1.128467,2.306516,0.120236
velocity: 0.045870,0.026407,-0.093804
acceleration: -0.002563,0.001969,-0.001841

Star: 70
mass: 0.084309
position: -1.539507,3.617779,-0.123639
velocity: 0.000107,0.063236,0.034463
acceleration: 0.000336,-0.005077,0.003977

Star: 72
mass: 0.090986
position: 2.893436,-4.507968,8.098465
velocity: -0.014327,0.035700,-0.011643
acceleration: -0.000263,0.000271,-0.000322

Star: 74
mass: 0.092342
position: -0.498999,1.932435,3.396632
velocity: -0.032990,-0.003246,-0.049406
acceleration: -0.001108,0.001471,-0.002522

Star: 76
mass: 0.088167
position: -0.431807,2.481313,2.279949
velocity: 0.105582,-0.073153,0.010419
acceleration: -0.002310,-0.001084,-0.002587

Star: 78
mass: 0.089454
position: -2.315806,2.708695,0.591768
velocity: -0.048166,0.018513,0.016685
acceleration: 0.001348,-0.004569,0.002011

Star: 80
mass: 0.083975
position: -0.710956,2.152145,1.317792
velocity: -0.013828,0.044663,0.056382
acceleration: -0.003052,0.000885,-0.005744

Star: 82
mass: 0.097496
position: -0.550636,4.067255,-0.667182
velocity: -0.038269,0.039512,-0.105081
acceleration: -0.003072,-0.002305,0.002667

Star: 84
mass: 0.089007
position: -1.483091,2.073387,1.551880
velocity: 0.010883,0.017832,0.002076
acceleration: -0.000144,0.000785,-0.004025

Star: 86
mass: 0.088867
position: -1.232382,1.858800,0.310604
velocity: -0.015956,0.078276,0.090323
acceleration: -0.000802,0.003882,0.002308

Star: 88
mass: 0.084835
position: 1.517556,1.539247,6.984194
velocity: -0.053458,0.031569,0.046429
acceleration: -0.000500,0.000059,-0.000811

Star: 90
mass: 0.082868
position: -4.009895,0.980621,2.154168
velocity: -0.037312,-0.086516,-0.001950
acceleration: 0.002636,0.001721,-0.001667

Star: 92
mass: 0.096215
position: -2.043216,2.674408,-0.696348
velocity: -0.056221,0.065619,0.046642
acceleration: 0.002508,-0.000164,0.004828

Star: 94
mass: 0.092175
position: 0.231781,1.548616,0.242737
velocity: 0.042985,0.070665,-0.025866
acceleration: -0.003962,0.002793,0.001734

Star: 96
mass: 0.093392
position: -1.654758,3.391777,-0.350251
velocity: -0.065401,-0.020940,0.068742
acceleration: 0.001534,-0.004863,0.004288

Star: 98
mass: 0.083513
position: -1.915196,0.092650,2.805473
velocity: -0.069401,0.071371,-0.089773
acceleration: 0.000520,0.001578,-0.001654

