Star: 0
mass: 0.098695
position: -0.625629,2.435972,0.159924
velocity: -0.005919,-0.058603,-0.080397
acceleration: -0.002335,-0.005263,0.001006

Star: 2
mass: 0.095890
position: 0.941991,1.571781,1.465305
velocity: 0.043403,0.033306,-0.011151
acceleration: -0.004742,0.000056,-0.000981

Star: 4
mass: 0.082926
position: -0.985588,2.185180,0.147751
velocity: -0.057742,0.041131,0.029182
acceleration: 0.001732,-0.003160,0.002679

Star: 6
mass: 0.092816
position: -0.803667,-1.035129,2.879026
velocity: 0.019062,0.054057,-0.018385
acceleration: -0.001892,0.002179,-0.001522

Star: 8
mass: 0.097335
position: -2.264581,0.221415,0.993866
velocity: 0.081220,0.064444,0.003683
acceleration: 0.002055,0.002110,0.000200

Star: 10
mass: 0.097904
position: 3.995752,0.274313,0.109715
velocity: -0.019774,0.022533,-0.074173
acceleration: -0.001383,0.000363,0.000423

Star: 12
mass: 0.093324
position: 0.600922,2.167377,0.393202
velocity: -0.013417,-0.002829,0.035799
acceleration: -0.004368,-0.000556,-0.000025

Star: 14
mass: 0.091216
position: 2.593161,-2.624619,2.752998
velocity: -0.011905,-0.081456,0.027916
acceleration: -0.000580,0.000844,-0.000031

Star: 16
mass: 0.098779
position: -0.410931,2.034311,2.283785
velocity: -0.062122,0.001362,-0.018354
acceleration: -0.000060,-0.002144,-0.002677

Star: 18
mass: 0.092491
position: 2.119477,3.814261,0.632134
velocity: 0.052835,0.016974,0.022314
acceleration: -0.001801,-0.001456,-0.000142

Star: 20
mass: 0.088470
position: 1.143448,2.678895,0.420973
velocity: 0.040408,0.007955,-0.069385
acceleration: -0.003398,-0.001939,0.000056

Star: 22
mass: 0.098223
position: -0.079125,2.398146,-1.855581
velocity: -0.046412,0.032749,-0.051540
acceleration: -0.000841,-0.000639,0.003581

Star: 24
mass: 0.087490
position: -1.600669,0.397633,2.795553
velocity: -0.045672,-0.004356,0.012668
acceleration: 0.001192,0.000523,-0.003057

Star: 26
mass: 0.086126
position: -0.917756,-1.425470,2.416069
velocity: -0.031145,0.007582,0.030506
acceleration: -0.000310,0.003275,0.000074

Star: 28
mass: 0.084548
position: 1.213150,1.021295,5.821371
velocity: -0.003184,0.035626,-0.022744
acceleration: -0.000441,-0.000079,-0.001563

Star: 30
mass: 0.086221
position: -0.613922,0.301309,0.223812
velocity: -0.027658,0.034894,0.031590
acceleration: -0.000647,0.003899,0.001011

Star: 32
mass: 0.084140
position: -2.238699,2.731474,1.742324
velocity: 0.026637,-0.002323,0.034431
acceleration: 0.003232,-0.001337,-0.003899

Star: 34
mass: 0.093770
position: -0.395777,-0.463619,2.176119
velocity: -0.036463,0.096475,-0.017874
acceleration: -0.001445,0.001959,-0.000707

Star: 36
mass: 0.096234
position: -0.831469,3.163569,0.026016
velocity: -0.038743,-0.058773,0.069028
acceleration: 0.000156,-0.004524,0.003009

Star: 38
mass: 0.089901
position: 1.315998,0.155766,3.958599
velocity: -0.034768,0.002346,0.034285
acceleration: -0.001047,0.000884,-0.000727

Star: 40
mass: 0.086554
position: -2.894085,2.215781,-2.015577
velocity: -0.023755,-0.054316,0.018747
acceleration: 0.001432,-0.000297,0.002214

Star: 42
mass: 0.097880
position: -1.672153,1.984532,0.212866
velocity: 0.023472,-0.034493,-0.055314
acceleration: 0.005814,0.000308,0.004348

Star: 44
mass: 0.091525
position: -4.787142,1.275578,0.519528
velocity: 0.021090,0.028281,0.030841
acceleration: 0.001990,0.000350,0.000171

Star: 46
mass: 0.084792
position: 0.663574,1.685655,1.625714
velocity: 0.034171,0.079682,-0.079665
acceleration: -0.002398,-0.000956,-0.002584

Star: 48
mass: 0.090557
position: 0.059816,0.094418,1.013092
velocity: -0.059850,-0.069749,-0.054632
acceleration: -0.001878,0.003092,-0.000417

Star: 50
mass: 0.098198
position: -0.166281,0.263348,-2.143873
velocity: -0.029413,0.031338,-0.027341
acceleration: -0.000575,0.001246,0.002426

Star: 52
mass: 0.089289
position: -0.067208,1.813440,1.723540
velocity: -0.017180,-0.051769,-0.087278
acceleration: -0.002141,0.000115,-0.001889

Star: 54
mass: 0.089705
position: -0.434768,1.290666,-0.127618
velocity: 0.003417,0.084887,-0.020656
acceleration: -0.002573,0.004450,0.003274

Star: 56
mass: 0.088485
position: -1.337304,-0.761772,-0.469663
velocity: -0.014461,0.054382,-0.042497
acceleration: 0.000469,0.002615,0.001301

Star: 58
mass: 0.092030
position: -1.160969,2.365151,1.311012
velocity: -0.118023,0.058120,0.034501
acceleration: -0.000368,-0.000361,-0.005743

Star: 60
mass: 0.090010
position: -0.359897,2.109216,-0.772210
velocity: -0.021263,-0.027996,-0.025082
acceleration: -0.001909,-0.000340,0.006262

Star: 62
mass: 0.083018
position: 1.278671,4.270647,2.940940
velocity: -0.026876,-0.033842,-0.043714
acceleration: -0.001033,-0.001109,-0.000910

Star: 64
mass: 0.096182
position: -0.759226,1.601656,0.125267
velocity: -0.024682,-0.035138,0.014031
acceleration: -0.001768,0.005224,0.008015

Star: 66
mass: 0.084885
position: -0.342026,6.654533,2.133831
velocity: 0.033785,0.036424,-0.004105
acceleration: -0.000352,-0.001146,-0.000584

Star: 68
mass: 0.092296
position: 0.009218,1.387993,-0.635185
velocity: 0.007552,-0.005047,0.038360
acceleration: -0.003159,0.002088,0.004061

Star: 70
mass: 0.084309
position: -1.579401,3.295161,0.854846
velocity: 0.004500,0.012406,0.045440
acceleration: 0.002201,-0.005067,-0.000401

Star: 72
mass: 0.090986
position: 3.324052,-6.437192,7.992451
velocity: 0.001762,0.011811,0.012576
acceleration: -0.000125,0.000246,-0.000194

Star: 74
mass: 0.092342
position: -1.764121,1.814198,-1.242286
velocity: 0.033053,0.043640,0.087385
acceleration: 0.002067,0.000223,0.005355

Star: 76
mass: 0.088167
position: -1.384360,0.359420,-1.439290
velocity: -0.087275,0.014587,-0.024391
acceleration: 0.000888,0.001908,0.002769

Star: 78
mass: 0.089454
position: -1.057186,2.416542,0.549210
velocity: -0.081355,-0.021711,-0.001141
acceleration: 0.000338,-0.003572,-0.000117

Star: 80
mass: 0.083975
position: -0.364747,1.975541,2.306926
velocity: -0.052652,0.065190,-0.046730
acceleration: -0.002458,0.001020,-0.003842

Star: 82
mass: 0.097496
position: -3.165523,0.450098,0.879761
velocity: -0.027629,-0.019832,0.049971
acceleration: 0.002753,0.001265,0.000113

Star: 84
mass: 0.089007
position: -0.432519,1.029522,0.703105
velocity: 0.000704,0.047178,-0.042420
acceleration: -0.001754,0.003754,-0.001374

Star: 86
mass: 0.088867
position: -1.070310,2.109546,2.290700
velocity: -0.029622,0.053276,0.016928
acceleration: 0.001720,-0.000983,-0.002673

Star: 88
mass: 0.084835
position: 3.380822,-0.191895,0.981175
velocity: 0.016730,0.000177,0.095255
acceleration: -0.001090,0.000887,-0.000296

Star: 90
mass: 0.082868
position: 2.929990,1.338193,-2.055281
velocity: -0.032603,0.049970,0.022312
acceleration: -0.001088,0.000136,0.001194

Star: 92
mass: 0.096215
position: -2.154897,2.620005,0.694935
velocity: -0.055751,-0.010908,0.065778
acceleration: 0.004788,-0.000835,0.001295

Star: 94
mass: 0.092175
position: -1.333812,3.315047,0.926420
velocity: -0.076864,0.051140,0.069482
acceleration: -0.000969,-0.005471,-0.001878

Star: 96
mass: 0.093392
position: -2.604560,1.187952,2.927780
velocity: 0.003675,-0.008253,-0.018200
acceleration: 0.002258,0.000104,-0.001969

Star: 98
mass: 0.083513
position: 2.658676,-2.436228,6.471540
velocity: -0.042664,0.008804,-0.014510
acceleration: -0.000274,0.000307,-0.000626

