Star: 0
mass: 0.098695
position: -5.472438,-3.139127,-2.334594
velocity: 0.066012,0.048806,0.058683
acceleration: -0.004080,0.002198,-0.003531

Star: 2
mass: 0.095890
position: -6.888863,-3.161947,-1.947849
velocity: 0.013139,0.010295,-0.082015
acceleration: 0.003231,0.004331,-0.005114

Star: 4
mass: 0.082926
position: -6.182415,0.653928,-0.487113
velocity: 0.049222,-0.054581,-0.021493
acceleration: 0.000056,-0.001352,-0.001479

Star: 6
mass: 0.092816
position: -6.924511,-2.471607,5.166566
velocity: 0.011489,-0.027310,0.020454
acceleration: -0.000125,0.000065,-0.000750

Star: 8
mass: 0.097335
position: -1.899476,-1.981852,-3.345378
velocity: -0.015774,-0.008922,-0.060162
acceleration: -0.001988,-0.000410,0.000134

Star: 10
mass: 0.097904
position: -7.651360,-0.942614,-0.988913
velocity: 0.093446,-0.083595,-0.070396
acceleration: 0.001902,-0.001802,-0.002626

Star: 12
mass: 0.093324
position: -5.891515,-2.934920,-2.566427
velocity: 0.028368,-0.174243,0.051924
acceleration: -0.002281,0.000707,0.000742

Star: 14
mass: 0.091216
position: 2.856472,-8.705094,-8.335050
velocity: -0.021227,-0.029580,0.011067
acceleration: -0.000272,0.000169,0.000116

Star: 16
mass: 0.098779
position: -5.582131,-3.645063,-3.263045
velocity: 0.037698,-0.134924,0.099020
acceleration: -0.001434,0.003268,0.005402

Star: 18
mass: 0.092491
position: -5.390385,-0.698895,-5.911870
velocity: 0.009891,0.022971,-0.005414
acceleration: -0.000592,-0.000722,0.001596

Star: 20
mass: 0.088470
position: -5.475311,-2.009167,-2.402713
velocity: -0.037378,0.034060,0.050873
acceleration: -0.002538,-0.004502,-0.001148

Star: 22
mass: 0.098223
position: -5.427071,-2.589351,-2.512476
velocity: -0.008419,-0.103464,-0.082489
acceleration: -0.003502,-0.001951,-0.000484

Star: 24
mass: 0.087490
position: -2.949442,-3.276681,-7.136050
velocity: -0.020105,0.006558,0.027872
acceleration: -0.000893,0.000161,0.001133

Star: 26
mass: 0.086126
position: -6.967789,-3.249309,-2.553497
velocity: -0.012951,-0.078822,0.090390
acceleration: 0.003705,0.003712,0.002212

Star: 28
mass: 0.084548
position: -3.335913,1.007662,-5.668626
velocity: -0.007507,-0.002932,-0.032828
acceleration: -0.000838,-0.000260,0.000807

Star: 30
mass: 0.086221
position: -5.275284,-4.390777,-2.979822
velocity: -0.103708,-0.053432,-0.026271
acceleration: -0.001818,0.005083,0.000249

Star: 32
mass: 0.084140
position: -6.947786,-2.199293,-0.901240
velocity: -0.042007,-0.130721,-0.023308
acceleration: 0.001828,-0.000637,-0.005141

Star: 34
mass: 0.093770
position: -6.599136,-6.096610,-3.340006
velocity: -0.002609,-0.074870,0.013374
acceleration: 0.000536,0.002624,0.000311

Star: 36
mass: 0.096234
position: -8.753933,-0.663778,-3.215369
velocity: 0.038208,-0.083523,-0.033892
acceleration: 0.002035,-0.001089,0.000432

Star: 38
mass: 0.089901
position: -5.958790,-4.153190,-2.498681
velocity: -0.014797,0.059199,-0.108402
acceleration: 0.000409,0.006172,-0.001935

Star: 40
mass: 0.086554
position: -6.881236,-0.530748,-5.887102
velocity: -0.025799,-0.123136,-0.014660
acceleration: 0.000573,-0.000985,0.001634

Star: 42
mass: 0.097880
position: -4.859835,-3.546605,-2.592342
velocity: -0.055277,0.052863,-0.008272
acceleration: -0.005110,0.002890,-0.001839

Star: 44
mass: 0.091525
position: -5.281152,2.017906,-0.709011
velocity: 0.024108,0.041651,0.007529
acceleration: -0.000323,-0.001572,-0.000903

Star: 46
mass: 0.084792
position: -7.402989,-3.263549,-2.027187
velocity: -0.004179,-0.005863,-0.057360
acceleration: 0.006399,0.003356,-0.003021

Star: 48
mass: 0.090557
position: -9.208352,1.016040,-6.606577
velocity: 0.044438,0.044718,-0.064837
acceleration: 0.000737,-0.000752,0.000739

Star: 50
mass: 0.098198
position: -6.410767,-2.326021,-1.306052
velocity: 0.031751,-0.020218,0.039494
acceleration: -0.000093,-0.001277,-0.006171

Star: 52
mass: 0.089289
position: -7.290435,-3.301635,-2.611152
velocity: -0.061371,0.003440,-0.030649
acceleration: 0.006148,0.003355,0.001951

Star: 54
mass: 0.089705
position: -7.228734,-2.253759,-2.523890
velocity: -0.029243,-0.000046,0.077671
acceleration: 0.005140,-0.001694,0.001042

Star: 56
mass: 0.088485
position: -5.487405,-3.315206,-3.980138
velocity: -0.065368,0.025361,-0.062411
acceleration: 0.000582,0.000550,0.004264

Star: 58
mass: 0.092030
position: -2.363844,-0.480820,0.096277
velocity: 0.033742,-0.039077,-0.013521
acceleration: -0.001069,-0.000408,-0.000951

Star: 60
mass: 0.090010
position: -3.325060,1.898536,-4.780311
velocity: 0.019197,0.012850,0.012852
acceleration: -0.000739,-0.001000,-0.000024

Star: 62
mass: 0.083018
position: -7.075554,-2.057526,-2.875403
velocity: 0.029745,-0.024445,0.041940
acceleration: 0.003471,-0.002646,0.003938

Star: 64
mass: 0.096182
position: -6.041925,-2.674108,-2.482821
velocity: -0.001809,-0.028651,0.035664
acceleration: -0.001922,-0.002712,0.000669

Star: 66
mass: 0.084885
position: -6.272059,-3.889475,-4.861210
velocity: 0.026422,-0.116323,0.032909
acceleration: 0.000927,0.001332,0.002946

Star: 68
mass: 0.092296
position: -4.763644,-4.999515,-1.991632
velocity: -0.030445,0.040375,-0.032341
acceleration: -0.001894,0.002946,-0.001870

Star: 70
mass: 0.084309
position: -6.988309,-1.681864,-2.312844
velocity: 0.035842,-0.045734,-0.006716
acceleration: 0.002256,-0.004563,-0.000662

Star: 72
mass: 0.090986
position: -4.157759,-7.994994,-11.375801
velocity: 0.026339,-0.038279,-0.052835
acceleration: -0.000206,0.000305,0.000540

Star: 74
mass: 0.092342
position: -5.661020,-2.698258,-1.623140
velocity: -0.013870,-0.028545,0.090562
acceleration: -0.002793,-0.000329,-0.004946

Star: 76
mass: 0.088167
position: -5.170981,-1.819122,-2.903540
velocity: 0.031592,-0.067605,0.155528
acceleration: -0.002009,-0.005000,0.001873

Star: 78
mass: 0.089454
position: -6.490933,-2.754168,-2.330227
velocity: -0.052098,-0.000484,0.064994
acceleration: 0.000985,-0.001372,0.002311

Star: 80
mass: 0.083975
position: -4.131265,-5.628576,-5.588654
velocity: 0.040239,-0.070451,0.039671
acceleration: -0.000785,0.000922,0.001946

Star: 82
mass: 0.097496
position: -0.679389,-1.824384,-4.404047
velocity: 0.019874,0.015169,-0.039589
acceleration: -0.001536,-0.000395,0.000324

Star: 84
mass: 0.089007
position: -6.895028,-0.828172,-1.430915
velocity: 0.011099,-0.044618,0.029594
acceleration: 0.000422,-0.003152,-0.002344

Star: 86
mass: 0.088867
position: -6.248334,-3.038863,-2.169761
velocity: -0.012585,-0.007238,-0.026633
acceleration: -0.001938,0.004439,-0.004348

Star: 88
mass: 0.084835
position: -8.302871,-2.726918,-8.139038
velocity: 0.050896,-0.067170,-0.061588
acceleration: 0.000720,-0.000036,0.001502

Star: 90
mass: 0.082868
position: -5.617183,-2.809546,-1.401718
velocity: 0.032192,0.061307,0.052982
acceleration: -0.002667,0.001513,-0.006916

Star: 92
mass: 0.096215
position: -6.483836,-2.852615,-2.253640
velocity: -0.021845,-0.096905,-0.059138
acceleration: 0.000650,0.003097,-0.001715

Star: 94
mass: 0.092175
position: -4.922193,-3.618665,-3.063057
velocity: 0.080683,0.078573,0.025969
acceleration: -0.004503,0.002925,0.001814

Star: 96
mass: 0.093392
position: -7.269383,-2.870915,-2.185522
velocity: -0.005372,-0.102148,0.033240
acceleration: 0.006782,0.000923,-0.001407

Star: 98
mass: 0.083513
position: -16.094197,-3.007608,-7.352909
velocity: -0.035650,0.014298,-0.052441
acceleration: 0.000365,0.000031,0.000121

