Star: 0
mass: 0.098695
position: -5.378450,-0.353021,0.263988
velocity: 0.065147,-0.132293,0.048486
acceleration: -0.002044,-0.001422,-0.000419

Star: 2
mass: 0.095890
position: -5.800392,-1.175685,-0.528439
velocity: -0.076581,0.022526,-0.010959
acceleration: 0.001685,0.002213,0.001835

Star: 4
mass: 0.082926
position: -6.714474,-1.767501,-3.468852
velocity: -0.012433,0.042766,-0.014373
acceleration: 0.000430,0.000636,0.001534

Star: 6
mass: 0.092816
position: -5.243264,-4.047767,1.646065
velocity: 0.034651,-0.097955,-0.055442
acceleration: 0.000334,0.002583,-0.000754

Star: 8
mass: 0.097335
position: -4.779457,2.175757,1.023346
velocity: -0.015572,-0.030392,-0.069393
acceleration: -0.000607,-0.002665,-0.001172

Star: 10
mass: 0.097904
position: -1.216396,-4.386026,1.600128
velocity: -0.045346,0.024861,-0.071276
acceleration: -0.000843,0.000928,-0.000135

Star: 12
mass: 0.093324
position: -5.898147,0.392638,0.380832
velocity: -0.022751,-0.001397,0.034418
acceleration: 0.002837,-0.004297,-0.001513

Star: 14
mass: 0.091216
position: -5.085923,2.948056,-1.226836
velocity: 0.087474,0.013682,-0.105997
acceleration: -0.000127,-0.001807,0.001222

Star: 16
mass: 0.098779
position: -5.736981,-1.213093,-0.833746
velocity: 0.095361,0.014598,0.045559
acceleration: 0.001144,0.002426,0.004781

Star: 18
mass: 0.092491
position: -4.977753,2.225333,-0.981590
velocity: 0.074294,0.021170,-0.001275
acceleration: -0.000320,-0.002099,0.001655

Star: 20
mass: 0.088470
position: -5.588273,-1.090789,0.480216
velocity: -0.013994,-0.038110,0.031756
acceleration: 0.001072,0.003118,-0.002710

Star: 22
mass: 0.098223
position: -3.688877,0.175585,3.073360
velocity: 0.015094,-0.068351,-0.020192
acceleration: -0.002176,-0.000257,-0.002485

Star: 24
mass: 0.087490
position: -9.182748,5.180585,2.822991
velocity: -0.031343,0.012771,0.005677
acceleration: 0.000502,-0.000516,-0.000241

Star: 26
mass: 0.086126
position: -5.383538,0.354842,1.961274
velocity: 0.038623,0.024028,0.023217
acceleration: 0.001562,-0.001259,-0.003006

Star: 28
mass: 0.084548
position: -3.159669,0.164164,3.580814
velocity: 0.029148,0.049387,0.042015
acceleration: -0.001282,-0.000066,-0.001680

Star: 30
mass: 0.086221
position: -4.630539,0.478217,0.707522
velocity: 0.047325,-0.091143,-0.039117
acceleration: -0.001290,-0.004067,-0.001678

Star: 32
mass: 0.084140
position: -4.900217,-1.818678,-0.716979
velocity: 0.069357,0.059651,-0.061222
acceleration: -0.001644,0.003297,0.002018

Star: 34
mass: 0.093770
position: -3.854183,3.210575,1.480647
velocity: 0.011205,-0.041103,-0.053426
acceleration: -0.000821,-0.001591,-0.000325

Star: 36
mass: 0.096234
position: -2.721660,1.667896,3.184541
velocity: -0.005292,0.007403,-0.029913
acceleration: -0.001172,-0.000915,-0.001025

Star: 38
mass: 0.089901
position: -7.102234,-1.906229,0.916933
velocity: -0.059553,-0.037525,-0.045518
acceleration: 0.003084,0.001162,-0.001309

Star: 40
mass: 0.086554
position: -7.693545,0.344652,-4.969547
velocity: -0.014880,-0.054992,-0.022593
acceleration: 0.000332,-0.000170,0.001206

Star: 42
mass: 0.097880
position: -6.194376,0.150372,-0.066475
velocity: -0.057206,-0.038116,-0.069147
acceleration: 0.003906,-0.003285,0.001519

Star: 44
mass: 0.091525
position: -5.279488,1.034688,4.702728
velocity: -0.028012,-0.006911,-0.047177
acceleration: 0.000610,-0.000466,-0.001642

Star: 46
mass: 0.084792
position: -4.513396,-0.289329,1.027268
velocity: -0.062876,-0.024877,-0.014177
acceleration: -0.002011,0.000488,-0.003403

Star: 48
mass: 0.090557
position: -8.552572,-2.093193,1.051476
velocity: -0.037950,0.058257,-0.055779
acceleration: 0.002196,0.000272,-0.000912

Star: 50
mass: 0.098198
position: -5.013414,-0.550098,-1.272725
velocity: -0.064440,0.010157,-0.048159
acceleration: 0.000613,0.000540,0.005502

Star: 52
mass: 0.089289
position: -3.995662,-0.338661,0.051854
velocity: 0.006035,0.004161,0.072019
acceleration: -0.002395,-0.000552,-0.001424

Star: 54
mass: 0.089705
position: -4.462404,0.319422,0.708593
velocity: 0.034400,0.053798,0.056756
acceleration: -0.003350,-0.001625,-0.001694

Star: 56
mass: 0.088485
position: -6.100886,-3.085723,0.819318
velocity: 0.028008,-0.040908,-0.065481
acceleration: 0.001486,0.003237,-0.000705

Star: 58
mass: 0.092030
position: -4.373729,-1.836209,-0.433934
velocity: -0.041244,0.077997,0.049804
acceleration: -0.002075,0.002881,0.002099

Star: 60
mass: 0.090010
position: -5.744385,-2.397653,1.447823
velocity: -0.067168,-0.057611,-0.025419
acceleration: 0.000987,0.002231,-0.002394

Star: 62
mass: 0.083018
position: -6.247304,-0.571971,-0.871160
velocity: -0.028815,-0.005836,-0.003668
acceleration: 0.003606,-0.001301,0.003865

Star: 64
mass: 0.096182
position: -3.704418,-0.714946,-0.603077
velocity: 0.008802,-0.010725,-0.029087
acceleration: -0.003973,0.001655,0.001913

Star: 66
mass: 0.084885
position: -3.303422,-0.535545,-1.700342
velocity: 0.031409,-0.039830,-0.133619
acceleration: -0.002830,-0.000157,0.002899

Star: 68
mass: 0.092296
position: -5.156346,-1.846642,-0.845093
velocity: 0.013016,-0.031418,0.021379
acceleration: 0.000619,0.003532,0.003542

Star: 70
mass: 0.084309
position: -6.357476,0.260325,-0.366298
velocity: -0.001032,-0.051342,-0.005564
acceleration: 0.004456,-0.003274,0.003219

Star: 72
mass: 0.090986
position: -4.377140,-0.555068,1.952199
velocity: 0.075431,0.068240,0.070784
acceleration: -0.001135,0.000903,-0.002980

Star: 74
mass: 0.092342
position: -5.078030,-0.626989,-1.107036
velocity: 0.036623,-0.088015,0.010283
acceleration: 0.001286,0.001307,0.002073

Star: 76
mass: 0.088167
position: -6.765237,-1.848984,-0.453475
velocity: 0.054382,0.079432,-0.024341
acceleration: 0.003293,0.002232,0.001795

Star: 78
mass: 0.089454
position: -3.569647,-0.449179,0.014624
velocity: -0.017879,0.027807,-0.040360
acceleration: -0.004418,-0.000040,-0.000590

Star: 80
mass: 0.083975
position: -8.299785,0.834940,-2.265291
velocity: 0.027922,-0.025207,-0.067506
acceleration: 0.001456,-0.000627,0.000664

Star: 82
mass: 0.097496
position: -8.387438,-2.691382,0.392040
velocity: -0.011094,-0.073705,0.039873
acceleration: 0.002078,0.001202,0.000109

Star: 84
mass: 0.089007
position: -3.948123,0.197546,3.003658
velocity: 0.045156,-0.034481,-0.000280
acceleration: -0.000789,-0.000450,-0.002360

Star: 86
mass: 0.088867
position: -4.920573,-0.393981,-1.269309
velocity: -0.012043,0.029216,-0.047721
acceleration: -0.002284,-0.004799,0.005599

Star: 88
mass: 0.084835
position: -8.872514,-0.627683,-3.792468
velocity: 0.071501,-0.054762,-0.030479
acceleration: 0.001080,0.000123,0.000748

Star: 90
mass: 0.082868
position: -6.608907,0.066761,-1.430210
velocity: 0.019482,-0.045008,-0.036166
acceleration: 0.002364,-0.001264,0.002834

Star: 92
mass: 0.096215
position: -5.128331,0.414193,0.678551
velocity: -0.015986,-0.025304,0.017238
acceleration: 0.000300,-0.003010,-0.003208

Star: 94
mass: 0.092175
position: -2.779730,-0.937038,0.898654
velocity: -0.028771,0.083883,-0.033868
acceleration: -0.003130,0.000582,-0.001957

Star: 96
mass: 0.093392
position: -5.455714,-0.542550,0.980649
velocity: 0.024253,-0.020457,0.098965
acceleration: 0.001301,0.000749,-0.005154

Star: 98
mass: 0.083513
position: 2.837899,6.518598,-3.944639
velocity: -0.005661,-0.026291,0.016921
acceleration: -0.000200,-0.000171,0.000107

