Star: 0
mass: 0.098695
position: -0.059611,1.082539,0.569256
velocity: -0.060613,-0.008818,0.071240
acceleration: -0.002375,0.001796,0.003145

Star: 2
mass: 0.095890
position: -1.875509,1.727274,0.151060
velocity: -0.046605,-0.060808,0.007620
acceleration: 0.004506,-0.001584,0.003552

Star: 4
mass: 0.082926
position: -0.377091,1.967732,0.887871
velocity: -0.049011,0.025571,-0.011784
acceleration: 0.001566,-0.004395,-0.004526

Star: 6
mass: 0.092816
position: -1.331404,-0.029585,1.328570
velocity: -0.021400,-0.095452,0.058452
acceleration: 0.002507,0.004130,-0.001255

Star: 8
mass: 0.097335
position: -3.729944,-0.711828,0.756094
velocity: -0.032118,-0.026945,0.002331
acceleration: 0.002048,0.001122,0.000551

Star: 10
mass: 0.097904
position: 2.573368,-0.164026,4.623542
velocity: 0.058087,-0.011982,-0.051083
acceleration: -0.000921,0.000472,-0.001300

Star: 12
mass: 0.093324
position: -0.237035,1.553652,1.879240
velocity: -0.079289,0.003510,-0.005383
acceleration: -0.001294,-0.001329,-0.004276

Star: 14
mass: 0.091216
position: 0.112836,3.706010,0.430438
velocity: 0.126316,-0.055086,0.039222
acceleration: -0.000689,-0.004689,0.000712

Star: 16
mass: 0.098779
position: -1.183859,1.897358,0.040037
velocity: -0.003463,-0.020745,0.010442
acceleration: 0.005157,-0.001490,0.003989

Star: 18
mass: 0.092491
position: -3.058963,-0.865607,1.480450
velocity: 0.026072,0.065647,-0.047924
acceleration: 0.001661,0.001789,-0.000619

Star: 20
mass: 0.088470
position: -2.519884,0.727016,0.683688
velocity: -0.035694,0.022328,0.038177
acceleration: 0.003885,0.000994,0.000063

Star: 22
mass: 0.098223
position: -1.761546,1.288141,3.062731
velocity: 0.040381,-0.033421,0.013722
acceleration: 0.002435,0.000842,-0.002459

Star: 24
mass: 0.087490
position: 0.053206,2.717537,-1.028636
velocity: 0.011788,-0.025894,-0.016681
acceleration: -0.000737,-0.001950,0.004595

Star: 26
mass: 0.086126
position: -0.260923,3.523910,0.282023
velocity: 0.023501,-0.070600,-0.017573
acceleration: 0.001002,-0.005640,0.001586

Star: 28
mass: 0.084548
position: 0.703470,-0.806930,4.520329
velocity: 0.019596,0.012842,0.062688
acceleration: -0.000299,0.000842,-0.001612

Star: 30
mass: 0.086221
position: -0.809012,2.159612,1.809915
velocity: 0.004373,0.053417,-0.034846
acceleration: 0.002763,-0.002665,-0.002769

Star: 32
mass: 0.084140
position: 1.834377,0.614966,1.129911
velocity: -0.031948,0.019884,-0.073787
acceleration: -0.004239,0.002011,-0.000870

Star: 34
mass: 0.093770
position: 0.033596,-2.686155,2.105409
velocity: 0.002872,-0.019789,0.013482
acceleration: -0.000014,0.001804,-0.000149

Star: 36
mass: 0.096234
position: -0.663490,0.589554,1.705815
velocity: 0.063745,0.031423,-0.063868
acceleration: 0.001912,0.004924,-0.004208

Star: 38
mass: 0.089901
position: -0.407164,1.742093,-0.133197
velocity: 0.122306,-0.058884,0.039969
acceleration: 0.001645,0.000740,0.010551

Star: 40
mass: 0.086554
position: 0.413527,3.196380,1.367091
velocity: -0.058995,0.077468,-0.096628
acceleration: -0.001782,-0.004389,-0.002405

Star: 42
mass: 0.097880
position: -0.639806,1.099121,0.933565
velocity: 0.013776,0.002406,-0.023679
acceleration: 0.003983,0.002193,0.000768

Star: 44
mass: 0.091525
position: -2.349323,0.289317,-0.512048
velocity: -0.101987,-0.003933,-0.016102
acceleration: 0.002577,0.001554,0.001930

Star: 46
mass: 0.084792
position: -3.099171,-0.132710,2.160374
velocity: 0.020297,-0.022642,0.047919
acceleration: 0.002157,0.000879,-0.001404

Star: 48
mass: 0.090557
position: -1.816528,4.688510,1.842141
velocity: 0.052727,-0.009517,0.029519
acceleration: 0.001100,-0.001990,-0.000518

Star: 50
mass: 0.098198
position: -0.753661,2.881007,2.477330
velocity: 0.048301,-0.076511,-0.003933
acceleration: 0.001517,-0.003457,-0.002677

Star: 52
mass: 0.089289
position: -1.133027,2.191090,1.555021
velocity: -0.021896,0.059155,0.109797
acceleration: 0.004581,-0.002872,-0.001904

Star: 54
mass: 0.089705
position: -0.208689,2.784792,1.223935
velocity: -0.048062,-0.035321,0.062285
acceleration: -0.000174,-0.004647,-0.003092

Star: 56
mass: 0.088485
position: -0.323217,1.207375,2.728569
velocity: -0.009966,-0.122881,0.015557
acceleration: -0.001658,0.002055,-0.008821

Star: 58
mass: 0.092030
position: 0.028706,1.103115,-0.103580
velocity: 0.057090,-0.032448,-0.087715
acceleration: -0.002906,0.001234,0.004640

Star: 60
mass: 0.090010
position: -1.105101,0.982617,2.251971
velocity: -0.033274,0.013758,0.046636
acceleration: 0.003158,0.002144,-0.003626

Star: 62
mass: 0.083018
position: 1.029138,4.392954,3.794589
velocity: 0.029520,0.031939,0.021672
acceleration: -0.000867,-0.001366,-0.001278

Star: 64
mass: 0.096182
position: -0.468219,0.874436,1.258260
velocity: -0.029749,0.042712,0.047547
acceleration: 0.000427,0.004479,-0.002733

Star: 66
mass: 0.084885
position: -1.244947,0.834086,1.043687
velocity: -0.079052,0.146046,0.046652
acceleration: 0.006039,0.002642,0.000058

Star: 68
mass: 0.092296
position: -0.377014,1.598974,1.478153
velocity: -0.028276,0.065035,0.050154
acceleration: -0.001358,-0.003203,-0.004946

Star: 70
mass: 0.084309
position: 1.369411,0.833143,1.711317
velocity: -0.008549,-0.033654,-0.025837
acceleration: -0.004386,0.001615,-0.002480

Star: 72
mass: 0.090986
position: 2.984514,-6.679567,6.792836
velocity: 0.008788,-0.004958,0.025034
acceleration: -0.000118,0.000326,-0.000211

Star: 74
mass: 0.092342
position: -1.657736,0.040399,-1.475574
velocity: -0.031049,0.003421,-0.062899
acceleration: 0.001247,0.001495,0.002315

Star: 76
mass: 0.088167
position: -0.211503,2.773688,2.473159
velocity: 0.089005,-0.024738,-0.000820
acceleration: -0.001274,-0.003229,-0.003535

Star: 78
mass: 0.089454
position: -0.473187,1.549251,1.380779
velocity: -0.041358,-0.038291,-0.057254
acceleration: 0.000657,-0.003119,-0.003574

Star: 80
mass: 0.083975
position: -0.738605,2.023144,0.166022
velocity: -0.003318,-0.102367,0.036911
acceleration: 0.008171,-0.003908,0.005865

Star: 82
mass: 0.097496
position: 1.878558,2.541735,1.370323
velocity: -0.018416,0.007197,-0.056895
acceleration: -0.003359,-0.001444,-0.000974

Star: 84
mass: 0.089007
position: 0.112732,2.383565,0.232517
velocity: -0.054320,-0.003246,0.040935
acceleration: -0.004124,-0.003880,0.009902

Star: 86
mass: 0.088867
position: -0.115945,1.941805,0.126799
velocity: 0.006657,-0.083153,-0.074363
acceleration: -0.004812,0.001092,0.005204

Star: 88
mass: 0.084835
position: 0.187130,1.236156,-3.770815
velocity: 0.073655,-0.039231,0.042315
acceleration: -0.000018,0.000189,0.001078

Star: 90
mass: 0.082868
position: 2.875402,-1.247501,-1.459285
velocity: 0.031859,0.022890,-0.034612
acceleration: -0.000921,0.000833,0.000800

Star: 92
mass: 0.096215
position: 0.061783,0.179941,1.355509
velocity: 0.049907,-0.026718,0.000072
acceleration: -0.000704,0.005980,-0.001968

Star: 94
mass: 0.092175
position: 0.829361,-0.223899,1.046539
velocity: 0.029873,-0.045369,-0.053044
acceleration: -0.002708,0.004826,-0.000478

Star: 96
mass: 0.093392
position: 0.175394,2.202002,-0.212129
velocity: 0.022267,0.002952,0.061023
acceleration: -0.003259,-0.001958,0.007865

Star: 98
mass: 0.083513
position: 4.781000,-2.457720,6.401994
velocity: -0.022232,-0.007253,0.014351
acceleration: -0.000381,0.000198,-0.000345

