Star: 0
mass: 0.098695
position: -6.990254,-3.151371,-3.696978
velocity: 0.004245,-0.039793,0.028498
acceleration: 0.003480,0.002939,0.000852

Star: 2
mass: 0.095890
position: -6.314399,-2.360881,-1.816902
velocity: -0.052261,-0.042020,0.053188
acceleration: 0.001977,-0.000488,-0.003022

Star: 4
mass: 0.082926
position: -7.502094,1.595543,-0.507379
velocity: 0.037905,-0.007236,0.022530
acceleration: 0.000204,-0.001397,-0.001196

Star: 6
mass: 0.092816
position: -7.319208,-1.638862,4.248861
velocity: 0.013707,-0.027004,0.041874
acceleration: 0.000041,-0.000198,-0.000884

Star: 8
mass: 0.097335
position: -2.430554,-1.988452,-1.774521
velocity: 0.050536,0.009833,-0.035400
acceleration: -0.002262,-0.000645,-0.001809

Star: 10
mass: 0.097904
position: -9.772573,1.032818,0.302934
velocity: 0.054133,-0.053109,-0.023974
acceleration: 0.000784,-0.000693,-0.000742

Star: 12
mass: 0.093324
position: -6.934194,0.586303,-3.221379
velocity: 0.027822,-0.065183,0.007749
acceleration: 0.000546,-0.002616,0.000281

Star: 14
mass: 0.091216
position: 3.376169,-7.742635,-8.609529
velocity: -0.013329,-0.034415,0.007168
acceleration: -0.000266,0.000136,0.000138

Star: 16
mass: 0.098779
position: -6.591192,0.041084,-4.403709
velocity: 0.029323,-0.077511,0.004152
acceleration: 0.000671,-0.003942,0.000786

Star: 18
mass: 0.092491
position: -5.974979,-1.781008,-4.720229
velocity: 0.033609,0.047815,-0.081937
acceleration: -0.000912,-0.000859,0.004242

Star: 20
mass: 0.088470
position: -5.590262,-3.660072,-3.364261
velocity: 0.028212,0.020031,0.007200
acceleration: -0.000650,0.004490,0.000860

Star: 22
mass: 0.098223
position: -6.248545,-0.887768,-1.288274
velocity: 0.038473,-0.025352,0.012402
acceleration: 0.001184,-0.001274,-0.003369

Star: 24
mass: 0.087490
position: -2.734887,-3.435188,-7.448012
velocity: 0.005134,0.004241,-0.005965
acceleration: -0.000733,0.000110,0.001034

Star: 26
mass: 0.086126
position: -5.622959,-0.790587,-3.560252
velocity: -0.048312,-0.047447,-0.003277
acceleration: -0.000641,-0.003543,0.001298

Star: 28
mass: 0.084548
position: -3.681355,0.937488,-4.386128
velocity: 0.033766,0.013805,-0.045752
acceleration: -0.001331,-0.001415,-0.000170

Star: 30
mass: 0.086221
position: -3.937948,-1.563852,-2.446389
velocity: 0.012872,-0.090441,-0.004846
acceleration: -0.002250,-0.002497,-0.001065

Star: 32
mass: 0.084140
position: -5.539295,0.871757,-1.951334
velocity: -0.037985,-0.064146,0.067832
acceleration: -0.000848,-0.002794,-0.000628

Star: 34
mass: 0.093770
position: -6.104026,-2.457873,-3.334618
velocity: -0.034137,-0.172761,-0.014721
acceleration: 0.001614,0.001146,0.001826

Star: 36
mass: 0.096234
position: -8.980996,1.281502,-2.056634
velocity: -0.021872,-0.043535,-0.037960
acceleration: 0.001812,-0.001689,-0.000437

Star: 38
mass: 0.089901
position: -5.642497,-4.290191,-0.459383
velocity: -0.005323,-0.028782,-0.028394
acceleration: -0.000161,0.001239,-0.002333

Star: 40
mass: 0.086554
position: -5.828296,2.513073,-4.869046
velocity: -0.044705,-0.076684,-0.045571
acceleration: 0.000663,-0.001896,0.000220

Star: 42
mass: 0.097880
position: -4.826273,-3.430382,-2.994015
velocity: 0.037739,-0.059915,0.014668
acceleration: -0.002630,0.003202,-0.000142

Star: 44
mass: 0.091525
position: -6.163904,-0.102219,-1.451332
velocity: 0.033378,0.105953,0.047909
acceleration: 0.000697,-0.002164,-0.001872

Star: 46
mass: 0.084792
position: -5.579288,-2.221297,-1.775279
velocity: -0.080132,-0.040391,0.043513
acceleration: -0.001071,-0.000440,-0.003498

Star: 48
mass: 0.090557
position: -10.117196,-0.639895,-4.384330
velocity: 0.011755,0.066105,-0.080116
acceleration: 0.001542,-0.000653,0.000209

Star: 50
mass: 0.098198
position: -6.323496,-2.147116,-3.995351
velocity: -0.058061,0.003754,0.076802
acceleration: 0.002120,-0.001453,0.005328

Star: 52
mass: 0.089289
position: -4.368606,-2.236205,-2.189044
velocity: -0.086375,-0.048652,0.028156
acceleration: -0.003531,0.000084,-0.002067

Star: 54
mass: 0.089705
position: -5.121215,-2.424194,-3.490900
velocity: -0.058063,0.012300,-0.018931
acceleration: -0.003898,0.000243,0.002614

Star: 56
mass: 0.088485
position: -4.374924,-3.076530,-1.395015
velocity: 0.005809,-0.041432,-0.066671
acceleration: -0.002101,0.001235,-0.002751

Star: 58
mass: 0.092030
position: -3.852317,0.411306,0.002445
velocity: 0.063311,-0.017087,0.021254
acceleration: -0.000795,-0.001109,-0.001292

Star: 60
mass: 0.090010
position: -4.343852,1.033335,-5.160332
velocity: 0.046346,0.046139,0.007712
acceleration: -0.000903,-0.001056,0.000705

Star: 62
mass: 0.083018
position: -5.838204,-2.258169,-2.848795
velocity: -0.095841,0.023253,-0.008202
acceleration: 0.001365,0.001447,-0.005672

Star: 64
mass: 0.096182
position: -5.779919,-2.343610,-3.155504
velocity: -0.016087,-0.006840,0.023266
acceleration: -0.001298,0.002059,0.001578

Star: 66
mass: 0.084885
position: -6.756226,-0.319559,-4.444687
velocity: 0.003996,-0.097303,-0.056241
acceleration: 0.002186,-0.002736,0.000811

Star: 68
mass: 0.092296
position: -4.477703,-5.044436,-1.704403
velocity: 0.007555,-0.034529,0.009718
acceleration: -0.001078,0.002233,-0.001071

Star: 70
mass: 0.084309
position: -6.557609,-1.789770,-2.568318
velocity: -0.066732,0.036102,0.027987
acceleration: 0.003055,-0.002596,-0.002516

Star: 72
mass: 0.090986
position: -5.032858,-6.686292,-9.519812
velocity: 0.031615,-0.049664,-0.072089
acceleration: -0.000136,0.000428,0.000727

Star: 74
mass: 0.092342
position: -6.010091,-2.352965,-4.302177
velocity: 0.019483,-0.005513,0.021279
acceleration: -0.000679,0.000320,0.006175

Star: 76
mass: 0.088167
position: -6.480958,-1.021116,-6.474583
velocity: 0.044839,-0.002373,0.081979
acceleration: 0.000507,-0.000796,0.002525

Star: 78
mass: 0.089454
position: -4.904007,-2.277036,-3.313233
velocity: -0.017067,-0.018784,0.007568
acceleration: -0.004488,-0.001143,0.000914

Star: 80
mass: 0.083975
position: -5.579496,-3.098022,-6.076260
velocity: 0.055905,-0.098202,-0.010088
acceleration: -0.000266,0.000728,0.002447

Star: 82
mass: 0.097496
position: -2.127360,-2.466453,-3.045516
velocity: 0.080876,0.025996,-0.049827
acceleration: -0.002435,-0.000143,0.000127

Star: 84
mass: 0.089007
position: -6.637889,-0.953583,-2.987335
velocity: -0.035818,0.048725,0.064712
acceleration: 0.002198,-0.003335,-0.000664

Star: 86
mass: 0.088867
position: -5.749879,-2.063374,-3.003513
velocity: -0.023757,-0.024812,0.069977
acceleration: -0.000399,-0.005200,-0.000683

Star: 88
mass: 0.084835
position: -9.387752,-0.812207,-5.732777
velocity: 0.017692,-0.057413,-0.097891
acceleration: 0.001363,-0.000574,0.001153

Star: 90
mass: 0.082868
position: -6.718513,-3.230101,-4.358458
velocity: 0.019800,-0.030048,0.083060
acceleration: 0.001620,0.002807,0.003671

Star: 92
mass: 0.096215
position: -5.762494,-0.818141,-2.040059
velocity: -0.020822,-0.027787,0.026093
acceleration: 0.000019,-0.002821,-0.001586

Star: 94
mass: 0.092175
position: -7.318927,-4.226560,-3.273847
velocity: 0.057480,-0.034401,0.001074
acceleration: 0.002097,0.003057,-0.000147

Star: 96
mass: 0.093392
position: -5.430395,-0.728805,-3.289410
velocity: -0.065723,-0.020383,0.035395
acceleration: -0.002099,-0.003856,-0.000634

Star: 98
mass: 0.083513
position: -14.831012,-3.419028,-5.722319
velocity: -0.049502,0.013306,-0.056484
acceleration: 0.000574,0.000005,0.000165

