Star: 0
mass: 0.098695
position: -5.087518,0.454956,-0.086089
velocity: -0.058496,0.062788,-0.073951
acceleration: -0.001084,0.001465,0.003938

Star: 2
mass: 0.095890
position: -5.715779,0.545405,1.497893
velocity: -0.084612,0.027244,0.039752
acceleration: 0.003598,-0.002467,0.000426

Star: 4
mass: 0.082926
position: -4.482856,2.316598,2.961149
velocity: 0.003107,-0.112677,-0.021553
acceleration: -0.000548,-0.002389,-0.002786

Star: 6
mass: 0.092816
position: -3.933111,4.681959,-0.564772
velocity: -0.032659,0.000885,0.029743
acceleration: -0.000231,-0.001746,0.000921

Star: 8
mass: 0.097335
position: -5.583387,-0.761465,-0.615697
velocity: 0.005003,-0.024692,0.075362
acceleration: 0.000232,0.002353,0.002654

Star: 10
mass: 0.097904
position: -0.187998,-3.823100,7.010955
velocity: 0.014862,-0.025613,-0.036548
acceleration: -0.000339,0.000331,-0.000452

Star: 12
mass: 0.093324
position: -5.503612,1.486849,2.377905
velocity: 0.029895,-0.064230,0.010687
acceleration: 0.003848,-0.003332,-0.003910

Star: 14
mass: 0.091216
position: -7.717842,-3.928070,5.928555
velocity: -0.022579,0.057958,-0.027879
acceleration: 0.000338,0.000568,-0.000571

Star: 16
mass: 0.098779
position: -3.567727,0.645311,3.090759
velocity: -0.049945,0.000638,-0.026960
acceleration: -0.001815,0.000254,-0.002764

Star: 18
mass: 0.092491
position: -4.222343,-2.575189,2.233516
velocity: -0.076495,-0.032686,0.006601
acceleration: 0.000115,0.002526,-0.001216

Star: 20
mass: 0.088470
position: -5.702356,0.312133,2.557173
velocity: 0.078468,-0.048467,0.024025
acceleration: 0.002367,0.002056,-0.006480

Star: 22
mass: 0.098223
position: -6.056675,-1.034655,-0.059490
velocity: -0.042583,0.072909,-0.020249
acceleration: 0.002041,0.003038,0.001583

Star: 24
mass: 0.087490
position: -3.849736,-1.989709,1.067835
velocity: -0.022971,0.112925,-0.000651
acceleration: -0.001367,0.002968,0.000639

Star: 26
mass: 0.086126
position: -4.024456,-0.161787,-0.651717
velocity: 0.020150,-0.057491,-0.062694
acceleration: -0.001593,0.001022,0.002974

Star: 28
mass: 0.084548
position: -8.016722,0.062855,-5.607838
velocity: 0.017703,-0.016418,0.055003
acceleration: 0.000791,-0.000058,0.000900

Star: 30
mass: 0.086221
position: -4.474978,-0.854566,1.180608
velocity: -0.037824,-0.039259,-0.039224
acceleration: -0.000932,0.003520,0.001664

Star: 32
mass: 0.084140
position: -4.420010,0.908625,0.297123
velocity: -0.002854,0.035635,0.052701
acceleration: -0.003214,0.000423,0.004419

Star: 34
mass: 0.093770
position: -5.558683,-0.883714,0.768342
velocity: -0.054908,0.044711,0.124295
acceleration: 0.002028,0.004222,0.002106

Star: 36
mass: 0.096234
position: -6.797755,0.015279,-0.944442
velocity: -0.014297,-0.018196,0.052060
acceleration: 0.002397,0.000896,0.001616

Star: 38
mass: 0.089901
position: -5.311939,1.212731,-1.070551
velocity: 0.088288,0.005003,-0.040201
acceleration: -0.000037,-0.001471,0.003203

Star: 40
mass: 0.086554
position: -4.370269,1.888433,1.687604
velocity: -0.041239,0.088533,-0.094382
acceleration: -0.003385,-0.003782,-0.001105

Star: 42
mass: 0.097880
position: -6.786596,0.734133,1.126989
velocity: 0.010960,-0.067170,-0.056870
acceleration: 0.005413,-0.001117,0.000831

Star: 44
mass: 0.091525
position: -3.872184,0.669350,1.065924
velocity: 0.078362,0.023228,0.112399
acceleration: -0.005599,-0.000142,0.000576

Star: 46
mass: 0.084792
position: -5.569982,0.778371,1.192531
velocity: -0.087711,-0.081478,-0.046029
acceleration: 0.003357,-0.001889,0.004178

Star: 48
mass: 0.090557
position: -1.669520,-0.626478,1.723697
velocity: -0.026717,-0.085539,0.029507
acceleration: -0.001948,0.000715,-0.000242

Star: 50
mass: 0.098198
position: -4.817299,1.102680,1.376492
velocity: -0.084987,-0.028235,-0.017981
acceleration: -0.004284,-0.002078,0.000333

Star: 52
mass: 0.089289
position: -4.813521,1.893975,1.930811
velocity: -0.040922,-0.039202,0.043600
acceleration: -0.001036,-0.004508,-0.002491

Star: 54
mass: 0.089705
position: -4.970833,0.814936,2.170863
velocity: -0.017418,-0.113017,-0.081304
acceleration: -0.002307,-0.000612,-0.005868

Star: 56
mass: 0.088485
position: -2.966985,2.005666,-0.627231
velocity: -0.001149,0.029709,0.027502
acceleration: -0.001736,-0.001049,0.001646

Star: 58
mass: 0.092030
position: -5.988927,1.905115,2.753345
velocity: -0.036606,-0.068225,-0.062603
acceleration: 0.002998,-0.002581,-0.003512

Star: 60
mass: 0.090010
position: -5.726588,0.472911,1.527164
velocity: 0.086621,-0.013238,-0.088242
acceleration: 0.004047,0.001594,-0.001351

Star: 62
mass: 0.083018
position: -5.149337,0.772310,1.481965
velocity: 0.135235,-0.001734,0.022556
acceleration: -0.001219,0.001435,-0.000546

Star: 64
mass: 0.096182
position: -5.078880,1.279051,1.321557
velocity: -0.049133,0.022535,0.031473
acceleration: -0.000502,-0.005323,0.001129

Star: 66
mass: 0.084885
position: -9.756158,-1.771109,4.931897
velocity: 0.025568,0.014229,-0.004855
acceleration: 0.000808,0.000255,-0.000500

Star: 68
mass: 0.092296
position: -5.451260,-0.209134,1.496136
velocity: 0.058492,0.005487,0.090290
acceleration: 0.000716,0.006128,-0.000794

Star: 70
mass: 0.084309
position: -4.233571,-1.149647,1.514791
velocity: 0.068891,-0.059503,-0.018566
acceleration: -0.000807,0.004801,0.000125

Star: 72
mass: 0.090986
position: -6.944587,-0.124124,-4.492445
velocity: -0.011611,-0.044391,0.012771
acceleration: 0.000603,0.000213,0.001050

Star: 74
mass: 0.092342
position: -4.630687,0.498068,0.911170
velocity: 0.035949,-0.061635,0.071931
acceleration: -0.001987,0.001807,0.002742

Star: 76
mass: 0.088167
position: -4.563285,-0.063182,1.853502
velocity: -0.069807,-0.150795,0.024877
acceleration: -0.002859,0.002519,-0.002619

Star: 78
mass: 0.089454
position: -4.359337,1.056309,1.071074
velocity: -0.038385,-0.014087,0.056132
acceleration: -0.004770,-0.001833,0.000749

Star: 80
mass: 0.083975
position: -3.152694,-0.579195,1.361579
velocity: -0.032074,0.029735,0.066633
acceleration: -0.003927,0.001457,0.000531

Star: 82
mass: 0.097496
position: -0.480182,2.054995,1.209563
velocity: -0.053176,0.008484,-0.058175
acceleration: -0.001491,-0.000499,0.000194

Star: 84
mass: 0.089007
position: -5.241338,-0.779955,1.007977
velocity: -0.028412,-0.032075,-0.078956
acceleration: 0.000026,0.004211,0.001046

Star: 86
mass: 0.088867
position: -6.069935,0.301816,1.488023
velocity: -0.027694,0.026662,-0.006924
acceleration: 0.008732,0.002502,-0.000979

Star: 88
mass: 0.084835
position: -11.394591,3.736587,1.241956
velocity: -0.010488,-0.029895,-0.060328
acceleration: 0.000667,-0.000393,0.000018

Star: 90
mass: 0.082868
position: -3.895506,-0.706787,1.633799
velocity: 0.073617,-0.004723,0.042810
acceleration: -0.002495,0.002322,0.000465

Star: 92
mass: 0.096215
position: -5.317004,0.089588,1.869771
velocity: -0.012910,-0.140029,-0.040213
acceleration: 0.000177,0.004528,-0.005068

Star: 94
mass: 0.092175
position: -7.024131,0.087081,1.169971
velocity: -0.007237,-0.119219,0.029559
acceleration: 0.005233,0.001448,0.000284

Star: 96
mass: 0.093392
position: -4.784726,0.351823,2.151763
velocity: 0.065929,-0.047391,-0.109955
acceleration: -0.003080,0.001927,-0.005796

Star: 98
mass: 0.083513
position: 2.522271,8.282588,-5.044421
velocity: 0.011340,-0.010248,0.005456
acceleration: -0.000158,-0.000169,0.000132

