Star: 0
mass: 0.098695
position: -5.264707,0.649268,-0.289213
velocity: -0.059112,0.066543,-0.061441
acceleration: 0.000556,0.001044,0.004126

Star: 2
mass: 0.095890
position: -5.945178,0.616922,1.612030
velocity: -0.067900,0.020768,0.035514
acceleration: 0.006043,-0.002055,-0.002706

Star: 4
mass: 0.082926
position: -4.476793,1.968151,2.883167
velocity: 0.000623,-0.119742,-0.030872
acceleration: -0.001100,-0.002432,-0.003528

Star: 6
mass: 0.092816
position: -4.031937,4.676883,-0.471822
velocity: -0.033215,-0.004236,0.032161
acceleration: -0.000177,-0.001692,0.000752

Star: 8
mass: 0.097335
position: -5.566146,-0.824695,-0.374713
velocity: 0.006508,-0.017252,0.085985
acceleration: 0.000500,0.002742,0.003963

Star: 10
mass: 0.097904
position: -0.144962,-3.898416,6.899269
velocity: 0.013817,-0.024566,-0.037909
acceleration: -0.000366,0.000392,-0.000460

Star: 12
mass: 0.093324
position: -5.400288,1.281707,2.391683
velocity: 0.037788,-0.072033,-0.002785
acceleration: 0.001455,-0.002275,-0.005405

Star: 14
mass: 0.091216
position: -7.784011,-3.751614,5.842302
velocity: -0.021510,0.059696,-0.029631
acceleration: 0.000389,0.000610,-0.000598

Star: 16
mass: 0.098779
position: -3.725754,0.648094,2.996782
velocity: -0.055504,0.001241,-0.036218
acceleration: -0.001933,0.000251,-0.004041

Star: 18
mass: 0.092491
position: -4.451223,-2.661935,2.248046
velocity: -0.075999,-0.025131,0.003175
acceleration: 0.000259,0.002559,-0.001066

Star: 20
mass: 0.088470
position: -5.458042,0.176056,2.597724
velocity: 0.083766,-0.041856,0.002106
acceleration: 0.001182,0.002424,-0.006433

Star: 22
mass: 0.098223
position: -6.171610,-0.802454,-0.105860
velocity: -0.033744,0.081666,-0.009957
acceleration: 0.002934,0.002659,0.003862

Star: 24
mass: 0.087490
position: -3.925491,-1.637103,1.069418
velocity: -0.027744,0.122564,0.002083
acceleration: -0.001802,0.003650,0.001393

Star: 26
mass: 0.086126
position: -3.970781,-0.328949,-0.827755
velocity: 0.015853,-0.054065,-0.054971
acceleration: -0.001275,0.001014,0.002291

Star: 28
mass: 0.084548
position: -7.959806,0.013356,-5.438332
velocity: 0.020256,-0.016580,0.058012
acceleration: 0.000874,-0.000054,0.001024

Star: 30
mass: 0.086221
position: -4.591644,-0.956566,1.069167
velocity: -0.039791,-0.028829,-0.035184
acceleration: -0.000653,0.003363,0.001266

Star: 32
mass: 0.084140
position: -4.443722,1.014439,0.473166
velocity: -0.013270,0.034000,0.063925
acceleration: -0.003614,-0.001350,0.002995

Star: 34
mass: 0.093770
position: -5.715104,-0.731569,1.142381
velocity: -0.048705,0.056798,0.123356
acceleration: 0.002453,0.004142,-0.001434

Star: 36
mass: 0.096234
position: -6.829535,-0.035053,-0.781652
velocity: -0.006721,-0.015290,0.056652
acceleration: 0.002709,0.001029,0.001696

Star: 38
mass: 0.089901
position: -5.047545,1.221806,-1.177698
velocity: 0.087826,0.001237,-0.031180
acceleration: -0.000330,-0.001088,0.003288

Star: 40
mass: 0.086554
position: -4.505864,2.135225,1.401169
velocity: -0.048501,0.075960,-0.096000
acceleration: -0.001813,-0.004015,-0.000223

Star: 42
mass: 0.097880
position: -6.729380,0.527511,0.959827
velocity: 0.027420,-0.070332,-0.054481
acceleration: 0.005645,-0.000799,0.000777

Star: 44
mass: 0.091525
position: -3.660930,0.737051,1.403321
velocity: 0.063121,0.021660,0.112440
acceleration: -0.004507,-0.000631,0.000239

Star: 46
mass: 0.084792
position: -5.817556,0.522750,1.074025
velocity: -0.077152,-0.088662,-0.033794
acceleration: 0.003815,-0.001111,0.002718

Star: 48
mass: 0.090557
position: -1.758444,-0.879619,1.811122
velocity: -0.032513,-0.083206,0.028725
acceleration: -0.001907,0.000800,-0.000320

Star: 50
mass: 0.098198
position: -5.087315,1.009205,1.328368
velocity: -0.093431,-0.033909,-0.012696
acceleration: -0.000857,-0.002198,0.002337

Star: 52
mass: 0.089289
position: -4.940978,1.754921,2.050476
velocity: -0.044681,-0.053993,0.036165
acceleration: -0.001969,-0.005551,-0.002601

Star: 54
mass: 0.089705
position: -5.034326,0.475457,1.894664
velocity: -0.024699,-0.112175,-0.099891
acceleration: -0.002163,0.001023,-0.003482

Star: 56
mass: 0.088485
position: -2.978169,2.089875,-0.537955
velocity: -0.006236,0.026430,0.031899
acceleration: -0.001699,-0.001127,0.001370

Star: 58
mass: 0.092030
position: -6.084044,1.688343,2.550295
velocity: -0.026273,-0.076274,-0.072781
acceleration: 0.003950,-0.002675,-0.003349

Star: 60
mass: 0.090010
position: -5.459875,0.438127,1.262674
velocity: 0.089214,-0.010542,-0.087082
acceleration: -0.000543,0.000841,0.001507

Star: 62
mass: 0.083018
position: -4.753164,0.770358,1.554354
velocity: 0.127263,-0.000340,0.024247
acceleration: -0.003798,-0.000499,-0.000723

Star: 64
mass: 0.096182
position: -5.224600,1.320459,1.421508
velocity: -0.047564,0.005305,0.035831
acceleration: 0.000477,-0.005314,0.002025

Star: 66
mass: 0.084885
position: -9.675775,-1.727282,4.915056
velocity: 0.028042,0.014996,-0.006375
acceleration: 0.000865,0.000269,-0.000515

Star: 68
mass: 0.092296
position: -5.271662,-0.165597,1.766617
velocity: 0.060461,0.021534,0.090133
acceleration: -0.000188,0.002946,-0.002669

Star: 70
mass: 0.084309
position: -4.030917,-1.307286,1.460273
velocity: 0.065746,-0.045982,-0.017559
acceleration: -0.001596,0.004089,0.000356

Star: 72
mass: 0.090986
position: -6.977257,-0.256690,-4.449627
velocity: -0.010173,-0.043938,0.015752
acceleration: 0.000482,0.000202,0.000981

Star: 74
mass: 0.092342
position: -4.532409,0.320789,1.136476
velocity: 0.028919,-0.056873,0.077318
acceleration: -0.003237,0.001289,0.000990

Star: 76
mass: 0.088167
position: -4.781389,-0.502820,1.915339
velocity: -0.074448,-0.141882,0.015985
acceleration: -0.000600,0.003388,-0.003331

Star: 78
mass: 0.089454
position: -4.495753,1.005222,1.242108
velocity: -0.052542,-0.019991,0.057941
acceleration: -0.004832,-0.002034,0.000699

Star: 80
mass: 0.083975
position: -3.267527,-0.484407,1.563106
velocity: -0.044616,0.032871,0.067577
acceleration: -0.004366,0.000397,0.000195

Star: 82
mass: 0.097496
position: -0.646434,2.078140,1.035983
velocity: -0.057604,0.006935,-0.057551
acceleration: -0.001436,-0.000533,0.000204

Star: 84
mass: 0.089007
position: -5.325809,-0.857771,0.773393
velocity: -0.028028,-0.019939,-0.077535
acceleration: 0.000047,0.003850,0.001675

Star: 86
mass: 0.088867
position: -6.114277,0.390976,1.461458
velocity: -0.002128,0.032371,-0.011099
acceleration: 0.008419,0.001685,-0.001423

Star: 88
mass: 0.084835
position: -11.423084,3.645141,1.061068
velocity: -0.008538,-0.031061,-0.060260
acceleration: 0.000633,-0.000386,0.000029

Star: 90
mass: 0.082868
position: -3.689096,-0.711623,1.765480
velocity: 0.063042,0.000614,0.044290
acceleration: -0.003874,0.000793,-0.000389

Star: 92
mass: 0.096215
position: -5.353595,-0.308282,1.727449
velocity: -0.010059,-0.124259,-0.053699
acceleration: 0.002248,0.006117,-0.001767

Star: 94
mass: 0.092175
position: -7.023571,-0.263913,1.258607
velocity: 0.007513,-0.114475,0.029157
acceleration: 0.004818,0.001889,-0.000468

Star: 96
mass: 0.093392
position: -4.602468,0.218007,1.800130
velocity: 0.055328,-0.041793,-0.122833
acceleration: -0.003575,0.001913,-0.002724

Star: 98
mass: 0.083513
position: 2.555573,8.251086,-5.027458
velocity: 0.010863,-0.010751,0.005850
acceleration: -0.000159,-0.000167,0.000131

