Star: 0
mass: 0.098695
position: -5.323499,0.716205,-0.348570
velocity: -0.058466,0.067151,-0.057362
acceleration: 0.000678,0.000095,0.003997

Star: 2
mass: 0.095890
position: -6.009961,0.636643,1.646134
velocity: -0.061655,0.018612,0.032719
acceleration: 0.006708,-0.002623,-0.002699

Star: 4
mass: 0.082926
position: -4.476764,1.847163,2.850502
velocity: -0.000572,-0.122244,-0.034400
acceleration: -0.001212,-0.002555,-0.003391

Star: 6
mass: 0.092816
position: -4.065242,4.671789,-0.439283
velocity: -0.033393,-0.005940,0.032912
acceleration: -0.000177,-0.001723,0.000760

Star: 8
mass: 0.097335
position: -5.559413,-0.840537,-0.286729
velocity: 0.006906,-0.014431,0.089913
acceleration: 0.000284,0.002905,0.003837

Star: 10
mass: 0.097904
position: -0.131330,-3.922784,6.861128
velocity: 0.013451,-0.024173,-0.038368
acceleration: -0.000368,0.000394,-0.000457

Star: 12
mass: 0.093324
position: -5.361839,1.208609,2.386131
velocity: 0.039007,-0.074085,-0.008321
acceleration: 0.000862,-0.001803,-0.005661

Star: 14
mass: 0.091216
position: -7.805323,-3.691609,5.812367
velocity: -0.021117,0.060309,-0.030233
acceleration: 0.000397,0.000616,-0.000607

Star: 16
mass: 0.098779
position: -3.782235,0.649464,2.958478
velocity: -0.057449,0.001471,-0.040396
acceleration: -0.001946,0.000140,-0.004311

Star: 18
mass: 0.092491
position: -4.527087,-2.685781,2.250697
velocity: -0.075743,-0.022617,0.002172
acceleration: 0.000229,0.002437,-0.000910

Star: 20
mass: 0.088470
position: -5.373740,0.135414,2.596599
velocity: 0.084741,-0.039511,-0.004325
acceleration: 0.000662,0.002090,-0.006594

Star: 22
mass: 0.098223
position: -6.203902,-0.719475,-0.113859
velocity: -0.030894,0.084234,-0.006075
acceleration: 0.002784,0.002452,0.003862

Star: 24
mass: 0.087490
position: -3.954213,-1.512692,1.072263
velocity: -0.029753,0.126271,0.003684
acceleration: -0.002234,0.003837,0.001902

Star: 26
mass: 0.086126
position: -3.955571,-0.382501,-0.881579
velocity: 0.014578,-0.053038,-0.052706
acceleration: -0.001291,0.001076,0.002248

Star: 28
mass: 0.084548
position: -7.939106,-0.003251,-5.379800
velocity: 0.021138,-0.016633,0.059042
acceleration: 0.000890,-0.000055,0.001035

Star: 30
mass: 0.086221
position: -4.631768,-0.983663,1.034724
velocity: -0.040472,-0.025372,-0.033668
acceleration: -0.000836,0.003576,0.001625

Star: 32
mass: 0.084140
position: -4.458850,1.047728,0.538662
velocity: -0.017001,0.032545,0.067196
acceleration: -0.003938,-0.001585,0.003899

Star: 34
mass: 0.093770
position: -5.762532,-0.672640,1.264997
velocity: -0.046167,0.061033,0.121898
acceleration: 0.002425,0.004112,-0.001623

Star: 36
mass: 0.096234
position: -6.834874,-0.049818,-0.724134
velocity: -0.003970,-0.014246,0.058373
acceleration: 0.002794,0.001063,0.001724

Star: 38
mass: 0.089901
position: -4.959947,1.222465,-1.207182
velocity: 0.087327,0.000090,-0.027900
acceleration: -0.000644,-0.001122,0.002937

Star: 40
mass: 0.086554
position: -4.555272,2.209232,1.304945
velocity: -0.050278,0.072193,-0.096584
acceleration: -0.001646,-0.003430,-0.000871

Star: 42
mass: 0.097880
position: -6.699043,0.456819,0.905751
velocity: 0.033251,-0.071002,-0.053646
acceleration: 0.005720,-0.000471,0.000945

Star: 44
mass: 0.091525
position: -3.600178,0.758389,1.515872
velocity: 0.058496,0.020962,0.112695
acceleration: -0.004397,-0.000880,0.000365

Star: 46
mass: 0.084792
position: -5.892570,0.433600,1.041739
velocity: -0.072698,-0.089347,-0.030960
acceleration: 0.005021,0.000096,0.002442

Star: 48
mass: 0.090557
position: -1.791919,-0.962417,1.839681
velocity: -0.034403,-0.082404,0.028392
acceleration: -0.001843,0.000786,-0.000348

Star: 50
mass: 0.098198
position: -5.181059,0.974176,1.316729
velocity: -0.093953,-0.036184,-0.010716
acceleration: -0.000233,-0.002337,0.001384

Star: 52
mass: 0.089289
position: -4.986681,1.698053,2.085268
velocity: -0.046709,-0.059723,0.033403
acceleration: -0.001976,-0.005586,-0.002853

Star: 54
mass: 0.089705
position: -5.060069,0.363847,1.793125
velocity: -0.026751,-0.111010,-0.103045
acceleration: -0.001983,0.001364,-0.002999

Star: 56
mass: 0.088485
position: -2.985254,2.115739,-0.505373
velocity: -0.007910,0.025317,0.033257
acceleration: -0.001669,-0.001088,0.001383

Star: 58
mass: 0.092030
position: -6.108292,1.610689,2.475837
velocity: -0.022306,-0.079039,-0.076079
acceleration: 0.003882,-0.002699,-0.003292

Star: 60
mass: 0.090010
position: -5.370850,0.428088,1.176407
velocity: 0.088800,-0.009525,-0.085372
acceleration: -0.000503,0.000887,0.001995

Star: 62
mass: 0.083018
position: -4.627895,0.769701,1.578001
velocity: 0.123242,-0.000997,0.022917
acceleration: -0.004141,-0.000552,-0.001786

Star: 64
mass: 0.096182
position: -5.272349,1.322967,1.459713
velocity: -0.047908,-0.000304,0.040682
acceleration: 0.000499,-0.005594,0.003008

Star: 66
mass: 0.084885
position: -9.647295,-1.712151,4.908420
velocity: 0.028911,0.015265,-0.006892
acceleration: 0.000874,0.000269,-0.000521

Star: 68
mass: 0.092296
position: -5.211241,-0.142398,1.855335
velocity: 0.060373,0.025018,0.087265
acceleration: 0.000332,0.003874,-0.003369

Star: 70
mass: 0.084309
position: -3.966044,-1.351294,1.442798
velocity: 0.063918,-0.042074,-0.017422
acceleration: -0.002139,0.003900,0.000066

Star: 72
mass: 0.090986
position: -6.987187,-0.300519,-4.433382
velocity: -0.009692,-0.043717,0.016727
acceleration: 0.000480,0.000238,0.000971

Star: 74
mass: 0.092342
position: -4.505237,0.264689,1.213830
velocity: 0.025372,-0.055175,0.076157
acceleration: -0.004135,0.002125,-0.003950

Star: 76
mass: 0.088167
position: -4.856113,-0.642834,1.929624
velocity: -0.074892,-0.138110,0.012678
acceleration: -0.000153,0.004152,-0.003166

Star: 78
mass: 0.089454
position: -4.550749,0.984115,1.300440
velocity: -0.057410,-0.022327,0.058799
acceleration: -0.004796,-0.002733,0.001083

Star: 80
mass: 0.083975
position: -3.314415,-0.451363,1.630800
velocity: -0.049119,0.033192,0.067799
acceleration: -0.004513,0.000229,0.000184

Star: 82
mass: 0.097496
position: -0.704763,2.084803,0.978539
velocity: -0.059040,0.006396,-0.057336
acceleration: -0.001439,-0.000541,0.000225

Star: 84
mass: 0.089007
position: -5.353806,-0.875771,0.696710
velocity: -0.028023,-0.016138,-0.075875
acceleration: -0.000076,0.003686,0.001573

Star: 86
mass: 0.088867
position: -6.112256,0.424161,1.449716
velocity: 0.005938,0.033857,-0.012256
acceleration: 0.007862,0.001050,-0.000786

Star: 88
mass: 0.084835
position: -11.431289,3.613884,1.000827
velocity: -0.007879,-0.031449,-0.060222
acceleration: 0.000638,-0.000385,0.000033

Star: 90
mass: 0.082868
position: -3.628014,-0.710596,1.809507
velocity: 0.059188,0.001400,0.043727
acceleration: -0.003790,0.000669,-0.000701

Star: 92
mass: 0.096215
position: -5.362583,-0.429718,1.672946
velocity: -0.008045,-0.118849,-0.055273
acceleration: 0.001921,0.005056,-0.001632

Star: 94
mass: 0.092175
position: -7.013684,-0.377516,1.287533
velocity: 0.012167,-0.112741,0.028675
acceleration: 0.004481,0.001782,-0.000558

Star: 96
mass: 0.093392
position: -4.548933,0.177217,1.676002
velocity: 0.051747,-0.039818,-0.125298
acceleration: -0.003945,0.001890,-0.002178

Star: 98
mass: 0.083513
position: 2.566355,8.240250,-5.021542
velocity: 0.010704,-0.010918,0.005980
acceleration: -0.000159,-0.000166,0.000130

