Star: 0
mass: 0.098695
position: -0.384827,1.107956,1.492461
velocity: 0.007185,0.016739,-0.044466
acceleration: -0.000146,0.000874,-0.004812

Star: 2
mass: 0.095890
position: 1.510341,0.723303,0.981116
velocity: 0.020029,0.066833,-0.031417
acceleration: -0.004599,0.002177,-0.000952

Star: 4
mass: 0.082926
position: -0.364799,0.708522,0.206650
velocity: 0.026401,-0.063625,-0.000460
acceleration: 0.000879,0.003986,0.003531

Star: 6
mass: 0.092816
position: 1.887556,4.157918,-0.420158
velocity: -0.050766,-0.040640,0.004473
acceleration: -0.001250,-0.001446,0.000506

Star: 8
mass: 0.097335
position: 0.555093,1.825627,0.966478
velocity: -0.146059,-0.046701,0.009663
acceleration: -0.004742,-0.008336,-0.006265

Star: 10
mass: 0.097904
position: -0.741143,0.717454,5.304201
velocity: 0.076804,-0.026338,0.026156
acceleration: 0.000320,0.000216,-0.001906

Star: 12
mass: 0.093324
position: -0.600445,0.813271,-0.280613
velocity: 0.075896,-0.008603,-0.008159
acceleration: 0.004466,0.001854,0.006866

Star: 14
mass: 0.091216
position: -4.329436,3.514202,-0.838176
velocity: 0.051553,0.028887,0.020967
acceleration: 0.001653,-0.000640,0.000343

Star: 16
mass: 0.098779
position: 1.451079,0.739933,0.680729
velocity: -0.010979,0.064526,-0.031752
acceleration: -0.004417,0.001652,0.003059

Star: 18
mass: 0.092491
position: -2.954337,-2.407342,3.155487
velocity: -0.024786,0.007989,-0.025539
acceleration: 0.000828,0.000962,-0.000502

Star: 20
mass: 0.088470
position: 2.163575,1.578384,0.989666
velocity: -0.051028,-0.050429,-0.063853
acceleration: -0.004411,-0.002045,0.000446

Star: 22
mass: 0.098223
position: -0.645417,2.248976,0.193216
velocity: -0.081374,0.030424,0.102238
acceleration: -0.000218,-0.005003,0.001368

Star: 24
mass: 0.087490
position: -0.235280,0.148907,1.925416
velocity: -0.014889,0.078634,0.007220
acceleration: 0.000635,0.004113,-0.004926

Star: 26
mass: 0.086126
position: -1.031983,2.703462,0.626327
velocity: 0.010696,0.103514,0.025285
acceleration: 0.000880,-0.004070,-0.001176

Star: 28
mass: 0.084548
position: -0.333740,0.767554,-0.159901
velocity: 0.016361,-0.130377,0.097001
acceleration: 0.000043,0.002501,0.006898

Star: 30
mass: 0.086221
position: 0.332737,0.309672,-0.068921
velocity: -0.005772,-0.042104,0.072176
acceleration: -0.003787,0.004981,0.003856

Star: 32
mass: 0.084140
position: -0.600565,0.927225,2.607655
velocity: 0.087799,-0.025543,0.042082
acceleration: 0.000661,0.000520,-0.004660

Star: 34
mass: 0.093770
position: -0.156205,1.011404,0.870806
velocity: 0.002669,-0.170155,0.053883
acceleration: -0.000232,0.002299,-0.002621

Star: 36
mass: 0.096234
position: -0.697047,1.497981,1.413534
velocity: -0.087986,-0.027236,0.075170
acceleration: 0.005178,-0.004459,-0.003238

Star: 38
mass: 0.089901
position: -2.118844,2.851332,1.014539
velocity: -0.045403,0.016048,-0.022710
acceleration: 0.003317,-0.002285,-0.001806

Star: 40
mass: 0.086554
position: 0.872187,-1.845701,2.751908
velocity: 0.020426,0.087224,0.024064
acceleration: 0.000173,0.001902,-0.000953

Star: 42
mass: 0.097880
position: 0.746747,1.116685,-0.312284
velocity: 0.035997,-0.015065,0.016078
acceleration: -0.003511,-0.000203,0.004926

Star: 44
mass: 0.091525
position: 2.338880,2.001281,2.220977
velocity: -0.025551,-0.033157,-0.047506
acceleration: -0.002580,-0.001288,-0.001439

Star: 46
mass: 0.084792
position: -0.992267,1.645447,-0.348100
velocity: -0.127683,-0.064066,0.022216
acceleration: 0.001487,0.000836,0.005114

Star: 48
mass: 0.090557
position: -2.844525,3.295105,-0.160061
velocity: -0.018558,0.072437,0.053399
acceleration: 0.002593,-0.002040,0.000628

Star: 50
mass: 0.098198
position: -1.660763,3.213819,0.863670
velocity: -0.013357,0.058078,0.072143
acceleration: 0.002295,-0.003680,-0.001776

Star: 52
mass: 0.089289
position: 1.519094,-0.823317,-0.978766
velocity: -0.036061,0.028758,-0.018598
acceleration: -0.001175,0.001651,0.001836

Star: 54
mass: 0.089705
position: -0.450259,0.208264,-0.137653
velocity: 0.022552,0.060180,-0.082532
acceleration: 0.001580,0.006758,0.004584

Star: 56
mass: 0.088485
position: -0.581394,4.168573,-0.837816
velocity: 0.014033,0.016459,0.085356
acceleration: -0.000132,-0.002559,0.001522

Star: 58
mass: 0.092030
position: -0.885036,1.453323,3.220705
velocity: -0.009921,0.013335,0.005765
acceleration: 0.000915,-0.000929,-0.003274

Star: 60
mass: 0.090010
position: 1.185731,1.322674,-0.604305
velocity: 0.010740,0.000075,-0.016686
acceleration: -0.003586,-0.001010,0.003946

Star: 62
mass: 0.083018
position: -0.932841,0.827143,0.801066
velocity: 0.018510,0.123605,0.116397
acceleration: 0.005882,0.002488,-0.000732

Star: 64
mass: 0.096182
position: 0.094207,1.268677,0.789468
velocity: 0.016416,-0.020625,-0.015752
acceleration: -0.004173,-0.001058,-0.002143

Star: 66
mass: 0.084885
position: 2.771876,-1.334851,-0.444467
velocity: -0.054450,-0.010427,0.015146
acceleration: -0.001571,0.001242,0.000718

Star: 68
mass: 0.092296
position: -0.105336,0.826313,-0.462082
velocity: 0.014633,-0.066301,-0.053513
acceleration: -0.001692,0.001153,0.008143

Star: 70
mass: 0.084309
position: -1.523974,1.635083,-0.157100
velocity: 0.042241,0.006033,0.060922
acceleration: 0.004258,0.000081,0.002421

Star: 72
mass: 0.090986
position: 2.456914,-6.096645,5.415190
velocity: 0.013949,-0.021553,0.035123
acceleration: -0.000095,0.000471,-0.000246

Star: 74
mass: 0.092342
position: 1.749746,2.258801,2.633380
velocity: -0.066219,-0.054456,-0.046960
acceleration: -0.001359,-0.001608,-0.002165

Star: 76
mass: 0.088167
position: -2.391319,1.532735,0.523431
velocity: -0.034154,0.053656,0.070601
acceleration: 0.005256,-0.000266,0.000103

Star: 78
mass: 0.089454
position: 0.010661,0.847000,-0.024509
velocity: 0.058035,0.027496,0.095930
acceleration: -0.004208,0.001482,0.004438

Star: 80
mass: 0.083975
position: 0.471539,0.755033,0.912419
velocity: 0.036201,0.120649,-0.019761
acceleration: -0.004372,0.003899,-0.001064

Star: 82
mass: 0.097496
position: -0.309788,0.508274,2.051485
velocity: 0.088384,0.055943,0.071737
acceleration: 0.000828,0.002690,-0.004981

Star: 84
mass: 0.089007
position: -0.843763,0.926677,1.861653
velocity: -0.002985,0.036607,-0.030480
acceleration: 0.004235,0.000025,-0.008776

Star: 86
mass: 0.088867
position: -0.466566,1.208831,1.123671
velocity: -0.009177,0.114618,0.038221
acceleration: 0.003561,-0.000668,-0.001023

Star: 88
mass: 0.084835
position: -2.938526,3.021692,-4.514873
velocity: 0.059499,-0.036837,-0.008182
acceleration: 0.000455,-0.000124,0.000953

Star: 90
mass: 0.082868
position: 0.177358,-0.558702,1.065541
velocity: 0.076971,-0.084646,-0.072684
acceleration: -0.000119,0.005050,-0.000621

Star: 92
mass: 0.096215
position: 0.475577,2.973862,-0.250289
velocity: -0.026525,-0.005343,0.002116
acceleration: -0.002004,-0.003274,0.001419

Star: 94
mass: 0.092175
position: -1.176507,3.178361,0.099325
velocity: 0.025778,-0.008482,0.050607
acceleration: 0.000589,-0.004386,0.001317

Star: 96
mass: 0.093392
position: 0.072379,0.911362,2.028315
velocity: -0.018938,0.050472,-0.003106
acceleration: -0.002809,0.000858,-0.006110

Star: 98
mass: 0.083513
position: 5.382771,-1.939568,5.387011
velocity: -0.003035,-0.015254,0.029981
acceleration: -0.000503,0.000201,-0.000374

