Star: 0
mass: 0.098695
position: -6.945521,-3.290052,-3.577727
velocity: 0.018266,-0.029942,0.031074
acceleration: 0.003626,0.002316,0.000631

Star: 2
mass: 0.095890
position: -6.503466,-2.532738,-1.627367
velocity: -0.041865,-0.043534,0.041774
acceleration: 0.002680,-0.000248,-0.002772

Star: 4
mass: 0.082926
position: -7.348024,1.555088,-0.427393
velocity: 0.039203,-0.013019,0.017386
acceleration: 0.000307,-0.001520,-0.001302

Star: 6
mass: 0.092816
position: -7.264083,-1.748221,4.409430
velocity: 0.013845,-0.027587,0.038494
acceleration: 0.000031,-0.000103,-0.000807

Star: 8
mass: 0.097335
position: -2.247242,-1.953832,-1.929487
velocity: 0.041169,0.007530,-0.041898
acceleration: -0.002207,-0.000581,-0.001495

Star: 10
mass: 0.097904
position: -9.548556,0.815117,0.200570
velocity: 0.057927,-0.055670,-0.027281
acceleration: 0.000929,-0.000657,-0.000850

Star: 12
mass: 0.093324
position: -6.816899,0.305383,-3.189307
velocity: 0.031082,-0.075257,0.008129
acceleration: 0.000878,-0.002658,-0.000017

Star: 14
mass: 0.091216
position: 3.320714,-7.879191,-8.579756
velocity: -0.014398,-0.033861,0.007717
acceleration: -0.000268,0.000140,0.000137

Star: 16
mass: 0.098779
position: -6.468525,-0.300268,-4.380841
velocity: 0.032237,-0.092683,0.007904
acceleration: 0.000932,-0.003467,0.001365

Star: 18
mass: 0.092491
position: -5.847828,-1.593221,-5.022962
velocity: 0.030092,0.045722,-0.069251
acceleration: -0.000804,-0.000829,0.003620

Star: 20
mass: 0.088470
position: -5.481695,-3.544561,-3.327745
velocity: 0.026005,0.037138,0.010997
acceleration: -0.000831,0.003770,0.001060

Star: 22
mass: 0.098223
position: -6.085254,-0.998956,-1.264034
velocity: 0.043072,-0.029954,-0.001291
acceleration: 0.001494,-0.001104,-0.005648

Star: 24
mass: 0.087490
position: -2.720430,-3.417394,-7.463506
velocity: 0.002058,0.004643,-0.001791
acceleration: -0.000781,0.000086,0.001041

Star: 26
mass: 0.086126
position: -5.821015,-1.007265,-3.563746
velocity: -0.050737,-0.060311,0.001474
acceleration: -0.000618,-0.002917,0.001079

Star: 28
mass: 0.084548
position: -3.557501,0.981766,-4.569952
velocity: 0.028090,0.008463,-0.046133
acceleration: -0.001433,-0.001229,-0.000115

Star: 30
mass: 0.086221
position: -3.905314,-1.943993,-2.473679
velocity: 0.003238,-0.098799,-0.008790
acceleration: -0.002630,-0.001612,-0.000952

Star: 32
mass: 0.084140
position: -5.697644,0.593322,-1.685488
velocity: -0.041222,-0.075141,0.065119
acceleration: -0.000883,-0.002883,-0.000568

Star: 34
mass: 0.093770
position: -6.224370,-3.127054,-3.392625
velocity: -0.026081,-0.159482,-0.013894
acceleration: 0.001281,0.004078,0.000569

Star: 36
mass: 0.096234
position: -9.052912,1.094436,-2.211600
velocity: -0.013926,-0.049866,-0.039457
acceleration: 0.002063,-0.001546,-0.000295

Star: 38
mass: 0.089901
position: -5.664152,-4.393087,-0.592621
velocity: -0.005581,-0.022537,-0.038280
acceleration: -0.000129,0.001573,-0.002474

Star: 40
mass: 0.086554
position: -6.001313,2.191251,-5.048561
velocity: -0.041743,-0.084134,-0.044047
acceleration: 0.000776,-0.001767,0.000436

Star: 42
mass: 0.097880
position: -4.693020,-3.645355,-2.935197
velocity: 0.029236,-0.047685,0.014620
acceleration: -0.001945,0.002910,0.000098

Star: 44
mass: 0.091525
position: -6.027574,0.307224,-1.269063
velocity: 0.033413,0.097783,0.043444
acceleration: -0.000571,-0.003057,-0.001925

Star: 46
mass: 0.084792
position: -5.902453,-2.384999,-1.632879
velocity: -0.079929,-0.041763,0.027025
acceleration: 0.000874,-0.001102,-0.004143

Star: 48
mass: 0.090557
position: -10.058399,-0.380802,-4.703423
velocity: 0.017538,0.063384,-0.079469
acceleration: 0.001364,-0.000711,0.000187

Star: 50
mass: 0.098198
position: -6.529060,-2.143642,-3.658054
velocity: -0.043605,-0.001831,0.090426
acceleration: 0.004243,-0.001555,0.002719

Star: 52
mass: 0.089289
position: -4.739899,-2.427886,-2.097316
velocity: -0.097640,-0.047162,0.017032
acceleration: -0.001778,-0.000383,-0.002758

Star: 54
mass: 0.089705
position: -5.379546,-2.375742,-3.544702
velocity: -0.070480,0.011789,-0.007990
acceleration: -0.003269,-0.000288,0.002744

Star: 56
mass: 0.088485
position: -4.368711,-3.230200,-1.683323
velocity: -0.002896,-0.034975,-0.077392
acceleration: -0.002823,0.001754,-0.002637

Star: 58
mass: 0.092030
position: -3.605483,0.334428,0.077112
velocity: 0.060098,-0.021235,0.016101
acceleration: -0.000784,-0.000980,-0.001237

Star: 60
mass: 0.090010
position: -4.165870,1.208996,-5.123393
velocity: 0.042680,0.041646,0.010712
acceleration: -0.000856,-0.001149,0.000666

Star: 62
mass: 0.083018
position: -6.207045,-2.169430,-2.906056
velocity: -0.087254,0.019517,-0.018187
acceleration: 0.002717,-0.002309,-0.001529

Star: 64
mass: 0.096182
position: -5.850745,-2.365209,-3.063304
velocity: -0.018563,-0.004563,0.021432
acceleration: -0.000473,-0.000214,-0.001468

Star: 66
mass: 0.084885
position: -6.722447,-0.734326,-4.656060
velocity: 0.012939,-0.110469,-0.048124
acceleration: 0.002217,-0.003663,0.002570

Star: 68
mass: 0.092296
position: -4.455329,-5.163861,-1.674610
velocity: 0.003743,-0.025112,0.004967
acceleration: -0.001048,0.002425,-0.001208

Star: 70
mass: 0.084309
position: -6.797528,-1.665279,-2.473480
velocity: -0.053502,0.026675,0.020516
acceleration: 0.002996,-0.002309,-0.001227

Star: 72
mass: 0.090986
position: -4.907534,-6.881497,-9.802285
velocity: 0.031040,-0.047939,-0.069154
acceleration: -0.000146,0.000427,0.000726

Star: 74
mass: 0.092342
position: -5.933343,-2.370478,-4.173213
velocity: 0.019268,-0.003240,0.043034
acceleration: -0.000181,0.000727,0.006109

Star: 76
mass: 0.088167
position: -6.298425,-1.038882,-6.124526
velocity: 0.046365,-0.006856,0.093291
acceleration: 0.000426,-0.001153,0.002936

Star: 78
mass: 0.089454
position: -5.004141,-2.360542,-3.274508
velocity: -0.032097,-0.022664,0.011780
acceleration: -0.003438,-0.000888,0.001044

Star: 80
mass: 0.083975
position: -5.359628,-3.483935,-6.097353
velocity: 0.053894,-0.094612,-0.001061
acceleration: -0.000392,0.000909,0.001891

Star: 82
mass: 0.097496
position: -1.823201,-2.363762,-3.243313
velocity: 0.071269,0.025250,-0.049035
acceleration: -0.002271,-0.000330,0.000179

Star: 84
mass: 0.089007
position: -6.763267,-0.784131,-2.734600
velocity: -0.027389,0.036937,0.061671
acceleration: 0.001638,-0.002447,-0.000722

Star: 86
mass: 0.088867
position: -5.845234,-2.188673,-2.741614
velocity: -0.023961,-0.035746,0.060462
acceleration: -0.000112,-0.001859,-0.002639

Star: 88
mass: 0.084835
position: -9.305868,-1.046448,-6.115272
velocity: 0.023323,-0.059745,-0.093422
acceleration: 0.001372,-0.000528,0.001067

Star: 90
mass: 0.082868
position: -6.626785,-3.328763,-4.001438
velocity: 0.025928,-0.019300,0.094907
acceleration: 0.001500,0.002808,0.003097

Star: 92
mass: 0.096215
position: -5.844339,-0.951296,-1.948105
velocity: -0.020612,-0.038330,0.021003
acceleration: -0.000976,-0.002535,0.000855

Star: 94
mass: 0.092175
position: -7.072009,-4.339718,-3.271224
velocity: 0.065996,-0.022005,0.000360
acceleration: 0.002055,0.003279,0.000007

Star: 96
mass: 0.093392
position: -5.705968,-0.840367,-3.153409
velocity: -0.071162,-0.034841,0.032979
acceleration: -0.000753,-0.003254,-0.000175

Star: 98
mass: 0.083513
position: -15.024587,-3.365720,-5.946984
velocity: -0.047327,0.013358,-0.055874
acceleration: 0.000501,0.000021,0.000143

