Star: 0
mass: 0.098695
position: -4.024002,-3.439240,0.783432
velocity: 0.021622,-0.046315,-0.008602
acceleration: -0.000936,0.002405,-0.001148

Star: 2
mass: 0.095890
position: -6.085122,-0.326556,0.394601
velocity: 0.066077,-0.000840,0.028401
acceleration: 0.004719,-0.001784,-0.001413

Star: 4
mass: 0.082926
position: -6.944371,-0.084167,-3.072204
velocity: 0.000947,0.048448,0.037748
acceleration: 0.000751,-0.000933,0.001969

Star: 6
mass: 0.092816
position: -4.121563,-6.197542,-0.463742
velocity: 0.028139,-0.034813,-0.063050
acceleration: -0.000426,0.001401,0.000130

Star: 8
mass: 0.097335
position: -5.324623,-0.632796,-1.174616
velocity: -0.018629,-0.127598,-0.017713
acceleration: -0.000823,0.000663,0.004528

Star: 10
mass: 0.097904
position: -3.502367,-2.748993,-0.849526
velocity: -0.095285,0.076791,-0.066352
acceleration: -0.002148,0.001655,0.001097

Star: 12
mass: 0.093324
position: -5.159586,-1.345533,0.402119
velocity: 0.034264,-0.059802,-0.027490
acceleration: -0.001107,0.002094,-0.000034

Star: 14
mass: 0.091216
position: -2.381445,2.585302,-4.102742
velocity: 0.069406,-0.028661,-0.064980
acceleration: -0.000591,-0.000728,0.000895

Star: 16
mass: 0.098779
position: -3.246367,0.020668,1.425243
velocity: 0.027302,0.035810,0.052736
acceleration: -0.003594,-0.000664,-0.001767

Star: 18
mass: 0.092491
position: -3.049181,1.541029,-0.335164
velocity: 0.026544,-0.061693,0.032470
acceleration: -0.002662,-0.002081,0.000504

Star: 20
mass: 0.088470
position: -5.591193,-0.717004,0.000930
velocity: 0.003958,0.047420,-0.033867
acceleration: 0.000107,0.001559,-0.001540

Star: 22
mass: 0.098223
position: -4.150425,-1.776389,1.099503
velocity: -0.050196,-0.038327,-0.095705
acceleration: -0.002834,0.001314,-0.001653

Star: 24
mass: 0.087490
position: -9.972578,5.316633,2.887357
velocity: -0.015633,-0.004259,-0.001481
acceleration: 0.000395,-0.000411,-0.000163

Star: 26
mass: 0.086126
position: -4.030743,0.456184,1.123876
velocity: 0.020748,-0.013031,-0.056802
acceleration: -0.002404,-0.000855,0.000143

Star: 28
mass: 0.084548
position: -2.866647,1.579132,4.073948
velocity: -0.006527,0.031225,-0.019763
acceleration: -0.000522,-0.000564,-0.001548

Star: 30
mass: 0.086221
position: -4.419958,-2.577380,-0.895944
velocity: -0.029128,-0.063736,-0.029004
acceleration: -0.001428,0.001820,0.001388

Star: 32
mass: 0.084140
position: -3.821670,1.085821,-0.922886
velocity: -0.013855,0.071969,0.041202
acceleration: -0.002616,-0.002428,0.002239

Star: 34
mass: 0.093770
position: -4.149137,0.517563,-0.395130
velocity: -0.042847,-0.118466,-0.054051
acceleration: -0.002420,-0.000426,0.000526

Star: 36
mass: 0.096234
position: -3.786085,1.175011,1.522782
velocity: -0.065668,-0.047220,-0.070308
acceleration: -0.002630,-0.003384,-0.001843

Star: 38
mass: 0.089901
position: -7.499964,-2.271739,-0.892612
velocity: 0.028346,0.016921,-0.053811
acceleration: 0.001499,0.001443,0.000596

Star: 40
mass: 0.086554
position: -7.949153,-1.637799,-4.973966
velocity: 0.001717,-0.058999,0.021366
acceleration: 0.000589,0.000193,0.001423

Star: 42
mass: 0.097880
position: -5.901660,-1.916147,-0.754894
velocity: 0.049670,-0.039176,0.029684
acceleration: 0.001260,0.002294,0.001675

Star: 44
mass: 0.091525
position: -5.767920,0.427978,1.865125
velocity: 0.005957,-0.035698,-0.131163
acceleration: 0.002101,-0.001373,-0.003101

Star: 46
mass: 0.084792
position: -6.802773,-0.822506,-0.719152
velocity: -0.030324,-0.005378,-0.051756
acceleration: 0.004622,0.001136,0.002063

Star: 48
mass: 0.090557
position: -8.459115,0.002702,-1.032658
velocity: 0.041997,0.060625,-0.058946
acceleration: 0.002095,-0.001022,0.000686

Star: 50
mass: 0.098198
position: -6.401050,-0.560455,-0.424208
velocity: -0.006614,-0.011631,0.086524
acceleration: 0.003781,-0.001098,0.000257

Star: 52
mass: 0.089289
position: -5.425978,-0.381882,1.187650
velocity: -0.076737,-0.015294,0.001349
acceleration: 0.000864,-0.001395,-0.003078

Star: 54
mass: 0.089705
position: -4.395455,0.775206,1.581120
velocity: -0.015033,-0.024368,0.000196
acceleration: 0.000005,-0.002656,-0.002713

Star: 56
mass: 0.088485
position: -4.697869,-2.889466,-1.272531
velocity: 0.044593,0.044615,-0.040148
acceleration: -0.000462,0.002585,0.002366

Star: 58
mass: 0.092030
position: -6.258368,1.166488,0.906734
velocity: -0.038335,0.051658,0.022935
acceleration: 0.002131,-0.003100,-0.001122

Star: 60
mass: 0.090010
position: -7.451588,-3.005865,-0.237489
velocity: -0.030970,0.017738,-0.058902
acceleration: 0.001333,0.001696,0.000001

Star: 62
mass: 0.083018
position: -5.690625,-0.901966,0.807066
velocity: 0.052797,0.003362,0.044044
acceleration: 0.002100,0.001192,-0.004190

Star: 64
mass: 0.096182
position: -5.444724,-0.333364,-0.436665
velocity: -0.102906,0.021903,0.033972
acceleration: -0.003637,-0.001200,-0.000618

Star: 66
mass: 0.084885
position: -3.130474,-1.792444,-4.960027
velocity: -0.009759,-0.033883,-0.068201
acceleration: -0.000751,0.000122,0.001322

Star: 68
mass: 0.092296
position: -4.898853,-0.878628,0.757104
velocity: -0.013992,0.066684,0.053807
acceleration: -0.002889,0.000653,-0.001142

Star: 70
mass: 0.084309
position: -5.336788,-2.201227,0.389228
velocity: 0.043454,-0.037260,0.033073
acceleration: 0.000520,0.003031,-0.000642

Star: 72
mass: 0.090986
position: -2.625901,1.742872,3.173995
velocity: 0.027681,0.055561,0.014304
acceleration: -0.001104,-0.001036,-0.000827

Star: 74
mass: 0.092342
position: -4.320632,-2.177856,0.631180
velocity: 0.001250,0.001385,0.064850
acceleration: -0.001707,0.001924,-0.000798

Star: 76
mass: 0.088167
position: -4.106732,1.219030,0.125073
velocity: 0.069572,0.059973,0.027295
acceleration: -0.001973,-0.002949,-0.000621

Star: 78
mass: 0.089454
position: -5.691152,-0.108443,-0.783742
velocity: -0.079856,-0.024259,0.009317
acceleration: 0.000556,-0.003577,0.004637

Star: 80
mass: 0.083975
position: -6.668354,-0.471436,-3.913844
velocity: 0.061368,-0.051795,-0.020554
acceleration: 0.000198,-0.000521,0.002012

Star: 82
mass: 0.097496
position: -7.802624,-4.420934,1.472313
velocity: 0.039855,-0.027292,0.021104
acceleration: 0.000948,0.001408,-0.000685

Star: 84
mass: 0.089007
position: -3.232085,-0.826386,1.785123
velocity: -0.012007,-0.025400,-0.073406
acceleration: -0.002451,0.000223,-0.003132

Star: 86
mass: 0.088867
position: -5.492750,-0.362117,-0.506841
velocity: -0.014773,-0.006144,0.088543
acceleration: -0.001163,0.000907,0.003180

Star: 88
mass: 0.084835
position: -5.975820,-2.243937,-4.183848
velocity: 0.090179,-0.036928,0.012867
acceleration: -0.000089,0.000536,0.001773

Star: 90
mass: 0.082868
position: -4.995779,-1.496389,-0.500183
velocity: 0.049519,-0.022863,0.084381
acceleration: -0.001473,0.001611,0.001387

Star: 92
mass: 0.096215
position: -5.695412,-1.258011,0.197271
velocity: -0.020531,-0.032730,-0.031358
acceleration: 0.001018,0.003144,-0.000239

Star: 94
mass: 0.092175
position: -5.467008,1.232586,-1.062607
velocity: -0.102185,0.017261,-0.050072
acceleration: 0.000544,-0.003561,0.002275

Star: 96
mass: 0.093392
position: -4.552030,-0.695597,1.951635
velocity: 0.014712,0.003183,-0.041872
acceleration: -0.001713,-0.000142,-0.004082

Star: 98
mass: 0.083513
position: 2.519586,5.520080,-3.306137
velocity: -0.013332,-0.032609,0.020668
acceleration: -0.000249,-0.000199,0.000113

