Star: 0
mass: 0.098695
position: -5.293433,-2.984693,-2.174590
velocity: 0.053690,0.053727,0.047679
acceleration: -0.003716,0.001213,-0.003970

Star: 2
mass: 0.095890
position: -6.831956,-3.111841,-2.215434
velocity: 0.025582,0.022641,-0.094852
acceleration: 0.004813,0.003550,-0.002191

Star: 4
mass: 0.082926
position: -6.034760,0.483748,-0.558394
velocity: 0.049134,-0.058944,-0.026071
acceleration: -0.000143,-0.001585,-0.001641

Star: 6
mass: 0.092816
position: -6.890641,-2.553288,5.224558
velocity: 0.011094,-0.027160,0.018223
acceleration: -0.000121,0.000031,-0.000779

Star: 8
mass: 0.097335
position: -1.956797,-2.010614,-3.524580
velocity: -0.022436,-0.010263,-0.059211
acceleration: -0.002137,-0.000447,0.000337

Star: 10
mass: 0.097904
position: -7.361343,-1.202945,-1.213105
velocity: 0.100057,-0.090078,-0.079049
acceleration: 0.002336,-0.002242,-0.002853

Star: 12
mass: 0.093324
position: -5.816133,-3.447623,-2.410274
velocity: 0.022186,-0.166015,0.050650
acceleration: -0.001775,0.003828,-0.002090

Star: 14
mass: 0.091216
position: 2.791591,-8.793087,-8.301313
velocity: -0.022019,-0.029086,0.011426
acceleration: -0.000261,0.000164,0.000121

Star: 16
mass: 0.098779
position: -5.477471,-4.029735,-2.950656
velocity: 0.031682,-0.120594,0.106788
acceleration: -0.002319,0.005310,0.000672

Star: 18
mass: 0.092491
position: -5.363534,-0.633530,-5.920589
velocity: 0.008055,0.020528,-0.000394
acceleration: -0.000498,-0.000851,0.001529

Star: 20
mass: 0.088470
position: -5.598238,-1.926090,-2.256155
velocity: -0.044182,0.021229,0.046651
acceleration: -0.001891,-0.004378,-0.001444

Star: 22
mass: 0.098223
position: -5.468412,-2.906360,-2.757807
velocity: -0.018475,-0.107364,-0.080221
acceleration: -0.002814,-0.000883,0.001507

Star: 24
mass: 0.087490
position: -3.013883,-3.256158,-7.047040
velocity: -0.022726,0.007169,0.031550
acceleration: -0.000694,0.000238,0.001245

Star: 26
mass: 0.086126
position: -6.988800,-3.464429,-2.276159
velocity: -0.000371,-0.063555,0.092957
acceleration: 0.004652,0.006047,-0.000942

Star: 28
mass: 0.084548
position: -3.362244,0.997620,-5.763337
velocity: -0.009989,-0.003745,-0.030332
acceleration: -0.000807,-0.000298,0.000792

Star: 30
mass: 0.086221
position: -5.593158,-4.525624,-3.056467
velocity: -0.107428,-0.036026,-0.024655
acceleration: -0.000483,0.006227,0.000773

Star: 32
mass: 0.084140
position: -7.063983,-2.592632,-0.996420
velocity: -0.035127,-0.130966,-0.039801
acceleration: 0.002593,0.000422,-0.005092

Star: 34
mass: 0.093770
position: -6.604403,-6.309117,-3.298699
velocity: -0.000906,-0.066861,0.014031
acceleration: 0.000531,0.002496,0.000092

Star: 36
mass: 0.096234
position: -8.629021,-0.920287,-3.314365
velocity: 0.045101,-0.087548,-0.031994
acceleration: 0.002242,-0.001315,0.000735

Star: 38
mass: 0.089901
position: -5.999306,-3.945477,-2.829177
velocity: -0.011403,0.079336,-0.110989
acceleration: 0.001856,0.006497,0.000129

Star: 40
mass: 0.086554
position: -6.956071,-0.904487,-5.923194
velocity: -0.024085,-0.125929,-0.009441
acceleration: 0.000596,-0.000800,0.001491

Star: 42
mass: 0.097880
position: -5.048754,-3.375159,-2.629383
velocity: -0.069969,0.061703,-0.014583
acceleration: -0.004366,0.002898,-0.001157

Star: 44
mass: 0.091525
position: -5.210338,2.135610,-0.690522
velocity: 0.023096,0.036825,0.004792
acceleration: -0.000298,-0.001559,-0.000950

Star: 46
mass: 0.084792
position: -7.384408,-3.263150,-2.212757
velocity: 0.016963,0.006147,-0.065197
acceleration: 0.007552,0.003536,-0.001153

Star: 48
mass: 0.090557
position: -9.071772,1.146567,-6.797564
velocity: 0.046588,0.042245,-0.062442
acceleration: 0.000680,-0.000836,0.000765

Star: 50
mass: 0.098198
position: -6.315146,-2.392975,-1.217093
velocity: 0.032166,-0.024433,0.020029
acceleration: 0.000331,-0.001376,-0.006215

Star: 52
mass: 0.089289
position: -7.447206,-3.275748,-2.692040
velocity: -0.043436,0.013275,-0.023273
acceleration: 0.005685,0.002601,0.002419

Star: 54
mass: 0.089705
position: -7.291875,-2.261069,-2.289069
velocity: -0.012858,-0.004547,0.078216
acceleration: 0.005365,-0.001420,-0.000421

Star: 56
mass: 0.088485
position: -5.681217,-3.236904,-4.142573
velocity: -0.063687,0.026921,-0.044458
acceleration: 0.000964,0.000408,0.004975

Star: 58
mass: 0.092030
position: -2.267638,-0.599906,0.051378
velocity: 0.030392,-0.040328,-0.016449
acceleration: -0.001115,-0.000438,-0.001033

Star: 60
mass: 0.090010
position: -3.270877,1.932416,-4.741763
velocity: 0.016952,0.009689,0.012845
acceleration: -0.000753,-0.001158,-0.000035

Star: 62
mass: 0.083018
position: -6.970243,-2.141837,-2.732717
velocity: 0.040678,-0.031551,0.052832
acceleration: 0.004014,-0.002321,0.003433

Star: 64
mass: 0.096182
position: -6.056886,-2.769675,-2.374201
velocity: -0.008546,-0.034105,0.036025
acceleration: -0.002976,-0.000893,-0.000411

Star: 66
mass: 0.084885
position: -6.188415,-4.230710,-4.748964
velocity: 0.029416,-0.110748,0.041611
acceleration: 0.001017,0.002115,0.002467

Star: 68
mass: 0.092296
position: -4.863713,-4.862610,-2.097627
velocity: -0.036124,0.051294,-0.038384
acceleration: -0.001760,0.003647,-0.001993

Star: 70
mass: 0.084309
position: -6.870530,-1.839812,-2.336450
velocity: 0.042568,-0.059403,-0.009041
acceleration: 0.002297,-0.004501,-0.000711

Star: 72
mass: 0.090986
position: -4.079632,-8.108516,-11.531910
velocity: 0.025747,-0.037409,-0.051239
acceleration: -0.000233,0.000323,0.000585

Star: 74
mass: 0.092342
position: -5.713281,-2.780880,-1.374618
velocity: -0.020123,-0.025284,0.075090
acceleration: -0.001560,0.002158,-0.005183

Star: 76
mass: 0.088167
position: -5.087945,-2.042017,-2.434059
velocity: 0.023217,-0.080025,0.156105
acceleration: -0.003231,-0.003473,-0.000656

Star: 78
mass: 0.089454
position: -6.639694,-2.761597,-2.139681
velocity: -0.045784,-0.003706,0.059504
acceleration: 0.003129,-0.000678,-0.003356

Star: 80
mass: 0.083975
position: -4.015959,-5.834569,-5.459793
velocity: 0.035788,-0.066146,0.046181
acceleration: -0.002253,0.002250,0.001557

Star: 82
mass: 0.097496
position: -0.626720,-1.780594,-4.521265
velocity: 0.015263,0.014030,-0.038558
acceleration: -0.001584,-0.000407,0.000322

Star: 84
mass: 0.089007
position: -6.860046,-0.976642,-1.352811
velocity: 0.012205,-0.054323,0.022491
acceleration: 0.000256,-0.003285,-0.002280

Star: 86
mass: 0.088867
position: -6.293068,-3.042039,-2.267282
velocity: -0.017058,0.004984,-0.037533
acceleration: -0.001491,0.004098,-0.002559

Star: 88
mass: 0.084835
position: -8.147081,-2.928466,-8.317017
velocity: 0.052937,-0.067126,-0.057251
acceleration: 0.000682,0.000111,0.001219

Star: 90
mass: 0.082868
position: -5.535107,-2.620627,-1.274658
velocity: 0.022171,0.063669,0.032366
acceleration: -0.003487,-0.000021,-0.005993

Star: 92
mass: 0.096215
position: -6.542494,-3.128464,-2.432416
velocity: -0.016341,-0.086114,-0.057968
acceleration: 0.002440,0.004362,0.002015

Star: 94
mass: 0.092175
position: -4.700949,-3.369523,-2.974314
velocity: 0.066640,0.087346,0.031218
acceleration: -0.004741,0.002848,0.000645

Star: 96
mass: 0.093392
position: -7.255389,-3.173352,-2.095897
velocity: 0.013992,-0.098893,0.025450
acceleration: 0.005766,0.002110,-0.003881

Star: 98
mass: 0.083513
position: -16.199583,-2.964590,-7.509627
velocity: -0.034612,0.014374,-0.052022
acceleration: 0.000411,0.000013,0.000164

