Star: 0
mass: 0.098695
position: -6.279421,-3.479501,-2.998653
velocity: 0.067517,0.008771,0.052037
acceleration: 0.002460,0.003996,0.002214

Star: 2
mass: 0.095890
position: -6.877153,-3.072441,-1.389731
velocity: -0.010507,-0.022708,-0.019139
acceleration: 0.001280,0.002093,-0.005722

Star: 4
mass: 0.082926
position: -6.713746,1.167336,-0.337695
velocity: 0.046403,-0.037869,-0.005547
acceleration: 0.000551,-0.001581,-0.001589

Star: 6
mass: 0.092816
position: -7.059298,-2.167721,4.901620
velocity: 0.013008,-0.027922,0.027622
acceleration: -0.000125,0.000054,-0.000631

Star: 8
mass: 0.097335
position: -1.861628,-1.913574,-2.686459
velocity: 0.009663,-0.002879,-0.057976
acceleration: -0.002453,-0.000697,-0.000704

Star: 10
mass: 0.097904
position: -8.568588,-0.110257,-0.342023
velocity: 0.073901,-0.068896,-0.048133
acceleration: 0.001589,-0.001027,-0.001884

Star: 12
mass: 0.093324
position: -6.272227,-1.205600,-2.969869
velocity: 0.038669,-0.130947,0.024353
acceleration: -0.000188,-0.004645,0.001432

Star: 14
mass: 0.091216
position: 3.074879,-8.370019,-8.449586
velocity: -0.018408,-0.031426,0.009678
acceleration: -0.000253,0.000187,0.000145

Star: 16
mass: 0.098779
position: -5.959379,-2.093261,-4.049682
velocity: 0.031348,-0.139324,0.044296
acceleration: -0.000028,-0.001489,0.004109

Star: 18
mass: 0.092491
position: -5.528273,-0.999545,-5.744999
velocity: 0.014747,0.032218,-0.026511
acceleration: -0.000617,-0.001167,0.002293

Star: 20
mass: 0.088470
position: -5.242030,-2.639509,-2.936720
velocity: -0.000932,0.073882,0.043508
acceleration: -0.004075,-0.000988,0.000942

Star: 22
mass: 0.098223
position: -5.521249,-1.641604,-1.714919
velocity: 0.023650,-0.061252,-0.058344
acceleration: -0.002525,-0.004314,-0.004061

Star: 24
mass: 0.087490
position: -2.780520,-3.341346,-7.373170
velocity: -0.010426,0.005524,0.014664
acceleration: -0.000964,0.000055,0.001387

Star: 26
mass: 0.086126
position: -6.605154,-2.246353,-3.297473
velocity: -0.046805,-0.101814,0.040585
acceleration: 0.001143,-0.002108,0.005929

Star: 28
mass: 0.084548
position: -3.315093,1.027688,-5.257524
velocity: 0.004913,0.000040,-0.042920
acceleration: -0.001490,-0.000467,0.000989

Star: 30
mass: 0.086221
position: -4.308085,-3.512005,-2.705967
velocity: -0.065628,-0.100143,-0.023790
acceleration: -0.005161,0.002623,-0.001782

Star: 32
mass: 0.084140
position: -6.418760,-0.843202,-0.920365
velocity: -0.050991,-0.113943,0.023577
acceleration: 0.000238,-0.001770,-0.003626

Star: 34
mass: 0.093770
position: -6.528437,-5.107952,-3.458488
velocity: -0.011266,-0.105834,0.006937
acceleration: 0.001239,0.003208,0.000906

Star: 36
mass: 0.096234
position: -9.049168,0.186694,-2.812182
velocity: 0.014816,-0.070752,-0.039198
acceleration: 0.002287,-0.001331,0.000302

Star: 38
mass: 0.089901
position: -5.788826,-4.508616,-1.460738
velocity: -0.012803,0.009996,-0.077867
acceleration: -0.000880,0.003161,-0.003190

Star: 40
mass: 0.086554
position: -6.559632,0.746623,-5.632201
velocity: -0.032645,-0.108077,-0.031824
acceleration: 0.000565,-0.001636,0.001505

Star: 42
mass: 0.097880
position: -4.524031,-3.941069,-2.648986
velocity: -0.010331,0.014690,0.019742
acceleration: -0.002962,0.004642,-0.001444

Star: 44
mass: 0.091525
position: -5.569133,1.461475,-0.844963
velocity: 0.028214,0.060390,0.017401
acceleration: -0.000305,-0.001903,-0.001052

Star: 46
mass: 0.084792
position: -7.005414,-3.019734,-1.606665
velocity: -0.062271,-0.036145,-0.019653
acceleration: 0.003154,0.001822,-0.002569

Star: 48
mass: 0.090557
position: -9.652622,0.483834,-5.851126
velocity: 0.035646,0.052245,-0.072524
acceleration: 0.001100,-0.000842,0.000674

Star: 50
mass: 0.098198
position: -6.707233,-2.192456,-2.109113
velocity: 0.016629,-0.005096,0.100955
acceleration: 0.002716,-0.000741,-0.003424

Star: 52
mass: 0.089289
position: -6.323572,-3.136919,-2.203336
velocity: -0.103590,-0.034081,-0.034148
acceleration: 0.002063,0.003307,-0.002943

Star: 54
mass: 0.089705
position: -6.624680,-2.300433,-3.222440
velocity: -0.073719,0.003067,0.048168
acceleration: 0.001927,0.000726,0.002431

Star: 56
mass: 0.088485
position: -4.801646,-3.492853,-3.063377
velocity: -0.054506,0.003434,-0.096838
acceleration: -0.002546,0.002188,0.001077

Star: 58
mass: 0.092030
position: -2.802443,-0.078535,0.185319
velocity: 0.046413,-0.033304,-0.001829
acceleration: -0.001179,-0.000734,-0.001299

Star: 60
mass: 0.090010
position: -3.603924,1.699788,-4.925460
velocity: 0.032217,0.024126,0.013221
acceleration: -0.001006,-0.001317,-0.000028

Star: 62
mass: 0.083018
position: -7.117571,-1.965856,-3.094084
velocity: -0.028099,0.006223,0.001418
acceleration: 0.005743,-0.002390,0.002313

Star: 64
mass: 0.096182
position: -6.047158,-2.462802,-2.800174
velocity: -0.001641,-0.009620,0.021297
acceleration: 0.001500,-0.001620,0.000721

Star: 66
mass: 0.084885
position: -6.516845,-2.557344,-5.046806
velocity: 0.018302,-0.124049,0.000113
acceleration: 0.000611,0.000043,0.002911

Star: 68
mass: 0.092296
position: -4.527724,-5.277676,-1.737523
velocity: -0.013661,0.010897,-0.014520
acceleration: -0.001230,0.002736,-0.001676

Star: 70
mass: 0.084309
position: -7.209425,-1.444159,-2.276238
velocity: 0.001934,-0.001035,0.002243
acceleration: 0.003842,-0.002921,-0.001498

Star: 72
mass: 0.090986
position: -4.460027,-7.554365,-10.761327
velocity: 0.028572,-0.042005,-0.059115
acceleration: -0.000190,0.000379,0.000632

Star: 74
mass: 0.092342
position: -5.671300,-2.428603,-2.858387
velocity: 0.015404,-0.014658,0.121417
acceleration: -0.002160,-0.003433,0.001147

Star: 76
mass: 0.088167
position: -5.601610,-1.311860,-4.454245
velocity: 0.045005,-0.030310,0.126516
acceleration: -0.000832,-0.001881,0.002373

Star: 78
mass: 0.089454
position: -5.823766,-2.693998,-2.908314
velocity: -0.065707,-0.014724,0.039671
acceleration: 0.000284,0.001576,0.002701

Star: 80
mass: 0.083975
position: -4.610786,-4.798613,-5.930579
velocity: 0.046522,-0.080917,0.022566
acceleration: -0.000554,0.001070,0.001671

Star: 82
mass: 0.097496
position: -0.998841,-2.016763,-3.944328
velocity: 0.039165,0.020094,-0.044105
acceleration: -0.001988,-0.000519,0.000342

Star: 84
mass: 0.089007
position: -6.968892,-0.540387,-1.875202
velocity: 0.000349,-0.007279,0.049763
acceleration: 0.001587,-0.003192,-0.001425

Star: 86
mass: 0.088867
position: -6.125081,-2.762122,-2.125905
velocity: -0.012491,-0.035135,0.018005
acceleration: 0.000290,0.000741,-0.004077

Star: 88
mass: 0.084835
position: -8.812933,-1.993863,-7.383919
velocity: 0.041603,-0.065835,-0.075589
acceleration: 0.001263,-0.000162,0.001397

Star: 90
mass: 0.082868
position: -6.083498,-3.322013,-2.365004
velocity: 0.048081,0.026053,0.112446
acceleration: 0.000340,0.004776,-0.001512

Star: 92
mass: 0.096215
position: -6.216793,-1.823800,-1.840454
velocity: -0.024497,-0.081055,-0.015345
acceleration: 0.000607,-0.003182,-0.004015

Star: 94
mass: 0.092175
position: -5.897172,-4.252240,-3.246843
velocity: 0.086651,0.033853,0.006133
acceleration: 0.000765,0.003892,0.001572

Star: 96
mass: 0.093392
position: -6.821096,-1.763259,-2.605547
velocity: -0.068222,-0.091409,0.041854
acceleration: 0.003068,-0.004002,0.000837

Star: 98
mass: 0.083513
position: -15.678858,-3.162578,-6.768793
velocity: -0.040080,0.013840,-0.053790
acceleration: 0.000473,0.000051,0.000131

