Star: 0
mass: 0.098695
position: -6.061621,-2.151847,-2.603499
velocity: 0.119972,-0.023043,0.031809
acceleration: -0.001054,0.002242,-0.000510

Star: 2
mass: 0.095890
position: -7.570101,-1.239723,-2.066129
velocity: 0.045475,-0.014206,0.019951
acceleration: 0.006123,-0.000637,-0.003518

Star: 4
mass: 0.082926
position: -5.166754,-2.785613,-3.243095
velocity: -0.111592,0.063602,-0.072876
acceleration: -0.003429,0.002511,0.002363

Star: 6
mass: 0.092816
position: -6.624014,-0.782257,-3.622595
velocity: -0.094558,0.064451,0.132594
acceleration: -0.000232,-0.001748,0.002384

Star: 8
mass: 0.097335
position: -7.766965,-0.158317,-4.929986
velocity: -0.038399,-0.056094,0.003202
acceleration: 0.001378,-0.001006,0.002651

Star: 10
mass: 0.097904
position: -12.084009,3.559712,0.487316
velocity: 0.004544,-0.011051,0.011082
acceleration: 0.000590,-0.000462,-0.000252

Star: 12
mass: 0.093324
position: -5.640528,-3.175860,-3.172973
velocity: 0.004024,0.051369,0.019064
acceleration: -0.000072,0.005225,0.001611

Star: 14
mass: 0.091216
position: 3.575441,-4.405789,-8.706257
velocity: 0.009518,-0.044179,-0.006348
acceleration: -0.000288,0.000063,0.000169

Star: 16
mass: 0.098779
position: -5.846057,-2.730984,-2.832861
velocity: -0.024145,0.058233,0.076674
acceleration: -0.000946,0.005563,0.001119

Star: 18
mass: 0.092491
position: -5.633609,-0.735069,-1.426369
velocity: 0.022219,-0.040867,0.089119
acceleration: -0.001061,-0.002055,-0.002384

Star: 20
mass: 0.088470
position: -6.408784,-1.922229,-2.555666
velocity: 0.048416,0.053795,-0.042838
acceleration: 0.001237,0.003621,-0.000544

Star: 22
mass: 0.098223
position: -5.119767,-2.657627,-2.246943
velocity: 0.029685,-0.051280,-0.066038
acceleration: -0.003580,0.003616,-0.002437

Star: 24
mass: 0.087490
position: -6.649542,-1.611577,-2.076310
velocity: 0.095720,-0.106416,-0.136267
acceleration: 0.000650,0.001970,-0.004629

Star: 26
mass: 0.086126
position: -7.230164,-1.211028,-2.722469
velocity: -0.026850,-0.120903,-0.067819
acceleration: 0.007927,0.002414,0.000588

Star: 28
mass: 0.084548
position: -7.944418,-4.955650,-2.589737
velocity: 0.001981,0.015470,0.007500
acceleration: 0.001019,0.002062,0.000010

Star: 30
mass: 0.086221
position: -6.255386,-2.551008,-2.603691
velocity: -0.080739,-0.052531,-0.052179
acceleration: 0.002822,0.006581,-0.000759

Star: 32
mass: 0.084140
position: -5.695315,-2.434481,-4.889305
velocity: 0.038577,0.095962,-0.061470
acceleration: -0.000991,0.002036,0.002752

Star: 34
mass: 0.093770
position: -4.700848,2.006911,-2.757995
velocity: 0.026480,0.048152,-0.008174
acceleration: -0.000928,-0.003117,-0.000019

Star: 36
mass: 0.096234
position: -5.125813,-1.908840,-2.776462
velocity: 0.014791,0.118395,0.082678
acceleration: -0.004925,0.001303,0.001088

Star: 38
mass: 0.089901
position: -6.686044,-0.696639,-5.199658
velocity: 0.017372,0.026023,0.011203
acceleration: 0.000417,-0.001058,0.003695

Star: 40
mass: 0.086554
position: -3.116942,3.545885,-0.822041
velocity: -0.009177,0.042412,-0.041455
acceleration: -0.000764,-0.001214,-0.000324

Star: 42
mass: 0.097880
position: -5.582193,-2.102731,-2.613269
velocity: -0.035581,0.067493,0.011338
acceleration: -0.003705,0.002210,-0.000216

Star: 44
mass: 0.091525
position: -5.116779,-5.905709,-6.866075
velocity: -0.017473,-0.001247,0.031598
acceleration: -0.000336,0.000938,0.000885

Star: 46
mass: 0.084792
position: -7.154254,-1.412116,-1.720309
velocity: 0.003869,-0.049292,-0.009238
acceleration: 0.002717,-0.000150,-0.006235

Star: 48
mass: 0.090557
position: -5.425378,-4.462595,1.152960
velocity: -0.086988,-0.006326,-0.014935
acceleration: -0.000572,0.001487,-0.001493

Star: 50
mass: 0.098198
position: -6.751775,-1.092915,-3.245559
velocity: -0.017713,0.010220,0.050824
acceleration: 0.002728,0.001726,0.007139

Star: 52
mass: 0.089289
position: -8.040535,-2.105202,-2.266482
velocity: 0.039288,0.027264,-0.102213
acceleration: 0.006328,0.001903,-0.000741

Star: 54
mass: 0.089705
position: -6.157386,-1.219608,-2.669626
velocity: -0.062738,-0.034309,-0.096451
acceleration: -0.003876,0.002303,-0.001604

Star: 56
mass: 0.088485
position: -6.242356,-1.788877,-4.997369
velocity: -0.029302,0.021137,0.020037
acceleration: 0.000492,-0.000154,0.003469

Star: 58
mass: 0.092030
position: -6.994525,-3.441524,-5.316564
velocity: -0.050986,0.057279,0.004595
acceleration: 0.000911,0.001439,0.002090

Star: 60
mass: 0.090010
position: -6.460427,-3.610407,0.659990
velocity: -0.024632,-0.003097,-0.059963
acceleration: 0.000534,0.001286,-0.001735

Star: 62
mass: 0.083018
position: -6.687937,-1.448314,-2.555694
velocity: -0.079662,-0.023144,-0.001853
acceleration: 0.001501,0.003390,-0.001803

Star: 64
mass: 0.096182
position: -6.358980,-0.779278,-3.101263
velocity: 0.017023,-0.037977,-0.008661
acceleration: -0.001228,-0.006375,0.004697

Star: 66
mass: 0.084885
position: -6.313567,-1.034844,-1.003411
velocity: -0.017920,0.113293,0.038496
acceleration: 0.001472,-0.001018,-0.004355

Star: 68
mass: 0.092296
position: -8.120048,0.555279,-3.774127
velocity: 0.014067,0.016422,-0.040645
acceleration: 0.002147,-0.001854,0.001254

Star: 70
mass: 0.084309
position: -7.380188,-0.574209,-2.599436
velocity: -0.006667,0.035494,0.014376
acceleration: 0.007807,-0.005301,-0.001315

Star: 72
mass: 0.090986
position: -5.827953,0.560777,-0.643842
velocity: -0.061435,-0.093352,-0.067808
acceleration: 0.000692,-0.002453,-0.003142

Star: 74
mass: 0.092342
position: -6.927021,-0.794158,-3.115105
velocity: 0.070877,-0.016291,-0.075615
acceleration: 0.005239,-0.004256,0.005355

Star: 76
mass: 0.088167
position: -8.422469,-2.090099,-7.136616
velocity: -0.005214,0.018593,-0.055348
acceleration: 0.000915,0.000145,0.001770

Star: 78
mass: 0.089454
position: -6.165481,-1.009457,-2.627499
velocity: 0.072525,-0.002324,-0.039840
acceleration: -0.003621,-0.002856,-0.000664

Star: 80
mass: 0.083975
position: -6.183084,0.765154,1.044065
velocity: -0.049002,0.039402,-0.065001
acceleration: 0.000550,-0.001310,-0.002036

Star: 82
mass: 0.097496
position: -9.243121,0.004649,-3.893137
velocity: -0.024284,-0.052775,0.042378
acceleration: 0.002698,-0.000574,0.000727

Star: 84
mass: 0.089007
position: -5.418837,-1.360504,-2.062437
velocity: 0.111377,-0.101971,-0.000512
acceleration: -0.003433,-0.000151,-0.002197

Star: 86
mass: 0.088867
position: -6.213463,-0.943033,-3.209066
velocity: 0.062366,0.052742,0.044844
acceleration: -0.003433,-0.001942,0.004558

Star: 88
mass: 0.084835
position: -5.434411,0.346229,2.307784
velocity: -0.084309,0.028185,-0.041383
acceleration: -0.000151,-0.000541,-0.001887

Star: 90
mass: 0.082868
position: -5.849734,-1.603284,-0.756911
velocity: 0.013725,0.053573,-0.014152
acceleration: -0.000587,0.001434,-0.004471

Star: 92
mass: 0.096215
position: -7.043294,-0.430399,-2.539972
velocity: 0.027274,-0.085629,0.023897
acceleration: 0.002900,-0.007539,-0.002835

Star: 94
mass: 0.092175
position: -4.449396,-0.142481,-2.440590
velocity: -0.026200,0.059001,-0.017261
acceleration: -0.002195,-0.002535,0.001190

Star: 96
mass: 0.093392
position: -6.861230,-0.869233,-2.990550
velocity: -0.031168,-0.111824,-0.036756
acceleration: 0.002678,-0.002145,0.001743

Star: 98
mass: 0.083513
position: -7.906677,-3.569303,-0.636386
velocity: -0.132139,-0.032998,-0.048001
acceleration: 0.001338,0.001812,-0.001391

