Star: 0
mass: 0.098695
position: -4.814023,-1.596828,0.636706
velocity: 0.048686,-0.110497,0.021494
acceleration: -0.001750,0.002782,-0.002433

Star: 2
mass: 0.095890
position: -6.448635,-0.850284,-0.490461
velocity: -0.048295,0.038946,0.019261
acceleration: 0.004927,0.001240,0.002297

Star: 4
mass: 0.082926
position: -6.817292,-1.308834,-3.534506
velocity: -0.008460,0.048797,0.001138
acceleration: 0.000218,0.000531,0.001557

Star: 6
mass: 0.092816
position: -4.888267,-4.910023,1.059885
velocity: 0.035496,-0.075409,-0.061286
acceleration: -0.000176,0.001978,-0.000448

Star: 8
mass: 0.097335
position: -4.954164,1.740558,0.283875
velocity: -0.018001,-0.057431,-0.076993
acceleration: 0.000046,-0.003251,-0.000299

Star: 10
mass: 0.097904
position: -1.716884,-4.085746,0.879566
velocity: -0.055460,0.035675,-0.072835
acceleration: -0.001302,0.001199,-0.000143

Star: 12
mass: 0.093324
position: -5.960142,0.172911,0.633944
velocity: 0.010842,-0.041708,0.014658
acceleration: 0.002844,-0.004442,-0.002804

Star: 14
mass: 0.091216
position: -4.224906,2.999060,-2.223292
velocity: 0.084242,-0.002502,-0.093456
acceleration: -0.000467,-0.001426,0.001277

Star: 16
mass: 0.098779
position: -4.762740,-0.967448,-0.218115
velocity: 0.097241,0.032721,0.078144
acceleration: -0.001596,0.001924,0.001355

Star: 18
mass: 0.092491
position: -4.260273,2.325686,-0.922453
velocity: 0.067964,-0.001825,0.012531
acceleration: -0.001054,-0.002608,0.001247

Star: 20
mass: 0.088470
position: -5.674499,-1.318097,0.632730
velocity: -0.003542,-0.007106,-0.001716
acceleration: 0.001011,0.002952,-0.003170

Star: 22
mass: 0.098223
position: -3.623784,-0.498207,2.756086
velocity: 0.000031,-0.064746,-0.042129
acceleration: -0.001308,0.000980,-0.002281

Star: 24
mass: 0.087490
position: -9.472478,5.283470,2.868114
velocity: -0.026633,0.007814,0.003390
acceleration: 0.000471,-0.000497,-0.000220

Star: 26
mass: 0.086126
position: -4.952617,0.530944,2.046890
velocity: 0.045656,0.010919,-0.006796
acceleration: 0.000287,-0.001278,-0.002876

Star: 28
mass: 0.084548
position: -2.932774,0.645565,3.929694
velocity: 0.016060,0.045910,0.028375
acceleration: -0.001236,-0.000516,-0.001495

Star: 30
mass: 0.086221
position: -4.245752,-0.537858,0.254736
velocity: 0.028735,-0.105492,-0.052805
acceleration: -0.002492,0.000642,-0.001542

Star: 32
mass: 0.084140
position: -4.292823,-1.066091,-1.190075
velocity: 0.049806,0.090109,-0.031400
acceleration: -0.002281,0.001627,0.003976

Star: 34
mass: 0.093770
position: -3.784264,2.711401,0.928918
velocity: 0.002810,-0.059936,-0.056588
acceleration: -0.000909,-0.002273,-0.000109

Star: 36
mass: 0.096234
position: -2.836976,1.692654,2.833094
velocity: -0.018194,-0.002817,-0.040981
acceleration: -0.001476,-0.001189,-0.001273

Star: 38
mass: 0.089901
position: -7.551863,-2.215016,0.418077
velocity: -0.030778,-0.023356,-0.052722
acceleration: 0.002893,0.001666,-0.000384

Star: 40
mass: 0.086554
position: -7.824885,-0.217007,-5.131194
velocity: -0.011310,-0.057425,-0.009540
acceleration: 0.000403,-0.000242,0.001419

Star: 42
mass: 0.097880
position: -6.552124,-0.371783,-0.683240
velocity: -0.013026,-0.067387,-0.049641
acceleration: 0.004642,-0.003675,0.003526

Star: 44
mass: 0.091525
position: -5.525663,0.941385,4.138440
velocity: -0.020951,-0.011647,-0.065799
acceleration: 0.000743,-0.000528,-0.001942

Star: 46
mass: 0.084792
position: -5.230214,-0.502752,0.704924
velocity: -0.078312,-0.017555,-0.050302
acceleration: -0.001085,0.000542,-0.003311

Star: 48
mass: 0.090557
position: -8.818624,-1.501580,0.461412
velocity: -0.014740,0.060146,-0.061439
acceleration: 0.002437,0.000206,-0.000424

Star: 50
mass: 0.098198
position: -5.586208,-0.461963,-1.521631
velocity: -0.050574,0.006427,-0.003662
acceleration: 0.000977,-0.000772,0.004363

Star: 52
mass: 0.089289
position: -4.067299,-0.305539,0.664451
velocity: -0.021765,0.003169,0.048394
acceleration: -0.002611,-0.000531,-0.002813

Star: 54
mass: 0.089705
position: -4.249802,0.720933,1.153860
velocity: 0.012180,0.027479,0.033535
acceleration: -0.001629,-0.001904,-0.001506

Star: 56
mass: 0.088485
position: -5.764769,-3.339471,0.140622
velocity: 0.037486,-0.011080,-0.069243
acceleration: 0.000607,0.002831,-0.000134

Star: 58
mass: 0.092030
position: -4.892686,-0.905225,0.057382
velocity: -0.061523,0.106996,0.041037
acceleration: -0.000923,0.001222,-0.000967

Star: 60
mass: 0.090010
position: -6.365767,-2.854675,1.085712
velocity: -0.057491,-0.034011,-0.044949
acceleration: 0.001047,0.002147,-0.001340

Star: 62
mass: 0.083018
position: -6.351296,-0.678188,-0.689203
velocity: 0.006540,-0.014570,0.042317
acceleration: 0.002887,-0.000942,0.005343

Star: 64
mass: 0.096182
position: -3.808887,-0.747012,-0.797016
velocity: -0.029326,0.003717,-0.009117
acceleration: -0.003916,0.000972,0.002208

Star: 66
mass: 0.084885
position: -3.105864,-0.931842,-2.898249
velocity: 0.010481,-0.038534,-0.107658
acceleration: -0.001509,0.000286,0.002168

Star: 68
mass: 0.092296
position: -5.010618,-1.965593,-0.510297
velocity: 0.013605,0.007252,0.042828
acceleration: -0.000426,0.003505,0.001617

Star: 70
mass: 0.084309
position: -6.202107,-0.451658,-0.282779
velocity: 0.027691,-0.090820,0.017240
acceleration: 0.001633,-0.003818,0.001437

Star: 72
mass: 0.090986
position: -3.686201,0.149030,2.532672
velocity: 0.062498,0.071325,0.046874
acceleration: -0.001377,0.000002,-0.002105

Star: 74
mass: 0.092342
position: -4.715553,-1.431145,-0.856390
velocity: 0.035103,-0.069380,0.039056
acceleration: -0.001237,0.003061,0.002279

Star: 76
mass: 0.088167
position: -6.045881,-0.905496,-0.568634
velocity: 0.084917,0.108605,0.005650
acceleration: -0.000326,0.001015,0.003896

Star: 78
mass: 0.089454
position: -3.948346,-0.192173,-0.389987
velocity: -0.055378,0.022185,-0.037380
acceleration: -0.003091,-0.001228,0.001229

Star: 80
mass: 0.083975
position: -7.949191,0.548618,-2.902888
velocity: 0.041658,-0.032378,-0.059569
acceleration: 0.001135,-0.000862,0.000875

Star: 82
mass: 0.097496
position: -8.402809,-3.364148,0.782072
velocity: 0.007539,-0.060416,0.036986
acceleration: 0.001653,0.001391,-0.000641

Star: 84
mass: 0.089007
position: -3.546539,-0.157464,2.888799
velocity: 0.034291,-0.034423,-0.021695
acceleration: -0.001481,0.000822,-0.002473

Star: 86
mass: 0.088867
position: -5.081445,-0.236053,-1.531981
velocity: -0.017878,0.006170,-0.006423
acceleration: -0.000211,-0.001412,0.003752

Star: 88
mass: 0.084835
position: -8.103024,-1.164879,-4.055217
velocity: 0.082185,-0.052203,-0.021578
acceleration: 0.000976,0.000360,0.001113

Star: 90
mass: 0.082868
position: -6.299859,-0.442805,-1.631836
velocity: 0.042224,-0.055803,-0.002347
acceleration: 0.002391,-0.000848,0.004142

Star: 92
mass: 0.096215
position: -5.252904,0.039099,0.721117
velocity: -0.011013,-0.050910,-0.004814
acceleration: -0.000833,-0.003132,-0.001741

Star: 94
mass: 0.092175
position: -3.219041,-0.094758,0.435665
velocity: -0.060267,0.082876,-0.055883
acceleration: -0.003472,-0.000818,-0.001254

Star: 96
mass: 0.093392
position: -5.171656,-0.697115,1.732686
velocity: 0.031154,-0.009335,0.054576
acceleration: 0.000281,0.000961,-0.003399

Star: 98
mass: 0.083513
position: 2.771053,6.247015,-3.770059
velocity: -0.007729,-0.028038,0.017998
acceleration: -0.000214,-0.000179,0.000108

