Star: 0
mass: 0.098695
position: -1.349851,2.318792,1.864414
velocity: 0.003323,0.056323,-0.004004
acceleration: 0.003925,-0.001241,-0.001317

Star: 2
mass: 0.095890
position: -1.801283,0.629735,0.966590
velocity: 0.042673,-0.002285,0.036096
acceleration: 0.001987,0.002429,0.000276

Star: 4
mass: 0.082926
position: -0.264741,1.577780,0.931964
velocity: 0.020272,-0.016862,-0.007250
acceleration: -0.001295,0.001993,-0.003088

Star: 6
mass: 0.092816
position: -1.479003,-1.530773,2.546952
velocity: 0.007075,-0.021253,0.029322
acceleration: 0.000908,0.001847,-0.001015

Star: 8
mass: 0.097335
position: -3.928697,-0.974821,0.885016
velocity: 0.015805,0.008727,0.003751
acceleration: 0.001532,0.001274,-0.000137

Star: 10
mass: 0.097904
position: 3.806355,-0.291927,2.823486
velocity: 0.028603,0.005548,-0.074260
acceleration: -0.001202,0.000813,-0.000365

Star: 12
mass: 0.093324
position: -1.107508,1.688627,0.485838
velocity: 0.040259,0.015425,-0.062730
acceleration: 0.003941,0.001464,0.000656

Star: 14
mass: 0.091216
position: 2.432805,0.905708,1.613974
velocity: 0.033101,-0.113379,0.035507
acceleration: -0.002624,0.000564,-0.000568

Star: 16
mass: 0.098779
position: 0.170904,1.616277,1.561204
velocity: 0.044934,0.007850,0.045689
acceleration: -0.003091,-0.001236,-0.000395

Star: 18
mass: 0.092491
position: -1.401471,1.717921,0.185192
velocity: 0.107911,0.116634,-0.026814
acceleration: 0.004624,0.000624,0.003341

Star: 20
mass: 0.088470
position: -2.025010,1.586647,1.527990
velocity: 0.073981,0.033089,0.011650
acceleration: 0.004492,0.000766,-0.001338

Star: 22
mass: 0.098223
position: -0.020759,1.005595,1.819916
velocity: 0.061545,0.022378,-0.104616
acceleration: -0.001525,0.002237,-0.002025

Star: 24
mass: 0.087490
position: 0.014785,1.365661,0.355056
velocity: -0.026189,-0.057851,0.113968
acceleration: -0.002543,0.002288,0.002513

Star: 26
mass: 0.086126
position: -0.090471,0.098375,1.082830
velocity: -0.012520,-0.101193,0.049197
acceleration: 0.000531,0.004357,-0.000574

Star: 28
mass: 0.084548
position: 1.107269,-0.200216,5.729621
velocity: 0.009192,0.029007,0.025517
acceleration: -0.000397,0.000426,-0.001175

Star: 30
mass: 0.086221
position: -0.099726,1.466760,0.224160
velocity: -0.002548,-0.094026,-0.044970
acceleration: -0.003386,0.000664,0.005241

Star: 32
mass: 0.084140
position: -0.683401,1.718518,-0.263234
velocity: -0.117760,0.051501,0.011961
acceleration: 0.001506,-0.000276,0.006265

Star: 34
mass: 0.093770
position: 0.074804,-2.613902,2.373499
velocity: -0.000762,0.024596,0.004335
acceleration: -0.000355,0.001674,-0.000443

Star: 36
mass: 0.096234
position: 0.182884,2.851848,-0.392694
velocity: -0.011119,0.066696,-0.044358
acceleration: -0.001143,-0.002871,0.002642

Star: 38
mass: 0.089901
position: 1.685211,0.546167,2.149880
velocity: 0.020481,-0.026622,0.070761
acceleration: -0.002369,0.001555,-0.001486

Star: 40
mass: 0.086554
position: -1.337121,3.714201,-1.167697
velocity: -0.057354,-0.021705,-0.065824
acceleration: 0.000587,-0.001748,0.002236

Star: 42
mass: 0.097880
position: -0.527622,2.333816,0.854194
velocity: -0.048880,0.026371,0.017669
acceleration: -0.003074,-0.004780,0.001068

Star: 44
mass: 0.091525
position: -4.347498,0.500855,-0.401811
velocity: -0.043347,0.014839,0.017800
acceleration: 0.001754,0.000396,0.000616

Star: 46
mass: 0.084792
position: -1.802217,-0.242050,2.921998
velocity: 0.069398,0.017645,0.003625
acceleration: 0.001422,0.001517,-0.001891

Star: 48
mass: 0.090557
position: -0.028582,3.474929,2.276500
velocity: 0.063655,-0.080817,-0.008496
acceleration: -0.001938,-0.002093,-0.002161

Star: 50
mass: 0.098198
position: 0.277857,0.375524,0.510836
velocity: 0.010214,-0.057666,-0.117428
acceleration: -0.001940,0.004164,0.000963

Star: 52
mass: 0.089289
position: -0.680018,2.781314,3.370944
velocity: 0.031228,-0.007020,0.015014
acceleration: 0.000156,-0.001061,-0.003884

Star: 54
mass: 0.089705
position: -0.926907,0.765365,1.421601
velocity: 0.000746,-0.049083,-0.045314
acceleration: 0.001514,0.003249,-0.001169

Star: 56
mass: 0.088485
position: -0.747713,-1.048983,1.650203
velocity: -0.016601,-0.041047,-0.063149
acceleration: 0.000060,0.002788,-0.000596

Star: 58
mass: 0.092030
position: 0.938501,0.881838,-0.837669
velocity: 0.008549,0.013622,0.026697
acceleration: -0.002000,0.001781,0.003765

Star: 60
mass: 0.090010
position: -0.867623,1.871054,2.188737
velocity: 0.041501,0.039395,-0.068018
acceleration: 0.000610,0.000010,-0.002800

Star: 62
mass: 0.083018
position: 1.574390,4.840336,3.932900
velocity: 0.008796,0.001409,-0.010630
acceleration: -0.000829,-0.001081,-0.000933

Star: 64
mass: 0.096182
position: -0.670159,2.635841,1.036040
velocity: 0.003128,0.028778,-0.043883
acceleration: -0.001843,-0.003527,-0.000273

Star: 66
mass: 0.084885
position: -1.570757,4.453864,1.901124
velocity: 0.027047,0.094708,0.015984
acceleration: 0.001093,-0.002323,-0.000572

Star: 68
mass: 0.092296
position: -0.661430,2.116741,0.945480
velocity: -0.000432,-0.020741,-0.094038
acceleration: -0.000563,-0.000425,-0.000025

Star: 70
mass: 0.084309
position: -0.238479,0.902961,0.543661
velocity: -0.085789,0.049829,-0.030692
acceleration: 0.000794,0.003844,0.000269

Star: 72
mass: 0.090986
position: 3.187253,-6.704397,7.415323
velocity: 0.005739,0.002922,0.019496
acceleration: -0.000106,0.000259,-0.000193

Star: 74
mass: 0.092342
position: -2.149683,0.503907,-2.428064
velocity: -0.005327,0.026039,-0.007368
acceleration: 0.000783,0.000638,0.001746

Star: 76
mass: 0.088167
position: 1.140163,1.302301,1.032916
velocity: -0.007461,-0.062747,-0.085114
acceleration: -0.005245,0.000437,-0.001315

Star: 78
mass: 0.089454
position: -0.305129,1.534917,0.125018
velocity: 0.043691,0.053065,-0.003220
acceleration: -0.001469,0.002397,0.004540

Star: 80
mass: 0.083975
position: 0.107585,0.431721,2.087998
velocity: 0.029587,0.007083,0.049557
acceleration: -0.002098,0.004077,-0.002588

Star: 82
mass: 0.097496
position: -0.264771,2.057425,-0.162915
velocity: -0.125865,-0.053087,-0.029365
acceleration: -0.001335,-0.002660,0.005526

Star: 84
mass: 0.089007
position: -0.818090,1.217994,1.473476
velocity: 0.002143,-0.038652,0.011808
acceleration: 0.001357,0.002245,-0.001711

Star: 86
mass: 0.088867
position: -0.151976,0.418014,0.326964
velocity: -0.002485,0.003293,0.064950
acceleration: 0.000829,0.004582,0.002071

Star: 88
mass: 0.084835
position: 2.051182,0.319069,-2.237573
velocity: 0.057059,-0.026597,0.075033
acceleration: -0.000861,0.000492,0.001373

Star: 90
mass: 0.082868
position: 3.414689,-0.340068,-2.149979
velocity: 0.006133,0.040765,-0.014658
acceleration: -0.001067,0.000540,0.000706

Star: 92
mass: 0.096215
position: 0.711262,1.324396,0.626704
velocity: -0.030878,0.083651,-0.042283
acceleration: -0.004762,-0.000351,-0.000402

Star: 94
mass: 0.092175
position: 0.881182,0.131884,-0.227489
velocity: -0.027120,0.063323,-0.026053
acceleration: -0.002221,0.003149,0.002009

Star: 96
mass: 0.093392
position: -1.252250,1.637334,2.258205
velocity: -0.084372,-0.023371,0.061959
acceleration: 0.003357,0.001322,-0.003128

Star: 98
mass: 0.083513
position: 4.010910,-2.569280,6.648983
velocity: -0.032238,-0.000766,0.003195
acceleration: -0.000312,0.000222,-0.000400

