Star: 0
mass: 0.098695
position: -0.915392,1.403239,1.540674
velocity: -0.059482,0.053770,0.058993
acceleration: 0.002482,0.002210,-0.001431

Star: 2
mass: 0.095890
position: -2.149141,1.015324,0.409516
velocity: 0.001238,-0.044441,0.031322
acceleration: 0.002991,0.001606,0.002172

Star: 4
mass: 0.082926
position: -0.669477,1.960889,0.748946
velocity: 0.015470,-0.017014,0.008351
acceleration: 0.006696,-0.001278,0.005392

Star: 6
mass: 0.092816
position: -1.484771,-0.975100,1.990526
velocity: -0.005538,-0.054143,0.044430
acceleration: 0.000750,0.002514,-0.000856

Star: 8
mass: 0.097335
position: -3.983425,-0.958567,0.814402
velocity: -0.008296,-0.010749,0.005345
acceleration: 0.001564,0.001286,0.000018

Star: 10
mass: 0.097904
position: 3.250202,-0.284850,3.872417
velocity: 0.045478,-0.006034,-0.064085
acceleration: -0.001162,0.000650,-0.000960

Star: 12
mass: 0.093324
position: -1.139139,1.575168,1.430414
velocity: -0.041527,0.005725,-0.059632
acceleration: 0.005382,0.000088,-0.001721

Star: 14
mass: 0.091216
position: 1.561957,2.609961,1.012050
velocity: 0.087516,-0.107782,0.045368
acceleration: -0.004528,-0.001854,-0.001020

Star: 16
mass: 0.098779
position: -0.803255,1.583640,0.553392
velocity: 0.063023,-0.020463,0.071994
acceleration: 0.005518,0.001930,0.005336

Star: 18
mass: 0.092491
position: -2.566156,0.131719,0.823139
velocity: 0.051340,0.088325,-0.051419
acceleration: 0.002345,0.002095,0.000167

Star: 20
mass: 0.088470
position: -2.663193,1.093640,1.166407
velocity: 0.012753,0.032643,0.034500
acceleration: 0.003710,0.000458,-0.000746

Star: 22
mass: 0.098223
position: -1.048049,0.955726,2.932387
velocity: 0.067152,-0.014772,-0.041706
acceleration: 0.001230,0.001835,-0.004557

Star: 24
mass: 0.087490
position: 0.141518,2.231937,-0.869425
velocity: 0.002417,-0.047383,0.040690
acceleration: -0.000691,-0.001408,0.004419

Star: 26
mass: 0.086126
position: 0.037395,2.086219,0.310174
velocity: 0.014350,-0.145970,0.036795
acceleration: -0.002425,0.001815,0.004319

Star: 28
mass: 0.084548
position: 0.927173,-0.582182,5.211001
velocity: 0.014766,0.021492,0.044043
acceleration: -0.000380,0.000635,-0.001405

Star: 30
mass: 0.086221
position: -0.515768,2.491941,1.131106
velocity: 0.043543,-0.017484,-0.070754
acceleration: 0.002463,-0.009012,-0.002426

Star: 32
mass: 0.084140
position: 1.038641,1.011884,0.200765
velocity: -0.090963,0.037752,-0.062861
acceleration: -0.003401,0.000737,0.002555

Star: 34
mass: 0.093770
position: 0.064265,-2.802884,2.262658
velocity: 0.001602,0.001059,0.010219
acceleration: -0.000118,0.001541,-0.000336

Star: 36
mass: 0.096234
position: 0.102698,1.492639,0.617558
velocity: 0.036189,0.104232,-0.092682
acceleration: -0.006842,0.002384,0.002184

Star: 38
mass: 0.089901
position: 1.000459,1.112801,0.894840
velocity: 0.080324,-0.042741,0.096832
acceleration: -0.005262,-0.000295,-0.000524

Star: 40
mass: 0.086554
position: -0.417064,3.788733,0.051922
velocity: -0.064566,0.016299,-0.095491
acceleration: 0.000188,-0.003486,0.001946

Star: 42
mass: 0.097880
position: -0.306728,1.511552,0.775943
velocity: 0.023436,0.060584,-0.001409
acceleration: -0.001650,0.004122,-0.000193

Star: 44
mass: 0.091525
position: -3.479427,0.327745,-0.579572
velocity: -0.073203,0.007824,0.004334
acceleration: 0.002019,0.000601,0.001299

Star: 46
mass: 0.084792
position: -2.667278,-0.326087,2.664856
velocity: 0.045136,-0.005846,0.029538
acceleration: 0.001690,0.001509,-0.001585

Star: 48
mass: 0.090557
position: -1.044525,4.375501,2.169916
velocity: 0.065422,-0.039553,0.019213
acceleration: 0.000805,-0.002516,-0.001240

Star: 50
mass: 0.098198
position: -0.093424,1.637431,2.039129
velocity: 0.042285,-0.103995,-0.071171
acceleration: -0.003444,0.001742,-0.005308

Star: 52
mass: 0.089289
position: -1.087292,2.701695,2.743492
velocity: 0.019931,0.020297,0.068840
acceleration: 0.001446,-0.002480,-0.003773

Star: 54
mass: 0.089705
position: -0.745616,1.899737,1.767595
velocity: -0.024195,-0.093829,0.014796
acceleration: 0.003095,-0.001122,-0.005180

Star: 56
mass: 0.088485
position: -0.501457,-0.125218,2.472878
velocity: -0.015803,-0.081537,-0.042345
acceleration: -0.000182,0.002858,-0.002209

Star: 58
mass: 0.092030
position: 0.600619,0.853048,-0.833552
velocity: 0.035102,-0.008620,-0.027757
acceleration: -0.001024,0.001233,0.003921

Star: 60
mass: 0.090010
position: -1.273235,1.313588,2.619821
velocity: 0.007505,0.031694,0.007959
acceleration: 0.002750,0.000985,-0.005448

Star: 62
mass: 0.083018
position: 1.353323,4.706913,3.971221
velocity: 0.020448,0.016827,0.005835
acceleration: -0.000727,-0.001063,-0.001118

Star: 64
mass: 0.096182
position: -0.732870,1.732733,1.520766
velocity: -0.007591,0.081811,-0.009787
acceleration: 0.002839,0.001226,-0.003568

Star: 66
mass: 0.084885
position: -1.774174,2.744424,1.562090
velocity: -0.007498,0.135501,0.031466
acceleration: 0.003981,-0.003071,-0.001268

Star: 68
mass: 0.092296
position: -0.675254,2.223291,1.724794
velocity: -0.008814,0.026267,-0.015337
acceleration: 0.003247,-0.006045,-0.004162

Star: 70
mass: 0.084309
position: 0.922771,0.574623,1.156719
velocity: -0.059798,-0.004178,-0.052428
acceleration: -0.003530,0.002793,-0.001283

Star: 72
mass: 0.090986
position: 3.089191,-6.718450,7.101081
velocity: 0.007336,-0.001107,0.022416
acceleration: -0.000106,0.000281,-0.000198

Star: 74
mass: 0.092342
position: -1.972433,0.182748,-2.109856
velocity: -0.018635,0.016715,-0.035330
acceleration: 0.000847,0.000711,0.001879

Star: 76
mass: 0.088167
position: 0.759675,2.216109,2.126073
velocity: 0.054803,-0.057045,-0.052192
acceleration: -0.003833,-0.001576,-0.003930

Star: 78
mass: 0.089454
position: -0.770071,1.131276,0.533043
velocity: 0.006508,-0.006812,-0.053503
acceleration: 0.003610,0.005489,0.003680

Star: 80
mass: 0.083975
position: -0.439368,0.793854,1.051397
velocity: 0.035715,-0.061322,0.087331
acceleration: 0.000291,0.006019,-0.001301

Star: 82
mass: 0.097496
position: 1.294391,2.516968,0.582202
velocity: -0.074673,-0.011544,-0.059919
acceleration: -0.004863,-0.001367,0.000651

Star: 84
mass: 0.089007
position: -0.665360,2.043556,0.973914
velocity: -0.033900,-0.054090,0.064824
acceleration: 0.007127,-0.004324,-0.003120

Star: 86
mass: 0.088867
position: -0.103277,0.913857,-0.259723
velocity: -0.002317,-0.067760,0.005800
acceleration: -0.000854,0.002977,0.004843

Star: 88
mass: 0.084835
position: 1.110245,0.768629,-3.187490
velocity: 0.067370,-0.032873,0.051306
acceleration: -0.000641,0.000432,0.001403

Star: 90
mass: 0.082868
position: 3.214266,-0.888262,-1.848470
velocity: 0.020380,0.031962,-0.025448
acceleration: -0.000868,0.000607,0.000678

Star: 92
mass: 0.096215
position: 0.606213,0.266305,1.188581
velocity: 0.033859,0.037918,-0.026691
acceleration: -0.000410,0.005534,-0.001568

Star: 94
mass: 0.092175
position: 1.039402,-0.439193,0.362428
velocity: 0.004323,0.010322,-0.049466
acceleration: -0.001804,0.003903,0.000780

Star: 96
mass: 0.093392
position: 0.038895,2.065923,1.027092
velocity: -0.057765,-0.024647,0.111198
acceleration: -0.008862,-0.002344,-0.003580

Star: 98
mass: 0.083513
position: 4.458233,-2.532254,6.555857
velocity: -0.027287,-0.004225,0.009258
acceleration: -0.000358,0.000236,-0.000405

