Star: 0
mass: 0.098695
position: -4.972485,0.332627,0.069264
velocity: -0.056736,0.059388,-0.081250
acceleration: -0.000611,0.001986,0.003552

Star: 2
mass: 0.095890
position: -5.541886,0.488648,1.420498
velocity: -0.089111,0.028468,0.037395
acceleration: 0.002291,0.000993,0.001292

Star: 4
mass: 0.082926
position: -4.490244,2.537181,2.998675
velocity: 0.004262,-0.107843,-0.015995
acceleration: -0.000431,-0.002410,-0.002557

Star: 6
mass: 0.092816
position: -3.868392,4.676782,-0.622383
velocity: -0.032044,0.004314,0.027854
acceleration: -0.000275,-0.001673,0.000914

Star: 8
mass: 0.097335
position: -5.592715,-0.707644,-0.761241
velocity: 0.004268,-0.029033,0.070224
acceleration: 0.000348,0.001927,0.002462

Star: 10
mass: 0.097904
position: -0.218395,-3.771218,7.083135
velocity: 0.015541,-0.026274,-0.035606
acceleration: -0.000342,0.000332,-0.000498

Star: 12
mass: 0.093324
position: -5.555637,1.607582,2.347887
velocity: 0.022200,-0.056067,0.019590
acceleration: 0.003569,-0.004443,-0.004637

Star: 14
mass: 0.091216
position: -7.672014,-4.042860,5.983178
velocity: -0.023260,0.056826,-0.026730
acceleration: 0.000348,0.000566,-0.000584

Star: 16
mass: 0.098779
position: -3.471358,0.644523,3.139351
velocity: -0.046448,0.000171,-0.021612
acceleration: -0.001718,0.000239,-0.002672

Star: 18
mass: 0.092491
position: -4.069123,-2.504863,2.217861
velocity: -0.076719,-0.037654,0.009078
acceleration: 0.000071,0.002432,-0.001242

Star: 20
mass: 0.088470
position: -5.853620,0.412742,2.494451
velocity: 0.072529,-0.052029,0.038920
acceleration: 0.002882,0.001454,-0.007575

Star: 22
mass: 0.098223
position: -5.967337,-1.174599,-0.015819
velocity: -0.046767,0.067022,-0.023408
acceleration: 0.001980,0.002875,0.001546

Star: 24
mass: 0.087490
position: -3.806285,-2.209796,1.070331
velocity: -0.020577,0.107185,-0.001856
acceleration: -0.001059,0.002763,0.000622

Star: 26
mass: 0.086126
position: -4.068107,-0.044741,-0.520243
velocity: 0.023614,-0.059642,-0.068922
acceleration: -0.001967,0.001166,0.003274

Star: 28
mass: 0.084548
position: -8.050561,0.095564,-5.716061
velocity: 0.016123,-0.016283,0.053205
acceleration: 0.000794,-0.000078,0.000904

Star: 30
mass: 0.086221
position: -4.401226,-0.769270,1.262419
velocity: -0.035882,-0.045962,-0.042597
acceleration: -0.000828,0.003443,0.001888

Star: 32
mass: 0.084140
position: -4.420156,0.838311,0.200966
velocity: 0.002682,0.034655,0.043294
acceleration: -0.002347,0.000550,0.004948

Star: 34
mass: 0.093770
position: -5.445631,-0.965086,0.523814
velocity: -0.057940,0.036864,0.120317
acceleration: 0.001278,0.003525,0.001865

Star: 36
mass: 0.096234
position: -6.764400,0.053420,-1.045431
velocity: -0.019046,-0.019933,0.048960
acceleration: 0.002255,0.000795,0.001479

Star: 38
mass: 0.089901
position: -5.488254,1.199781,-0.983605
velocity: 0.087877,0.007982,-0.046665
acceleration: 0.000429,-0.001555,0.003049

Star: 40
mass: 0.086554
position: -4.295096,1.704462,1.873641
velocity: -0.033771,0.095246,-0.091287
acceleration: -0.003822,-0.003050,-0.002235

Star: 42
mass: 0.097880
position: -6.797743,0.865994,1.242053
velocity: 0.000147,-0.064533,-0.058042
acceleration: 0.005339,-0.001519,0.000341

Star: 44
mass: 0.091525
position: -4.040290,0.622867,0.843023
velocity: 0.089662,0.023116,0.109989
acceleration: -0.005343,0.000439,0.002044

Star: 46
mass: 0.084792
position: -5.387685,0.937846,1.292287
velocity: -0.094662,-0.077795,-0.053490
acceleration: 0.003269,-0.002267,0.002805

Star: 48
mass: 0.090557
position: -1.619948,-0.454013,1.664228
velocity: -0.022849,-0.086925,0.029942
acceleration: -0.001890,0.000676,-0.000168

Star: 50
mass: 0.098198
position: -4.656299,1.154702,1.412218
velocity: -0.076106,-0.023603,-0.017263
acceleration: -0.004081,-0.002468,-0.001037

Star: 52
mass: 0.089289
position: -4.733792,1.963302,1.839163
velocity: -0.038820,-0.029934,0.047797
acceleration: -0.001051,-0.004843,-0.001828

Star: 54
mass: 0.089705
position: -4.940440,1.039390,2.320708
velocity: -0.013242,-0.111222,-0.068394
acceleration: -0.001541,-0.001173,-0.006441

Star: 56
mass: 0.088485
position: -2.968148,1.944109,-0.679228
velocity: 0.002270,0.031839,0.024517
acceleration: -0.001592,-0.001018,0.001452

Star: 58
mass: 0.092030
position: -5.910151,2.036628,2.871572
velocity: -0.042027,-0.063387,-0.055643
acceleration: 0.002443,-0.002240,-0.003423

Star: 60
mass: 0.090010
position: -5.889295,0.500000,1.698055
velocity: 0.075745,-0.013466,-0.082704
acceleration: 0.005584,-0.000354,-0.000809

Star: 62
mass: 0.083018
position: -5.420335,0.777450,1.436193
velocity: 0.134681,-0.002510,0.023146
acceleration: 0.002257,-0.001068,-0.000269

Star: 64
mass: 0.096182
position: -4.982605,1.224171,1.261063
velocity: -0.046782,0.031937,0.029015
acceleration: -0.001584,-0.003949,0.001161

Star: 66
mass: 0.084885
position: -9.805688,-1.799057,4.940612
velocity: 0.023944,0.013717,-0.003848
acceleration: 0.000824,0.000257,-0.000511

Star: 68
mass: 0.092296
position: -5.566690,-0.207950,1.314267
velocity: 0.056572,-0.006708,0.091331
acceleration: 0.002202,0.005615,0.000007

Star: 70
mass: 0.084309
position: -4.372618,-1.021104,1.551739
velocity: 0.069911,-0.069134,-0.018262
acceleration: -0.000363,0.005008,-0.000904

Star: 72
mass: 0.090986
position: -6.920148,-0.035039,-4.515966
velocity: -0.012845,-0.044652,0.010748
acceleration: 0.000627,0.000077,0.001005

Star: 74
mass: 0.092342
position: -4.706133,0.624703,0.773013
velocity: 0.039098,-0.064778,0.066075
acceleration: -0.001027,0.001169,0.003191

Star: 76
mass: 0.088167
position: -4.429940,0.242640,1.798517
velocity: -0.063300,-0.154849,0.030243
acceleration: -0.003616,0.001937,-0.002967

Star: 78
mass: 0.089454
position: -4.292074,1.080645,0.960653
velocity: -0.028933,-0.010099,0.054156
acceleration: -0.004596,-0.002173,0.001085

Star: 80
mass: 0.083975
position: -3.095953,-0.635719,1.229536
velocity: -0.024726,0.026682,0.065277
acceleration: -0.003598,0.001727,0.000836

Star: 82
mass: 0.097496
position: -0.376727,2.037067,1.326373
velocity: -0.050290,0.009431,-0.058642
acceleration: -0.001411,-0.000447,0.000232

Star: 84
mass: 0.089007
position: -5.184186,-0.707161,1.167606
velocity: -0.028908,-0.040935,-0.080532
acceleration: 0.000468,0.004682,0.000553

Star: 86
mass: 0.088867
position: -5.996997,0.253800,1.499572
velocity: -0.044916,0.021180,-0.004928
acceleration: 0.007675,0.003057,0.000091

Star: 88
mass: 0.084835
position: -11.372291,3.795593,1.362645
velocity: -0.011819,-0.029105,-0.060359
acceleration: 0.000664,-0.000396,0.000012

Star: 90
mass: 0.082868
position: -4.047869,-0.692772,1.548543
velocity: 0.078923,-0.009375,0.042702
acceleration: -0.002946,0.002506,-0.000324

Star: 92
mass: 0.096215
position: -5.291234,0.377905,1.939762
velocity: -0.012555,-0.147813,-0.029577
acceleration: -0.000800,0.003082,-0.005608

Star: 94
mass: 0.092175
position: -6.998954,0.328262,1.111522
velocity: -0.018047,-0.121889,0.028779
acceleration: 0.005293,0.001164,0.000639

Star: 96
mass: 0.093392
position: -4.921925,0.450664,2.359606
velocity: 0.070689,-0.051584,-0.097742
acceleration: -0.001318,0.002087,-0.006196

Star: 98
mass: 0.083513
position: 2.499277,8.302746,-5.055070
velocity: 0.011656,-0.009909,0.005192
acceleration: -0.000158,-0.000170,0.000133

