Star: 0
mass: 0.098695
position: -0.829618,0.895282,0.156591
velocity: 0.069481,-0.036771,-0.050900
acceleration: -0.000128,0.000284,0.004568

Star: 2
mass: 0.095890
position: -1.876285,1.358622,0.050457
velocity: -0.032877,-0.045030,0.059021
acceleration: 0.004377,-0.001357,0.002016

Star: 4
mass: 0.082926
position: -0.641787,0.117427,1.610142
velocity: 0.018503,0.055620,0.085726
acceleration: 0.004480,0.003089,-0.005450

Star: 6
mass: 0.092816
position: 3.041316,4.506792,-0.294778
velocity: 0.009037,0.025241,-0.005827
acceleration: -0.001037,-0.001090,-0.000084

Star: 8
mass: 0.097335
position: 3.758090,1.283308,0.593138
velocity: 0.013862,0.028406,-0.002520
acceleration: -0.002074,-0.000479,-0.000019

Star: 10
mass: 0.097904
position: -3.598275,2.054088,0.815008
velocity: 0.001517,-0.004049,0.119397
acceleration: 0.002307,-0.001186,-0.000731

Star: 12
mass: 0.093324
position: 0.255408,0.084287,1.116930
velocity: 0.007841,0.071809,0.060184
acceleration: -0.003536,0.000142,-0.001919

Star: 14
mass: 0.091216
position: -5.183311,1.208877,-1.494430
velocity: -0.020607,0.046070,-0.001141
acceleration: 0.001260,-0.000070,0.000624

Star: 16
mass: 0.098779
position: -2.313481,1.453185,-0.450294
velocity: -0.018905,-0.052818,0.057898
acceleration: 0.003479,-0.001152,0.002243

Star: 18
mass: 0.092491
position: -0.283571,-1.123423,3.029063
velocity: -0.066202,-0.053696,0.049431
acceleration: 0.000519,0.001173,-0.002789

Star: 20
mass: 0.088470
position: 1.208991,2.654386,3.373345
velocity: 0.055898,0.009819,0.006230
acceleration: -0.000573,-0.001257,-0.001440

Star: 22
mass: 0.098223
position: 0.501442,-0.917624,0.822199
velocity: 0.059049,-0.001084,-0.097568
acceleration: -0.000878,0.004256,0.000965

Star: 24
mass: 0.087490
position: -1.140711,1.498713,0.743959
velocity: 0.014232,0.033177,-0.041016
acceleration: 0.003009,-0.005300,-0.007801

Star: 26
mass: 0.086126
position: 0.821860,-0.785860,0.934005
velocity: -0.020484,-0.061857,0.001325
acceleration: -0.003650,0.002925,-0.000157

Star: 28
mass: 0.084548
position: -0.533391,4.643463,0.015374
velocity: 0.002626,0.004087,-0.024741
acceleration: -0.000326,-0.002203,-0.000291

Star: 30
mass: 0.086221
position: -1.498639,1.081915,1.928004
velocity: 0.006294,0.083026,-0.026688
acceleration: 0.002276,-0.001397,-0.004280

Star: 32
mass: 0.084140
position: 0.358321,0.579343,-2.162293
velocity: -0.066975,0.036896,0.020549
acceleration: -0.000883,0.000119,0.002368

Star: 34
mass: 0.093770
position: -0.977959,4.074093,-1.405021
velocity: 0.023696,0.017574,0.006391
acceleration: 0.000610,-0.002365,0.001554

Star: 36
mass: 0.096234
position: -0.104729,-0.595610,-0.445453
velocity: 0.063350,0.019095,-0.059933
acceleration: -0.000697,0.003272,0.003864

Star: 38
mass: 0.089901
position: 0.741638,-1.829063,0.535201
velocity: 0.017376,0.021532,0.010995
acceleration: -0.001281,0.004028,0.000936

Star: 40
mass: 0.086554
position: -0.427012,-3.731267,0.828462
velocity: 0.020897,-0.021954,0.035103
acceleration: 0.000314,0.001854,0.000013

Star: 42
mass: 0.097880
position: -0.502707,0.238792,1.700829
velocity: -0.059770,0.028396,0.069857
acceleration: 0.001482,0.000140,-0.007741

Star: 44
mass: 0.091525
position: 1.495479,2.496364,3.033258
velocity: 0.036635,0.014738,0.005523
acceleration: -0.000985,-0.000883,-0.000979

Star: 46
mass: 0.084792
position: 3.175148,1.087364,1.768266
velocity: -0.010892,0.040811,-0.028172
acceleration: -0.001676,-0.000308,-0.000989

Star: 48
mass: 0.090557
position: 1.558427,-0.595904,2.227214
velocity: -0.048653,0.004534,-0.070804
acceleration: -0.002190,0.000843,-0.003517

Star: 50
mass: 0.098198
position: 1.007573,-1.580686,0.853058
velocity: -0.027206,-0.001449,-0.084133
acceleration: -0.002917,0.003797,-0.000476

Star: 52
mass: 0.089289
position: -0.085249,0.493015,1.506336
velocity: 0.132429,-0.043760,-0.009481
acceleration: -0.003727,-0.002965,-0.005519

Star: 54
mass: 0.089705
position: 0.042034,2.070451,1.352609
velocity: 0.019640,-0.023386,0.088042
acceleration: -0.001501,-0.003027,-0.002428

Star: 56
mass: 0.088485
position: -1.025571,0.768637,-2.721809
velocity: -0.010350,0.079903,-0.026101
acceleration: 0.001040,0.000099,0.002494

Star: 58
mass: 0.092030
position: -0.408583,-0.035955,-1.700608
velocity: 0.015979,0.018178,0.041035
acceleration: 0.000187,0.001274,0.002693

Star: 60
mass: 0.090010
position: -1.838607,0.550384,1.524883
velocity: -0.030462,0.015752,0.050112
acceleration: 0.004080,0.000722,-0.003649

Star: 62
mass: 0.083018
position: 0.650274,-1.500562,-2.050647
velocity: -0.029309,-0.020919,-0.006085
acceleration: -0.000352,0.001697,0.001359

Star: 64
mass: 0.096182
position: -0.454200,0.161349,0.342406
velocity: -0.037486,-0.003641,0.065196
acceleration: -0.002175,0.003487,0.001439

Star: 66
mass: 0.084885
position: 3.217346,0.774843,-0.199862
velocity: 0.045314,-0.054060,-0.024635
acceleration: -0.001826,0.000137,0.000894

Star: 68
mass: 0.092296
position: -0.346889,0.238157,1.417017
velocity: -0.011601,0.076462,0.105826
acceleration: 0.000704,0.001654,-0.003161

Star: 70
mass: 0.084309
position: 0.122436,-0.243893,1.462319
velocity: -0.049903,0.056552,-0.036576
acceleration: -0.001798,0.002264,-0.004590

Star: 72
mass: 0.090986
position: 1.368078,-3.773411,2.818736
velocity: 0.027530,-0.068514,0.059446
acceleration: -0.000508,0.001652,-0.001134

Star: 74
mass: 0.092342
position: 3.290713,3.225507,3.139764
velocity: 0.008811,0.012292,0.018304
acceleration: -0.000878,-0.001047,-0.000912

Star: 76
mass: 0.088167
position: 1.722953,0.407825,1.011736
velocity: 0.008488,0.011732,-0.067827
acceleration: -0.003418,-0.000718,-0.000598

Star: 78
mass: 0.089454
position: -0.238392,0.905111,1.158693
velocity: -0.053493,0.062394,-0.008931
acceleration: -0.002511,-0.003227,-0.003545

Star: 80
mass: 0.083975
position: -0.543962,2.168936,0.080960
velocity: -0.018523,-0.060023,0.031771
acceleration: -0.000003,-0.005903,0.001489

Star: 82
mass: 0.097496
position: -0.008361,2.196090,-0.876344
velocity: -0.039306,-0.025691,-0.040781
acceleration: -0.001136,-0.001950,0.001958

Star: 84
mass: 0.089007
position: -1.080556,0.840224,0.522390
velocity: 0.052737,-0.033578,-0.060701
acceleration: 0.005083,0.001503,-0.001890

Star: 86
mass: 0.088867
position: -1.183456,1.575562,0.296320
velocity: 0.036748,-0.017531,0.080049
acceleration: 0.004289,-0.006806,0.005918

Star: 88
mass: 0.084835
position: -5.537797,4.778518,-2.801566
velocity: 0.028837,-0.021898,-0.043499
acceleration: 0.000542,-0.000311,0.000277

Star: 90
mass: 0.082868
position: -1.274379,4.395935,0.227336
velocity: -0.010705,-0.020573,0.058864
acceleration: 0.000810,-0.001817,-0.000351

Star: 92
mass: 0.096215
position: -1.516480,-1.105356,0.977567
velocity: 0.031630,0.035639,0.008428
acceleration: 0.003346,0.003692,-0.000830

Star: 94
mass: 0.092175
position: 0.443223,-0.746051,1.593329
velocity: -0.085520,0.022744,-0.069489
acceleration: -0.001804,0.002488,-0.004538

Star: 96
mass: 0.093392
position: -0.753577,1.356001,0.621910
velocity: 0.032904,-0.016235,-0.047240
acceleration: -0.002370,-0.004974,-0.003797

Star: 98
mass: 0.083513
position: 4.578467,-0.633263,2.976470
velocity: 0.036464,-0.030783,0.055382
acceleration: -0.001232,0.000449,-0.000802

