Star: 0
mass: 0.098695
position: -5.912180,-1.641894,-3.708117
velocity: -0.082940,-0.054217,-0.044346
acceleration: 0.000852,-0.003274,0.003793

Star: 2
mass: 0.095890
position: -4.904092,-1.631281,-3.826014
velocity: -0.039289,-0.005698,0.072452
acceleration: -0.002504,-0.001078,0.004803

Star: 4
mass: 0.082926
position: -8.326289,1.321056,-1.480879
velocity: 0.023830,0.024309,0.055193
acceleration: 0.001146,-0.001048,-0.000742

Star: 6
mass: 0.092816
position: -7.644254,-1.019190,2.913716
velocity: 0.011689,-0.022033,0.065680
acceleration: 0.000122,-0.000279,-0.000961

Star: 8
mass: 0.097335
position: -4.498781,-2.373596,-1.567361
velocity: 0.115346,0.016944,0.023877
acceleration: -0.002428,0.000481,-0.002960

Star: 10
mass: 0.097904
position: -10.893514,2.149989,0.670325
velocity: 0.036708,-0.037574,-0.007339
acceleration: 0.000499,-0.000476,-0.000423

Star: 12
mass: 0.093324
position: -7.337706,1.292392,-3.270958
velocity: -0.001008,0.004786,-0.011212
acceleration: 0.002148,-0.002162,0.000705

Star: 14
mass: 0.091216
position: 3.629354,-6.840365,-8.752555
velocity: -0.006883,-0.037811,0.004146
acceleration: -0.000239,0.000126,0.000125

Star: 16
mass: 0.098779
position: -6.982975,1.084012,-3.904316
velocity: 0.001160,-0.011893,-0.043182
acceleration: 0.000799,-0.002261,0.001677

Star: 18
mass: 0.092491
position: -6.234045,-2.812603,-1.878648
velocity: -0.012232,0.015396,-0.099710
acceleration: 0.001403,0.001963,-0.003262

Star: 20
mass: 0.088470
position: -6.303861,-2.701185,-3.238640
velocity: 0.022389,-0.097367,-0.016762
acceleration: 0.001816,0.004648,-0.000882

Star: 22
mass: 0.098223
position: -6.693531,-0.810020,-2.491057
velocity: -0.001781,0.019646,0.075283
acceleration: 0.000838,-0.002017,-0.002089

Star: 24
mass: 0.087490
position: -3.103458,-3.489003,-6.995168
velocity: 0.024693,-0.000600,-0.030486
acceleration: -0.000857,0.000292,0.001045

Star: 26
mass: 0.086126
position: -4.678352,-0.862851,-3.134374
velocity: -0.014395,0.047321,-0.016923
acceleration: -0.003242,-0.003737,-0.001511

Star: 28
mass: 0.084548
position: -5.110477,-0.083740,-3.155021
velocity: 0.082141,0.080117,-0.055879
acceleration: -0.000964,-0.004356,0.000336

Star: 30
mass: 0.086221
position: -5.036577,-0.272320,-2.720842
velocity: 0.071277,-0.008468,0.033312
acceleration: -0.001378,-0.003995,-0.001769

Star: 32
mass: 0.084140
position: -4.884086,1.576371,-3.803226
velocity: -0.012387,0.007569,0.075758
acceleration: -0.001166,-0.002571,0.000502

Star: 34
mass: 0.093770
position: -4.996913,0.813631,-2.974412
velocity: -0.041251,-0.085604,-0.007521
acceleration: -0.001273,-0.002868,-0.000664

Star: 36
mass: 0.096234
position: -7.988623,1.813205,-1.251356
velocity: -0.052767,0.003053,-0.024251
acceleration: 0.000309,-0.001832,-0.001175

Star: 38
mass: 0.089901
position: -5.576401,-3.074118,-0.464967
velocity: -0.000921,-0.069172,0.029954
acceleration: -0.000121,0.001562,-0.002945

Star: 40
mass: 0.086554
position: -4.700374,3.839147,-3.664341
velocity: -0.041675,-0.032598,-0.050190
acceleration: -0.000416,-0.001279,0.000016

Star: 42
mass: 0.097880
position: -6.313702,-1.161848,-3.420520
velocity: 0.055312,-0.079204,0.022804
acceleration: 0.001544,-0.003232,0.000501

Star: 44
mass: 0.091525
position: -6.461336,-3.323766,-3.269547
velocity: -0.016051,0.121483,0.095806
acceleration: 0.001024,0.004536,0.001034

Star: 46
mass: 0.084792
position: -4.253679,-1.428089,-3.549502
velocity: -0.002848,-0.016163,0.074537
acceleration: -0.005610,-0.000889,0.001564

Star: 48
mass: 0.090557
position: -9.850887,-2.389864,-2.310053
velocity: -0.035133,0.068688,-0.084650
acceleration: 0.002122,0.000658,-0.000281

Star: 50
mass: 0.098198
position: -5.182899,-2.278301,-4.078873
velocity: -0.018850,0.000077,-0.071834
acceleration: -0.001953,0.001118,0.005455

Star: 52
mass: 0.089289
position: -3.182427,-1.150758,-3.162190
velocity: -0.002453,-0.029967,0.039661
acceleration: -0.003799,-0.001045,0.000076

Star: 54
mass: 0.089705
position: -5.001177,-2.232493,-2.650461
velocity: 0.045286,-0.023018,-0.018889
acceleration: -0.002142,0.000999,-0.003878

Star: 56
mass: 0.088485
position: -5.100232,-1.878672,-0.629694
velocity: 0.044879,-0.045604,0.008182
acceleration: -0.000758,-0.000858,-0.003475

Star: 58
mass: 0.092030
position: -5.734126,0.399110,-1.053092
velocity: 0.085107,0.021943,0.068693
acceleration: -0.000265,-0.002138,-0.002869

Star: 60
mass: 0.090010
position: -5.807241,-0.563287,-4.875245
velocity: 0.067741,0.083429,-0.042276
acceleration: -0.000336,-0.001813,0.003241

Star: 62
mass: 0.083018
position: -4.375531,-2.369611,-3.241903
velocity: -0.000717,-0.023800,0.012653
acceleration: -0.005213,0.001836,0.000232

Star: 64
mass: 0.096182
position: -5.778646,-1.912494,-3.576031
velocity: 0.009315,-0.009960,0.003419
acceleration: -0.000583,-0.000402,0.002404

Star: 66
mass: 0.084885
position: -6.555768,1.453493,-2.789368
velocity: -0.008364,-0.039154,-0.066976
acceleration: -0.000482,-0.002786,-0.001043

Star: 68
mass: 0.092296
position: -5.025427,-3.329754,-2.252126
velocity: 0.036003,-0.111077,0.036465
acceleration: -0.001256,0.004028,-0.001421

Star: 70
mass: 0.084309
position: -4.675897,-2.645462,-3.792549
velocity: -0.045625,0.003942,0.033115
acceleration: -0.004096,0.002345,0.003442

Star: 72
mass: 0.090986
position: -5.867946,-5.300579,-7.485121
velocity: 0.035329,-0.061808,-0.091279
acceleration: -0.000158,0.000586,0.000888

Star: 74
mass: 0.092342
position: -6.151369,-2.044928,-3.135979
velocity: -0.022377,-0.012147,-0.081830
acceleration: 0.002902,-0.000496,-0.000911

Star: 76
mass: 0.088167
position: -7.471259,-1.148307,-7.813004
velocity: 0.033818,0.011530,0.030332
acceleration: 0.000497,-0.000442,0.001639

Star: 78
mass: 0.089454
position: -5.677078,-2.144247,-3.050046
velocity: 0.056000,-0.001434,-0.015524
acceleration: -0.000072,0.001371,-0.002217

Star: 80
mass: 0.083975
position: -6.957567,-0.570233,-4.925236
velocity: 0.044295,-0.091561,-0.081035
acceleration: 0.001449,-0.001632,0.002919

Star: 82
mass: 0.097496
position: -4.987219,-2.852271,-1.947118
velocity: 0.146405,-0.005848,-0.024990
acceleration: -0.001253,0.002129,-0.002756

Star: 84
mass: 0.089007
position: -5.067410,-3.088017,-3.996414
velocity: -0.065256,0.072247,-0.010732
acceleration: -0.001133,0.004314,0.003727

Star: 86
mass: 0.088867
position: -5.957371,-2.364077,-3.958764
velocity: 0.023411,0.016434,-0.017608
acceleration: -0.000498,0.002280,0.005217

Star: 88
mass: 0.084835
position: -9.353623,0.354798,-2.975322
velocity: -0.023009,-0.033714,-0.118235
acceleration: 0.001630,-0.001214,0.000198

Star: 90
mass: 0.082868
position: -6.737912,-1.984501,-5.282408
velocity: -0.015867,-0.061879,-0.007239
acceleration: 0.000866,0.000086,0.003146

Star: 92
mass: 0.096215
position: -5.346497,-1.231046,-3.154449
velocity: -0.016552,0.059940,0.056458
acceleration: -0.000076,-0.004533,0.000276

Star: 94
mass: 0.092175
position: -8.017106,-2.623191,-3.328568
velocity: -0.010840,-0.092892,-0.002036
acceleration: 0.003598,0.002158,0.000925

Star: 96
mass: 0.093392
position: -4.754931,-1.077480,-3.702427
velocity: 0.008559,0.040190,-0.019290
acceleration: -0.002365,-0.003061,0.002944

Star: 98
mass: 0.083513
position: -13.405796,-3.736348,-4.262944
velocity: -0.064995,0.011400,-0.060469
acceleration: 0.000663,0.000162,0.000196

