Star: 0
mass: 0.098695
position: -8.149841,-0.680333,-2.696267
velocity: 0.036216,-0.087639,-0.027096
acceleration: 0.006020,-0.000445,0.000303

Star: 2
mass: 0.095890
position: -7.260713,-1.061809,-2.779021
velocity: -0.044831,0.001322,0.009064
acceleration: 0.002856,0.000133,0.002736

Star: 4
mass: 0.082926
position: -3.536580,-3.480690,-1.496622
velocity: -0.039008,0.002921,-0.073088
acceleration: -0.002017,0.001703,-0.000343

Star: 6
mass: 0.092816
position: -4.658983,-2.447155,-5.300301
velocity: -0.066969,0.075357,0.030848
acceleration: -0.001879,0.000145,0.002671

Star: 8
mass: 0.097335
position: -6.667016,0.785783,-4.241841
velocity: -0.052219,-0.022745,-0.063885
acceleration: -0.000029,-0.002032,0.002961

Star: 10
mass: 0.097904
position: -12.035397,3.692718,0.179185
velocity: -0.008886,-0.000349,0.015176
acceleration: 0.000582,-0.000472,-0.000105

Star: 12
mass: 0.093324
position: -5.828715,-3.148665,-3.282503
velocity: 0.016099,-0.041495,-0.004335
acceleration: -0.000425,0.002430,0.001577

Star: 14
mass: 0.091216
position: 3.282788,-3.376063,-8.514736
velocity: 0.015838,-0.045239,-0.010219
acceleration: -0.000335,0.000082,0.000208

Star: 16
mass: 0.098779
position: -5.449972,-3.260444,-4.043426
velocity: 0.000272,-0.001175,0.025292
acceleration: -0.001550,0.002247,0.002097

Star: 18
mass: 0.092491
position: -6.591998,-0.645741,-3.815494
velocity: 0.055483,0.031185,0.081977
acceleration: 0.000167,-0.001280,0.004092

Star: 20
mass: 0.088470
position: -7.037976,-2.097305,-1.950840
velocity: 0.009483,-0.034305,-0.013362
acceleration: 0.001660,0.003443,-0.001188

Star: 22
mass: 0.098223
position: -6.469097,-0.973013,-1.430572
velocity: 0.072680,-0.079136,-0.007211
acceleration: -0.000544,-0.000501,-0.003267

Star: 24
mass: 0.087490
position: -8.398923,0.534761,-0.014550
velocity: 0.054533,-0.076495,-0.063093
acceleration: 0.001637,-0.000995,-0.001239

Star: 26
mass: 0.086126
position: -5.943210,0.425034,-1.849560
velocity: -0.055565,-0.019403,-0.005172
acceleration: -0.002255,-0.004221,-0.001408

Star: 28
mass: 0.084548
position: -7.700418,-4.759395,-2.755098
velocity: -0.024704,-0.033484,0.006247
acceleration: 0.001453,0.002436,0.000035

Star: 30
mass: 0.086221
position: -4.675933,-0.791815,-1.729825
velocity: -0.040328,-0.075463,-0.025282
acceleration: -0.003181,-0.000634,-0.000426

Star: 32
mass: 0.084140
position: -6.614664,-3.928835,-2.750528
velocity: 0.031278,0.025187,-0.112280
acceleration: 0.001200,0.003974,0.000004

Star: 34
mass: 0.093770
position: -5.637268,0.097082,-2.627736
velocity: 0.061369,0.116094,-0.009180
acceleration: -0.002629,-0.002543,0.001077

Star: 36
mass: 0.096234
position: -6.202701,-4.047270,-4.099019
velocity: 0.057589,0.057762,0.031956
acceleration: 0.000698,0.002983,0.001345

Star: 38
mass: 0.089901
position: -6.889452,-1.511248,-4.471986
velocity: -0.003613,0.041171,-0.076911
acceleration: 0.001295,0.000001,0.003950

Star: 40
mass: 0.086554
position: -3.130075,2.232649,0.071556
velocity: 0.012613,0.071802,-0.036960
acceleration: -0.001483,-0.001400,-0.000193

Star: 42
mass: 0.097880
position: -5.433050,-3.021473,-2.880886
velocity: 0.018485,0.012006,0.009921
acceleration: -0.002485,0.002410,0.000059

Star: 44
mass: 0.091525
position: -4.800765,-5.699746,-7.384018
velocity: -0.009628,-0.015245,0.013110
acceleration: -0.000360,0.000604,0.000998

Star: 46
mass: 0.084792
position: -6.827326,-0.656233,-2.738427
velocity: -0.020751,-0.008508,0.068834
acceleration: -0.000168,-0.001944,0.001860

Star: 48
mass: 0.090557
position: -3.634088,-3.941155,1.162647
velocity: -0.067456,-0.037862,0.012843
acceleration: -0.000811,0.001300,-0.001375

Star: 50
mass: 0.098198
position: -6.025107,-1.221613,-3.110346
velocity: -0.023989,0.006876,-0.046880
acceleration: -0.001498,-0.000158,0.002735

Star: 52
mass: 0.089289
position: -7.902376,-2.115949,-0.386600
velocity: -0.041201,-0.020941,-0.056930
acceleration: 0.002865,0.000641,-0.003127

Star: 54
mass: 0.089705
position: -5.366950,-0.680140,-1.119705
velocity: -0.014461,-0.006894,-0.042876
acceleration: -0.001766,-0.001003,-0.001947

Star: 56
mass: 0.088485
position: -5.630549,-2.321718,-4.415203
velocity: -0.018339,0.018575,-0.067720
acceleration: -0.001232,0.000539,0.002670

Star: 58
mass: 0.092030
position: -5.680657,-4.329226,-4.997961
velocity: -0.057677,0.015169,-0.031572
acceleration: -0.000349,0.002348,0.001827

Star: 60
mass: 0.090010
position: -5.796580,-3.219453,1.583631
velocity: -0.032548,-0.031283,-0.019699
acceleration: 0.000240,0.001383,-0.002052

Star: 62
mass: 0.083018
position: -5.266600,-0.734234,-2.652719
velocity: -0.033736,-0.019095,-0.000716
acceleration: -0.003123,-0.001496,0.000939

Star: 64
mass: 0.096182
position: -6.793115,-1.030067,-2.299129
velocity: 0.021157,0.034331,-0.039407
acceleration: -0.000415,-0.000414,-0.001283

Star: 66
mass: 0.084885
position: -5.865427,-3.375172,-2.707466
velocity: -0.017478,0.072712,0.092500
acceleration: -0.000639,0.003675,-0.000737

Star: 68
mass: 0.092296
position: -7.764313,-0.363997,-2.562101
velocity: -0.055939,0.068889,-0.062835
acceleration: 0.004028,-0.002540,-0.000715

Star: 70
mass: 0.084309
position: -6.186998,-1.977331,-2.496043
velocity: -0.056210,0.042681,-0.025910
acceleration: -0.000608,0.002825,0.000267

Star: 72
mass: 0.090986
position: -4.552627,2.296485,0.582142
velocity: -0.046861,-0.057732,-0.048363
acceleration: -0.000507,-0.001606,-0.000536

Star: 74
mass: 0.092342
position: -7.480821,-1.411143,-1.238625
velocity: -0.015256,0.044824,-0.049858
acceleration: 0.003139,0.000401,-0.003390

Star: 76
mass: 0.088167
position: -8.062990,-2.449020,-5.408477
velocity: -0.028319,0.011667,-0.095960
acceleration: 0.001627,0.000393,0.001986

Star: 78
mass: 0.089454
position: -7.890723,-1.288806,-2.392031
velocity: 0.045642,-0.002323,0.010450
acceleration: 0.005920,0.001974,-0.000596

Star: 80
mass: 0.083975
position: -4.982692,-0.385224,2.072181
velocity: -0.052765,0.056643,-0.025066
acceleration: -0.000150,-0.000198,-0.001745

Star: 82
mass: 0.097496
position: -8.058971,1.007106,-4.497177
velocity: -0.074325,-0.030374,0.003702
acceleration: 0.001630,-0.001790,0.002499

Star: 84
mass: 0.089007
position: -8.125250,0.280485,-2.680129
velocity: 0.092731,-0.027427,0.041440
acceleration: 0.004089,-0.003600,0.000069

Star: 86
mass: 0.088867
position: -7.395326,-1.780995,-3.007977
velocity: 0.021654,0.009939,-0.053327
acceleration: 0.003223,0.003679,0.002906

Star: 88
mass: 0.084835
position: -3.611897,-0.422663,2.780337
velocity: -0.071199,0.037216,-0.001606
acceleration: -0.000774,-0.000050,-0.001387

Star: 90
mass: 0.082868
position: -6.318909,-2.497948,-1.411936
velocity: 0.021561,0.018020,0.061793
acceleration: 0.000188,0.002693,-0.002529

Star: 92
mass: 0.096215
position: -7.013286,0.023302,-2.997149
velocity: -0.019521,0.030256,-0.001196
acceleration: 0.000633,-0.003789,0.002400

Star: 94
mass: 0.092175
position: -4.968331,-1.855812,-2.065761
velocity: 0.068343,0.081702,-0.009656
acceleration: -0.003168,0.000231,-0.000119

Star: 96
mass: 0.093392
position: -6.110432,0.229828,-1.897060
velocity: -0.027804,0.000172,-0.051357
acceleration: -0.000617,-0.002285,-0.001112

Star: 98
mass: 0.083513
position: -4.661085,-2.271611,-0.052987
velocity: -0.137799,-0.075415,0.000239
acceleration: -0.001727,0.000975,-0.001943

