Star: 0
mass: 0.098695
position: -0.181277,1.359399,0.772979
velocity: 0.023376,0.016445,-0.073916
acceleration: 0.000565,-0.002347,-0.002221

Star: 2
mass: 0.095890
position: 1.390057,1.584964,0.572994
velocity: -0.043906,0.067858,-0.034161
acceleration: -0.006417,-0.001715,0.000822

Star: 4
mass: 0.082926
position: -0.011605,0.239821,0.323876
velocity: 0.031772,-0.006406,0.026062
acceleration: -0.000164,0.007124,0.003038

Star: 6
mass: 0.092816
position: 1.174260,3.551171,-0.327479
velocity: -0.069215,-0.061821,0.012214
acceleration: -0.001911,-0.002375,0.001249

Star: 8
mass: 0.097335
position: -1.250846,0.935124,0.953500
velocity: -0.131317,-0.077547,-0.006369
acceleration: 0.005140,0.001858,-0.001885

Star: 10
mass: 0.097904
position: 0.189824,0.421923,5.484790
velocity: 0.077344,-0.022688,0.003896
acceleration: -0.000275,0.000430,-0.002005

Star: 12
mass: 0.093324
position: 0.379156,0.820135,0.102444
velocity: 0.072445,0.016666,0.072112
acceleration: -0.003790,0.003658,0.004607

Star: 14
mass: 0.091216
position: -3.580157,3.804850,-0.567446
velocity: 0.075000,0.019042,0.023991
acceleration: 0.002558,-0.000876,0.000192

Star: 16
mass: 0.098779
position: 1.006922,1.557682,0.470766
velocity: -0.063219,0.062218,-0.008589
acceleration: -0.004533,-0.002865,0.001071

Star: 18
mass: 0.092491
position: -3.190395,-2.239981,2.812749
velocity: -0.014468,0.020027,-0.031418
acceleration: 0.000903,0.001101,-0.000457

Star: 20
mass: 0.088470
position: 1.154947,0.884234,0.309136
velocity: -0.120641,-0.053557,-0.047782
acceleration: -0.006886,0.002255,0.001266

Star: 22
mass: 0.098223
position: -1.525092,2.318031,1.372955
velocity: -0.057287,-0.012670,0.083861
acceleration: 0.003353,-0.002099,-0.003144

Star: 24
mass: 0.087490
position: -0.359093,1.336973,1.650223
velocity: -0.006092,0.114082,-0.053288
acceleration: 0.000617,0.000143,-0.005631

Star: 26
mass: 0.086126
position: -0.880999,3.666768,0.740494
velocity: 0.014312,0.057304,-0.001526
acceleration: -0.000039,-0.003608,-0.001240

Star: 28
mass: 0.084548
position: -0.096114,-0.331897,1.324419
velocity: 0.024421,-0.057708,0.127557
acceleration: 0.000156,0.003519,-0.001292

Star: 30
mass: 0.086221
position: 0.039740,0.202271,0.968197
velocity: -0.036998,0.024210,0.090637
acceleration: -0.001222,0.005523,-0.002006

Star: 32
mass: 0.084140
position: 0.462819,0.663413,2.824181
velocity: 0.087097,-0.015593,-0.007821
acceleration: -0.001037,0.001081,-0.004168

Star: 34
mass: 0.093770
position: -0.118760,-0.702843,1.365113
velocity: 0.005133,-0.113571,0.031126
acceleration: 0.000271,0.004874,-0.000962

Star: 36
mass: 0.096234
position: -1.352508,1.007187,2.049356
velocity: -0.027412,-0.040431,0.034255
acceleration: 0.002908,0.000980,-0.002514

Star: 38
mass: 0.089901
position: -2.409505,2.884513,0.651991
velocity: -0.002267,-0.008985,-0.036251
acceleration: 0.003645,-0.001567,-0.000818

Star: 40
mass: 0.086554
position: 1.092115,-0.662387,2.936610
velocity: 0.013321,0.109422,0.003182
acceleration: -0.001175,0.001609,-0.002410

Star: 42
mass: 0.097880
position: 0.867153,0.974791,0.216339
velocity: -0.019273,-0.004300,0.068484
acceleration: -0.005358,0.001091,0.002516

Star: 44
mass: 0.091525
position: 1.801605,1.496094,1.525166
velocity: -0.068110,-0.050825,-0.069563
acceleration: -0.004425,-0.001530,-0.002031

Star: 46
mass: 0.084792
position: -2.283905,0.961316,0.162093
velocity: -0.081632,-0.044707,0.056547
acceleration: 0.004484,0.001448,0.000877

Star: 48
mass: 0.090557
position: -2.904299,4.023072,0.478323
velocity: 0.006903,0.049056,0.051071
acceleration: 0.001846,-0.002020,-0.000586

Star: 50
mass: 0.098198
position: -1.680049,3.677544,1.614958
velocity: 0.008320,0.021435,0.052268
acceleration: 0.001424,-0.002916,-0.002242

Star: 52
mass: 0.089289
position: 0.998607,-0.347152,-1.061046
velocity: -0.050918,0.051374,0.006232
acceleration: -0.001466,0.002106,0.002505

Star: 54
mass: 0.089705
position: -0.075465,1.225163,-0.725360
velocity: 0.035009,0.091942,-0.015654
acceleration: -0.000287,-0.000973,0.005491

Star: 56
mass: 0.088485
position: -0.425254,4.134281,0.277952
velocity: 0.010359,-0.025025,0.097798
acceleration: -0.000594,-0.004060,0.001166

Star: 58
mass: 0.092030
position: -0.954389,1.553848,3.036106
velocity: -0.003149,0.005325,-0.039921
acceleration: 0.000633,-0.000367,-0.005682

Star: 60
mass: 0.090010
position: 1.072320,1.257855,-0.523470
velocity: -0.029321,-0.009606,0.031388
acceleration: -0.003610,-0.000449,0.004752

Star: 62
mass: 0.083018
position: -0.402095,2.263133,2.094862
velocity: 0.054391,0.102531,0.088034
acceleration: -0.000217,-0.003098,-0.003341

Star: 64
mass: 0.096182
position: 0.157377,1.036435,0.368673
velocity: -0.003270,-0.017946,-0.045659
acceleration: -0.000726,0.000398,0.003206

Star: 66
mass: 0.084885
position: 2.003595,-1.353066,-0.214063
velocity: -0.073868,0.008763,0.023436
acceleration: -0.001871,0.001985,0.000784

Star: 68
mass: 0.092296
position: -0.024174,0.214878,-0.642934
velocity: 0.002476,-0.030444,0.014753
acceleration: -0.000581,0.003817,0.003966

Star: 70
mass: 0.084309
position: -0.729338,1.671968,0.709503
velocity: 0.088910,-0.001404,0.081532
acceleration: 0.003740,-0.002101,0.000523

Star: 72
mass: 0.090986
position: 2.617738,-6.323578,5.819812
velocity: 0.012878,-0.016445,0.032384
acceleration: -0.000084,0.000395,-0.000216

Star: 74
mass: 0.092342
position: 0.810543,1.469762,1.880088
velocity: -0.093566,-0.078207,-0.080594
acceleration: -0.003005,-0.002217,-0.002603

Star: 76
mass: 0.088167
position: -2.451183,2.140189,1.316966
velocity: 0.020251,0.047257,0.059260
acceleration: 0.003691,-0.000833,-0.001494

Star: 78
mass: 0.089454
position: 0.409005,1.369723,1.157058
velocity: 0.009710,0.046692,0.078738
acceleration: -0.003176,-0.001714,-0.003932

Star: 80
mass: 0.083975
position: 0.544311,2.184026,0.546011
velocity: -0.018666,0.095350,-0.037198
acceleration: -0.002555,-0.005390,0.000256

Star: 82
mass: 0.097496
position: 0.719656,1.301143,2.538299
velocity: 0.079090,0.069019,0.009165
acceleration: -0.001976,-0.001025,-0.005026

Star: 84
mass: 0.089007
position: -0.624102,1.478526,1.105638
velocity: 0.037081,0.051152,-0.080059
acceleration: 0.002419,-0.001129,-0.002571

Star: 86
mass: 0.088867
position: -0.443310,2.280219,1.488728
velocity: 0.002594,0.060160,0.013367
acceleration: -0.000042,-0.003889,-0.003414

Star: 88
mass: 0.084835
position: -2.193713,2.571516,-4.543335
velocity: 0.064425,-0.038134,0.003612
acceleration: 0.000340,-0.000091,0.001090

Star: 90
mass: 0.082868
position: 1.097873,-1.265118,0.222537
velocity: 0.073105,-0.036234,-0.065580
acceleration: -0.001082,0.002934,0.000388

Star: 92
mass: 0.096215
position: 0.017394,2.685405,-0.094574
velocity: -0.049179,-0.044334,0.026836
acceleration: -0.001593,-0.004053,0.003122

Star: 94
mass: 0.092175
position: -0.799948,2.769200,0.861333
velocity: 0.034180,-0.058160,0.065487
acceleration: 0.000159,-0.003959,-0.001174

Star: 96
mass: 0.093392
position: -0.249278,1.552242,1.475932
velocity: -0.033865,0.046290,-0.077132
acceleration: -0.000879,-0.002985,-0.004448

Star: 98
mass: 0.083513
position: 5.312089,-2.109519,5.720896
velocity: -0.008582,-0.013169,0.025761
acceleration: -0.000430,0.000160,-0.000335

