Star: 0
mass: 0.098695
position: -4.006744,-2.984732,-0.306175
velocity: -0.029137,0.062541,-0.030044
acceleration: -0.001689,0.002329,-0.000354

Star: 2
mass: 0.095890
position: -4.553067,-0.722973,-0.430391
velocity: -0.054822,-0.003250,-0.032825
acceleration: -0.002720,-0.000232,-0.000754

Star: 4
mass: 0.082926
position: -5.823540,0.604436,0.659716
velocity: 0.051195,-0.042079,0.085018
acceleration: 0.001375,-0.001891,-0.002193

Star: 6
mass: 0.092816
position: -3.111837,-6.658802,-3.285864
velocity: 0.012976,0.012391,-0.050675
acceleration: -0.000317,0.000723,0.000261

Star: 8
mass: 0.097335
position: -5.973418,-4.052831,-0.286125
velocity: 0.000352,-0.007116,0.017359
acceleration: 0.000655,0.002181,-0.000377

Star: 10
mass: 0.097904
position: -8.589913,1.379019,-1.623425
velocity: -0.075785,0.060024,0.020350
acceleration: 0.001146,-0.001231,0.000206

Star: 12
mass: 0.093324
position: -4.768949,-1.435794,-0.943208
velocity: -0.028460,0.060798,-0.007918
acceleration: -0.001187,0.003745,0.000637

Star: 14
mass: 0.091216
position: 0.418599,0.719238,-6.501974
velocity: 0.047162,-0.043440,-0.036878
acceleration: -0.000339,-0.000112,0.000392

Star: 16
mass: 0.098779
position: -4.489349,0.700657,1.880786
velocity: -0.056298,-0.013446,-0.040542
acceleration: -0.000530,-0.001238,-0.002378

Star: 18
mass: 0.092491
position: -5.516798,-2.183934,0.616656
velocity: -0.109106,-0.044860,-0.053649
acceleration: 0.000638,0.002575,-0.003081

Star: 20
mass: 0.088470
position: -4.994007,-0.474450,0.257526
velocity: 0.030980,-0.069987,0.006755
acceleration: 0.000791,-0.000170,-0.003494

Star: 22
mass: 0.098223
position: -7.449268,-0.859567,-3.110473
velocity: -0.041332,0.049972,-0.041860
acceleration: 0.002216,-0.000234,0.002177

Star: 24
mass: 0.087490
position: -10.316132,4.641563,2.623955
velocity: 0.001301,-0.023204,-0.010181
acceleration: 0.000345,-0.000379,-0.000231

Star: 26
mass: 0.086126
position: -6.356729,-1.414031,-0.828879
velocity: -0.062731,-0.043651,-0.020024
acceleration: 0.002759,0.001011,-0.000345

Star: 28
mass: 0.084548
position: -3.540468,2.381192,1.695554
velocity: -0.022207,-0.006457,-0.071840
acceleration: -0.000523,-0.001480,-0.000744

Star: 30
mass: 0.086221
position: -6.355227,-2.552346,-1.411545
velocity: -0.031537,0.064526,0.004837
acceleration: 0.001632,0.002406,0.000251

Star: 32
mass: 0.084140
position: -5.867021,1.522880,1.894063
velocity: -0.048001,-0.047780,0.039401
acceleration: 0.000489,-0.001604,-0.001790

Star: 34
mass: 0.093770
position: -7.623529,-3.946295,-1.394886
velocity: -0.053448,-0.039614,-0.008155
acceleration: 0.001932,0.001730,-0.000099

Star: 36
mass: 0.096234
position: -7.432094,-2.873344,-2.468192
velocity: -0.039165,-0.067148,-0.070857
acceleration: 0.002093,0.000599,0.000455

Star: 38
mass: 0.089901
position: -4.642827,-0.273881,-1.348553
velocity: 0.047702,0.036237,0.065079
acceleration: -0.002743,-0.002425,0.002988

Star: 40
mass: 0.086554
position: -7.168205,-3.855750,-2.373905
velocity: 0.031724,-0.015072,0.080475
acceleration: 0.001128,0.002336,0.000905

Star: 42
mass: 0.097880
position: -4.013071,-0.203244,0.566049
velocity: -0.037312,0.073594,-0.011160
acceleration: -0.003527,-0.002332,-0.002545

Star: 44
mass: 0.091525
position: -4.907788,-2.513616,-4.412769
velocity: 0.012589,-0.053035,-0.079340
acceleration: -0.000004,0.000434,0.001601

Star: 46
mass: 0.084792
position: -4.836091,-0.890110,-0.977657
velocity: 0.072862,-0.001359,0.040731
acceleration: -0.002171,-0.000318,0.002391

Star: 48
mass: 0.090557
position: -4.566600,1.268936,-2.464939
velocity: 0.091541,-0.022614,0.008459
acceleration: -0.000533,-0.002429,0.001838

Star: 50
mass: 0.098198
position: -4.131105,-0.728007,0.105734
velocity: 0.030777,-0.019050,-0.088639
acceleration: -0.005597,0.000601,-0.001640

Star: 52
mass: 0.089289
position: -5.744001,-1.121118,-2.148694
velocity: 0.054993,-0.000230,-0.062313
acceleration: -0.000073,0.001124,0.003531

Star: 54
mass: 0.089705
position: -5.581907,-1.806827,-1.758072
velocity: -0.022590,-0.026462,-0.086528
acceleration: 0.000116,0.002173,0.001830

Star: 56
mass: 0.088485
position: -4.584872,0.685897,-1.022131
velocity: -0.048585,0.047199,0.039036
acceleration: -0.001420,-0.003943,0.000423

Star: 58
mass: 0.092030
position: -6.100046,0.997201,0.665347
velocity: 0.036672,-0.057997,-0.035840
acceleration: 0.001853,-0.002981,-0.001585

Star: 60
mass: 0.090010
position: -6.459977,-0.591270,-2.700925
velocity: 0.072992,0.051535,-0.016498
acceleration: 0.000478,-0.001044,0.003018

Star: 62
mass: 0.083018
position: -4.476678,-0.665991,-0.928300
velocity: -0.052204,-0.057350,-0.051198
acceleration: -0.004402,-0.001523,0.001448

Star: 64
mass: 0.096182
position: -5.686596,-1.566622,0.548650
velocity: 0.075772,-0.018437,-0.020362
acceleration: 0.001307,0.001632,-0.003310

Star: 66
mass: 0.084885
position: -4.200676,-3.380404,-6.765610
velocity: -0.024872,-0.027912,-0.007441
acceleration: 0.000045,0.000471,0.001034

Star: 68
mass: 0.092296
position: -5.415897,0.525404,0.150319
velocity: 0.004777,-0.038604,-0.060902
acceleration: 0.000724,-0.003826,-0.001038

Star: 70
mass: 0.084309
position: -4.450552,-0.166484,-0.213115
velocity: -0.064240,0.064648,-0.044306
acceleration: -0.003001,-0.004055,-0.000323

Star: 72
mass: 0.090986
position: -2.274517,3.414760,3.200363
velocity: -0.006894,0.016797,-0.011968
acceleration: -0.000345,-0.000531,-0.000406

Star: 74
mass: 0.092342
position: -5.298363,0.023658,-0.177790
velocity: -0.001868,0.040654,-0.104028
acceleration: 0.001647,-0.003351,-0.000387

Star: 76
mass: 0.088167
position: -2.881389,1.561444,1.191673
velocity: -0.012458,-0.031478,0.012210
acceleration: -0.001701,-0.001238,-0.000707

Star: 78
mass: 0.089454
position: -5.760289,-1.131967,0.670528
velocity: 0.060288,-0.001979,-0.032759
acceleration: 0.002142,-0.000897,-0.004238

Star: 80
mass: 0.083975
position: -3.748994,-2.959489,-2.596364
velocity: 0.045252,-0.033623,0.070830
acceleration: -0.001101,0.001359,0.001423

Star: 82
mass: 0.097496
position: -5.065519,-3.862164,1.560894
velocity: 0.057799,0.055901,-0.027046
acceleration: 0.000084,0.001339,-0.002099

Star: 84
mass: 0.089007
position: -7.175800,-0.987609,-2.344660
velocity: -0.092015,0.026251,-0.052065
acceleration: 0.002759,0.000687,0.001399

Star: 86
mass: 0.088867
position: -5.732608,-1.266632,0.275764
velocity: 0.021555,-0.024307,-0.077253
acceleration: 0.001803,-0.000081,-0.000915

Star: 88
mass: 0.084835
position: -2.171140,-3.103261,-1.870306
velocity: 0.047191,0.006324,0.072076
acceleration: -0.001770,0.000931,0.000405

Star: 90
mass: 0.082868
position: -4.827135,-0.772842,1.725221
velocity: -0.023762,0.039358,-0.046590
acceleration: -0.000059,0.000014,-0.004191

Star: 92
mass: 0.096215
position: -5.073982,-0.181990,-0.984408
velocity: 0.028508,0.008288,-0.011513
acceleration: 0.000623,-0.003810,0.000894

Star: 94
mass: 0.092175
position: -8.932426,-0.455591,-2.508918
velocity: -0.030643,-0.059569,-0.010185
acceleration: 0.001360,-0.000041,0.000640

Star: 96
mass: 0.093392
position: -5.898287,-0.811500,-1.807409
velocity: -0.039826,-0.040592,-0.056549
acceleration: 0.000991,-0.000194,0.001073

Star: 98
mass: 0.083513
position: 1.504982,3.640417,-2.176994
velocity: -0.029430,-0.045372,0.024882
acceleration: -0.000406,-0.000349,0.000075

