Star: 0
mass: 0.098695
position: -5.990246,1.512533,-0.853500
velocity: -0.043887,0.051867,-0.025020
acceleration: 0.001014,-0.001971,0.001527

Star: 2
mass: 0.095890
position: -6.168214,0.807479,1.809201
velocity: 0.041100,0.010210,-0.002473
acceleration: 0.007232,-0.002754,0.000034

Star: 4
mass: 0.082926
position: -4.644383,0.063463,2.080184
velocity: -0.027324,-0.143627,-0.080051
acceleration: 0.000292,0.002642,-0.002402

Star: 6
mass: 0.092816
position: -4.515383,4.443042,0.046227
velocity: -0.035965,-0.029348,0.041323
acceleration: -0.000187,-0.001812,0.000597

Star: 8
mass: 0.097335
position: -5.387912,-0.781332,1.198759
velocity: 0.019259,0.023724,0.118201
acceleration: 0.000099,0.002763,-0.002648

Star: 10
mass: 0.097904
position: 0.009381,-4.204610,6.323455
velocity: 0.007899,-0.019486,-0.044235
acceleration: -0.000478,0.000309,-0.000408

Star: 12
mass: 0.093324
position: -4.839046,0.183370,1.916775
velocity: 0.039632,-0.076949,-0.047840
acceleration: 0.001653,0.002735,0.000555

Star: 14
mass: 0.091216
position: -8.040855,-2.851030,5.361312
velocity: -0.014898,0.069250,-0.039652
acceleration: 0.000519,0.000730,-0.000828

Star: 16
mass: 0.098779
position: -4.771032,0.662109,2.054922
velocity: -0.098040,-0.009341,-0.092061
acceleration: -0.000773,-0.004568,-0.002946

Star: 18
mass: 0.092491
position: -5.482971,-2.765459,2.202984
velocity: -0.070763,0.011833,-0.010518
acceleration: 0.000485,0.002985,-0.001270

Star: 20
mass: 0.088470
position: -4.343096,-0.128605,2.006311
velocity: 0.062332,-0.001846,-0.066190
acceleration: -0.005773,0.002348,0.002371

Star: 22
mass: 0.098223
position: -6.422535,0.531038,0.046982
velocity: -0.005291,0.097020,0.029456
acceleration: 0.002082,-0.001702,0.002106

Star: 24
mass: 0.087490
position: -4.559480,0.365059,1.249427
velocity: -0.065821,0.154721,0.019505
acceleration: -0.003049,0.000013,0.001599

Star: 26
mass: 0.086126
position: -3.867641,-0.967559,-1.395335
velocity: -0.000677,-0.036613,-0.027682
acceleration: -0.001120,0.001468,0.001928

Star: 28
mass: 0.084548
position: -7.585953,-0.227086,-4.518683
velocity: 0.033296,-0.018106,0.073587
acceleration: 0.000979,-0.000167,0.001227

Star: 30
mass: 0.086221
position: -5.256656,-0.991208,0.719095
velocity: -0.059222,0.027503,-0.018854
acceleration: -0.000489,0.004602,0.000319

Star: 32
mass: 0.084140
position: -4.967559,1.235294,1.592242
velocity: -0.057110,-0.008448,0.090243
acceleration: -0.002378,-0.004798,0.001542

Star: 34
mass: 0.093770
position: -6.062268,0.400547,2.717151
velocity: 0.002152,0.096215,0.088699
acceleration: 0.003618,0.001280,-0.006098

Star: 36
mass: 0.096234
position: -6.614016,-0.120212,0.221931
velocity: 0.038891,0.004912,0.087628
acceleration: 0.003563,0.000701,0.002042

Star: 38
mass: 0.089901
position: -3.918531,1.159147,-1.329305
velocity: 0.070986,-0.008187,0.007093
acceleration: -0.001394,-0.000626,0.002312

Star: 40
mass: 0.086554
position: -5.241381,2.874837,-0.007278
velocity: -0.051401,0.030584,-0.095836
acceleration: 0.000711,-0.002600,0.001143

Star: 42
mass: 0.097880
position: -5.862694,-0.433821,0.327609
velocity: 0.084940,-0.063244,-0.028621
acceleration: 0.002227,0.000577,0.004065

Star: 44
mass: 0.091525
position: -3.192961,0.957983,2.909046
velocity: 0.008605,0.010156,0.094850
acceleration: -0.002482,-0.000813,-0.002443

Star: 46
mass: 0.084792
position: -6.442570,-0.575744,0.710759
velocity: -0.011120,-0.065580,-0.026550
acceleration: 0.004884,0.002941,-0.000161

Star: 48
mass: 0.090557
position: -2.395085,-1.952568,2.168838
velocity: -0.058320,-0.069219,0.021331
acceleration: -0.001751,0.001167,-0.000735

Star: 50
mass: 0.098198
position: -6.254677,0.419598,1.281455
velocity: -0.053073,-0.038157,0.012237
acceleration: 0.006063,0.000301,0.002184

Star: 52
mass: 0.089289
position: -5.638035,0.555933,2.230044
velocity: -0.046104,-0.099812,-0.023693
acceleration: 0.001711,0.002267,-0.008466

Star: 54
mass: 0.089705
position: -5.433703,-0.877933,0.429602
velocity: -0.027042,-0.081878,-0.092273
acceleration: 0.000863,0.003583,0.005676

Star: 56
mass: 0.088485
position: -3.228579,2.342127,0.020565
velocity: -0.030206,0.008105,0.045846
acceleration: -0.001782,-0.001716,0.000663

Star: 58
mass: 0.092030
position: -5.951673,0.371859,1.241923
velocity: 0.044999,-0.099630,-0.099585
acceleration: 0.002853,0.000509,0.001901

Star: 60
mass: 0.090010
position: -4.407857,0.356217,0.256694
velocity: 0.053737,-0.004453,-0.052911
acceleration: -0.002574,0.000351,0.002607

Star: 62
mass: 0.083018
position: -3.394752,0.662745,1.830222
velocity: 0.068160,-0.015309,0.018811
acceleration: -0.003996,-0.001068,-0.000533

Star: 64
mass: 0.096182
position: -5.899335,0.960375,1.939652
velocity: -0.038834,-0.049473,0.028140
acceleration: 0.006031,-0.002267,0.000539

Star: 66
mass: 0.084885
position: -9.189816,-1.491380,4.770357
velocity: 0.041841,0.018575,-0.014648
acceleration: 0.001065,0.000221,-0.000664

Star: 68
mass: 0.092296
position: -4.567961,0.451908,2.678597
velocity: 0.037501,0.054995,0.030707
acceleration: -0.002908,-0.001331,-0.005477

Star: 70
mass: 0.084309
position: -3.351569,-1.608080,1.239522
velocity: 0.032230,-0.002573,-0.014052
acceleration: -0.002079,0.001873,0.000059

Star: 72
mass: 0.090986
position: -7.075087,-0.835101,-4.138316
velocity: -0.004173,-0.037737,0.028183
acceleration: 0.000360,0.000687,0.000865

Star: 74
mass: 0.092342
position: -4.473205,-0.316424,2.182842
velocity: -0.016461,-0.023532,0.070149
acceleration: -0.000585,0.008824,-0.001750

Star: 76
mass: 0.088167
position: -5.761775,-2.084176,1.868499
velocity: -0.063087,-0.087390,-0.017494
acceleration: 0.000974,0.002968,-0.001260

Star: 78
mass: 0.089454
position: -5.573477,0.558857,2.057934
velocity: -0.092182,-0.030936,0.051976
acceleration: -0.000615,0.002412,-0.002544

Star: 80
mass: 0.083975
position: -4.273432,-0.001496,2.389169
velocity: -0.102501,0.041824,0.039269
acceleration: -0.005846,0.000963,-0.006624

Star: 82
mass: 0.097496
position: -1.593942,2.115355,0.261446
velocity: -0.078505,-0.002174,-0.052661
acceleration: -0.001594,-0.000859,0.000518

Star: 84
mass: 0.089007
position: -5.691713,-0.765250,-0.172033
velocity: -0.020699,0.030435,-0.039605
acceleration: 0.000724,0.002867,0.005349

Star: 86
mass: 0.088867
position: -5.571409,0.888945,1.329490
velocity: 0.053805,0.027059,0.005204
acceleration: -0.000327,-0.002792,0.004741

Star: 88
mass: 0.084835
position: -11.478588,3.173454,0.221807
velocity: 0.000685,-0.036218,-0.059597
acceleration: 0.000678,-0.000350,0.000065

Star: 90
mass: 0.082868
position: -3.153833,-0.585059,2.186324
velocity: 0.015629,0.019473,0.014075
acceleration: -0.002987,0.001429,-0.001460

Star: 92
mass: 0.096215
position: -5.340653,-1.599907,0.889698
velocity: 0.008378,-0.059048,-0.063454
acceleration: -0.000027,0.005217,0.000210

Star: 94
mass: 0.092175
position: -6.525121,-1.645673,1.585235
velocity: 0.058954,-0.080276,0.016332
acceleration: 0.002814,0.002933,-0.001034

Star: 96
mass: 0.093392
position: -4.208992,-0.195430,0.115948
velocity: 0.003327,-0.019183,-0.105428
acceleration: -0.002700,0.001813,0.002583

Star: 98
mass: 0.083513
position: 2.692119,8.084269,-4.932815
velocity: 0.008671,-0.013035,0.007625
acceleration: -0.000153,-0.000156,0.000119

