Star: 0
mass: 0.098695
position: -3.524424,1.784739,1.514834
velocity: -0.022670,-0.015656,0.101577
acceleration: 0.000726,-0.003101,-0.003292

Star: 2
mass: 0.095890
position: -3.855843,0.555160,0.758993
velocity: -0.016367,-0.023565,0.045089
acceleration: 0.002376,0.002826,-0.001502

Star: 4
mass: 0.082926
position: -4.782933,4.876484,1.502742
velocity: -0.005156,0.030645,0.048198
acceleration: 0.000609,-0.002251,-0.000680

Star: 6
mass: 0.092816
position: -3.261281,1.075616,0.266967
velocity: 0.035664,0.098493,-0.101820
acceleration: -0.003544,-0.000001,0.001611

Star: 8
mass: 0.097335
position: -4.236195,2.317317,0.232113
velocity: -0.069975,-0.026471,-0.102132
acceleration: 0.003012,-0.002334,0.000232

Star: 10
mass: 0.097904
position: -1.878678,-1.723028,8.344759
velocity: 0.033066,-0.036647,-0.002096
acceleration: -0.000166,0.000185,-0.000549

Star: 12
mass: 0.093324
position: -3.178833,0.107974,-0.759746
velocity: -0.056713,0.024961,-0.014279
acceleration: -0.001652,0.001854,0.004200

Star: 14
mass: 0.091216
position: -5.772308,-6.797848,6.947681
velocity: -0.033142,0.029784,-0.005508
acceleration: 0.000054,0.000338,-0.000235

Star: 16
mass: 0.098779
position: -4.240023,0.801339,-0.099851
velocity: 0.042509,-0.012152,0.089885
acceleration: 0.003861,0.001240,0.003453

Star: 18
mass: 0.092491
position: -3.726519,2.763962,-0.097751
velocity: 0.103501,-0.061851,0.032897
acceleration: 0.000238,-0.004795,0.001755

Star: 20
mass: 0.088470
position: -3.607702,1.435977,-1.641483
velocity: -0.091970,0.024365,-0.019590
acceleration: -0.000200,-0.000181,0.003392

Star: 22
mass: 0.098223
position: -2.892206,0.655119,1.815089
velocity: 0.015383,-0.117589,0.022731
acceleration: -0.002164,0.001145,-0.005071

Star: 24
mass: 0.087490
position: -3.117215,-5.520958,1.391650
velocity: -0.004564,0.013101,-0.005718
acceleration: -0.000123,0.000872,0.000023

Star: 26
mass: 0.086126
position: -5.646695,2.639701,4.251536
velocity: -0.003669,-0.006517,-0.018300
acceleration: 0.000979,-0.000834,-0.001481

Star: 28
mass: 0.084548
position: -8.133165,0.980818,-7.799042
velocity: -0.007958,-0.010584,0.015087
acceleration: 0.000207,-0.000116,0.000520

Star: 30
mass: 0.086221
position: -4.566007,2.654099,0.568083
velocity: -0.029483,0.014516,0.058454
acceleration: 0.002525,-0.002700,-0.001085

Star: 32
mass: 0.084140
position: -2.838711,0.594115,1.623494
velocity: -0.039135,-0.023970,0.033938
acceleration: -0.003305,0.002299,-0.002025

Star: 34
mass: 0.093770
position: -2.575258,0.285283,-3.280423
velocity: -0.023214,-0.046436,0.002004
acceleration: -0.000646,0.000275,0.001642

Star: 36
mass: 0.096234
position: -3.328453,1.190950,0.729770
velocity: -0.056751,-0.002904,-0.119793
acceleration: -0.001362,-0.000418,-0.001660

Star: 38
mass: 0.089901
position: -5.901101,0.295367,3.727153
velocity: -0.065339,-0.002048,-0.044556
acceleration: 0.001748,0.000680,-0.001495

Star: 40
mass: 0.086554
position: -4.192467,-2.165639,0.787302
velocity: -0.006165,-0.017682,0.059090
acceleration: 0.000439,0.002467,0.000154

Star: 42
mass: 0.097880
position: -1.998687,0.423613,0.295982
velocity: -0.019975,0.035608,0.075470
acceleration: -0.003901,0.001165,0.000872

Star: 44
mass: 0.091525
position: -7.806881,0.995241,-1.512733
velocity: 0.001200,-0.017883,-0.002747
acceleration: 0.001499,0.000023,0.000574

Star: 46
mass: 0.084792
position: -3.263031,0.537540,0.388527
velocity: 0.071785,0.036112,0.061614
acceleration: -0.002050,0.003236,0.001084

Star: 48
mass: 0.090557
position: -4.935414,2.983957,0.123246
velocity: 0.081213,0.035955,0.012223
acceleration: 0.003447,-0.001220,-0.000342

Star: 50
mass: 0.098198
position: -3.311203,-0.364408,0.788840
velocity: -0.032967,-0.022942,-0.008900
acceleration: -0.001557,0.003801,-0.000933

Star: 52
mass: 0.089289
position: -3.716560,-0.997895,1.125456
velocity: -0.018041,-0.029702,-0.042723
acceleration: 0.000603,0.004296,-0.001620

Star: 54
mass: 0.089705
position: -4.226518,3.754079,1.295241
velocity: -0.021548,0.023077,0.057652
acceleration: 0.000446,-0.002280,-0.001182

Star: 56
mass: 0.088485
position: -4.263484,-0.657847,2.415701
velocity: -0.047198,-0.006784,-0.066702
acceleration: 0.000796,0.002168,-0.002121

Star: 58
mass: 0.092030
position: -2.435271,2.079359,1.188510
velocity: -0.020285,0.066107,0.091161
acceleration: -0.004031,-0.002497,-0.001793

Star: 60
mass: 0.090010
position: -3.639521,1.468444,0.970122
velocity: -0.120369,0.016556,0.090266
acceleration: 0.001234,-0.002741,-0.002517

Star: 62
mass: 0.083018
position: -5.873919,0.944519,-0.023118
velocity: -0.090323,-0.012091,0.021066
acceleration: 0.003291,0.000428,0.000947

Star: 64
mass: 0.096182
position: -4.241148,1.276980,0.983595
velocity: 0.004586,-0.049856,0.002464
acceleration: 0.003465,-0.001138,-0.002205

Star: 66
mass: 0.084885
position: -10.050085,-2.182341,4.482706
velocity: -0.013710,-0.001730,0.015004
acceleration: 0.000540,0.000227,-0.000246

Star: 68
mass: 0.092296
position: -3.572380,2.337264,-0.117457
velocity: -0.074005,0.006912,-0.061343
acceleration: -0.000237,-0.002711,0.002626

Star: 70
mass: 0.084309
position: -4.887421,4.486331,-0.176040
velocity: -0.048894,-0.024271,0.037523
acceleration: 0.000814,-0.002649,0.000666

Star: 72
mass: 0.090986
position: -5.198735,2.516639,-2.835159
velocity: -0.040529,-0.028234,-0.071064
acceleration: 0.000618,-0.000620,0.001825

Star: 74
mass: 0.092342
position: -4.095428,0.887177,0.590332
velocity: -0.103612,0.024731,-0.021093
acceleration: 0.003908,0.001313,-0.000130

Star: 76
mass: 0.088167
position: -4.565239,5.077484,-0.456494
velocity: 0.009829,0.006204,0.007184
acceleration: 0.000291,-0.002781,0.000739

Star: 78
mass: 0.089454
position: -2.941603,0.125377,1.182778
velocity: -0.035638,-0.040883,0.006091
acceleration: -0.003026,0.002868,-0.002053

Star: 80
mass: 0.083975
position: -4.833604,1.779280,0.382362
velocity: -0.015833,-0.078100,-0.048677
acceleration: 0.004214,-0.001224,0.000567

Star: 82
mass: 0.097496
position: 0.670540,1.163210,4.621495
velocity: 0.013683,0.012277,-0.027151
acceleration: -0.000941,0.000176,-0.001020

Star: 84
mass: 0.089007
position: -3.317406,2.358587,-0.425284
velocity: -0.007035,0.033601,0.044990
acceleration: -0.001819,-0.002347,0.004398

Star: 86
mass: 0.088867
position: -3.178164,1.654655,0.393677
velocity: 0.059747,-0.035251,-0.014524
acceleration: -0.002960,-0.003484,0.000996

Star: 88
mass: 0.084835
position: -9.447083,4.893046,5.075210
velocity: -0.044836,-0.005537,-0.050929
acceleration: 0.000400,-0.000326,-0.000249

Star: 90
mass: 0.082868
position: -6.007784,4.140348,-0.580345
velocity: -0.044679,-0.053533,0.017510
acceleration: 0.001940,-0.001759,0.000872

Star: 92
mass: 0.096215
position: -3.646322,5.143330,-0.069157
velocity: -0.024309,0.007890,0.043089
acceleration: -0.000693,-0.002641,0.000498

Star: 94
mass: 0.092175
position: -1.196794,2.313206,0.669595
velocity: -0.057433,0.061526,0.008976
acceleration: -0.002646,-0.001330,-0.000005

Star: 96
mass: 0.093392
position: -6.657534,3.062078,2.023386
velocity: -0.024615,-0.013759,0.048684
acceleration: 0.001677,-0.000822,-0.000671

Star: 98
mass: 0.083513
position: 1.413942,8.562025,-5.083902
velocity: 0.021860,0.002597,-0.004892
acceleration: -0.000163,-0.000230,0.000184

