Star: 0
mass: 0.098695
position: -1.490369,2.152170,1.311856
velocity: -0.005979,0.087324,0.093442
acceleration: -0.000362,0.000358,-0.001474

Star: 2
mass: 0.095890
position: -1.653605,2.987147,-0.072145
velocity: -0.118006,-0.023943,-0.014442
acceleration: 0.002028,-0.002928,0.002989

Star: 4
mass: 0.082926
position: -1.438150,1.825835,1.324683
velocity: 0.048383,0.010397,-0.075357
acceleration: -0.001402,0.006319,-0.003466

Star: 6
mass: 0.092816
position: -1.764968,3.246721,0.309011
velocity: -0.044622,0.088805,-0.092697
acceleration: 0.005461,-0.004874,-0.002521

Star: 8
mass: 0.097335
position: 0.545280,4.183562,-0.046756
velocity: -0.005865,0.042954,-0.032281
acceleration: -0.002142,-0.002464,0.000717

Star: 10
mass: 0.097904
position: 1.692975,1.951078,-2.538656
velocity: -0.078124,0.048150,-0.031619
acceleration: -0.001133,0.000173,0.001495

Star: 12
mass: 0.093324
position: -2.780886,2.184366,1.158549
velocity: -0.028178,0.023040,0.016746
acceleration: 0.005362,-0.000240,-0.000704

Star: 14
mass: 0.091216
position: 1.595805,-5.585338,3.993034
velocity: -0.028721,-0.048663,0.025828
acceleration: -0.000200,0.000631,-0.000044

Star: 16
mass: 0.098779
position: -1.990285,2.383754,-0.668786
velocity: 0.042015,0.011583,-0.030939
acceleration: 0.001384,0.001181,0.005925

Star: 18
mass: 0.092491
position: 2.851439,3.466752,1.460706
velocity: -0.020589,-0.027920,0.009311
acceleration: -0.001642,-0.000773,-0.000481

Star: 20
mass: 0.088470
position: 0.451929,2.101657,-1.232146
velocity: -0.065102,-0.016860,0.017556
acceleration: -0.002723,0.000098,0.002976

Star: 22
mass: 0.098223
position: -2.311590,2.845033,-0.731462
velocity: -0.026034,-0.028623,0.116576
acceleration: 0.003936,-0.002930,0.005502

Star: 24
mass: 0.087490
position: -2.038142,1.832043,0.787154
velocity: 0.062114,0.088351,-0.079367
acceleration: 0.006202,0.003112,-0.000560

Star: 26
mass: 0.086126
position: -2.223401,1.394711,2.724858
velocity: -0.010056,0.105353,-0.047038
acceleration: 0.001526,0.000891,-0.004442

Star: 28
mass: 0.084548
position: 0.257434,2.522519,3.140943
velocity: -0.050977,0.024315,-0.099078
acceleration: -0.002344,-0.000917,-0.002257

Star: 30
mass: 0.086221
position: -2.063973,3.599362,1.324237
velocity: -0.007759,-0.005423,-0.006354
acceleration: 0.002068,-0.004942,-0.001905

Star: 32
mass: 0.084140
position: -0.784441,1.584251,-0.284377
velocity: -0.031732,-0.002596,-0.005809
acceleration: -0.003651,0.003541,0.004737

Star: 34
mass: 0.093770
position: -2.288087,4.109115,-0.337176
velocity: 0.003783,0.028979,-0.050875
acceleration: 0.002230,-0.004439,0.001637

Star: 36
mass: 0.096234
position: -2.456468,0.614076,2.169509
velocity: 0.010910,0.018043,0.015227
acceleration: 0.002277,0.003365,-0.001606

Star: 38
mass: 0.089901
position: -1.117851,1.041677,4.112331
velocity: -0.062979,0.033712,-0.039687
acceleration: 0.000103,0.000853,-0.002487

Star: 40
mass: 0.086554
position: -1.827592,0.523543,0.943921
velocity: 0.075046,0.019808,0.099577
acceleration: 0.000864,0.004564,-0.000026

Star: 42
mass: 0.097880
position: -0.334921,2.744248,0.693092
velocity: -0.078611,0.035222,0.038742
acceleration: -0.005055,-0.002124,-0.002154

Star: 44
mass: 0.091525
position: -0.386890,2.588671,1.474954
velocity: 0.143458,-0.004537,-0.023867
acceleration: -0.004363,-0.001663,-0.002237

Star: 46
mass: 0.084792
position: -0.898602,3.223419,-1.183081
velocity: -0.085285,-0.022404,0.009999
acceleration: -0.001423,-0.002474,0.005083

Star: 48
mass: 0.090557
position: -3.091880,0.285036,-0.578412
velocity: -0.045993,0.069873,-0.001507
acceleration: 0.002035,0.002293,0.001535

Star: 50
mass: 0.098198
position: -1.815506,2.754854,-0.081205
velocity: -0.033204,0.064879,0.149896
acceleration: 0.003123,-0.000651,0.001789

Star: 52
mass: 0.089289
position: -2.270689,2.602741,-0.414731
velocity: -0.017852,0.059332,0.085737
acceleration: 0.005078,-0.000726,0.002800

Star: 54
mass: 0.089705
position: -1.852894,2.487085,1.438907
velocity: 0.012876,-0.073677,0.062640
acceleration: 0.005518,-0.004350,-0.003213

Star: 56
mass: 0.088485
position: -1.167729,3.458695,0.899166
velocity: 0.014859,0.042483,0.094026
acceleration: -0.001598,-0.005726,-0.003273

Star: 58
mass: 0.092030
position: -3.674647,2.993032,0.381417
velocity: 0.025625,-0.034081,-0.027778
acceleration: 0.004086,-0.002094,-0.000002

Star: 60
mass: 0.090010
position: -2.127985,2.437718,2.052865
velocity: -0.045913,0.026093,-0.003599
acceleration: 0.001657,-0.001752,-0.004987

Star: 62
mass: 0.083018
position: -1.738119,1.289000,-0.546241
velocity: -0.083635,-0.063366,-0.054046
acceleration: 0.002216,0.004423,0.004786

Star: 64
mass: 0.096182
position: -1.457022,2.394968,1.495508
velocity: -0.033003,-0.020023,0.021903
acceleration: -0.000206,-0.004013,-0.007114

Star: 66
mass: 0.084885
position: 0.795605,7.075517,1.480510
velocity: 0.014651,-0.018071,-0.020985
acceleration: -0.000497,-0.001162,-0.000152

Star: 68
mass: 0.092296
position: -2.524125,2.443843,1.992189
velocity: -0.017412,-0.012784,0.039867
acceleration: 0.003902,-0.002301,-0.002970

Star: 70
mass: 0.084309
position: -1.419005,0.974662,0.451351
velocity: -0.002526,0.016587,-0.061445
acceleration: -0.000083,0.006009,0.000670

Star: 72
mass: 0.090986
position: 3.247678,-5.591937,8.310588
velocity: -0.006146,0.025831,-0.000291
acceleration: -0.000228,0.000335,-0.000354

Star: 74
mass: 0.092342
position: 0.015293,2.368117,3.505689
velocity: 0.003564,-0.012310,0.045513
acceleration: -0.000906,-0.000097,-0.003632

Star: 76
mass: 0.088167
position: -3.619018,2.398280,0.160258
velocity: 0.018593,0.058258,0.086999
acceleration: 0.004503,-0.000056,0.000819

Star: 78
mass: 0.089454
position: -1.018795,1.894563,1.586405
velocity: 0.016326,-0.014522,-0.018483
acceleration: -0.005131,0.002062,-0.004844

Star: 80
mass: 0.083975
position: -2.372172,2.162518,-0.798089
velocity: 0.042569,-0.038424,-0.012008
acceleration: 0.004259,0.002379,0.005320

Star: 82
mass: 0.097496
position: -1.471716,1.527905,2.216413
velocity: 0.086932,0.077367,-0.027791
acceleration: -0.000004,0.002326,-0.005214

Star: 84
mass: 0.089007
position: -1.960717,2.973981,-0.212063
velocity: -0.014538,-0.039208,0.048987
acceleration: 0.005021,-0.004440,0.004132

Star: 86
mass: 0.088867
position: -1.482877,1.788191,-0.602413
velocity: 0.027848,-0.061713,-0.062712
acceleration: 0.001152,0.002828,0.006907

Star: 88
mass: 0.084835
position: 3.025021,0.519914,4.899340
velocity: -0.030691,0.025032,0.072164
acceleration: -0.000873,0.000271,-0.000688

Star: 90
mass: 0.082868
position: -0.253690,3.381049,0.700073
velocity: -0.133181,0.010498,0.084704
acceleration: -0.003951,-0.003492,-0.001283

Star: 92
mass: 0.096215
position: -0.847527,1.651547,0.637110
velocity: 0.034375,-0.017646,-0.085643
acceleration: -0.005807,0.004177,-0.000688

Star: 94
mass: 0.092175
position: -2.632105,1.519137,1.568202
velocity: 0.067445,-0.071674,-0.033237
acceleration: 0.004348,0.002765,-0.001786

Star: 96
mass: 0.093392
position: -0.586478,2.310894,-0.172162
velocity: 0.033648,0.063724,-0.079839
acceleration: -0.005517,-0.001404,0.004890

Star: 98
mass: 0.083513
position: 0.352916,-1.624457,5.086027
velocity: -0.058639,0.030728,-0.047565
acceleration: -0.000355,0.000777,-0.000832

