Star: 0
mass: 0.098695
position: -0.403076,1.056078,1.602270
velocity: 0.004849,0.019678,-0.027754
acceleration: -0.000208,-0.002018,-0.006540

Star: 2
mass: 0.095890
position: 1.429639,0.534219,1.070082
velocity: 0.033839,0.059008,-0.027583
acceleration: -0.004647,0.002582,-0.001575

Star: 4
mass: 0.082926
position: -0.436041,0.913615,0.225117
velocity: 0.020517,-0.072635,-0.012032
acceleration: 0.002313,0.002575,0.004659

Star: 6
mass: 0.092816
position: 2.034438,4.273555,-0.431454
velocity: -0.047124,-0.036422,0.003096
acceleration: -0.001161,-0.001396,0.000400

Star: 8
mass: 0.097335
position: 0.970148,1.940922,0.929846
velocity: -0.130784,-0.031173,0.013520
acceleration: -0.004775,-0.004383,-0.000633

Star: 10
mass: 0.097904
position: -0.970050,0.797556,5.217612
velocity: 0.075779,-0.027105,0.031613
acceleration: 0.000419,0.000228,-0.002085

Star: 12
mass: 0.093324
position: -0.808069,0.848724,-0.228953
velocity: 0.062905,-0.015591,-0.025731
acceleration: 0.003718,0.002665,0.005946

Star: 14
mass: 0.091216
position: -4.477295,3.424882,-0.899639
velocity: 0.047062,0.030640,0.019995
acceleration: 0.001465,-0.000562,0.000345

Star: 16
mass: 0.098779
position: 1.464215,0.555322,0.788819
velocity: 0.002453,0.058271,-0.039913
acceleration: -0.004737,0.002254,0.002244

Star: 18
mass: 0.092491
position: -2.876313,-2.427002,3.229780
velocity: -0.027218,0.005087,-0.023956
acceleration: 0.000794,0.000982,-0.000552

Star: 20
mass: 0.088470
position: 2.297638,1.721188,1.182572
velocity: -0.038653,-0.044856,-0.064512
acceleration: -0.003808,-0.001795,-0.000030

Star: 22
mass: 0.098223
position: -0.404212,2.134494,-0.104033
velocity: -0.078530,0.046469,0.095442
acceleration: -0.001135,-0.005195,0.002921

Star: 24
mass: 0.087490
position: -0.189887,-0.066993,1.885774
velocity: -0.014993,0.065052,0.018439
acceleration: 0.000193,0.004254,-0.003310

Star: 26
mass: 0.086126
position: -1.062625,2.374390,0.544760
velocity: 0.009628,0.115964,0.028952
acceleration: 0.000415,-0.004540,-0.000869

Star: 28
mass: 0.084548
position: -0.375696,1.162144,-0.419348
velocity: 0.010612,-0.130605,0.075150
acceleration: 0.000967,-0.000321,0.007732

Star: 30
mass: 0.086221
position: 0.334107,0.456819,-0.266255
velocity: 0.004347,-0.055471,0.058888
acceleration: -0.002651,0.003753,0.004889

Star: 32
mass: 0.084140
position: -0.858074,1.004496,2.457494
velocity: 0.083342,-0.025649,0.058486
acceleration: 0.002163,0.000041,-0.004526

Star: 34
mass: 0.093770
position: -0.164479,1.517159,0.688622
velocity: 0.001219,-0.162365,0.064519
acceleration: 0.001420,-0.006804,-0.000460

Star: 36
mass: 0.096234
position: -0.413878,1.560645,1.176400
velocity: -0.099830,-0.014622,0.082372
acceleration: 0.003014,-0.004215,-0.002408

Star: 38
mass: 0.089901
position: -1.967600,2.789994,1.069785
velocity: -0.055279,0.025058,-0.013820
acceleration: 0.003077,-0.003164,-0.003051

Star: 40
mass: 0.086554
position: 0.811728,-2.098365,2.675786
velocity: 0.019874,0.081103,0.026572
acceleration: 0.000216,0.002005,-0.000695

Star: 42
mass: 0.097880
position: 0.622382,1.159652,-0.338495
velocity: 0.047298,-0.013418,0.001633
acceleration: -0.003833,-0.000304,0.004718

Star: 44
mass: 0.091525
position: 2.404103,2.095240,2.357009
velocity: -0.018003,-0.029529,-0.043156
acceleration: -0.002418,-0.001177,-0.001476

Star: 46
mass: 0.084792
position: -0.606823,1.834225,-0.386543
velocity: -0.128304,-0.059550,0.002189
acceleration: 0.000746,-0.003457,0.005784

Star: 48
mass: 0.090557
position: -2.776897,3.068615,-0.316986
velocity: -0.026627,0.078553,0.051081
acceleration: 0.002727,-0.001993,0.000894

Star: 50
mass: 0.098198
position: -1.610911,3.020085,0.639018
velocity: -0.019630,0.071422,0.076904
acceleration: 0.001845,-0.004649,-0.000832

Star: 52
mass: 0.089289
position: 1.621984,-0.902287,-0.914932
velocity: -0.032500,0.023847,-0.023968
acceleration: -0.001224,0.001711,0.001826

Star: 54
mass: 0.089705
position: -0.510800,0.056968,0.127949
velocity: 0.017947,0.041070,-0.094176
acceleration: 0.001395,0.005954,0.003821

Star: 56
mass: 0.088485
position: -0.623660,4.108224,-1.086877
velocity: 0.013978,0.023711,0.080627
acceleration: 0.000080,-0.002125,0.001521

Star: 58
mass: 0.092030
position: -0.851024,1.409310,3.187592
velocity: -0.012640,0.015986,0.016354
acceleration: 0.000853,-0.001076,-0.002782

Star: 60
mass: 0.090010
position: 1.136673,1.318086,-0.536729
velocity: 0.022266,0.002802,-0.028266
acceleration: -0.003980,-0.000793,0.003759

Star: 62
mass: 0.083018
position: -0.962527,0.469419,0.451706
velocity: 0.001517,0.114232,0.115170
acceleration: 0.005369,0.003782,0.001824

Star: 64
mass: 0.096182
position: 0.027243,1.325241,0.827056
velocity: 0.027550,-0.016559,-0.009265
acceleration: -0.002867,-0.001985,-0.002350

Star: 66
mass: 0.084885
position: 2.928179,-1.298214,-0.486733
velocity: -0.049692,-0.013982,0.013015
acceleration: -0.001669,0.001189,0.000735

Star: 68
mass: 0.092296
position: -0.157880,1.029050,-0.264826
velocity: 0.020723,-0.068638,-0.077038
acceleration: -0.002287,0.001420,0.006530

Star: 70
mass: 0.084309
position: -1.632492,1.616652,-0.327186
velocity: 0.030245,0.006156,0.052189
acceleration: 0.003732,-0.000055,0.003438

Star: 72
mass: 0.090986
position: 2.414634,-6.029855,5.308714
velocity: 0.014239,-0.022985,0.035866
acceleration: -0.000097,0.000483,-0.000249

Star: 74
mass: 0.092342
position: 1.942105,2.414872,2.764762
velocity: -0.061834,-0.049674,-0.040858
acceleration: -0.001667,-0.001490,-0.001758

Star: 76
mass: 0.088167
position: -2.265602,1.372129,0.314006
velocity: -0.049495,0.052973,0.068607
acceleration: 0.005155,0.000644,0.000884

Star: 78
mass: 0.089454
position: -0.176318,0.776273,-0.288164
velocity: 0.065138,0.018128,0.079193
acceleration: -0.000753,0.003869,0.006910

Star: 80
mass: 0.083975
position: 0.343304,0.410815,0.969058
velocity: 0.049201,0.108431,-0.018315
acceleration: -0.004066,0.004670,-0.000315

Star: 82
mass: 0.097496
position: -0.571884,0.355417,1.814378
velocity: 0.086035,0.045109,0.086168
acceleration: 0.001287,0.004479,-0.004887

Star: 84
mass: 0.089007
position: -0.817061,0.818058,1.921942
velocity: -0.014364,0.035764,-0.010429
acceleration: 0.003521,-0.000093,-0.007665

Star: 86
mass: 0.088867
position: -0.424267,0.866103,1.002923
velocity: -0.018757,0.111934,0.041707
acceleration: 0.002872,0.002673,-0.001772

Star: 88
mass: 0.084835
position: -3.115029,3.131655,-4.485658
velocity: 0.058157,-0.036458,-0.011323
acceleration: 0.000459,-0.000141,0.001039

Star: 90
mass: 0.082868
position: -0.055805,-0.279264,1.279710
velocity: 0.079000,-0.102721,-0.069528
acceleration: -0.000781,0.006872,-0.001862

Star: 92
mass: 0.096215
position: 0.546882,2.975398,-0.250694
velocity: -0.021050,0.004426,-0.001757
acceleration: -0.001661,-0.003331,0.001239

Star: 94
mass: 0.092175
position: -1.253102,3.182710,-0.044336
velocity: 0.025368,0.005726,0.045030
acceleration: 0.000005,-0.004584,0.002027

Star: 96
mass: 0.093392
position: 0.114464,0.761927,2.010298
velocity: -0.009596,0.048744,0.014856
acceleration: -0.002436,0.000801,-0.005512

Star: 98
mass: 0.083513
position: 5.389600,-1.892899,5.295388
velocity: -0.001508,-0.015863,0.031106
acceleration: -0.000514,0.000206,-0.000376

