Star: 0
mass: 0.098695
position: -4.198427,0.035375,2.352459
velocity: -0.011665,-0.035265,-0.066237
acceleration: -0.000121,0.002362,-0.003692

Star: 2
mass: 0.095890
position: -3.644488,0.238484,0.706127
velocity: -0.027922,-0.012165,0.000261
acceleration: -0.005641,0.000317,0.004398

Star: 4
mass: 0.082926
position: -4.672338,4.436280,2.886176
velocity: 0.008092,-0.051043,0.018699
acceleration: 0.000169,-0.001957,-0.000860

Star: 6
mass: 0.092816
position: -3.206763,4.126072,-1.054934
velocity: -0.022115,0.041183,0.007934
acceleration: -0.000644,-0.001447,0.000936

Star: 8
mass: 0.097335
position: -5.553420,0.323392,-1.791891
velocity: -0.009593,-0.055073,0.018264
acceleration: 0.000117,0.000287,0.002109

Star: 10
mass: 0.097904
position: -0.694950,-3.086121,7.795887
velocity: 0.023731,-0.030488,-0.024158
acceleration: -0.000295,0.000118,-0.000478

Star: 12
mass: 0.093324
position: -5.379244,1.871322,1.068030
velocity: -0.028252,0.028775,0.064581
acceleration: 0.001691,-0.003213,0.001061

Star: 14
mass: 0.091216
position: -7.047587,-5.261866,6.496080
velocity: -0.028509,0.045391,-0.016996
acceleration: 0.000214,0.000415,-0.000322

Star: 16
mass: 0.098779
position: -2.848159,0.672618,3.088314
velocity: -0.001548,0.000696,0.022134
acceleration: -0.002217,-0.000227,-0.002648

Star: 18
mass: 0.092491
position: -2.458570,-1.133087,1.656809
velocity: -0.047550,-0.074059,0.036849
acceleration: -0.002501,0.001570,-0.001122

Star: 20
mass: 0.088470
position: -6.516888,1.555875,0.408184
velocity: -0.020385,-0.030830,0.098061
acceleration: 0.003676,-0.001910,0.000506

Star: 22
mass: 0.098223
position: -4.449872,-1.995060,0.802328
velocity: -0.068772,0.000590,-0.039023
acceleration: -0.000451,0.003339,-0.000125

Star: 24
mass: 0.087490
position: -3.447807,-4.148657,1.197699
velocity: -0.012851,0.058572,-0.005458
acceleration: -0.000193,0.001474,-0.000113

Star: 26
mass: 0.086126
position: -5.072108,1.630403,2.022635
velocity: 0.036482,-0.054369,-0.111147
acceleration: 0.000298,-0.002477,-0.002847

Star: 28
mass: 0.084548
position: -8.263279,0.466902,-6.771352
velocity: 0.003039,-0.014560,0.035685
acceleration: 0.000338,-0.000115,0.000510

Star: 30
mass: 0.086221
position: -4.429471,1.101819,1.846304
velocity: 0.022410,-0.098740,0.008733
acceleration: 0.000589,-0.000835,-0.000669

Star: 32
mass: 0.084140
position: -4.805852,0.227476,0.627344
velocity: 0.000973,0.013649,-0.062929
acceleration: 0.003371,0.002073,0.001299

Star: 34
mass: 0.093770
position: -4.079590,-1.130667,-1.808386
velocity: -0.051087,-0.015136,0.073745
acceleration: -0.000625,0.001352,0.001994

Star: 36
mass: 0.096234
position: -5.744446,0.674548,-1.689277
velocity: -0.066501,-0.022183,0.000267
acceleration: 0.001335,-0.001410,0.001999

Star: 38
mass: 0.089901
position: -6.999494,0.692508,0.814658
velocity: 0.023038,0.024610,-0.093424
acceleration: 0.003282,0.000683,0.000205

Star: 40
mass: 0.086554
position: -4.184937,-0.738623,2.822032
velocity: 0.007338,0.085007,0.010535
acceleration: 0.000081,0.002493,-0.002848

Star: 42
mass: 0.097880
position: -5.466724,1.775470,2.214395
velocity: -0.097147,-0.009669,-0.006912
acceleration: 0.002310,-0.002992,-0.003894

Star: 44
mass: 0.091525
position: -6.386477,0.422128,-0.902490
velocity: 0.078807,-0.003538,0.040261
acceleration: 0.002530,0.001042,0.001834

Star: 46
mass: 0.084792
position: -3.261608,1.903420,1.994581
velocity: -0.060648,-0.003057,0.000834
acceleration: -0.002352,-0.002742,-0.001903

Star: 48
mass: 0.090557
position: -1.743459,1.660883,0.924860
velocity: 0.036616,-0.081168,0.029544
acceleration: -0.002570,-0.001191,0.000283

Star: 50
mass: 0.098198
position: -3.946589,1.011249,1.396738
velocity: 0.013848,0.041074,0.017174
acceleration: -0.002124,-0.004121,0.000143

Star: 52
mass: 0.089289
position: -4.182122,1.297818,0.594249
velocity: -0.008201,0.079113,0.040274
acceleration: -0.001115,-0.003371,0.002018

Star: 54
mass: 0.089705
position: -4.819109,3.098190,2.750003
velocity: -0.005086,-0.058397,0.012658
acceleration: 0.000455,-0.002554,-0.001397

Star: 56
mass: 0.088485
position: -3.564687,0.891463,-0.690732
velocity: 0.046319,0.056118,-0.029714
acceleration: -0.001776,-0.000584,0.002797

Star: 58
mass: 0.092030
position: -4.518937,2.948308,3.362395
velocity: -0.065704,-0.015138,0.013055
acceleration: -0.000244,-0.001641,-0.002363

Star: 60
mass: 0.090010
position: -6.531777,0.987658,2.776606
velocity: -0.013919,-0.021640,-0.004831
acceleration: 0.002980,-0.000070,-0.002484

Star: 62
mass: 0.083018
position: -7.396874,0.749380,0.990922
velocity: 0.026060,-0.000812,0.021636
acceleration: 0.004435,0.000186,-0.000779

Star: 64
mass: 0.096182
position: -4.009543,-0.134219,0.871782
velocity: -0.050319,0.037826,0.007137
acceleration: 0.000657,0.006307,0.000661

Star: 66
mass: 0.084885
position: -10.176347,-2.057595,4.913353
velocity: 0.007642,0.007920,0.005230
acceleration: 0.000612,0.000230,-0.000286

Star: 68
mass: 0.092296
position: -5.847382,0.856051,-0.393265
velocity: -0.021730,-0.062974,0.047329
acceleration: 0.001735,0.000759,0.002558

Star: 70
mass: 0.084309
position: -5.736236,1.621967,1.346619
velocity: 0.024796,-0.120335,0.028308
acceleration: 0.003788,-0.001871,0.000161

Star: 72
mass: 0.090986
position: -6.472451,1.016072,-4.476918
velocity: -0.023642,-0.042550,-0.015372
acceleration: 0.000330,-0.000184,0.001345

Star: 74
mass: 0.092342
position: -5.354265,1.608205,0.052208
velocity: 0.017940,-0.006772,-0.005801
acceleration: -0.000674,-0.002827,0.001930

Star: 76
mass: 0.088167
position: -4.055523,3.441053,0.660831
velocity: 0.009063,-0.094650,0.048704
acceleration: -0.000167,-0.003968,0.000010

Star: 78
mass: 0.089454
position: -4.396833,0.604948,0.228578
velocity: 0.015671,0.044530,-0.013053
acceleration: -0.000052,-0.000851,0.003713

Star: 80
mass: 0.083975
position: -3.293091,-0.756687,-0.102085
velocity: 0.036185,-0.020810,0.040816
acceleration: -0.002173,0.002043,0.002213

Star: 82
mass: 0.097496
position: 0.479469,1.741705,2.746169
velocity: -0.022954,0.014095,-0.058076
acceleration: -0.001005,-0.000087,-0.000234

Star: 84
mass: 0.089007
position: -4.307449,1.129015,2.102761
velocity: -0.046120,-0.089730,0.028243
acceleration: -0.000826,-0.002474,-0.005411

Star: 86
mass: 0.088867
position: -3.821252,0.302115,1.189605
velocity: -0.109710,-0.024280,0.041102
acceleration: -0.004468,-0.000888,-0.001420

Star: 88
mass: 0.084835
position: -10.914940,4.380527,2.800595
velocity: -0.025815,-0.019796,-0.059009
acceleration: 0.000527,-0.000371,-0.000105

Star: 90
mass: 0.082868
position: -6.048175,0.745583,0.573638
velocity: 0.054800,-0.100007,0.034724
acceleration: 0.002912,0.001278,0.000580

Star: 92
mass: 0.096215
position: -4.854463,3.517281,1.645030
velocity: -0.024940,-0.092431,0.032245
acceleration: 0.000574,-0.003487,-0.000580

Star: 94
mass: 0.092175
position: -5.246439,2.713579,0.755983
velocity: -0.109745,-0.055938,0.000554
acceleration: 0.001268,-0.003869,0.000744

Star: 96
mass: 0.093392
position: -6.399017,1.815585,3.311614
velocity: 0.041521,-0.049103,0.002571
acceleration: 0.001908,-0.001226,-0.002539

Star: 98
mass: 0.083513
position: 2.174983,8.491076,-5.140382
velocity: 0.015343,-0.005740,0.001873
acceleration: -0.000145,-0.000203,0.000164

