Star: 0
mass: 0.098695
position: -1.617241,0.923018,1.471148
velocity: -0.012025,0.032429,-0.016928
acceleration: 0.002828,-0.002028,-0.003141

Star: 2
mass: 0.095890
position: -0.268280,1.756477,-0.494549
velocity: -0.063670,0.003094,-0.014685
acceleration: -0.002127,-0.000971,0.001398

Star: 4
mass: 0.082926
position: -0.208373,-0.265597,-1.109594
velocity: -0.031319,-0.018607,0.078993
acceleration: -0.000689,0.000611,0.004844

Star: 6
mass: 0.092816
position: 2.476656,3.505343,-0.148998
velocity: 0.036724,0.055306,-0.006462
acceleration: -0.001269,-0.001359,-0.000001

Star: 8
mass: 0.097335
position: 2.650277,0.479639,0.644735
velocity: 0.078850,0.034664,-0.003733
acceleration: -0.003249,-0.000427,0.000295

Star: 10
mass: 0.097904
position: -2.931110,1.819218,-2.134141
velocity: -0.051372,0.021252,0.106291
acceleration: 0.001515,-0.000781,0.001609

Star: 12
mass: 0.093324
position: -0.502745,-0.856158,-0.246154
velocity: 0.029263,-0.020451,0.039658
acceleration: 0.001342,0.004436,0.001436

Star: 14
mass: 0.091216
position: -4.211833,0.041424,-1.255090
velocity: -0.059041,0.046245,-0.018851
acceleration: 0.001653,0.000192,0.000837

Star: 16
mass: 0.098779
position: -0.988392,2.251287,-1.090157
velocity: -0.080493,-0.006573,-0.009471
acceleration: 0.001201,-0.002128,0.002248

Star: 18
mass: 0.092491
position: 1.216036,0.471883,0.713315
velocity: -0.031544,-0.061113,0.121787
acceleration: -0.003538,-0.001391,-0.001043

Star: 20
mass: 0.088470
position: -0.282542,1.962848,2.625874
velocity: 0.058913,0.048160,0.056498
acceleration: 0.000803,-0.001978,-0.002468

Star: 22
mass: 0.098223
position: -0.899827,0.019400,2.417382
velocity: 0.042295,-0.057159,-0.013491
acceleration: 0.001451,0.000227,-0.003693

Star: 24
mass: 0.087490
position: -0.673102,-0.299441,0.614827
velocity: -0.061382,0.065572,0.036230
acceleration: 0.003818,0.004103,-0.001652

Star: 26
mass: 0.086126
position: -0.083139,0.727345,0.584813
velocity: 0.088586,-0.033271,0.041080
acceleration: -0.001251,-0.003739,-0.005495

Star: 28
mass: 0.084548
position: -0.706318,3.824979,0.412765
velocity: 0.008702,0.063004,-0.004406
acceleration: 0.000254,-0.002667,-0.001022

Star: 30
mass: 0.086221
position: -0.783191,-0.883895,1.208013
velocity: -0.060509,0.053365,0.074498
acceleration: 0.001977,0.003500,-0.003044

Star: 32
mass: 0.084140
position: 1.647182,-0.308520,-2.085668
velocity: -0.031142,0.032737,-0.027806
acceleration: -0.002119,0.000742,0.002145

Star: 34
mass: 0.093770
position: -1.251416,2.988328,-1.133986
velocity: -0.000091,0.068123,-0.026222
acceleration: 0.000904,-0.002247,0.000169

Star: 36
mass: 0.096234
position: -1.182885,0.279863,1.645631
velocity: 0.009367,-0.070677,-0.061437
acceleration: 0.001879,0.000187,-0.003859

Star: 38
mass: 0.089901
position: -0.032357,-0.977467,0.723483
velocity: 0.035838,-0.091521,-0.021304
acceleration: 0.000629,0.004472,-0.001367

Star: 40
mass: 0.086554
position: -0.835278,-2.505669,-0.017542
velocity: 0.010485,-0.079913,0.030164
acceleration: 0.000639,0.002831,0.000512

Star: 42
mass: 0.097880
position: 0.556530,-0.243213,-0.576502
velocity: -0.001331,0.005860,0.059410
acceleration: -0.003353,0.002164,0.003079

Star: 44
mass: 0.091525
position: 0.273659,1.759379,2.438152
velocity: 0.059379,0.046791,0.045982
acceleration: -0.000636,-0.001592,-0.002223

Star: 46
mass: 0.084792
position: 2.863681,-0.033596,2.088800
velocity: 0.037797,0.047468,0.004925
acceleration: -0.002608,0.000021,-0.001541

Star: 48
mass: 0.090557
position: 2.218682,-0.549693,2.895028
velocity: -0.006271,-0.008647,0.009147
acceleration: -0.001509,0.000542,-0.002638

Star: 50
mass: 0.098198
position: 1.021318,-0.472342,2.422625
velocity: 0.014304,-0.074007,-0.026102
acceleration: -0.001138,0.000889,-0.004374

Star: 52
mass: 0.089289
position: -2.725361,1.107830,0.168747
velocity: 0.058363,-0.012092,0.080965
acceleration: 0.002950,-0.000764,-0.000368

Star: 54
mass: 0.089705
position: -0.866565,1.761110,-1.291074
velocity: 0.045213,0.037609,0.076886
acceleration: 0.000493,-0.000637,0.004449

Star: 56
mass: 0.088485
position: -0.478998,-0.932255,-1.161295
velocity: -0.030658,0.041414,-0.101544
acceleration: -0.000014,0.003056,0.004383

Star: 58
mass: 0.092030
position: -0.819917,-0.130843,-1.888779
velocity: 0.013294,-0.005920,-0.031316
acceleration: 0.000527,0.001183,0.003583

Star: 60
mass: 0.090010
position: 0.202858,0.418394,-0.527411
velocity: -0.094159,0.013253,0.073880
acceleration: -0.001698,-0.000365,0.004667

Star: 62
mass: 0.083018
position: 1.117959,-0.460253,-1.420722
velocity: 0.000304,-0.064508,-0.047460
acceleration: -0.002686,0.001622,0.002475

Star: 64
mass: 0.096182
position: -0.321751,0.455634,-0.115779
velocity: 0.005852,-0.005482,-0.029657
acceleration: 0.001133,-0.000182,0.002409

Star: 66
mass: 0.084885
position: 1.392535,1.938789,0.618959
velocity: 0.103590,-0.029408,-0.033456
acceleration: -0.002429,-0.002087,-0.000943

Star: 68
mass: 0.092296
position: -0.187503,-0.713853,-0.975921
velocity: 0.005794,-0.013158,0.056525
acceleration: -0.001300,0.002964,0.003446

Star: 70
mass: 0.084309
position: 0.877588,-1.147894,1.090835
velocity: -0.004013,0.005144,0.045815
acceleration: -0.003749,0.003306,-0.000747

Star: 72
mass: 0.090986
position: 0.452637,-1.515989,0.902505
velocity: 0.049501,-0.127752,0.089421
acceleration: -0.000419,0.004771,-0.000148

Star: 74
mass: 0.092342
position: 2.775713,2.600119,2.360646
velocity: 0.034850,0.038963,0.043343
acceleration: -0.001347,-0.001424,-0.000848

Star: 76
mass: 0.088167
position: 0.600890,-0.153809,2.106356
velocity: 0.071035,0.028994,-0.002407
acceleration: -0.000849,0.000019,-0.003586

Star: 78
mass: 0.089454
position: 0.296177,-0.954803,0.237347
velocity: 0.005740,0.042199,0.062639
acceleration: -0.002383,0.004628,0.001003

Star: 80
mass: 0.083975
position: -0.179249,2.181315,-0.237956
velocity: 0.000999,0.057792,0.005133
acceleration: -0.001108,-0.003657,0.000698

Star: 82
mass: 0.097496
position: 0.331756,1.971136,0.545968
velocity: 0.014659,0.047630,-0.046667
acceleration: -0.001382,-0.002765,-0.002158

Star: 84
mass: 0.089007
position: -1.156138,0.858186,0.919585
velocity: -0.024601,0.036449,0.021399
acceleration: 0.001773,-0.002385,-0.001934

Star: 86
mass: 0.088867
position: -1.239716,1.303762,-0.787576
velocity: -0.033394,0.016260,0.002947
acceleration: 0.002671,-0.000127,0.003254

Star: 88
mass: 0.084835
position: -6.086717,5.224792,-1.645577
velocity: 0.014898,-0.013613,-0.048356
acceleration: 0.000547,-0.000339,0.000099

Star: 90
mass: 0.082868
position: -0.772456,4.229214,-1.261229
velocity: -0.024833,0.036228,0.054098
acceleration: 0.000072,-0.002612,0.001022

Star: 92
mass: 0.096215
position: -1.417184,-1.016771,0.541895
velocity: -0.038326,-0.042890,0.025175
acceleration: 0.003035,0.003484,-0.000675

Star: 94
mass: 0.092175
position: 2.122584,-0.754372,2.058077
velocity: -0.046659,-0.019663,0.020493
acceleration: -0.002338,0.001202,-0.002208

Star: 96
mass: 0.093392
position: -1.522395,0.365394,0.853280
velocity: 0.000703,0.060485,0.018334
acceleration: 0.004284,0.000021,-0.001320

Star: 98
mass: 0.083513
position: 3.133066,0.274819,1.337982
velocity: 0.088104,-0.040110,0.071992
acceleration: -0.003122,-0.000239,-0.000273

