Star: 0
mass: 0.098695
position: -1.541191,3.223068,1.542210
velocity: -0.018435,-0.013801,0.018468
acceleration: 0.000248,-0.002141,-0.003102

Star: 2
mass: 0.095890
position: -1.221308,1.458297,0.651399
velocity: -0.036156,-0.021051,-0.070029
acceleration: -0.000021,0.000729,-0.000043

Star: 4
mass: 0.082926
position: -0.368947,0.525425,1.881229
velocity: 0.026210,-0.066309,-0.022675
acceleration: -0.002956,0.000794,-0.003173

Star: 6
mass: 0.092816
position: -2.295024,0.196026,4.122632
velocity: -0.033482,-0.049727,0.045120
acceleration: -0.000038,0.000732,-0.001833

Star: 8
mass: 0.097335
position: -1.950298,-0.633476,3.196401
velocity: 0.036023,-0.027197,0.038739
acceleration: -0.000505,0.001505,-0.001075

Star: 10
mass: 0.097904
position: -5.220328,3.329818,3.099874
velocity: 0.000094,-0.039430,0.095168
acceleration: 0.001306,-0.000538,-0.000474

Star: 12
mass: 0.093324
position: -2.768885,3.075402,0.701097
velocity: -0.039796,0.074716,0.069465
acceleration: 0.004861,-0.002142,-0.004311

Star: 14
mass: 0.091216
position: -1.687987,-8.057034,6.173966
velocity: -0.035726,-0.007107,0.016992
acceleration: -0.000009,0.000289,-0.000145

Star: 16
mass: 0.098779
position: -1.895032,1.305030,0.136489
velocity: 0.030674,0.024530,-0.049325
acceleration: 0.001254,0.002867,0.001497

Star: 18
mass: 0.092491
position: -6.354865,2.808315,-0.177652
velocity: -0.049657,0.031254,-0.009014
acceleration: 0.001598,-0.000435,0.000073

Star: 20
mass: 0.088470
position: -3.705953,2.625716,4.746771
velocity: 0.032284,-0.007665,0.011361
acceleration: 0.000642,-0.000254,-0.001430

Star: 22
mass: 0.098223
position: -0.966304,1.231263,1.165308
velocity: -0.054495,-0.006681,-0.127540
acceleration: -0.001831,0.000515,-0.002797

Star: 24
mass: 0.087490
position: -3.035036,-0.969006,1.829855
velocity: -0.009100,-0.112055,0.010423
acceleration: 0.000836,0.001582,-0.000697

Star: 26
mass: 0.086126
position: -0.364824,1.386230,-1.985192
velocity: -0.015389,-0.023142,0.057502
acceleration: -0.000949,0.000595,0.001974

Star: 28
mass: 0.084548
position: -5.759902,1.836686,-6.182106
velocity: -0.033636,-0.008065,-0.043511
acceleration: 0.000272,0.000053,0.000623

Star: 30
mass: 0.086221
position: -2.745838,3.166966,0.214246
velocity: 0.005524,-0.038435,-0.024193
acceleration: 0.004596,-0.004606,-0.001966

Star: 32
mass: 0.084140
position: -1.128843,0.054548,0.835136
velocity: 0.018971,0.012054,-0.020086
acceleration: -0.000873,0.003396,0.000707

Star: 34
mass: 0.093770
position: -2.907400,1.117362,3.438740
velocity: -0.032520,0.021315,-0.010308
acceleration: 0.000880,0.000432,-0.001624

Star: 36
mass: 0.096234
position: -2.442642,2.718514,-0.654114
velocity: -0.034564,-0.041399,0.095377
acceleration: 0.001246,-0.000719,0.004067

Star: 38
mass: 0.089901
position: 0.744574,3.718879,-1.544601
velocity: 0.026383,-0.008462,0.046378
acceleration: -0.001330,-0.000876,0.001382

Star: 40
mass: 0.086554
position: -0.434216,5.692727,2.695738
velocity: -0.028995,0.007130,-0.044082
acceleration: -0.000617,-0.001438,-0.002653

Star: 42
mass: 0.097880
position: -0.349832,2.643124,0.677068
velocity: 0.004281,0.064402,-0.014221
acceleration: -0.003852,-0.000868,-0.001131

Star: 44
mass: 0.091525
position: 1.654715,2.072504,-0.163541
velocity: -0.070215,0.002567,0.005714
acceleration: -0.002109,0.000038,0.000470

Star: 46
mass: 0.084792
position: -0.156768,1.845492,0.077328
velocity: 0.034385,0.024516,-0.071740
acceleration: -0.003433,0.001639,0.001878

Star: 48
mass: 0.090557
position: 0.863887,1.485902,0.630839
velocity: -0.030466,-0.047708,-0.021402
acceleration: -0.002661,0.000504,0.000018

Star: 50
mass: 0.098198
position: -1.360812,0.587637,0.442780
velocity: -0.037102,0.053639,-0.052034
acceleration: 0.000283,0.002845,0.001971

Star: 52
mass: 0.089289
position: -2.538985,2.091565,-0.052891
velocity: -0.001918,0.072238,-0.083392
acceleration: 0.002712,0.002205,0.001852

Star: 54
mass: 0.089705
position: -1.771210,2.840556,0.683970
velocity: 0.014945,-0.102543,0.006383
acceleration: -0.001518,-0.003758,-0.000467

Star: 56
mass: 0.088485
position: -2.028007,3.326810,0.189038
velocity: 0.040875,0.078037,0.022903
acceleration: -0.000768,-0.005643,0.003380

Star: 58
mass: 0.092030
position: -0.645573,3.435725,1.523263
velocity: -0.092105,-0.007466,-0.020061
acceleration: -0.002230,-0.002885,-0.002780

Star: 60
mass: 0.090010
position: -3.125958,3.164323,1.084804
velocity: -0.046772,-0.001869,0.006562
acceleration: 0.003320,-0.001458,-0.002468

Star: 62
mass: 0.083018
position: 0.905730,2.921851,2.118053
velocity: 0.054510,-0.008229,-0.012081
acceleration: -0.002130,-0.000687,-0.001066

Star: 64
mass: 0.096182
position: -1.935310,2.560113,0.930391
velocity: -0.054925,-0.031027,-0.024934
acceleration: -0.000902,0.000839,-0.002507

Star: 66
mass: 0.084885
position: -4.237030,0.078884,0.937327
velocity: -0.104046,-0.051404,0.053541
acceleration: 0.001943,0.000742,-0.000199

Star: 68
mass: 0.092296
position: -2.291567,3.224422,0.758243
velocity: -0.044395,-0.069298,0.105748
acceleration: 0.001561,-0.004614,-0.003299

Star: 70
mass: 0.084309
position: -2.466311,0.226594,0.814837
velocity: -0.010280,-0.043489,0.011252
acceleration: 0.001162,0.001144,0.000029

Star: 72
mass: 0.090986
position: 1.474121,-1.785488,6.746796
velocity: -0.031481,0.050750,-0.032863
acceleration: -0.000329,0.000256,-0.000496

Star: 74
mass: 0.092342
position: -3.338878,1.688787,-1.361762
velocity: -0.007147,0.018606,-0.018312
acceleration: 0.000930,0.001120,0.002618

Star: 76
mass: 0.088167
position: 1.428612,-0.587961,0.567100
velocity: -0.026027,-0.018872,-0.032786
acceleration: -0.001483,0.001138,0.000267

Star: 78
mass: 0.089454
position: -1.023580,0.700645,1.045827
velocity: -0.003647,-0.000427,-0.012440
acceleration: -0.000881,0.002482,-0.001179

Star: 80
mass: 0.083975
position: -2.695461,0.623933,-0.563443
velocity: 0.021138,-0.034328,-0.044794
acceleration: 0.001107,0.001672,0.002070

Star: 82
mass: 0.097496
position: -3.686306,2.831327,-1.008394
velocity: -0.030211,-0.052269,0.082163
acceleration: 0.001127,-0.000806,0.002108

Star: 84
mass: 0.089007
position: -2.222755,2.925934,0.372940
velocity: 0.020105,0.000372,0.051433
acceleration: 0.000865,-0.001916,0.001474

Star: 86
mass: 0.088867
position: -1.962810,2.290507,-0.022210
velocity: 0.050260,-0.042978,-0.088913
acceleration: 0.000197,0.001247,0.003809

Star: 88
mass: 0.084835
position: -2.425557,3.463259,8.409703
velocity: -0.067277,0.027337,0.001328
acceleration: -0.000055,-0.000172,-0.000600

Star: 90
mass: 0.082868
position: -2.959537,-1.555396,0.705461
velocity: 0.045038,0.007742,-0.033205
acceleration: 0.000438,0.001856,0.000120

Star: 92
mass: 0.096215
position: -0.669962,0.510483,0.621584
velocity: -0.001077,-0.071526,-0.016890
acceleration: -0.003117,0.002746,0.001716

Star: 94
mass: 0.092175
position: -3.443650,3.716471,0.304075
velocity: -0.065306,-0.066585,-0.016587
acceleration: 0.003287,-0.002853,0.000146

Star: 96
mass: 0.093392
position: -0.777883,-0.400164,1.957407
velocity: 0.042001,-0.006884,-0.033160
acceleration: -0.000770,0.002487,-0.001349

Star: 98
mass: 0.083513
position: -2.233675,5.849840,-2.634410
velocity: 0.039089,0.056336,-0.048294
acceleration: 0.000017,-0.001007,0.000895

