Star: 0
mass: 0.098695
position: -5.192097,-0.749342,0.405663
velocity: 0.059243,-0.130535,0.044831
acceleration: -0.001736,0.001720,-0.002422

Star: 2
mass: 0.095890
position: -6.020508,-1.098748,-0.551290
velocity: -0.070194,0.028934,-0.003622
acceleration: 0.002008,0.002491,0.003034

Star: 4
mass: 0.082926
position: -6.749719,-1.636332,-3.504982
velocity: -0.011036,0.044668,-0.009727
acceleration: 0.000475,0.000620,0.001541

Star: 6
mass: 0.092816
position: -5.137969,-4.330256,1.476541
velocity: 0.035489,-0.090565,-0.057505
acceleration: 0.000169,0.002137,-0.000644

Star: 8
mass: 0.097335
position: -4.828641,2.072645,0.809761
velocity: -0.017103,-0.038264,-0.072963
acceleration: -0.000431,-0.002663,-0.000675

Star: 10
mass: 0.097904
position: -1.356339,-4.307088,1.385635
velocity: -0.047964,0.027803,-0.071733
acceleration: -0.000886,0.001014,-0.000156

Star: 12
mass: 0.093324
position: -5.952869,0.368768,0.476724
velocity: -0.013430,-0.014353,0.029339
acceleration: 0.003609,-0.004044,-0.001865

Star: 14
mass: 0.091216
position: -4.824255,2.981076,-1.539279
velocity: 0.086896,0.008374,-0.102281
acceleration: -0.000275,-0.001724,0.001268

Star: 16
mass: 0.098779
position: -5.447812,-1.159091,-0.678693
velocity: 0.097001,0.021345,0.056532
acceleration: 0.000293,0.002170,0.002485

Star: 18
mass: 0.092491
position: -4.756416,2.278982,-0.978117
velocity: 0.073197,0.014546,0.003589
acceleration: -0.000432,-0.002190,0.001251

Star: 20
mass: 0.088470
position: -5.625128,-1.191567,0.562265
velocity: -0.010667,-0.029084,0.022636
acceleration: 0.001110,0.003051,-0.003490

Star: 22
mass: 0.098223
position: -3.653849,-0.029381,3.001355
velocity: 0.008678,-0.068040,-0.027638
acceleration: -0.001215,-0.000048,-0.002153

Star: 24
mass: 0.087490
position: -9.274534,5.216596,2.838942
velocity: -0.029883,0.011261,0.004964
acceleration: 0.000449,-0.000481,-0.000233

Star: 26
mass: 0.086126
position: -5.261683,0.421039,2.017745
velocity: 0.042226,0.020219,0.014523
acceleration: 0.000843,-0.001070,-0.002766

Star: 28
mass: 0.084548
position: -3.077981,0.311741,3.699262
velocity: 0.025348,0.048956,0.037290
acceleration: -0.001280,-0.000197,-0.000868

Star: 30
mass: 0.086221
position: -4.494191,0.190786,0.586006
velocity: 0.042886,-0.099056,-0.041548
acceleration: -0.002109,-0.001798,-0.000966

Star: 32
mass: 0.084140
position: -4.698635,-1.626213,-0.889096
velocity: 0.065009,0.068502,-0.053185
acceleration: -0.001419,0.003015,0.002865

Star: 34
mass: 0.093770
position: -3.824289,3.079970,1.318816
velocity: 0.008719,-0.045991,-0.054506
acceleration: -0.000840,-0.001652,-0.000390

Star: 36
mass: 0.096234
position: -2.742876,1.685808,3.090521
velocity: -0.008837,0.004596,-0.032708
acceleration: -0.001160,-0.000817,-0.001064

Star: 38
mass: 0.089901
position: -7.267230,-2.013374,0.775362
velocity: -0.050609,-0.033889,-0.048688
acceleration: 0.002834,0.001230,-0.000918

Star: 40
mass: 0.086554
position: -7.736603,0.178820,-5.031751
velocity: -0.013837,-0.055624,-0.018847
acceleration: 0.000334,-0.000255,0.001280

Star: 42
mass: 0.097880
position: -6.348798,0.022520,-0.268676
velocity: -0.045837,-0.046693,-0.066446
acceleration: 0.004012,-0.002416,0.000253

Star: 44
mass: 0.091525
position: -5.360676,1.011833,4.553734
velocity: -0.026103,-0.008251,-0.052132
acceleration: 0.000668,-0.000470,-0.002051

Star: 46
mass: 0.084792
position: -4.711015,-0.361411,0.968744
velocity: -0.068738,-0.023013,-0.024854
acceleration: -0.001798,0.000870,-0.003618

Star: 48
mass: 0.090557
position: -8.656450,-1.917464,0.880495
velocity: -0.031319,0.058831,-0.058056
acceleration: 0.002206,0.000138,-0.000613

Star: 50
mass: 0.098198
position: -5.200861,-0.519663,-1.394087
velocity: -0.060303,0.009846,-0.033316
acceleration: 0.001431,-0.000360,0.004646

Star: 52
mass: 0.089289
position: -3.987822,-0.328313,0.260359
velocity: -0.000715,0.003056,0.066721
acceleration: -0.002415,-0.000079,-0.002096

Star: 54
mass: 0.089705
position: -4.374596,0.469706,0.867751
velocity: 0.024861,0.045521,0.048983
acceleration: -0.002509,-0.003142,-0.002599

Star: 56
mass: 0.088485
position: -6.010434,-3.193524,0.620243
velocity: 0.032089,-0.031055,-0.067117
acceleration: 0.001175,0.003197,-0.000415

Star: 58
mass: 0.092030
position: -4.507042,-1.588853,-0.281046
velocity: -0.047500,0.086771,0.051284
acceleration: -0.001916,0.002839,-0.000218

Star: 60
mass: 0.090010
position: -5.940973,-2.559815,1.360837
velocity: -0.063910,-0.050454,-0.032423
acceleration: 0.000842,0.002398,-0.002170

Star: 62
mass: 0.083018
position: -6.317096,-0.595171,-0.863862
velocity: -0.017867,-0.009203,0.008712
acceleration: 0.003668,-0.000829,0.004279

Star: 64
mass: 0.096182
position: -3.695212,-0.740119,-0.681426
velocity: -0.002347,-0.006100,-0.023326
acceleration: -0.003632,0.001437,0.001728

Star: 66
mass: 0.084885
position: -3.221237,-0.655638,-2.087940
velocity: 0.023728,-0.040047,-0.124824
acceleration: -0.002373,0.000071,0.002965

Star: 68
mass: 0.092296
position: -5.113874,-1.923801,-0.767197
velocity: 0.014931,-0.019940,0.029877
acceleration: 0.000238,0.003832,0.002287

Star: 70
mass: 0.084309
position: -6.340892,0.090109,-0.367161
velocity: 0.011646,-0.062811,0.005145
acceleration: 0.003516,-0.004674,0.003770

Star: 72
mass: 0.090986
position: -4.156088,-0.347083,2.151915
velocity: 0.071878,0.070198,0.062589
acceleration: -0.001262,0.000388,-0.002570

Star: 74
mass: 0.092342
position: -4.967002,-0.884533,-1.064785
velocity: 0.036411,-0.083709,0.018411
acceleration: -0.000708,0.001001,0.003278

Star: 76
mass: 0.088167
position: -6.586621,-1.599611,-0.517829
velocity: 0.064782,0.087253,-0.018409
acceleration: 0.003664,0.003287,0.002189

Star: 78
mass: 0.089454
position: -3.642634,-0.366788,-0.108052
velocity: -0.030188,0.027045,-0.041220
acceleration: -0.003654,-0.000355,-0.000265

Star: 80
mass: 0.083975
position: -8.209407,0.756455,-2.464742
velocity: 0.032364,-0.027113,-0.065411
acceleration: 0.001504,-0.000632,0.000746

Star: 82
mass: 0.097496
position: -8.411664,-2.906890,0.511708
velocity: -0.005193,-0.069974,0.039770
acceleration: 0.001835,0.001220,-0.000154

Star: 84
mass: 0.089007
position: -3.816459,0.092226,2.991861
velocity: 0.042553,-0.035608,-0.007530
acceleration: -0.001073,-0.000242,-0.002239

Star: 86
mass: 0.088867
position: -4.962566,-0.322580,-1.390961
velocity: -0.015426,0.019773,-0.034200
acceleration: -0.000893,-0.002431,0.004207

Star: 88
mass: 0.084835
position: -8.653050,-0.791300,-3.880424
velocity: 0.074813,-0.054280,-0.028137
acceleration: 0.001101,0.000197,0.000803

Star: 90
mass: 0.082868
position: -6.539908,-0.074188,-1.525262
velocity: 0.026534,-0.048904,-0.026974
acceleration: 0.002350,-0.001231,0.003276

Star: 92
mass: 0.096215
position: -5.174509,0.326119,0.714214
velocity: -0.014397,-0.032464,0.006513
acceleration: 0.001324,-0.001441,-0.002984

Star: 94
mass: 0.092175
position: -2.879694,-0.683835,0.785609
velocity: -0.037471,0.084473,-0.042758
acceleration: -0.002912,0.000170,-0.002518

Star: 96
mass: 0.093392
position: -5.378217,-0.600306,1.254444
velocity: 0.027141,-0.018059,0.083929
acceleration: 0.000830,0.000805,-0.004661

Star: 98
mass: 0.083513
position: 2.820007,6.438952,-3.893395
velocity: -0.006267,-0.026806,0.017241
acceleration: -0.000204,-0.000173,0.000107

