Star: 0
mass: 0.098695
position: -3.033721,0.849328,-1.379691
velocity: -0.014948,0.032459,0.010554
acceleration: 0.000983,0.000794,0.003937

Star: 2
mass: 0.095890
position: -2.455492,2.150313,0.095466
velocity: -0.004379,-0.039388,-0.011433
acceleration: -0.004117,-0.004005,-0.000273

Star: 4
mass: 0.082926
position: -4.054511,2.529012,-0.595349
velocity: -0.053581,0.103442,0.061366
acceleration: 0.002838,-0.001337,0.001905

Star: 6
mass: 0.092816
position: -3.881553,-1.061041,3.152040
velocity: -0.002941,0.029812,-0.059850
acceleration: 0.000572,0.001573,-0.001727

Star: 8
mass: 0.097335
position: -1.658729,1.269578,2.763914
velocity: -0.057849,0.071249,-0.046387
acceleration: -0.002805,-0.000601,-0.001618

Star: 10
mass: 0.097904
position: -3.061979,-0.373181,8.030239
velocity: 0.035110,-0.042523,0.022874
acceleration: 0.000066,0.000121,-0.000896

Star: 12
mass: 0.093324
position: -2.053066,0.860213,0.975339
velocity: -0.007739,-0.075595,-0.058000
acceleration: -0.001092,0.002398,-0.000464

Star: 14
mass: 0.091216
position: -4.615033,-7.618528,7.006251
velocity: -0.034918,0.018474,0.002130
acceleration: 0.000071,0.000367,-0.000262

Star: 16
mass: 0.098779
position: -4.197433,1.776166,-1.236581
velocity: -0.038084,-0.038652,-0.023473
acceleration: 0.002350,0.000213,0.003075

Star: 18
mass: 0.092491
position: -6.485692,3.754549,-0.533907
velocity: 0.048190,-0.011732,0.001059
acceleration: 0.001577,-0.000769,0.000243

Star: 20
mass: 0.088470
position: -1.242456,0.850638,0.706483
velocity: -0.024411,-0.002321,-0.088792
acceleration: -0.003382,0.001997,0.000484

Star: 22
mass: 0.098223
position: -3.994305,3.206180,-0.588855
velocity: 0.020627,-0.018483,0.087333
acceleration: 0.001502,-0.001937,0.000968

Star: 24
mass: 0.087490
position: -3.028785,-5.487600,1.597999
velocity: -0.000740,-0.014876,-0.006120
acceleration: -0.000090,0.000797,-0.000018

Star: 26
mass: 0.086126
position: -4.981447,2.452669,4.091791
velocity: -0.035501,0.017225,0.026000
acceleration: 0.000963,-0.000711,-0.001293

Star: 28
mass: 0.084548
position: -7.741471,1.282350,-8.007107
velocity: -0.014979,-0.007462,-0.002691
acceleration: 0.000213,-0.000075,0.000483

Star: 30
mass: 0.086221
position: -2.463106,0.853973,-0.431811
velocity: -0.069167,0.062482,-0.021324
acceleration: -0.001598,0.001891,0.001137

Star: 32
mass: 0.084140
position: -3.409160,2.000658,-0.304419
velocity: 0.024398,-0.052384,0.057132
acceleration: 0.002192,-0.001076,0.000908

Star: 34
mass: 0.093770
position: -2.108220,1.974663,-2.283113
velocity: -0.002449,-0.050053,-0.069791
acceleration: -0.000898,-0.000246,0.003073

Star: 36
mass: 0.096234
position: -2.173775,1.132188,3.457645
velocity: -0.028774,-0.001287,-0.040194
acceleration: -0.000311,0.000140,-0.002655

Star: 38
mass: 0.089901
position: -2.970044,0.595336,3.944255
velocity: -0.099888,-0.018128,0.031665
acceleration: 0.000701,0.000976,-0.002264

Star: 40
mass: 0.086554
position: -3.732955,-0.208478,-0.824866
velocity: -0.026805,-0.095935,0.030242
acceleration: 0.001276,0.002958,0.000701

Star: 42
mass: 0.097880
position: -2.894179,0.498515,-1.140294
velocity: 0.047454,-0.049875,-0.003044
acceleration: -0.000289,0.002772,0.002251

Star: 44
mass: 0.091525
position: -7.067497,1.631667,-1.156603
velocity: -0.045687,-0.020031,-0.017575
acceleration: 0.001511,0.000134,0.000332

Star: 46
mass: 0.084792
position: -4.552700,1.089230,-0.452010
velocity: -0.009491,-0.059609,-0.006844
acceleration: 0.003521,0.001852,0.002321

Star: 48
mass: 0.090557
position: -5.883890,1.486226,-0.187037
velocity: -0.019587,0.045676,0.002775
acceleration: 0.002715,0.000218,0.000407

Star: 50
mass: 0.098198
position: -2.804718,2.588822,0.643028
velocity: -0.000322,-0.101439,0.029700
acceleration: -0.000698,-0.002666,-0.001261

Star: 52
mass: 0.089289
position: -2.731694,2.027030,1.320198
velocity: -0.041374,-0.118269,0.033332
acceleration: -0.000462,-0.001157,-0.001685

Star: 54
mass: 0.089705
position: -3.160004,1.541339,-0.823855
velocity: -0.045500,0.091125,0.021150
acceleration: 0.000639,0.001489,0.003897

Star: 56
mass: 0.088485
position: -2.387794,0.879181,3.180381
velocity: -0.060556,-0.078013,0.013084
acceleration: 0.000754,0.001667,-0.002311

Star: 58
mass: 0.092030
position: -3.475875,0.004665,-1.267012
velocity: 0.037553,0.020933,0.029598
acceleration: 0.000731,0.002504,0.002635

Star: 60
mass: 0.090010
position: -1.097886,0.934513,-1.386794
velocity: -0.016503,0.003225,0.028591
acceleration: -0.002304,0.001281,0.002894

Star: 62
mass: 0.083018
position: -1.306589,1.785401,0.072418
velocity: -0.121985,-0.027825,-0.024476
acceleration: -0.002960,-0.000738,-0.000312

Star: 64
mass: 0.096182
position: -2.421815,2.017777,0.085631
velocity: -0.052007,0.015597,0.039251
acceleration: -0.004734,0.001112,0.000290

Star: 66
mass: 0.084885
position: -9.276431,-1.996858,3.843752
velocity: -0.032069,-0.009221,0.023136
acceleration: 0.000560,0.000236,-0.000260

Star: 68
mass: 0.092296
position: -2.376211,0.565504,1.909780
velocity: 0.001751,0.051498,-0.035563
acceleration: -0.000475,0.002604,-0.001094

Star: 70
mass: 0.084309
position: -3.092285,3.743336,-1.051117
velocity: -0.060926,0.075629,0.012074
acceleration: -0.000337,-0.002021,0.001257

Star: 72
mass: 0.090986
position: -3.264743,2.857196,0.893212
velocity: -0.077955,0.026266,-0.130881
acceleration: 0.002797,-0.003216,-0.001101

Star: 74
mass: 0.092342
position: -1.222630,0.899335,1.180645
velocity: -0.027992,-0.031913,-0.007407
acceleration: -0.003649,0.001820,-0.001444

Star: 76
mass: 0.088167
position: -4.611204,3.446358,-0.499322
velocity: -0.017564,0.082013,-0.009048
acceleration: 0.002266,-0.002176,0.000936

Star: 78
mass: 0.089454
position: -3.208619,2.394734,0.038372
velocity: 0.010515,-0.049421,0.051352
acceleration: 0.001999,-0.003237,-0.000871

Star: 80
mass: 0.083975
position: -2.723618,3.123613,1.442441
velocity: -0.079068,0.009354,-0.003226
acceleration: -0.000764,-0.004517,-0.003388

Star: 82
mass: 0.097496
position: -0.334188,0.780570,4.998708
velocity: 0.048275,0.010151,0.007111
acceleration: -0.001263,0.000259,-0.001301

Star: 84
mass: 0.089007
position: -3.081719,0.725262,0.535805
velocity: -0.024677,0.014756,-0.057725
acceleration: 0.000726,0.003176,-0.000514

Star: 86
mass: 0.088867
position: -3.921035,1.498554,1.105725
velocity: -0.036042,0.020521,0.000432
acceleration: 0.003043,0.000215,-0.001646

Star: 88
mass: 0.084835
position: -7.716010,4.905609,6.639051
velocity: -0.056452,0.004169,-0.040682
acceleration: 0.000325,-0.000252,-0.000351

Star: 90
mass: 0.082868
position: -3.645090,4.646715,-0.636539
velocity: -0.082993,0.029321,-0.010985
acceleration: 0.000376,-0.002557,0.000046

Star: 92
mass: 0.096215
position: -3.338710,3.512115,-1.117550
velocity: 0.004971,0.076211,0.003241
acceleration: 0.001120,-0.000991,0.002245

Star: 94
mass: 0.092175
position: -0.862645,0.047573,0.283686
velocity: 0.038199,0.049929,0.013208
acceleration: -0.002130,0.002443,0.000184

Star: 96
mass: 0.093392
position: -4.757562,3.029325,0.002443
velocity: -0.093031,0.017737,0.070622
acceleration: 0.002812,-0.001186,-0.000722

Star: 98
mass: 0.083513
position: 0.574589,8.326986,-4.801882
velocity: 0.027579,0.011730,-0.012026
acceleration: -0.000177,-0.000346,0.000260

