Star: 0
mass: 0.098695
position: -2.397005,1.369207,0.494396
velocity: -0.023288,-0.053787,-0.050118
acceleration: 0.000653,0.000732,-0.002343

Star: 2
mass: 0.095890
position: -2.956942,2.295158,-0.968851
velocity: -0.022127,0.034325,0.052522
acceleration: 0.004568,-0.002736,0.004825

Star: 4
mass: 0.082926
position: -1.340965,-0.681454,-0.383312
velocity: -0.057563,0.030323,-0.058295
acceleration: -0.001566,0.003134,0.001289

Star: 6
mass: 0.092816
position: -3.468602,-1.231755,4.568950
velocity: -0.018864,-0.014390,-0.017940
acceleration: 0.000397,0.000726,-0.000970

Star: 8
mass: 0.097335
position: -0.984499,-0.608982,3.828244
velocity: 0.006437,0.025103,-0.009331
acceleration: -0.000800,0.000918,-0.001129

Star: 10
mass: 0.097904
position: -4.359464,1.344188,6.501560
velocity: 0.031373,-0.046986,0.057406
acceleration: 0.000308,0.000003,-0.000886

Star: 12
mass: 0.093324
position: -2.597690,3.632287,2.213742
velocity: 0.029119,-0.040263,0.006444
acceleration: 0.001167,-0.002945,-0.002450

Star: 14
mass: 0.091216
position: -3.264245,-8.078404,6.768861
velocity: -0.035740,0.006062,0.009995
acceleration: -0.000001,0.000294,-0.000164

Star: 16
mass: 0.098779
position: -1.533634,2.722062,-0.180567
velocity: -0.047682,0.007491,0.020324
acceleration: -0.003754,-0.001905,-0.000780

Star: 18
mass: 0.092491
position: -7.354279,3.739598,-0.466666
velocity: 0.000935,0.010237,-0.004103
acceleration: 0.000958,-0.000453,0.000095

Star: 20
mass: 0.088470
position: -1.891776,1.960644,3.704767
velocity: 0.043753,-0.026126,-0.062466
acceleration: -0.000632,-0.001093,-0.002321

Star: 22
mass: 0.098223
position: -3.514686,2.587064,-2.338691
velocity: -0.039144,0.038009,-0.001376
acceleration: 0.001102,-0.000665,0.002806

Star: 24
mass: 0.087490
position: -3.056905,-4.326423,1.804418
velocity: 0.001862,-0.046467,-0.004631
acceleration: -0.000005,0.000837,-0.000069

Star: 26
mass: 0.086126
position: -2.775774,1.488662,2.040510
velocity: -0.081294,0.029890,0.083060
acceleration: 0.000964,0.000384,-0.001377

Star: 28
mass: 0.084548
position: -7.006990,1.528150,-7.547157
velocity: -0.023532,-0.006331,-0.020301
acceleration: 0.000203,0.000031,0.000398

Star: 30
mass: 0.086221
position: -1.230271,0.477271,0.273239
velocity: 0.014945,-0.040810,-0.011515
acceleration: -0.002732,0.002084,-0.001208

Star: 32
mass: 0.084140
position: -2.166465,2.293041,-0.320820
velocity: -0.082131,0.058045,-0.049971
acceleration: -0.000774,-0.002568,-0.001517

Star: 34
mass: 0.093770
position: -3.140993,2.495453,1.486983
velocity: 0.030226,0.025452,-0.077814
acceleration: 0.001825,-0.001210,-0.001225

Star: 36
mass: 0.096234
position: -1.741254,1.780750,3.149096
velocity: 0.007920,-0.023566,0.037701
acceleration: -0.001770,-0.000952,-0.001042

Star: 38
mass: 0.089901
position: 0.250063,2.224202,1.606395
velocity: -0.049270,-0.052082,0.078393
acceleration: -0.001832,-0.000314,-0.000686

Star: 40
mass: 0.086554
position: -1.926875,4.296557,0.210729
velocity: -0.044566,-0.082965,-0.060345
acceleration: -0.000927,-0.002876,-0.002898

Star: 42
mass: 0.097880
position: -2.915385,3.112222,0.069937
velocity: -0.070567,-0.049779,-0.027410
acceleration: 0.001924,-0.002739,-0.003304

Star: 44
mass: 0.091525
position: -3.865600,2.289506,-0.141423
velocity: -0.137805,-0.008834,-0.036533
acceleration: 0.002602,0.000145,-0.001265

Star: 46
mass: 0.084792
position: -1.449231,2.886703,-0.745839
velocity: -0.091592,-0.007554,0.041469
acceleration: -0.003597,-0.002890,0.003319

Star: 48
mass: 0.090557
position: -3.146134,0.336427,-0.081879
velocity: -0.124068,0.005036,-0.008669
acceleration: 0.001949,0.000993,0.000621

Star: 50
mass: 0.098198
position: -2.520550,3.868426,-0.521522
velocity: -0.024176,0.036809,0.023679
acceleration: 0.000921,-0.002637,0.001319

Star: 52
mass: 0.089289
position: -1.888174,4.232685,-0.650819
velocity: 0.003917,0.004677,0.031241
acceleration: -0.001804,-0.002184,0.003443

Star: 54
mass: 0.089705
position: -1.882320,-0.282633,-0.230127
velocity: -0.020430,-0.018869,-0.034352
acceleration: -0.000248,0.003552,0.001166

Star: 56
mass: 0.088485
position: -0.969227,3.298014,2.208138
velocity: -0.009373,-0.040417,0.044579
acceleration: -0.001600,-0.001219,-0.001121

Star: 58
mass: 0.092030
position: -4.039324,0.848592,-0.921470
velocity: -0.020443,-0.057367,-0.045705
acceleration: 0.002510,0.001498,0.001840

Star: 60
mass: 0.090010
position: -2.210367,1.659275,-0.319268
velocity: 0.066743,-0.047900,-0.079532
acceleration: 0.000205,0.001679,-0.000957

Star: 62
mass: 0.083018
position: 1.387642,2.304219,0.859144
velocity: -0.031034,-0.007827,-0.032147
acceleration: -0.001220,0.000531,0.004598

Star: 64
mass: 0.096182
position: -2.616952,2.080857,-0.770991
velocity: 0.001413,-0.028220,-0.066286
acceleration: 0.002644,-0.001294,0.012372

Star: 66
mass: 0.084885
position: -7.602359,-1.427580,2.787237
velocity: -0.056223,-0.021191,0.032739
acceleration: 0.000723,0.000304,-0.000260

Star: 68
mass: 0.092296
position: -2.677324,0.256505,2.638356
velocity: 0.006241,-0.026680,0.000504
acceleration: 0.000546,0.001696,-0.001126

Star: 70
mass: 0.084309
position: -2.218644,0.089741,0.290183
velocity: 0.018755,0.065912,-0.045868
acceleration: -0.000904,0.003460,-0.001223

Star: 72
mass: 0.090986
position: -0.333470,0.713524,4.625571
velocity: -0.054085,0.062678,-0.069208
acceleration: -0.001108,0.000198,-0.001390

Star: 74
mass: 0.092342
position: -2.181416,2.286842,0.527146
velocity: 0.060898,-0.028763,0.050501
acceleration: 0.000082,-0.001314,-0.002646

Star: 76
mass: 0.088167
position: -1.381859,-0.057918,-0.301199
velocity: -0.109579,0.051325,-0.000117
acceleration: -0.002471,0.002402,0.001348

Star: 78
mass: 0.089454
position: -2.245333,1.837544,-0.536624
velocity: -0.052953,0.051600,-0.035442
acceleration: -0.001629,0.001162,0.001207

Star: 80
mass: 0.083975
position: -1.362843,1.125993,0.035368
velocity: 0.022798,0.062109,0.070613
acceleration: -0.002423,0.001373,-0.003308

Star: 82
mass: 0.097496
position: -2.796273,0.856018,3.446104
velocity: 0.064994,-0.021473,0.080118
acceleration: 0.001235,0.001167,-0.002209

Star: 84
mass: 0.089007
position: -2.046491,1.649910,1.831670
velocity: -0.024541,-0.040744,-0.000719
acceleration: -0.001156,-0.000209,-0.001336

Star: 86
mass: 0.088867
position: -1.353962,1.065275,-0.063873
velocity: -0.057284,-0.012170,0.064805
acceleration: -0.002523,0.002580,-0.001069

Star: 88
mass: 0.084835
position: -5.373969,4.488830,7.887729
velocity: -0.065213,0.017776,-0.024269
acceleration: 0.000145,-0.000353,-0.000504

Star: 90
mass: 0.082868
position: -1.206562,1.347653,-0.047112
velocity: -0.003854,0.123442,-0.005592
acceleration: -0.003896,0.000380,-0.001156

Star: 92
mass: 0.096215
position: -2.438908,0.290910,0.265412
velocity: -0.060912,0.058572,-0.029978
acceleration: 0.000794,0.001732,-0.001151

Star: 94
mass: 0.092175
position: -3.224850,0.024737,-0.070515
velocity: 0.066814,-0.058319,0.005608
acceleration: 0.002181,0.002661,0.001668

Star: 96
mass: 0.093392
position: -0.622157,1.010865,-0.530034
velocity: -0.060714,0.058064,-0.061376
acceleration: -0.004293,0.001433,0.001433

Star: 98
mass: 0.083513
position: -0.600182,7.603100,-4.136012
velocity: 0.034173,0.027087,-0.023647
acceleration: -0.000160,-0.000477,0.000370

