Star: 0
mass: 0.098695
position: -1.284450,2.582609,1.831373
velocity: 0.020082,0.046340,-0.009684
acceleration: 0.001180,-0.003983,-0.002130

Star: 2
mass: 0.095890
position: -1.561917,0.645249,1.145525
velocity: 0.055342,0.009223,0.034796
acceleration: 0.003982,0.002767,-0.000657

Star: 4
mass: 0.082926
position: -0.185468,1.507823,0.859879
velocity: 0.010889,-0.013150,-0.021486
acceleration: -0.001716,-0.000332,-0.002388

Star: 6
mass: 0.092816
position: -1.432811,-1.612990,2.681901
velocity: 0.011399,-0.011769,0.024689
acceleration: 0.000800,0.001764,-0.000801

Star: 8
mass: 0.097335
position: -3.829916,-0.915260,0.902582
velocity: 0.023656,0.015123,0.003232
acceleration: 0.001560,0.001298,-0.000128

Star: 10
mass: 0.097904
position: 3.934254,-0.254500,2.448675
velocity: 0.022502,0.009351,-0.075481
acceleration: -0.001260,0.000722,-0.000147

Star: 12
mass: 0.093324
position: -0.851132,1.791273,0.172381
velocity: 0.062689,0.026221,-0.061984
acceleration: 0.004001,0.002126,0.002205

Star: 14
mass: 0.091216
position: 2.566989,0.346424,1.787815
velocity: 0.020968,-0.110170,0.034491
acceleration: -0.002240,0.000710,-0.000044

Star: 16
mass: 0.098779
position: 0.352917,1.654057,1.792919
velocity: 0.026061,0.008301,0.045386
acceleration: -0.004603,0.000322,-0.001601

Star: 18
mass: 0.092491
position: -0.795474,2.284550,0.092334
velocity: 0.133011,0.103988,-0.008836
acceleration: 0.002687,-0.005270,0.004648

Star: 20
mass: 0.088470
position: -1.600228,1.762476,1.571506
velocity: 0.094996,0.037247,0.005381
acceleration: 0.003753,0.000876,-0.001613

Star: 22
mass: 0.098223
position: 0.261560,1.150683,1.283731
velocity: 0.049460,0.034090,-0.110506
acceleration: -0.003659,0.001405,-0.002684

Star: 24
mass: 0.087490
position: -0.136344,1.102957,0.912729
velocity: -0.033766,-0.047715,0.106588
acceleration: -0.000937,0.001987,-0.001881

Star: 26
mass: 0.086126
position: -0.151116,-0.351738,1.321728
velocity: -0.012598,-0.079017,0.046129
acceleration: -0.000633,0.004108,-0.000843

Star: 28
mass: 0.084548
position: 1.148261,-0.049988,5.842484
velocity: 0.007199,0.031062,0.019604
acceleration: -0.000411,0.000395,-0.001203

Star: 30
mass: 0.086221
position: -0.129703,1.034572,0.031619
velocity: -0.007486,-0.076928,-0.031972
acceleration: -0.000262,0.004046,0.002850

Star: 32
mass: 0.084140
position: -1.227961,1.967251,-0.127414
velocity: -0.097774,0.047863,0.041019
acceleration: 0.005471,-0.001256,0.004538

Star: 34
mass: 0.093770
position: 0.065835,-2.468533,2.389984
velocity: -0.002824,0.033661,0.002313
acceleration: -0.000334,0.001763,-0.000331

Star: 36
mass: 0.096234
position: 0.115369,3.146177,-0.582213
velocity: -0.015710,0.050650,-0.031445
acceleration: -0.001089,-0.003436,0.002890

Star: 38
mass: 0.089901
position: 1.761095,0.429858,2.485994
velocity: 0.010291,-0.020450,0.063908
acceleration: -0.001985,0.000958,-0.001346

Star: 40
mass: 0.086554
position: -1.616015,3.585556,-1.468751
velocity: -0.054100,-0.029372,-0.054591
acceleration: 0.000626,-0.001347,0.002335

Star: 42
mass: 0.097880
position: -0.792449,2.440059,0.947880
velocity: -0.052469,0.019623,0.017098
acceleration: 0.001371,-0.000995,-0.002984

Star: 44
mass: 0.091525
position: -4.542530,0.579912,-0.305566
velocity: -0.034698,0.016783,0.020622
acceleration: 0.001727,0.000386,0.000523

Star: 46
mass: 0.084792
position: -1.437975,-0.134141,2.916659
velocity: 0.076377,0.026049,-0.006132
acceleration: 0.001563,0.002066,-0.002321

Star: 48
mass: 0.090557
position: 0.264389,3.051784,2.207854
velocity: 0.052536,-0.086886,-0.018184
acceleration: -0.003272,-0.000944,-0.001190

Star: 50
mass: 0.098198
position: 0.306075,0.140863,-0.055811
velocity: 0.001792,-0.036533,-0.108161
acceleration: -0.001343,0.003802,0.002361

Star: 52
mass: 0.089289
position: -0.523065,2.732390,3.397770
velocity: 0.031107,-0.012464,-0.003901
acceleration: -0.000204,-0.001104,-0.003788

Star: 54
mass: 0.089705
position: -0.906872,0.560366,1.181989
velocity: 0.006446,-0.033006,-0.050942
acceleration: 0.000771,0.003290,-0.001016

Star: 56
mass: 0.088485
position: -0.829550,-1.219404,1.329327
velocity: -0.016009,-0.027049,-0.064901
acceleration: 0.000174,0.002838,-0.000228

Star: 58
mass: 0.092030
position: 0.953593,0.969924,-0.657218
velocity: -0.003238,0.021374,0.045240
acceleration: -0.002871,0.001488,0.003639

Star: 60
mass: 0.090010
position: -0.654976,2.066393,1.815650
velocity: 0.043178,0.037924,-0.081028
acceleration: 0.000221,-0.000938,-0.002605

Star: 62
mass: 0.083018
position: 1.607693,4.834638,3.867569
velocity: 0.004482,-0.003596,-0.015500
acceleration: -0.000866,-0.000965,-0.000954

Star: 64
mass: 0.096182
position: -0.668128,2.740051,0.842699
velocity: 0.000831,0.014729,-0.033900
acceleration: 0.000276,-0.002992,0.000227

Star: 66
mass: 0.084885
position: -1.423383,4.898101,1.974122
velocity: 0.031497,0.083159,0.013286
acceleration: 0.000662,-0.002286,-0.000554

Star: 68
mass: 0.092296
position: -0.664340,2.010468,0.472783
velocity: 0.000580,-0.021043,-0.101973
acceleration: -0.000069,0.000950,-0.000866

Star: 70
mass: 0.084309
position: -0.646927,1.203209,0.388565
velocity: -0.076762,0.069753,-0.030463
acceleration: 0.002223,0.003647,0.000879

Star: 72
mass: 0.090986
position: 3.214616,-6.686574,7.510388
velocity: 0.005208,0.004202,0.018531
acceleration: -0.000105,0.000256,-0.000193

Star: 74
mass: 0.092342
position: -2.166217,0.642024,-2.442888
velocity: -0.001253,0.029218,0.001473
acceleration: 0.000831,0.000635,0.001805

Star: 76
mass: 0.088167
position: 1.038680,0.999200,0.591242
velocity: -0.032975,-0.057735,-0.090785
acceleration: -0.005261,0.001461,-0.000333

Star: 78
mass: 0.089454
position: -0.104361,1.802517,0.141838
velocity: 0.034806,0.050663,0.006150
acceleration: -0.002358,-0.001802,-0.000038

Star: 80
mass: 0.083975
position: 0.229058,0.511695,2.304515
velocity: 0.018826,0.023567,0.037077
acceleration: -0.002531,0.002508,-0.002331

Star: 82
mass: 0.097496
position: -0.892685,1.753689,-0.235988
velocity: -0.121663,-0.063989,0.000925
acceleration: 0.003057,0.000325,0.005758

Star: 84
mass: 0.089007
position: -0.791312,1.049782,1.512666
velocity: 0.007888,-0.029960,0.002307
acceleration: 0.000751,0.001038,-0.002860

Star: 86
mass: 0.088867
position: -0.160010,0.490849,0.669623
velocity: -0.002420,0.025823,0.070674
acceleration: -0.000777,0.004531,0.000432

Star: 88
mass: 0.084835
position: 2.325165,0.192731,-1.846050
velocity: 0.052452,-0.023838,0.081357
acceleration: -0.000972,0.000600,0.001123

Star: 90
mass: 0.082868
position: 3.431655,-0.129723,-2.214068
velocity: 0.000612,0.043306,-0.010898
acceleration: -0.001131,0.000464,0.000812

Star: 92
mass: 0.096215
position: 0.492488,1.728469,0.405185
velocity: -0.056971,0.077405,-0.046817
acceleration: -0.005607,-0.001555,-0.001040

Star: 94
mass: 0.092175
position: 0.715319,0.488378,-0.329026
velocity: -0.039593,0.078812,-0.013974
acceleration: -0.002621,0.002729,0.002651

Star: 96
mass: 0.093392
position: -1.633892,1.534558,2.529860
velocity: -0.068953,-0.018111,0.047010
acceleration: 0.002952,0.000765,-0.002961

Star: 98
mass: 0.083513
position: 3.845841,-2.570349,6.659943
velocity: -0.033782,0.000340,0.001185
acceleration: -0.000305,0.000225,-0.000408

