Star: 0
mass: 0.098695
position: -4.383675,-2.218342,-0.607286
velocity: -0.047722,0.092324,-0.029151
acceleration: -0.002274,0.003567,0.000646

Star: 2
mass: 0.095890
position: -5.171765,-0.814558,-0.815975
velocity: -0.062434,-0.015444,-0.043475
acceleration: 0.001224,-0.000647,-0.000741

Star: 4
mass: 0.082926
position: -5.256955,0.083754,1.378115
velocity: 0.061703,-0.060296,0.056685
acceleration: 0.000807,-0.000788,-0.003636

Star: 6
mass: 0.092816
position: -2.999014,-6.493540,-3.772175
velocity: 0.009467,0.020765,-0.046217
acceleration: -0.000375,0.000831,0.000508

Star: 8
mass: 0.097335
position: -5.924166,-4.007108,-0.115001
velocity: 0.010094,0.017152,0.017047
acceleration: 0.001115,0.002643,-0.000150

Star: 10
mass: 0.097904
position: -9.293817,1.921155,-1.413180
velocity: -0.065268,0.048935,0.021526
acceleration: 0.001076,-0.000951,0.000181

Star: 12
mass: 0.093324
position: -5.088395,-0.682666,-0.980070
velocity: -0.032074,0.078277,0.002487
acceleration: -0.000119,-0.002243,0.002136

Star: 14
mass: 0.091216
position: 0.873255,0.279743,-6.850869
velocity: 0.043797,-0.044375,-0.032940
acceleration: -0.000331,-0.000073,0.000381

Star: 16
mass: 0.098779
position: -5.081633,0.477946,1.339556
velocity: -0.062305,-0.032950,-0.069396
acceleration: -0.000344,-0.002735,-0.002988

Star: 18
mass: 0.092491
position: -6.492199,-2.522928,-0.081085
velocity: -0.080951,-0.023164,-0.082181
acceleration: 0.002621,0.001906,-0.001327

Star: 20
mass: 0.088470
position: -4.683097,-1.206228,0.154597
velocity: 0.026995,-0.075084,-0.026909
acceleration: -0.002300,0.000165,-0.001995

Star: 22
mass: 0.098223
position: -7.772310,-0.382726,-3.417265
velocity: -0.025324,0.044379,-0.019837
acceleration: 0.001128,-0.000843,0.002181

Star: 24
mass: 0.087490
position: -10.285706,4.390430,2.510359
velocity: 0.004863,-0.027033,-0.012550
acceleration: 0.000443,-0.000389,-0.000227

Star: 26
mass: 0.086126
position: -6.843902,-1.796404,-1.070080
velocity: -0.033351,-0.032693,-0.035984
acceleration: 0.003752,0.001318,-0.001796

Star: 28
mass: 0.084548
position: -3.785322,2.232396,0.939905
velocity: -0.026553,-0.023456,-0.079190
acceleration: -0.000411,-0.001760,-0.000599

Star: 30
mass: 0.086221
position: -6.586330,-1.782489,-1.342588
velocity: -0.017553,0.090278,0.009040
acceleration: 0.001494,0.000975,-0.000433

Star: 32
mass: 0.084140
position: -6.304243,0.958345,2.198209
velocity: -0.039204,-0.064353,0.021195
acceleration: 0.000984,-0.001329,-0.001856

Star: 34
mass: 0.093770
position: -8.063407,-4.254442,-1.482387
velocity: -0.035077,-0.021789,-0.009612
acceleration: 0.001682,0.001792,-0.000074

Star: 36
mass: 0.096234
position: -7.715704,-3.489544,-3.122478
velocity: -0.019333,-0.055332,-0.058281
acceleration: 0.001532,0.001207,0.001489

Star: 38
mass: 0.089901
position: -4.332601,-0.065116,-0.598148
velocity: 0.011561,0.005155,0.078234
acceleration: -0.004063,-0.003396,-0.000427

Star: 40
mass: 0.086554
position: -6.799910,-3.893610,-1.539216
velocity: 0.041181,0.007833,0.084581
acceleration: 0.000797,0.002413,0.000056

Star: 42
mass: 0.097880
position: -4.531401,0.392615,0.350548
velocity: -0.063977,0.045376,-0.030828
acceleration: -0.001842,-0.002818,-0.001643

Star: 44
mass: 0.091525
position: -4.783721,-3.021924,-5.135643
velocity: 0.011938,-0.048560,-0.066001
acceleration: -0.000083,0.000475,0.001196

Star: 46
mass: 0.084792
position: -4.301406,-0.905061,-0.533833
velocity: 0.028872,-0.001544,0.047958
acceleration: -0.004194,-0.000805,-0.000087

Star: 48
mass: 0.090557
position: -3.689469,0.922866,-2.287716
velocity: 0.081903,-0.045350,0.027372
acceleration: -0.001611,-0.001780,0.001965

Star: 50
mass: 0.098198
position: -4.095792,-0.932187,-0.806580
velocity: -0.025028,-0.021522,-0.089715
acceleration: -0.005294,-0.000008,0.000408

Star: 52
mass: 0.089289
position: -5.235071,-1.094781,-2.584944
velocity: 0.045200,0.003287,-0.024620
acceleration: -0.001092,-0.000083,0.004072

Star: 54
mass: 0.089705
position: -5.806141,-1.981829,-2.504222
velocity: -0.023919,-0.009331,-0.058651
acceleration: -0.000526,0.002227,0.003716

Star: 56
mass: 0.088485
position: -5.119678,0.939337,-0.613610
velocity: -0.056312,0.001804,0.041764
acceleration: -0.000080,-0.004799,0.000027

Star: 58
mass: 0.092030
position: -5.634276,0.260448,0.240394
velocity: 0.056682,-0.089480,-0.051055
acceleration: 0.002209,-0.003146,-0.002245

Star: 60
mass: 0.090010
position: -5.713029,-0.151007,-2.687592
velocity: 0.075146,0.034193,0.020018
acceleration: -0.000091,-0.002297,0.003761

Star: 62
mass: 0.083018
position: -5.173750,-1.261400,-1.275083
velocity: -0.077878,-0.052404,-0.016244
acceleration: -0.000324,0.002103,0.003045

Star: 64
mass: 0.096182
position: -4.900078,-1.659218,0.164104
velocity: 0.078624,0.004047,-0.058836
acceleration: -0.000438,0.003513,-0.003637

Star: 66
mass: 0.084885
position: -4.448308,-3.633861,-6.785902
velocity: -0.024804,-0.022669,0.003379
acceleration: -0.000026,0.000540,0.001082

Star: 68
mass: 0.092296
position: -5.303474,-0.056689,-0.520883
velocity: 0.019806,-0.075782,-0.073810
acceleration: 0.001654,-0.002877,-0.000937

Star: 70
mass: 0.084309
position: -5.205708,0.280909,-0.682667
velocity: -0.081511,0.023495,-0.049315
acceleration: 0.000560,-0.005053,0.000192

Star: 72
mass: 0.090986
position: -2.360349,3.554149,3.059991
velocity: -0.010233,0.011090,-0.016076
acceleration: -0.000321,-0.000563,-0.000400

Star: 74
mass: 0.092342
position: -5.239091,0.245412,-1.193859
velocity: 0.013183,0.002123,-0.094014
acceleration: 0.000564,-0.004409,0.002346

Star: 76
mass: 0.088167
position: -3.071300,1.189933,1.271570
velocity: -0.025224,-0.042247,0.002989
acceleration: -0.001227,-0.000922,-0.001065

Star: 78
mass: 0.089454
position: -5.049124,-1.184243,0.138660
velocity: 0.082860,-0.007417,-0.075100
acceleration: 0.002496,-0.000068,-0.003519

Star: 80
mass: 0.083975
position: -3.353114,-3.225724,-1.824743
velocity: 0.033413,-0.019344,0.082561
acceleration: -0.001334,0.001595,0.001035

Star: 82
mass: 0.097496
position: -4.493408,-3.229503,1.171535
velocity: 0.055332,0.070288,-0.052019
acceleration: -0.000945,0.001315,-0.002662

Star: 84
mass: 0.089007
position: -7.970342,-0.714113,-2.802052
velocity: -0.068782,0.026855,-0.039850
acceleration: 0.001873,-0.000265,0.001312

Star: 86
mass: 0.088867
position: -5.405922,-1.494309,-0.545506
velocity: 0.046310,-0.016789,-0.086202
acceleration: 0.002597,0.002653,-0.000814

Star: 88
mass: 0.084835
position: -1.784423,-2.999199,-1.127181
velocity: 0.030684,0.014381,0.076309
acceleration: -0.001564,0.000874,0.000406

Star: 90
mass: 0.082868
position: -5.066089,-0.388929,1.058810
velocity: -0.024284,0.037343,-0.086786
acceleration: 0.000100,-0.000319,-0.003638

Star: 92
mass: 0.096215
position: -4.784467,-0.278768,-1.020027
velocity: 0.024479,-0.025973,0.006331
acceleration: -0.002210,-0.003523,0.001886

Star: 94
mass: 0.092175
position: -9.164235,-1.049596,-2.581893
velocity: -0.015147,-0.058724,-0.004208
acceleration: 0.001796,0.000240,0.001089

Star: 96
mass: 0.093392
position: -6.241602,-1.203057,-2.289308
velocity: -0.027125,-0.038091,-0.037186
acceleration: 0.002110,-0.000115,0.002688

Star: 98
mass: 0.083513
position: 1.189113,3.167743,-1.924263
velocity: -0.033882,-0.049244,0.025743
acceleration: -0.000524,-0.000399,0.000166

