Star: 0
mass: 0.098695
position: -4.421652,-0.121792,1.176196
velocity: -0.033072,0.016841,-0.112767
acceleration: -0.003911,0.004980,-0.001952

Star: 2
mass: 0.095890
position: -4.491035,0.231862,1.003167
velocity: -0.096851,0.019292,0.039513
acceleration: -0.002385,0.001046,0.001063

Star: 4
mass: 0.082926
position: -4.561302,3.584539,3.048998
velocity: 0.008203,-0.081777,0.005039
acceleration: -0.000187,-0.002667,-0.001556

Star: 6
mass: 0.092816
position: -3.536147,4.533974,-0.880075
velocity: -0.028133,0.021432,0.019010
acceleration: -0.000417,-0.001558,0.000841

Star: 8
mass: 0.097335
position: -5.617964,-0.309559,-1.392814
velocity: -0.000489,-0.041574,0.044618
acceleration: 0.000620,0.000912,0.002042

Star: 10
mass: 0.097904
position: -0.412260,-3.469868,7.443378
velocity: 0.019689,-0.028302,-0.029927
acceleration: -0.000368,0.000145,-0.000502

Star: 12
mass: 0.093324
position: -5.627649,1.967525,1.909296
velocity: -0.008352,-0.011629,0.055812
acceleration: 0.002620,-0.003185,-0.002251

Star: 14
mass: 0.091216
position: -7.400454,-4.635633,6.246648
velocity: -0.025893,0.051084,-0.021522
acceleration: 0.000185,0.000486,-0.000396

Star: 16
mass: 0.098779
position: -3.060522,0.651584,3.233430
velocity: -0.028724,-0.001669,0.003853
acceleration: -0.001520,0.000187,-0.002232

Star: 18
mass: 0.092491
position: -3.248651,-1.975722,2.043420
velocity: -0.070594,-0.056472,0.022217
acceleration: -0.001037,0.001253,-0.001154

Star: 20
mass: 0.088470
position: -6.446913,0.995930,1.689665
velocity: 0.033218,-0.050635,0.093006
acceleration: 0.004414,0.000077,-0.001992

Star: 22
mass: 0.098223
position: -5.347920,-1.737566,0.314385
velocity: -0.064408,0.036149,-0.034359
acceleration: 0.001143,0.002502,0.000369

Star: 24
mass: 0.087490
position: -3.625421,-3.246198,1.120163
velocity: -0.014330,0.082395,-0.006380
acceleration: -0.000153,0.002084,-0.000015

Star: 26
mass: 0.086126
position: -4.497067,0.730322,0.481452
velocity: 0.052190,-0.083448,-0.112295
acceleration: 0.000432,-0.000074,0.003356

Star: 28
mass: 0.084548
position: -8.186903,0.270199,-6.252755
velocity: 0.009065,-0.015652,0.044498
acceleration: 0.000633,-0.000073,0.000747

Star: 30
mass: 0.086221
position: -4.189026,-0.094089,1.737533
velocity: 0.001877,-0.079205,-0.032861
acceleration: -0.003605,0.003367,-0.003646

Star: 32
mass: 0.084140
position: -4.575095,0.490378,0.052124
velocity: 0.022109,0.025169,-0.017808
acceleration: -0.000558,0.001626,0.004994

Star: 34
mass: 0.093770
position: -4.791732,-1.192534,-0.680106
velocity: -0.058309,0.007233,0.098924
acceleration: -0.000482,0.002053,0.001514

Star: 36
mass: 0.096234
position: -6.436457,0.320071,-1.488382
velocity: -0.039363,-0.028475,0.030378
acceleration: 0.001790,0.000507,0.001968

Star: 38
mass: 0.089901
position: -6.386562,1.024489,-0.302702
velocity: 0.070414,0.022394,-0.075398
acceleration: 0.003226,-0.001018,0.002257

Star: 40
mass: 0.086554
position: -4.124112,0.545308,2.639201
velocity: -0.002246,0.107711,-0.044003
acceleration: -0.001447,0.000653,-0.004463

Star: 42
mass: 0.097880
position: -6.487695,1.446788,1.843940
velocity: -0.056112,-0.039831,-0.046468
acceleration: 0.004461,-0.002616,-0.002197

Star: 44
mass: 0.091525
position: -5.184128,0.459191,-0.192779
velocity: 0.101898,0.006962,0.072516
acceleration: 0.001514,0.000746,0.003942

Star: 46
mass: 0.084792
position: -4.267818,1.606511,1.813737
velocity: -0.095786,-0.043658,-0.031969
acceleration: -0.002591,-0.003589,-0.003879

Star: 48
mass: 0.090557
position: -1.494619,0.529144,1.325001
velocity: 0.001501,-0.090301,0.031364
acceleration: -0.002689,-0.000142,-0.000091

Star: 50
mass: 0.098198
position: -4.053724,1.257895,1.526895
velocity: -0.034354,0.000746,-0.001380
acceleration: -0.004018,-0.002116,-0.002239

Star: 52
mass: 0.089289
position: -4.390483,1.996756,1.244361
velocity: -0.023743,0.024917,0.056080
acceleration: -0.000920,-0.004987,0.000459

Star: 54
mass: 0.089705
position: -4.863549,2.143687,2.754552
velocity: -0.003580,-0.087905,-0.016489
acceleration: -0.000339,-0.002226,-0.003314

Star: 56
mass: 0.088485
position: -3.110618,1.537938,-0.841246
velocity: 0.023329,0.042117,0.003862
acceleration: -0.001809,-0.001086,0.002216

Star: 58
mass: 0.092030
position: -5.345902,2.600438,3.299664
velocity: -0.058591,-0.039608,-0.023290
acceleration: 0.001170,-0.002048,-0.002780

Star: 60
mass: 0.090010
position: -6.443215,0.693448,2.456446
velocity: 0.029138,-0.022406,-0.047259
acceleration: 0.003782,0.000604,-0.003964

Star: 62
mass: 0.083018
position: -6.664529,0.745970,1.233246
velocity: 0.088985,0.001160,0.015877
acceleration: 0.005485,0.000871,-0.000321

Star: 64
mass: 0.096182
position: -4.557001,0.680984,1.028631
velocity: -0.035053,0.064203,0.016175
acceleration: 0.000128,-0.002115,0.000459

Star: 66
mass: 0.084885
position: -10.024044,-1.935008,4.955547
velocity: 0.015933,0.010990,0.000991
acceleration: 0.000708,0.000259,-0.000424

Star: 68
mass: 0.092296
position: -5.943701,0.125585,0.403321
velocity: 0.011197,-0.046133,0.072674
acceleration: 0.003758,0.002508,0.001883

Star: 70
mass: 0.084309
position: -5.146253,0.025232,1.637064
velocity: 0.066564,-0.117580,0.006957
acceleration: 0.002664,0.002853,-0.004123

Star: 72
mass: 0.090986
position: -6.747049,0.454063,-4.575138
velocity: -0.018502,-0.043607,-0.000124
acceleration: 0.000396,-0.000102,0.000885

Star: 74
mass: 0.092342
position: -5.092331,1.273316,0.227491
velocity: 0.025479,-0.044654,0.033635
acceleration: 0.001555,-0.003158,0.002936

Star: 76
mass: 0.088167
position: -4.016877,1.936501,1.317911
velocity: -0.011493,-0.139231,0.052232
acceleration: -0.003525,-0.004159,-0.000100

Star: 78
mass: 0.089454
position: -4.227028,1.053052,0.421796
velocity: 0.010742,0.018663,0.043216
acceleration: -0.000994,-0.004409,0.003211

Star: 80
mass: 0.083975
position: -3.011590,-0.826390,0.562867
velocity: 0.006825,0.008123,0.056715
acceleration: -0.002267,0.001679,0.000541

Star: 82
mass: 0.097496
position: 0.096377,1.915339,1.979246
velocity: -0.036221,0.012368,-0.059565
acceleration: -0.001120,-0.000205,-0.000071

Star: 84
mass: 0.089007
position: -4.830307,-0.021811,1.948529
velocity: -0.035351,-0.079577,-0.048197
acceleration: 0.000146,0.002502,-0.005377

Star: 86
mass: 0.088867
position: -5.214440,0.144088,1.490522
velocity: -0.091514,0.001141,0.010444
acceleration: 0.003995,0.000600,-0.001562

Star: 88
mass: 0.084835
position: -11.204626,4.091701,2.025861
velocity: -0.018559,-0.024724,-0.060097
acceleration: 0.000596,-0.000400,-0.000058

Star: 90
mass: 0.082868
position: -5.075241,-0.356077,1.079331
velocity: 0.097592,-0.061079,0.041307
acceleration: 0.002972,0.005997,-0.000390

Star: 92
mass: 0.096215
position: -5.126999,2.017763,1.986601
velocity: -0.018109,-0.138684,0.016568
acceleration: 0.000348,-0.003550,-0.002597

Star: 94
mass: 0.092175
position: -6.488499,1.640183,0.864509
velocity: -0.073943,-0.108879,0.015544
acceleration: 0.004634,-0.003339,0.001086

Star: 96
mass: 0.093392
position: -5.699319,1.088356,3.086769
velocity: 0.065170,-0.060423,-0.040022
acceleration: 0.001658,-0.000111,-0.003790

Star: 98
mass: 0.083513
position: 2.361723,8.401426,-5.104014
velocity: 0.013361,-0.008029,0.003704
acceleration: -0.000157,-0.000175,0.000138

