Star: 0
mass: 0.098695
position: -0.635690,2.675582,0.587994
velocity: 0.009216,-0.038990,-0.089882
acceleration: -0.003194,-0.002991,0.001025

Star: 2
mass: 0.095890
position: 0.666632,1.402041,1.509876
velocity: 0.066320,0.034913,-0.006345
acceleration: -0.004292,-0.000436,-0.001290

Star: 4
mass: 0.082926
position: -0.693422,1.947538,0.043383
velocity: -0.057059,0.054728,0.007237
acceleration: -0.003663,-0.001526,0.016979

Star: 6
mass: 0.092816
position: -0.916397,-1.273265,2.948751
velocity: 0.024556,0.040782,-0.009151
acceleration: -0.000327,0.002795,-0.002001

Star: 8
mass: 0.097335
position: -2.645486,-0.074732,0.978193
velocity: 0.071036,0.053775,0.002779
acceleration: 0.002178,0.002424,-0.000160

Star: 10
mass: 0.097904
position: 4.076305,0.165392,0.485200
velocity: -0.012183,0.021193,-0.075693
acceleration: -0.001660,0.000233,0.000020

Star: 12
mass: 0.093324
position: 0.612425,2.174274,0.215880
velocity: 0.009155,0.000024,0.035141
acceleration: -0.004739,-0.000431,0.000252

Star: 14
mass: 0.091216
position: 2.644955,-2.206598,2.611529
velocity: -0.008693,-0.085817,0.028633
acceleration: -0.000713,0.000918,-0.000123

Star: 16
mass: 0.098779
position: -0.112683,1.998742,2.344824
velocity: -0.055744,0.012362,-0.005878
acceleration: -0.001903,-0.001789,-0.002838

Star: 18
mass: 0.092491
position: 1.831860,3.710816,0.518653
velocity: 0.062530,0.024536,0.023126
acceleration: -0.002193,-0.001591,-0.000178

Star: 20
mass: 0.088470
position: 0.896811,2.615013,0.762440
velocity: 0.058805,0.017140,-0.065722
acceleration: -0.004056,-0.001323,-0.001466

Star: 22
mass: 0.098223
position: 0.140041,2.225431,-1.551522
velocity: -0.040553,0.036636,-0.070310
acceleration: -0.001598,-0.000812,0.003819

Star: 24
mass: 0.087490
position: -1.358810,0.423295,2.688609
velocity: -0.051133,-0.005894,0.033220
acceleration: 0.001781,0.001558,-0.009396

Star: 26
mass: 0.086126
position: -0.766355,-1.422877,2.262893
velocity: -0.029380,-0.008643,0.030923
acceleration: -0.000286,0.003295,-0.000336

Star: 28
mass: 0.084548
position: 1.223657,0.842610,5.915864
velocity: -0.001068,0.035808,-0.015073
acceleration: -0.000363,-0.000012,-0.001534

Star: 30
mass: 0.086221
position: -0.485645,0.175947,0.081184
velocity: -0.023340,0.014654,0.025688
acceleration: -0.001023,0.004486,0.001036

Star: 32
mass: 0.084140
position: -2.332300,2.725519,1.528268
velocity: 0.010936,0.004912,0.050922
acceleration: 0.003180,-0.001492,-0.003639

Star: 34
mass: 0.093770
position: -0.233592,-0.922000,2.257006
velocity: -0.028044,0.086708,-0.014638
acceleration: -0.001839,0.002142,-0.000628

Star: 36
mass: 0.096234
position: -0.637216,3.397468,-0.279462
velocity: -0.038088,-0.034702,0.053528
acceleration: -0.000464,-0.004330,0.002889

Star: 38
mass: 0.089901
position: 1.476024,0.154394,3.777803
velocity: -0.029052,-0.001574,0.038097
acceleration: -0.001228,0.000679,-0.000818

Star: 40
mass: 0.086554
position: -2.757822,2.482469,-2.080733
velocity: -0.030721,-0.052152,0.007116
acceleration: 0.001451,-0.000507,0.002519

Star: 42
mass: 0.097880
position: -1.716809,2.166271,0.509111
velocity: -0.005235,-0.038043,-0.061887
acceleration: 0.005491,0.000907,0.000156

Star: 44
mass: 0.091525
position: -4.867247,1.138355,0.367983
velocity: 0.010890,0.026492,0.029802
acceleration: 0.002114,0.000476,0.000169

Star: 46
mass: 0.084792
position: 0.458497,1.284275,1.987120
velocity: 0.048160,0.079548,-0.064218
acceleration: -0.003006,0.000859,-0.003339

Star: 48
mass: 0.090557
position: 0.332466,0.481366,1.279876
velocity: -0.048853,-0.085036,-0.051663
acceleration: -0.002283,0.003388,-0.000733

Star: 50
mass: 0.098198
position: -0.027720,0.122952,-1.975213
velocity: -0.025585,0.024421,-0.040493
acceleration: -0.000873,0.001547,0.002553

Star: 52
mass: 0.089289
position: -0.011544,2.064850,2.141031
velocity: -0.004446,-0.046976,-0.079793
acceleration: -0.002868,-0.002134,-0.001497

Star: 54
mass: 0.089705
position: -0.480125,0.920910,0.012687
velocity: 0.014230,0.062993,-0.033891
acceleration: -0.001992,0.004757,0.001482

Star: 56
mass: 0.088485
position: -1.260039,-1.001061,-0.240560
velocity: -0.016276,0.041358,-0.048848
acceleration: 0.000332,0.002615,0.001078

Star: 58
mass: 0.092030
position: -0.577153,2.070289,1.079624
velocity: -0.113632,0.058367,0.056438
acceleration: -0.002433,-0.000155,-0.004092

Star: 60
mass: 0.090010
position: -0.265771,2.245102,-0.586041
velocity: -0.015405,-0.024690,-0.049819
acceleration: -0.001551,-0.001166,0.005030

Star: 62
mass: 0.083018
position: 1.400200,4.426223,3.148301
velocity: -0.021678,-0.028407,-0.039193
acceleration: -0.001096,-0.001010,-0.000949

Star: 64
mass: 0.096182
position: -0.668640,1.828196,0.128491
velocity: -0.009298,-0.059585,-0.008004
acceleration: -0.005245,0.009280,0.000822

Star: 66
mass: 0.084885
position: -0.515026,6.458484,2.146613
velocity: 0.035363,0.041951,-0.000884
acceleration: -0.000203,-0.001100,-0.000690

Star: 68
mass: 0.092296
position: -0.064901,1.437310,-0.774775
velocity: 0.021596,-0.014464,0.017581
acceleration: -0.002557,0.001792,0.004331

Star: 70
mass: 0.084309
position: -1.576069,3.167610,0.631129
velocity: -0.006238,0.038527,0.043605
acceleration: 0.002050,-0.004977,-0.000179

Star: 72
mass: 0.090986
position: 3.313696,-6.493171,7.927151
velocity: 0.002382,0.010575,0.013548
acceleration: -0.000124,0.000248,-0.000195

Star: 74
mass: 0.092342
position: -1.904613,1.597183,-1.621443
velocity: 0.023814,0.043104,0.066374
acceleration: 0.001550,0.000296,0.003417

Star: 76
mass: 0.088167
position: -0.938200,0.310595,-1.281465
velocity: -0.090739,0.004551,-0.038637
acceleration: 0.000383,0.002333,0.002725

Star: 78
mass: 0.089454
position: -0.660016,2.463570,0.534252
velocity: -0.077080,-0.003466,0.004222
acceleration: -0.003064,-0.000823,0.000694

Star: 80
mass: 0.083975
position: -0.124792,1.663769,2.494142
velocity: -0.043711,0.060182,-0.028376
acceleration: -0.001715,0.000697,-0.003775

Star: 82
mass: 0.097496
position: -2.991172,0.563220,0.634054
velocity: -0.042205,-0.025375,0.048006
acceleration: 0.002974,0.001294,0.000436

Star: 84
mass: 0.089007
position: -0.457189,0.840540,0.899280
velocity: 0.008923,0.028790,-0.036046
acceleration: -0.001474,0.003697,-0.001334

Star: 86
mass: 0.088867
position: -0.903537,1.832174,2.173681
velocity: -0.036074,0.057416,0.030488
acceleration: 0.001103,-0.000339,-0.003059

Star: 88
mass: 0.084835
position: 3.284506,-0.181489,0.502455
velocity: 0.021624,-0.004398,0.095876
acceleration: -0.000920,0.000969,0.000080

Star: 90
mass: 0.082868
position: 3.079550,1.090182,-2.152438
velocity: -0.027158,0.049159,0.016624
acceleration: -0.001209,0.000272,0.001121

Star: 92
mass: 0.096215
position: -1.826567,2.661291,0.388949
velocity: -0.076462,-0.004019,0.056679
acceleration: 0.004917,-0.002883,0.002353

Star: 94
mass: 0.092175
position: -0.948681,2.993432,0.567280
velocity: -0.078452,0.077568,0.073188
acceleration: 0.000706,-0.005558,-0.001720

Star: 96
mass: 0.093392
position: -2.593465,1.229847,2.992580
velocity: -0.008059,-0.008434,-0.007495
acceleration: 0.002276,0.000085,-0.002250

Star: 98
mass: 0.083513
position: 2.868520,-2.476458,6.536806
velocity: -0.041258,0.007287,-0.011626
acceleration: -0.000284,0.000308,-0.000597

