Star: 0
mass: 0.098695
position: -2.128039,1.989960,0.919785
velocity: -0.024794,-0.054695,-0.030681
acceleration: 0.000134,-0.000754,-0.000808

Star: 2
mass: 0.095890
position: -2.573776,1.853460,-1.178906
velocity: -0.045435,0.041623,-0.016486
acceleration: 0.002708,0.000405,0.007410

Star: 4
mass: 0.082926
position: -0.797064,-0.833013,0.293056
velocity: -0.041481,-0.002203,-0.062022
acceleration: -0.001517,0.002789,-0.000257

Star: 6
mass: 0.092816
position: -3.234925,-1.025521,4.699589
velocity: -0.023319,-0.023248,-0.005322
acceleration: 0.000289,0.000767,-0.001199

Star: 8
mass: 0.097335
position: -1.102994,-0.823046,3.868713
velocity: 0.014987,0.013612,0.002027
acceleration: -0.000717,0.001068,-0.001070

Star: 10
mass: 0.097904
position: -4.684831,1.861760,5.817922
velocity: 0.027620,-0.046856,0.066881
acceleration: 0.000408,-0.000075,-0.000900

Star: 12
mass: 0.093324
position: -2.848885,3.932864,2.026453
velocity: 0.017037,-0.015062,0.025984
acceleration: 0.000982,-0.002264,-0.001273

Star: 14
mass: 0.091216
position: -2.870577,-8.127514,6.649252
velocity: -0.035848,0.002846,0.011751
acceleration: 0.000015,0.000284,-0.000152

Star: 16
mass: 0.098779
position: -1.216889,2.514250,-0.414596
velocity: -0.013153,0.026693,0.019002
acceleration: -0.001657,0.000454,0.002302

Star: 18
mass: 0.092491
position: -7.303014,3.598950,-0.412898
velocity: -0.010442,0.015725,-0.005472
acceleration: 0.001073,-0.000616,0.000076

Star: 20
mass: 0.088470
position: -2.390498,2.204625,4.270185
velocity: 0.045204,-0.019588,-0.041744
acceleration: 0.000282,-0.000448,-0.001711

Star: 22
mass: 0.098223
position: -3.020900,2.128360,-2.143251
velocity: -0.050502,0.044861,-0.036021
acceleration: 0.000843,-0.000303,0.003821

Star: 24
mass: 0.087490
position: -3.079750,-3.749989,1.853521
velocity: 0.002306,-0.059253,-0.004272
acceleration: -0.000034,0.001333,-0.000091

Star: 26
mass: 0.086126
position: -1.853565,1.222685,1.036557
velocity: -0.082768,0.014876,0.099178
acceleration: -0.001061,0.001907,-0.001092

Star: 28
mass: 0.084548
position: -6.735900,1.599557,-7.299003
velocity: -0.025777,-0.006621,-0.024969
acceleration: 0.000210,0.000020,0.000443

Star: 30
mass: 0.086221
position: -1.551864,1.041296,0.250849
velocity: 0.043351,-0.058013,0.016184
acceleration: -0.002273,0.001275,-0.001160

Star: 32
mass: 0.084140
position: -1.390040,1.605504,0.148240
velocity: -0.054960,0.064786,-0.035293
acceleration: -0.002870,-0.000301,-0.000341

Star: 34
mass: 0.093770
position: -3.367601,2.152745,2.265892
velocity: 0.011154,0.037082,-0.063841
acceleration: 0.002028,-0.000913,-0.001037

Star: 36
mass: 0.096234
position: -1.939594,1.987531,2.626472
velocity: 0.028677,-0.014479,0.062310
acceleration: -0.002187,-0.000382,-0.002701

Star: 38
mass: 0.089901
position: 0.685537,2.775974,0.714263
velocity: -0.030679,-0.047343,0.082411
acceleration: -0.001679,-0.000753,0.000043

Star: 40
mass: 0.086554
position: -1.485530,5.039161,0.806018
velocity: -0.037349,-0.053498,-0.053112
acceleration: -0.000362,-0.002337,0.000167

Star: 42
mass: 0.097880
position: -2.075125,3.499731,0.278796
velocity: -0.078396,-0.020619,-0.008439
acceleration: -0.000496,-0.002679,-0.001158

Star: 44
mass: 0.091525
position: -2.180984,2.318601,0.094144
velocity: -0.158882,0.007354,0.000459
acceleration: -0.001528,-0.000854,-0.001229

Star: 46
mass: 0.084792
position: -0.625727,2.814445,-1.029321
velocity: -0.059245,0.017997,0.010927
acceleration: -0.002945,-0.001550,0.003447

Star: 48
mass: 0.090557
position: -1.726449,0.385021,0.038487
velocity: -0.129552,-0.012966,-0.012920
acceleration: -0.001423,0.000700,0.000773

Star: 50
mass: 0.098198
position: -2.221751,3.311783,-0.660815
velocity: -0.028707,0.065596,-0.004088
acceleration: -0.000017,-0.002677,0.003711

Star: 52
mass: 0.089289
position: -2.018245,4.057276,-0.858979
velocity: 0.018677,0.028029,0.010648
acceleration: -0.001155,-0.002337,0.001209

Star: 54
mass: 0.089705
position: -1.722643,0.119765,0.202238
velocity: -0.006378,-0.054031,-0.041000
acceleration: -0.001101,0.002874,-0.001112

Star: 56
mass: 0.088485
position: -0.971118,3.677296,1.649643
velocity: 0.010049,-0.028650,0.056558
acceleration: -0.001979,-0.001074,-0.000728

Star: 58
mass: 0.092030
position: -3.651590,1.562833,-0.313596
velocity: -0.050947,-0.070608,-0.063781
acceleration: 0.002807,0.000754,0.001229

Star: 60
mass: 0.090010
position: -2.909995,2.260046,0.401597
velocity: 0.057046,-0.055503,-0.046738
acceleration: 0.002140,-0.001163,-0.002289

Star: 62
mass: 0.083018
position: 1.619685,2.446209,1.300543
velocity: -0.009596,-0.016533,-0.036840
acceleration: -0.001808,0.000019,-0.000873

Star: 64
mass: 0.096182
position: -2.635154,2.227304,0.014899
velocity: 0.002943,-0.004417,-0.056984
acceleration: 0.000547,-0.000486,-0.002044

Star: 66
mass: 0.084885
position: -6.937981,-1.171874,2.409360
velocity: -0.064816,-0.025548,0.036094
acceleration: 0.000850,0.000485,-0.000369

Star: 68
mass: 0.092296
position: -2.722579,0.676407,2.544165
velocity: 0.002519,-0.050836,0.017145
acceleration: 0.000132,0.002503,-0.001630

Star: 70
mass: 0.084309
position: -2.421493,-0.396605,0.695480
velocity: 0.013978,0.023517,-0.027154
acceleration: 0.001124,0.003913,-0.002070

Star: 72
mass: 0.090986
position: 0.212032,0.040195,5.312452
velocity: -0.046025,0.059814,-0.056567
acceleration: -0.000527,0.000232,-0.000921

Star: 74
mass: 0.092342
position: -2.826884,2.468868,-0.249894
velocity: 0.054398,0.003994,0.090485
acceleration: 0.002939,-0.002717,0.000506

Star: 76
mass: 0.088167
position: -0.318719,-0.492640,-0.234385
velocity: -0.083722,0.028632,-0.011810
acceleration: -0.002283,0.001960,0.001070

Star: 78
mass: 0.089454
position: -1.743115,1.384284,-0.082418
velocity: -0.038692,0.033373,-0.043567
acceleration: -0.000954,0.000572,0.000944

Star: 80
mass: 0.083975
position: -1.631250,0.574029,-0.674719
velocity: 0.031421,0.038936,0.047462
acceleration: -0.001580,0.002042,0.003135

Star: 82
mass: 0.097496
position: -3.432143,1.172926,2.437542
velocity: 0.049799,-0.036936,0.102475
acceleration: 0.001769,0.001640,-0.001538

Star: 84
mass: 0.089007
position: -1.838969,2.079138,1.745063
velocity: -0.012781,-0.035789,0.017105
acceleration: -0.001580,-0.000746,-0.001292

Star: 86
mass: 0.088867
position: -0.940688,1.247285,-0.631341
velocity: -0.016925,-0.019542,0.039071
acceleration: -0.003155,0.000749,0.002505

Star: 88
mass: 0.084835
position: -4.648450,4.273082,8.121708
velocity: -0.066573,0.021350,-0.018236
acceleration: 0.000093,-0.000237,-0.000486

Star: 90
mass: 0.082868
position: -1.407475,0.073717,-0.044878
velocity: 0.037670,0.103421,-0.001119
acceleration: -0.003262,0.002705,0.001767

Star: 92
mass: 0.096215
position: -1.793267,-0.232559,0.530468
velocity: -0.054008,0.031673,-0.014795
acceleration: -0.001049,0.004171,-0.002370

Star: 94
mass: 0.092175
position: -3.786181,0.798781,-0.088035
velocity: 0.037417,-0.082921,-0.000687
acceleration: 0.002096,0.002308,0.000560

Star: 96
mass: 0.093392
position: -0.197529,0.444496,0.187980
velocity: -0.020063,0.045732,-0.066954
acceleration: -0.002820,0.001094,-0.000008

Star: 98
mass: 0.083513
position: -0.985161,7.275656,-3.852644
velocity: 0.035797,0.032588,-0.028022
acceleration: -0.000133,-0.000519,0.000421

