Star: 0
mass: 0.098695
position: -0.786000,0.119885,1.318458
velocity: -0.076320,0.039767,0.043077
acceleration: 0.003406,0.001341,-0.006385

Star: 2
mass: 0.095890
position: 0.613965,1.306501,-0.056555
velocity: -0.030020,0.060156,-0.019646
acceleration: -0.003501,-0.004600,-0.001817

Star: 4
mass: 0.082926
position: 0.313216,0.233416,-1.732036
velocity: -0.021593,-0.032643,-0.014304
acceleration: -0.000828,0.000319,0.005248

Star: 6
mass: 0.092816
position: 1.479047,2.110392,-0.013636
velocity: 0.075144,0.099847,-0.007577
acceleration: -0.003410,-0.003782,-0.000364

Star: 8
mass: 0.097335
position: 0.479936,-0.226978,0.750770
velocity: 0.157481,0.032234,-0.002722
acceleration: -0.004500,0.003562,-0.002295

Star: 10
mass: 0.097904
position: -1.702277,1.317582,-3.828588
velocity: -0.074662,0.030421,0.070023
acceleration: 0.000576,-0.000172,0.002126

Star: 12
mass: 0.093324
position: -0.619492,0.121747,-0.600201
velocity: -0.020840,-0.076430,-0.015221
acceleration: 0.002734,0.000530,0.005182

Star: 14
mass: 0.091216
position: -2.761695,-0.709494,-0.716499
velocity: -0.098637,0.026528,-0.040357
acceleration: 0.002874,0.002172,0.001575

Star: 16
mass: 0.098779
position: 0.494740,1.831129,-0.549376
velocity: -0.070145,0.065399,-0.045015
acceleration: -0.001852,-0.006046,0.001148

Star: 18
mass: 0.092491
position: 1.063192,1.358294,-1.493535
velocity: 0.047557,-0.031228,0.090189
acceleration: -0.003283,-0.002088,0.004894

Star: 20
mass: 0.088470
position: -1.118756,0.597960,1.003793
velocity: 0.015540,0.097103,0.113583
acceleration: 0.006259,-0.002331,-0.003318

Star: 22
mass: 0.098223
position: -1.357635,1.125796,1.905767
velocity: -0.000479,-0.054437,0.068780
acceleration: 0.002809,-0.001636,-0.003780

Star: 24
mass: 0.087490
position: 0.630808,-0.731043,-0.289655
velocity: -0.043202,-0.020418,0.046198
acceleration: -0.004681,0.005069,0.001622

Star: 26
mass: 0.086126
position: -1.451099,0.645966,-0.565211
velocity: 0.046023,0.027909,0.058527
acceleration: 0.004811,-0.000575,0.003506

Star: 28
mass: 0.084548
position: -0.760690,2.051661,0.298523
velocity: -0.006633,0.132959,0.018488
acceleration: 0.001460,-0.005354,-0.001972

Star: 30
mass: 0.086221
position: 0.564948,-0.964730,-0.591955
velocity: -0.062252,-0.056466,0.095382
acceleration: -0.002505,0.005349,0.003350

Star: 32
mass: 0.084140
position: 1.839558,-0.749385,-1.179246
velocity: 0.015708,0.011934,-0.067617
acceleration: -0.003163,0.001756,0.001822

Star: 34
mass: 0.093770
position: -0.886890,1.116480,-0.508249
velocity: -0.043923,0.133681,-0.057728
acceleration: 0.002987,-0.003388,0.003226

Star: 36
mass: 0.096234
position: -1.017228,1.395490,2.114298
velocity: -0.024785,-0.035681,0.014193
acceleration: 0.001136,-0.002645,-0.003939

Star: 38
mass: 0.089901
position: -0.530155,1.060879,0.356109
velocity: 0.007460,-0.085871,0.056504
acceleration: 0.001800,-0.004665,-0.002255

Star: 40
mass: 0.086554
position: -0.740851,-0.247821,-0.425231
velocity: -0.035958,-0.167425,0.005006
acceleration: 0.005179,0.004447,0.003620

Star: 42
mass: 0.097880
position: 0.043554,-0.032789,-1.084167
velocity: 0.051471,-0.025943,-0.018565
acceleration: -0.003576,0.001799,0.007043

Star: 44
mass: 0.091525
position: -0.914349,0.536032,0.995549
velocity: 0.055566,0.084361,0.110101
acceleration: 0.003589,-0.001682,-0.003561

Star: 46
mass: 0.084792
position: 1.657878,-0.944044,1.603390
velocity: 0.084209,0.036244,0.046696
acceleration: -0.002469,0.003194,-0.001235

Star: 48
mass: 0.090557
position: 2.021889,-0.297234,2.245342
velocity: 0.030903,-0.016127,0.062648
acceleration: -0.002625,0.000078,-0.003339

Star: 50
mass: 0.098198
position: 0.548576,0.928706,2.254708
velocity: 0.032080,-0.065071,0.044910
acceleration: -0.000656,-0.001807,-0.004222

Star: 52
mass: 0.089289
position: -3.284244,1.187475,-1.324577
velocity: 0.002509,0.004980,0.070278
acceleration: 0.002379,-0.000852,0.001231

Star: 54
mass: 0.089705
position: -1.541584,0.913767,-2.061909
velocity: 0.022945,0.050691,0.006844
acceleration: 0.001576,-0.000302,0.003272

Star: 56
mass: 0.088485
position: 0.101408,-0.787982,1.063140
velocity: -0.030745,-0.062248,-0.105665
acceleration: -0.000963,0.005448,-0.003573

Star: 58
mass: 0.092030
position: -0.763982,0.156730,-0.480636
velocity: -0.034153,-0.020055,-0.121201
acceleration: 0.005853,-0.000176,0.002527

Star: 60
mass: 0.090010
position: 1.467297,0.041198,-1.147106
velocity: -0.032372,0.019564,-0.002491
acceleration: -0.003722,0.000508,0.002585

Star: 62
mass: 0.083018
position: 0.507775,0.923019,-0.095842
velocity: 0.067085,-0.071899,-0.083706
acceleration: -0.003047,-0.002898,0.000719

Star: 64
mass: 0.096182
position: -0.224552,0.031107,0.616990
velocity: -0.015061,0.051016,-0.022511
acceleration: 0.001567,0.001365,-0.003979

Star: 66
mass: 0.084885
position: -0.870164,1.888207,0.945336
velocity: 0.118535,0.045039,0.002721
acceleration: 0.001658,-0.004647,-0.002405

Star: 68
mass: 0.092296
position: -0.323075,-0.012577,-1.198938
velocity: 0.001227,-0.059134,-0.050949
acceleration: 0.001907,0.001204,0.012836

Star: 70
mass: 0.084309
position: 0.444799,-0.539572,0.078423
velocity: 0.057329,-0.069520,0.063781
acceleration: -0.004215,0.005036,-0.000926

Star: 72
mass: 0.090986
position: -0.736562,1.413052,-0.675720
velocity: 0.064149,-0.143478,0.057562
acceleration: 0.001997,-0.004972,0.003755

Star: 74
mass: 0.092342
position: 1.804181,1.557622,1.347028
velocity: 0.072939,0.074492,0.066029
acceleration: -0.003265,-0.002673,-0.001624

Star: 76
mass: 0.088167
position: -0.695623,-0.501510,1.387177
velocity: 0.054735,-0.002530,0.082377
acceleration: 0.002657,0.003659,-0.004753

Star: 78
mass: 0.089454
position: -0.138262,-0.811431,-0.552742
velocity: 0.029378,-0.063672,0.009918
acceleration: 0.000203,0.006939,0.004132

Star: 80
mass: 0.083975
position: -0.198970,0.521291,-0.345495
velocity: 0.007150,0.113145,-0.006210
acceleration: 0.000158,-0.003018,0.004601

Star: 82
mass: 0.097496
position: -0.113981,0.552392,1.029927
velocity: 0.030359,0.107780,0.005540
acceleration: -0.001134,-0.004724,-0.005638

Star: 84
mass: 0.089007
position: -0.202191,-0.231528,0.019084
velocity: -0.074625,0.066733,0.065707
acceleration: -0.000742,0.002853,0.000714

Star: 86
mass: 0.088867
position: -0.338750,0.866808,-0.177738
velocity: -0.059850,0.048030,-0.051780
acceleration: 0.001582,-0.004993,0.001388

Star: 88
mass: 0.084835
position: -6.273125,5.417162,-0.713909
velocity: 0.004900,-0.006512,-0.049457
acceleration: 0.000536,-0.000408,-0.000005

Star: 90
mass: 0.082868
position: -0.279137,3.086061,-2.061584
velocity: -0.026600,0.080738,0.026246
acceleration: -0.000316,-0.001778,0.001624

Star: 92
mass: 0.096215
position: -0.005953,0.415744,0.023485
velocity: -0.094704,-0.087903,0.010472
acceleration: -0.001099,-0.001901,0.001278

Star: 94
mass: 0.092175
position: 2.447567,-0.250533,1.494220
velocity: 0.020404,-0.028028,0.033111
acceleration: -0.004083,0.000130,-0.000603

Star: 96
mass: 0.093392
position: -0.651690,-0.494248,0.101611
velocity: -0.098867,0.009906,0.057073
acceleration: 0.004927,0.006670,-0.000623

Star: 98
mass: 0.083513
position: 0.776077,0.917668,-0.096981
velocity: 0.169853,-0.025950,0.083412
acceleration: -0.005988,-0.001707,-0.000388

