Star: 0
mass: 0.098695
position: -6.728037,-2.426953,-3.942783
velocity: -0.045877,-0.067977,0.004041
acceleration: 0.003335,0.000749,0.003117

Star: 2
mass: 0.095890
position: -5.528989,-1.852061,-2.748675
velocity: -0.060936,-0.033933,0.092482
acceleration: -0.001057,-0.001871,-0.002100

Star: 4
mass: 0.082926
position: -7.969403,1.558818,-0.905917
velocity: 0.033482,0.013278,0.039394
acceleration: 0.000484,-0.001657,-0.001262

Star: 6
mass: 0.092816
position: -7.494725,-1.301719,3.630508
velocity: 0.013173,-0.024768,0.053528
acceleration: 0.000057,-0.000243,-0.001066

Star: 8
mass: 0.097335
position: -3.303289,-2.164014,-1.482262
velocity: 0.084236,0.016522,-0.008284
acceleration: -0.002520,-0.000328,-0.002433

Star: 10
mass: 0.097904
position: -10.412502,1.662810,0.547682
velocity: 0.044280,-0.044016,-0.013840
acceleration: 0.000796,-0.000725,-0.000756

Star: 12
mass: 0.093324
position: -7.234431,1.181436,-3.285973
velocity: 0.016525,-0.024857,0.003272
acceleration: 0.001001,-0.002830,0.000221

Star: 14
mass: 0.091216
position: 3.528698,-7.284411,-8.693483
velocity: -0.010022,-0.036140,0.005712
acceleration: -0.000276,0.000142,0.000121

Star: 16
mass: 0.098779
position: -6.890132,0.774105,-4.302233
velocity: 0.015665,-0.039182,-0.023128
acceleration: 0.001257,-0.002235,0.001841

Star: 18
mass: 0.092491
position: -6.295121,-2.466211,-3.294607
velocity: 0.003785,0.046961,-0.127050
acceleration: 0.002696,0.002642,0.000802

Star: 20
mass: 0.088470
position: -5.979383,-3.531425,-3.381164
velocity: 0.029924,-0.040668,-0.005256
acceleration: 0.000203,0.004387,0.001033

Star: 22
mass: 0.098223
position: -6.616609,-0.697563,-1.724402
velocity: 0.016382,-0.000513,0.052815
acceleration: 0.001754,-0.002017,-0.001733

Star: 24
mass: 0.087490
position: -2.866219,-3.477948,-7.286695
velocity: 0.015155,0.002233,-0.018557
acceleration: -0.000706,0.000169,0.000802

Star: 26
mass: 0.086126
position: -5.027677,-0.519965,-3.387808
velocity: -0.038780,0.009549,-0.024086
acceleration: -0.001757,-0.004956,0.002162

Star: 28
mass: 0.084548
position: -4.260685,0.610644,-3.786082
velocity: 0.057072,0.039032,-0.048578
acceleration: -0.001925,-0.002584,0.000899

Star: 30
mass: 0.086221
position: -4.316643,-0.642763,-2.470426
velocity: 0.045559,-0.050757,0.009920
acceleration: -0.002512,-0.002939,-0.001559

Star: 32
mass: 0.084140
position: -5.119154,1.467699,-2.882718
velocity: -0.025994,-0.026409,0.075865
acceleration: -0.000839,-0.002943,-0.000192

Star: 34
mass: 0.093770
position: -5.554522,-0.456813,-3.117478
velocity: -0.047571,-0.128567,-0.015040
acceleration: 0.000893,-0.004050,0.000038

Star: 36
mass: 0.096234
position: -8.564637,1.699722,-1.600998
velocity: -0.041075,-0.020852,-0.031918
acceleration: 0.001115,-0.001659,-0.000256

Star: 38
mass: 0.089901
position: -5.595380,-3.787601,-0.284059
velocity: -0.002409,-0.049709,0.001615
acceleration: -0.000312,0.001676,-0.002237

Star: 40
mass: 0.086554
position: -5.227159,3.341312,-4.258390
velocity: -0.045738,-0.051082,-0.048442
acceleration: -0.000242,-0.001597,0.000136

Star: 42
mass: 0.097880
position: -5.527861,-2.346210,-3.177531
velocity: 0.071685,-0.109724,0.011541
acceleration: -0.000253,0.000902,-0.000605

Star: 44
mass: 0.091525
position: -6.491993,-1.685074,-2.214367
velocity: 0.013406,0.135011,0.071882
acceleration: 0.002026,-0.001997,-0.002664

Star: 46
mass: 0.084792
position: -4.642805,-1.730418,-2.594189
velocity: -0.058672,-0.035793,0.079054
acceleration: -0.003919,-0.001210,-0.001132

Star: 48
mass: 0.090557
position: -10.126255,-1.540369,-3.322306
velocity: -0.010939,0.071335,-0.083002
acceleration: 0.001962,-0.000152,0.000281

Star: 50
mass: 0.098198
position: -5.571107,-2.239916,-4.530804
velocity: -0.045428,0.006060,-0.000901
acceleration: -0.001860,0.000412,0.008065

Star: 52
mass: 0.089289
position: -3.495412,-1.604766,-2.675953
velocity: -0.048693,-0.046222,0.041655
acceleration: -0.003235,-0.001209,0.000196

Star: 54
mass: 0.089705
position: -4.701708,-2.440692,-3.072005
velocity: 0.000660,-0.011531,-0.043149
acceleration: -0.005866,0.000905,0.001379

Star: 56
mass: 0.088485
position: -4.629016,-2.463565,-0.765721
velocity: 0.032448,-0.050027,-0.029662
acceleration: -0.001777,0.000010,-0.002797

Star: 58
mass: 0.092030
position: -4.756586,0.525689,-0.402269
velocity: 0.076257,0.000491,0.042036
acceleration: -0.001141,-0.001634,-0.001814

Star: 60
mass: 0.090010
position: -5.033822,0.320068,-5.169587
velocity: 0.060195,0.064423,-0.009215
acceleration: -0.001017,-0.001663,0.001928

Star: 62
mass: 0.083018
position: -4.760908,-2.494929,-3.018350
velocity: -0.062860,0.006779,0.025655
acceleration: -0.003414,0.003389,-0.001173

Star: 64
mass: 0.096182
position: -5.694332,-2.111235,-3.399108
velocity: 0.005293,-0.025240,0.019873
acceleration: -0.000820,-0.001145,0.001323

Star: 66
mass: 0.084885
position: -6.681847,0.785068,-3.628382
velocity: -0.010790,-0.071065,-0.069830
acceleration: 0.000284,-0.002475,0.000406

Star: 68
mass: 0.092296
position: -4.675570,-4.384380,-1.910287
velocity: 0.022679,-0.067980,0.021855
acceleration: -0.001145,0.002500,-0.000812

Star: 70
mass: 0.084309
position: -5.500804,-2.380840,-3.184900
velocity: -0.085899,0.043573,0.063128
acceleration: -0.002155,0.003531,0.000251

Star: 72
mass: 0.090986
position: -5.455446,-6.002746,-8.520478
velocity: 0.033426,-0.055429,-0.081532
acceleration: -0.000152,0.000457,0.000737

Star: 74
mass: 0.092342
position: -6.232077,-2.216262,-4.053953
velocity: 0.009814,-0.014046,-0.057985
acceleration: 0.002263,0.000604,0.004881

Star: 76
mass: 0.088167
position: -7.030546,-1.043466,-7.322900
velocity: 0.039901,0.005666,0.051857
acceleration: 0.000320,-0.000701,0.001789

Star: 78
mass: 0.089454
position: -5.037519,-2.136619,-3.292084
velocity: 0.039606,-0.003474,-0.015375
acceleration: -0.003946,-0.001077,0.002343

Star: 80
mass: 0.083975
position: -6.324900,-1.765240,-5.700572
velocity: 0.058417,-0.104417,-0.049526
acceleration: 0.000005,-0.000433,0.002833

Star: 82
mass: 0.097496
position: -3.401791,-2.772201,-2.404635
velocity: 0.116384,0.017038,-0.046570
acceleration: -0.002635,0.001322,-0.000780

Star: 84
mass: 0.089007
position: -5.928290,-1.938667,-3.809401
velocity: -0.073022,0.105588,0.045277
acceleration: 0.001394,-0.003248,0.005723

Star: 86
mass: 0.088867
position: -5.680954,-2.074627,-3.807914
velocity: 0.018583,0.022341,0.044997
acceleration: -0.002891,-0.000557,0.003826

Star: 88
mass: 0.084835
position: -9.498859,-0.128948,-4.364456
velocity: -0.001446,-0.046671,-0.111845
acceleration: 0.001673,-0.001087,0.001004

Star: 90
mass: 0.082868
position: -6.836274,-2.674045,-5.129249
velocity: -0.000025,-0.051961,0.033626
acceleration: 0.001257,0.000828,0.003883

Star: 92
mass: 0.096215
position: -5.514468,-0.763077,-2.500064
velocity: -0.014381,0.019542,0.046756
acceleration: -0.000353,-0.003307,-0.001862

Star: 94
mass: 0.092175
position: -7.892485,-3.566525,-3.305803
velocity: 0.029149,-0.065229,0.004210
acceleration: 0.002601,0.001995,0.000097

Star: 96
mass: 0.093392
position: -4.831172,-0.747497,-3.701581
velocity: -0.023467,0.018792,0.018322
acceleration: -0.003265,-0.001804,0.003230

Star: 98
mass: 0.083513
position: -14.138911,-3.589522,-4.975150
velocity: -0.057121,0.012838,-0.058369
acceleration: 0.000635,0.000052,0.000132

