Star: 0
mass: 0.098695
position: -8.247212,-0.339867,-2.583895
velocity: 0.013222,-0.081793,-0.028974
acceleration: 0.004999,-0.001829,0.000241

Star: 2
mass: 0.095890
position: -7.057767,-1.067480,-2.790829
velocity: -0.057864,0.001575,-0.005191
acceleration: 0.003617,-0.000374,0.005134

Star: 4
mass: 0.082926
position: -3.396785,-3.479014,-1.206744
velocity: -0.030926,-0.003537,-0.072055
acceleration: -0.001885,0.001326,-0.000115

Star: 6
mass: 0.092816
position: -4.405445,-2.746054,-5.403838
velocity: -0.060154,0.073793,0.021391
acceleration: -0.001464,0.000568,0.002036

Star: 8
mass: 0.097335
position: -6.457802,0.858438,-3.961705
velocity: -0.052385,-0.013477,-0.076423
acceleration: -0.000039,-0.002276,0.003345

Star: 10
mass: 0.097904
position: -11.995240,3.690335,0.117635
velocity: -0.011153,0.001525,0.015613
acceleration: 0.000521,-0.000447,-0.000121

Star: 12
mass: 0.093324
position: -5.895660,-2.965076,-3.252814
velocity: 0.017287,-0.049789,-0.010588
acceleration: -0.000270,0.001647,0.001542

Star: 14
mass: 0.091216
position: 3.216923,-3.194554,-8.472292
velocity: 0.017081,-0.045503,-0.010996
acceleration: -0.000307,0.000060,0.000193

Star: 16
mass: 0.098779
position: -5.464152,-3.237815,-4.126595
velocity: 0.006676,-0.009940,0.016481
acceleration: -0.001491,0.002000,0.001963

Star: 18
mass: 0.092491
position: -6.809383,-0.780829,-4.101812
velocity: 0.053092,0.035765,0.059749
acceleration: 0.000480,-0.000492,0.005998

Star: 20
mass: 0.088470
position: -7.061556,-1.934089,-1.908006
velocity: 0.002416,-0.047258,-0.008046
acceleration: 0.001482,0.003008,-0.001372

Star: 22
mass: 0.098223
position: -6.762521,-0.663690,-1.429052
velocity: 0.074033,-0.075067,0.007243
acceleration: -0.000285,-0.001365,-0.004069

Star: 24
mass: 0.087490
position: -8.604085,0.832697,0.228143
velocity: 0.048234,-0.072429,-0.058266
acceleration: 0.001336,-0.000989,-0.001193

Star: 26
mass: 0.086126
position: -5.738041,0.468985,-1.836520
velocity: -0.047006,-0.002886,-0.001790
acceleration: -0.002358,-0.003746,-0.000782

Star: 28
mass: 0.084548
position: -7.589022,-4.605937,-2.778975
velocity: -0.030984,-0.043434,0.005231
acceleration: 0.001474,0.002466,0.000477

Star: 30
mass: 0.086221
position: -4.539959,-0.497606,-1.631174
velocity: -0.027630,-0.071285,-0.024339
acceleration: -0.003123,-0.001155,-0.000041

Star: 32
mass: 0.084140
position: -6.730845,-4.000087,-2.300542
velocity: 0.026940,0.010870,-0.112697
acceleration: 0.000904,0.003301,0.000205

Star: 34
mass: 0.093770
position: -5.902447,-0.389776,-2.582386
velocity: 0.071627,0.127315,-0.013555
acceleration: -0.003081,-0.002529,0.000847

Star: 36
mass: 0.096234
position: -6.426392,-4.254874,-4.215166
velocity: 0.053984,0.046424,0.026010
acceleration: 0.001049,0.002506,0.001527

Star: 38
mass: 0.089901
position: -6.861533,-1.673355,-4.130813
velocity: -0.010218,0.039379,-0.094114
acceleration: 0.001272,0.000870,0.004488

Star: 40
mass: 0.086554
position: -3.192628,1.934735,0.218134
velocity: 0.018594,0.076964,-0.036335
acceleration: -0.001364,-0.001061,-0.000184

Star: 42
mass: 0.097880
position: -5.527618,-3.051701,-2.921445
velocity: 0.028766,0.003164,0.010382
acceleration: -0.002517,0.002168,-0.000140

Star: 44
mass: 0.091525
position: -4.765025,-5.634319,-7.428612
velocity: -0.008287,-0.017385,0.009250
acceleration: -0.000299,0.000484,0.000919

Star: 46
mass: 0.084792
position: -6.745782,-0.645422,-2.996976
velocity: -0.019614,0.003584,0.058809
acceleration: -0.000860,-0.002853,0.003564

Star: 48
mass: 0.090557
position: -3.371399,-3.779782,1.100244
velocity: -0.063597,-0.042628,0.018440
acceleration: -0.001122,0.001052,-0.001600

Star: 50
mass: 0.098198
position: -5.944679,-1.245332,-2.900243
velocity: -0.014681,0.003498,-0.058972
acceleration: -0.003643,0.001218,0.002999

Star: 52
mass: 0.089289
position: -7.718228,-2.029005,-0.183035
velocity: -0.050030,-0.022430,-0.045038
acceleration: 0.001567,0.000345,-0.002810

Star: 54
mass: 0.089705
position: -5.323577,-0.661019,-0.964174
velocity: -0.007163,-0.002584,-0.034989
acceleration: -0.001890,-0.001054,-0.001880

Star: 56
mass: 0.088485
position: -5.567638,-2.392181,-4.123929
velocity: -0.013116,0.016758,-0.077599
acceleration: -0.001309,0.000233,0.002251

Star: 58
mass: 0.092030
position: -5.453306,-4.371467,-4.857717
velocity: -0.055793,0.006289,-0.038357
acceleration: -0.000632,0.001930,0.001519

Star: 60
mass: 0.090010
position: -5.665136,-3.083495,1.646661
velocity: -0.033053,-0.036528,-0.011989
acceleration: 0.000020,0.001099,-0.001810

Star: 62
mass: 0.083018
position: -5.158146,-0.668577,-2.640704
velocity: -0.020290,-0.013868,-0.005645
acceleration: -0.003655,-0.001320,0.001268

Star: 64
mass: 0.096182
position: -6.882239,-1.164975,-2.156225
velocity: 0.022849,0.031832,-0.029945
acceleration: -0.000003,0.001578,-0.003849

Star: 66
mass: 0.084885
position: -5.801257,-3.634641,-3.080481
velocity: -0.014543,0.056919,0.093234
acceleration: -0.000786,0.003783,0.000321

Star: 68
mass: 0.092296
position: -7.505757,-0.658854,-2.321547
velocity: -0.073970,0.078658,-0.058895
acceleration: 0.005085,-0.001969,-0.000157

Star: 70
mass: 0.084309
position: -5.968621,-2.129416,-2.392987
velocity: -0.052377,0.033538,-0.026495
acceleration: -0.001451,0.002148,0.000562

Star: 72
mass: 0.090986
position: -4.369417,2.514456,0.771361
velocity: -0.044778,-0.051327,-0.046257
acceleration: -0.000472,-0.001437,-0.000523

Star: 74
mass: 0.092342
position: -7.396500,-1.587799,-1.065652
velocity: -0.026279,0.043129,-0.036309
acceleration: 0.002063,0.000701,-0.003506

Star: 76
mass: 0.088167
position: -7.936183,-2.491691,-5.008729
velocity: -0.035002,0.009436,-0.103879
acceleration: 0.001519,0.000690,0.001924

Star: 78
mass: 0.089454
position: -8.025804,-1.264312,-2.436933
velocity: 0.021960,-0.009657,0.011748
acceleration: 0.005645,0.001657,-0.000236

Star: 80
mass: 0.083975
position: -4.773343,-0.613140,2.158394
velocity: -0.051828,0.057308,-0.018002
acceleration: -0.000254,-0.000166,-0.001689

Star: 82
mass: 0.097496
position: -7.749302,1.113096,-4.492452
velocity: -0.080234,-0.022506,-0.006097
acceleration: 0.001124,-0.001960,0.002428

Star: 84
mass: 0.089007
position: -8.464655,0.364686,-2.842586
velocity: 0.077489,-0.015213,0.039381
acceleration: 0.003403,-0.002645,0.000647

Star: 86
mass: 0.088867
position: -7.448790,-1.790072,-2.775091
velocity: 0.005116,-0.005923,-0.062677
acceleration: 0.003926,0.004534,0.001772

Star: 88
mass: 0.084835
position: -3.333487,-0.571904,2.776082
velocity: -0.067944,0.037401,0.003687
acceleration: -0.000854,-0.000042,-0.001292

Star: 90
mass: 0.082868
position: -6.402476,-2.548218,-1.678297
velocity: 0.020102,0.006620,0.070765
acceleration: 0.000348,0.002976,-0.001767

Star: 92
mass: 0.096215
position: -6.930619,-0.129445,-2.972795
velocity: -0.021416,0.045929,-0.011218
acceleration: 0.000080,-0.003603,0.002744

Star: 94
mass: 0.092175
position: -5.265748,-2.181018,-2.025093
velocity: 0.079978,0.079791,-0.011519
acceleration: -0.002719,0.001438,0.000755

Star: 96
mass: 0.093392
position: -6.003235,0.208891,-1.701873
velocity: -0.025272,0.010842,-0.045632
acceleration: -0.001172,-0.002873,-0.001840

Star: 98
mass: 0.083513
position: -4.126102,-1.962011,-0.068659
velocity: -0.129268,-0.078912,0.007244
acceleration: -0.002167,0.000330,-0.001277

