Star: 0
mass: 0.098695
position: -6.033548,1.563423,-0.877752
velocity: -0.042755,0.049923,-0.023549
acceleration: 0.001056,-0.001870,0.001244

Star: 2
mass: 0.095890
position: -6.123574,0.815711,1.807055
velocity: 0.048120,0.006673,-0.001474
acceleration: 0.007145,-0.001494,0.002169

Star: 4
mass: 0.082926
position: -4.671552,-0.078727,1.999350
velocity: -0.027171,-0.140631,-0.081294
acceleration: -0.000163,0.003331,-0.000575

Star: 6
mass: 0.092816
position: -4.551441,4.412778,0.087849
velocity: -0.036148,-0.031163,0.041912
acceleration: -0.000180,-0.001818,0.000582

Star: 8
mass: 0.097335
position: -5.368615,-0.756082,1.315899
velocity: 0.019395,0.026840,0.116330
acceleration: 0.000108,0.003396,-0.001481

Star: 10
mass: 0.097904
position: 0.017038,-4.223939,6.279014
velocity: 0.007419,-0.019175,-0.044641
acceleration: -0.000483,0.000311,-0.000404

Star: 12
mass: 0.093324
position: -4.798869,0.107680,1.869345
velocity: 0.040431,-0.074669,-0.046852
acceleration: 0.000178,0.001652,0.001356

Star: 14
mass: 0.091216
position: -8.055489,-2.781408,5.321239
velocity: -0.014372,0.069987,-0.040489
acceleration: 0.000532,0.000741,-0.000846

Star: 16
mass: 0.098779
position: -4.869261,0.650457,1.961757
velocity: -0.098343,-0.013775,-0.093775
acceleration: -0.001835,-0.002107,-0.001175

Star: 18
mass: 0.092491
position: -5.553482,-2.752103,2.191812
velocity: -0.070243,0.014821,-0.011800
acceleration: 0.000581,0.002873,-0.001225

Star: 20
mass: 0.088470
position: -4.283728,-0.129349,1.941143
velocity: 0.056449,0.000228,-0.064314
acceleration: -0.005753,0.001818,0.001469

Star: 22
mass: 0.098223
position: -6.426705,0.627052,0.077639
velocity: -0.003018,0.094908,0.031868
acceleration: 0.002381,-0.002412,0.002442

Star: 24
mass: 0.087490
position: -4.626878,0.519607,1.269856
velocity: -0.068871,0.154210,0.021394
acceleration: -0.002622,-0.000944,0.001949

Star: 26
mass: 0.086126
position: -3.868876,-1.003438,-1.421997
velocity: -0.001779,-0.035165,-0.025627
acceleration: -0.001089,0.001445,0.002104

Star: 28
mass: 0.084548
position: -7.552163,-0.245278,-4.444477
velocity: 0.034275,-0.018277,0.074812
acceleration: 0.000979,-0.000175,0.001222

Star: 30
mass: 0.086221
position: -5.316065,-0.961365,0.700492
velocity: -0.059474,0.032123,-0.018309
acceleration: -0.000076,0.004529,0.000325

Star: 32
mass: 0.084140
position: -5.025733,1.224404,1.682821
velocity: -0.059161,-0.013348,0.090812
acceleration: -0.001959,-0.004873,0.000583

Star: 34
mass: 0.093770
position: -6.058320,0.497208,2.802610
velocity: 0.005685,0.096978,0.082099
acceleration: 0.003373,0.000482,-0.007121

Star: 36
mass: 0.096234
position: -6.573170,-0.115019,0.310660
velocity: 0.042863,0.005407,0.089810
acceleration: 0.004177,0.000356,0.002154

Star: 38
mass: 0.089901
position: -3.848260,1.150604,-1.321025
velocity: 0.069556,-0.008939,0.009423
acceleration: -0.001471,-0.000852,0.002248

Star: 40
mass: 0.086554
position: -5.292403,2.904091,-0.102536
velocity: -0.050632,0.027942,-0.094691
acceleration: 0.000812,-0.002638,0.001142

Star: 42
mass: 0.097880
position: -5.776848,-0.496435,0.300853
velocity: 0.086679,-0.061897,-0.025034
acceleration: 0.001745,0.001498,0.003522

Star: 44
mass: 0.091525
position: -3.185584,0.967701,3.002638
velocity: 0.006201,0.009270,0.092345
acceleration: -0.002316,-0.000893,-0.002522

Star: 46
mass: 0.084792
position: -6.451095,-0.639835,0.684282
velocity: -0.005979,-0.062568,-0.026377
acceleration: 0.005003,0.003265,0.000287

Star: 48
mass: 0.090557
position: -2.454285,-2.021189,2.189793
velocity: -0.060058,-0.068028,0.020583
acceleration: -0.001720,0.001214,-0.000758

Star: 50
mass: 0.098198
position: -6.304705,0.381364,1.294783
velocity: -0.047116,-0.038407,0.013979
acceleration: 0.005687,-0.000414,0.000425

Star: 52
mass: 0.089289
position: -5.683375,0.457403,2.202202
velocity: -0.044689,-0.097048,-0.031630
acceleration: 0.000991,0.003626,-0.006573

Star: 54
mass: 0.089705
position: -5.460406,-0.957859,0.339709
velocity: -0.026395,-0.077923,-0.088037
acceleration: 0.000670,0.004273,0.003416

Star: 56
mass: 0.088485
position: -3.259681,2.349319,0.066748
velocity: -0.031976,0.006260,0.046513
acceleration: -0.001752,-0.001914,0.000653

Star: 58
mass: 0.092030
position: -5.905081,0.272272,1.143250
velocity: 0.048112,-0.099640,-0.098066
acceleration: 0.002821,-0.000123,0.000701

Star: 60
mass: 0.090010
position: -4.355438,0.351893,0.205140
velocity: 0.051182,-0.004250,-0.050238
acceleration: -0.002326,0.000097,0.002533

Star: 62
mass: 0.083018
position: -3.328600,0.646852,1.848728
velocity: 0.064205,-0.016494,0.018179
acceleration: -0.003876,-0.001201,-0.000703

Star: 64
mass: 0.096182
position: -5.935216,0.909731,1.968013
velocity: -0.032915,-0.051610,0.028567
acceleration: 0.006637,-0.000454,0.000794

Star: 66
mass: 0.084885
position: -9.147467,-1.472715,4.755390
velocity: 0.042843,0.018748,-0.015278
acceleration: 0.000983,0.000155,-0.000621

Star: 68
mass: 0.092296
position: -4.531817,0.506147,2.706278
velocity: 0.034943,0.053553,0.024425
acceleration: -0.002923,-0.002761,-0.005195

Star: 70
mass: 0.084309
position: -3.320389,-1.609714,1.225504
velocity: 0.030153,-0.000723,-0.013979
acceleration: -0.002069,0.001825,0.000082

Star: 72
mass: 0.090986
position: -7.079078,-0.872483,-4.109697
velocity: -0.003814,-0.037028,0.029048
acceleration: 0.000359,0.000730,0.000866

Star: 74
mass: 0.092342
position: -4.489837,-0.335684,2.251556
velocity: -0.016848,-0.015631,0.066872
acceleration: -0.000621,0.006125,-0.004333

Star: 76
mass: 0.088167
position: -5.824357,-2.170052,1.850375
velocity: -0.062060,-0.084369,-0.018754
acceleration: 0.001090,0.003052,-0.001276

Star: 78
mass: 0.089454
position: -5.665904,0.529002,2.108694
velocity: -0.092547,-0.028921,0.049587
acceleration: 0.000352,0.001685,-0.002514

Star: 80
mass: 0.083975
position: -4.378565,0.040669,2.424982
velocity: -0.107312,0.042283,0.032471
acceleration: -0.003435,-0.000369,-0.005557

Star: 82
mass: 0.097496
position: -1.673272,2.112710,0.209057
velocity: -0.080153,-0.003136,-0.052112
acceleration: -0.001669,-0.001012,0.000568

Star: 84
mass: 0.089007
position: -5.711951,-0.733438,-0.209033
velocity: -0.019744,0.033140,-0.034543
acceleration: 0.001907,0.002222,0.006062

Star: 86
mass: 0.088867
position: -5.517701,0.914535,1.336941
velocity: 0.053654,0.024122,0.009617
acceleration: 0.000076,-0.002703,0.004179

Star: 88
mass: 0.084835
position: -11.477560,3.137059,0.162243
velocity: 0.001365,-0.036568,-0.059531
acceleration: 0.000681,-0.000349,0.000068

Star: 90
mass: 0.082868
position: -3.139710,-0.564873,2.199656
velocity: 0.012647,0.020875,0.012603
acceleration: -0.002980,0.001371,-0.001474

Star: 92
mass: 0.096215
position: -5.332296,-1.656371,0.826472
velocity: 0.008380,-0.054055,-0.062920
acceleration: 0.000070,0.004640,0.000524

Star: 94
mass: 0.092175
position: -6.464680,-1.724416,1.601034
velocity: 0.061948,-0.077270,0.015294
acceleration: 0.003016,0.002819,-0.000947

Star: 96
mass: 0.093392
position: -4.207016,-0.213687,0.011862
velocity: 0.000710,-0.017360,-0.102770
acceleration: -0.002376,0.001751,0.002604

Star: 98
mass: 0.083513
position: 2.700713,8.071155,-4.925130
velocity: 0.008518,-0.013190,0.007744
acceleration: -0.000153,-0.000156,0.000119

