Star: 0
mass: 0.098695
position: -6.571807,2.128842,-1.096038
velocity: -0.024048,0.022675,-0.005520
acceleration: 0.001456,-0.001244,0.001126

Star: 2
mass: 0.095890
position: -4.950790,0.653823,1.974793
velocity: 0.073701,-0.021866,0.004524
acceleration: -0.001648,-0.000243,-0.001999

Star: 4
mass: 0.082926
position: -5.241592,-1.799314,0.583505
velocity: -0.041482,-0.077932,-0.094577
acceleration: 0.000190,0.003294,-0.000207

Star: 6
mass: 0.092816
position: -5.142792,3.658071,0.819004
velocity: -0.037223,-0.064676,0.048518
acceleration: -0.000016,-0.002395,0.000332

Star: 8
mass: 0.097335
position: -4.995705,0.142444,2.826316
velocity: 0.022471,0.073651,0.061123
acceleration: -0.000871,-0.000217,-0.004712

Star: 10
mass: 0.097904
position: 0.068829,-4.487461,5.512468
velocity: -0.000824,-0.013721,-0.050883
acceleration: -0.000476,0.000347,-0.000328

Star: 12
mass: 0.093324
position: -4.396153,-0.787023,1.176029
velocity: 0.008744,-0.031518,-0.045326
acceleration: -0.001608,0.002964,-0.000921

Star: 14
mass: 0.091216
position: -8.215387,-1.563806,4.555736
velocity: -0.005240,0.083160,-0.056272
acceleration: 0.000799,0.001165,-0.001378

Star: 16
mass: 0.098779
position: -6.389761,0.285040,0.689470
velocity: -0.077855,-0.034929,-0.067753
acceleration: 0.003240,-0.001272,0.001148

Star: 18
mass: 0.092491
position: -6.600921,-2.167473,1.790843
velocity: -0.055546,0.053874,-0.037809
acceleration: 0.001697,0.001859,-0.001233

Star: 20
mass: 0.088470
position: -3.915558,0.021782,0.954735
velocity: -0.004882,0.016274,-0.062218
acceleration: -0.003344,0.000426,-0.000698

Star: 22
mass: 0.098223
position: -6.162078,1.825507,0.820013
velocity: 0.034212,0.051898,0.056873
acceleration: 0.001933,-0.002741,0.001421

Star: 24
mass: 0.087490
position: -5.901276,2.528191,1.749587
velocity: -0.080260,0.093002,0.031902
acceleration: 0.000735,-0.003327,-0.000572

Star: 26
mass: 0.086126
position: -4.032351,-1.370115,-1.598941
velocity: -0.018648,-0.009939,0.002874
acceleration: -0.001108,0.001622,0.001784

Star: 28
mass: 0.084548
position: -6.892655,-0.567440,-3.099491
velocity: 0.046868,-0.021758,0.092765
acceleration: 0.000617,-0.000114,0.001030

Star: 30
mass: 0.086221
position: -6.106053,0.032698,0.514110
velocity: -0.032845,0.077676,0.000986
acceleration: 0.001367,0.000271,0.001707

Star: 32
mass: 0.084140
position: -6.136356,0.497672,2.721882
velocity: -0.061469,-0.066376,0.015820
acceleration: 0.001942,-0.001527,-0.005411

Star: 34
mass: 0.093770
position: -5.710389,1.941290,3.450553
velocity: 0.029933,0.078804,0.012203
acceleration: 0.000521,-0.001517,-0.002361

Star: 36
mass: 0.096234
position: -5.420987,0.063128,1.867013
velocity: 0.082011,0.022210,0.100494
acceleration: -0.001510,0.001337,-0.000816

Star: 38
mass: 0.089901
position: -2.961136,0.910939,-0.874744
velocity: 0.039213,-0.020902,0.045747
acceleration: -0.002338,-0.000578,0.002038

Star: 40
mass: 0.086554
position: -6.000701,3.043918,-1.470141
velocity: -0.039604,-0.009807,-0.076265
acceleration: 0.000637,-0.001767,0.001229

Star: 42
mass: 0.097880
position: -4.475627,-1.147416,0.289871
velocity: 0.065789,-0.019158,0.016630
acceleration: -0.002203,0.001979,0.001362

Star: 44
mass: 0.091525
position: -3.309040,1.046245,4.197776
velocity: -0.018627,0.002460,0.058257
acceleration: -0.001058,-0.000158,-0.002140

Star: 46
mass: 0.084792
position: -6.094546,-1.203045,0.377211
velocity: 0.044223,-0.009080,-0.008784
acceleration: 0.002399,0.002938,0.001311

Star: 48
mass: 0.090557
position: -3.615554,-2.936313,2.418612
velocity: -0.083531,-0.045945,0.008437
acceleration: -0.001421,0.001418,-0.000693

Star: 50
mass: 0.098198
position: -6.431325,-0.208399,1.716898
velocity: 0.029123,-0.029030,0.030002
acceleration: 0.004244,0.000918,-0.000559

Star: 52
mass: 0.089289
position: -6.108182,-0.569173,1.339183
velocity: -0.012083,-0.033958,-0.062698
acceleration: 0.001640,0.002380,0.001483

Star: 54
mass: 0.089705
position: -5.823981,-1.703680,-0.682364
velocity: -0.017211,-0.023773,-0.042796
acceleration: 0.000737,0.001922,0.002165

Star: 56
mass: 0.088485
position: -3.987407,2.148436,0.870953
velocity: -0.056682,-0.034436,0.052641
acceleration: -0.001016,-0.002916,0.000028

Star: 58
mass: 0.092030
position: -4.992040,-1.247901,-0.180668
velocity: 0.057059,-0.083020,-0.059225
acceleration: -0.000729,0.001457,0.002694

Star: 60
mass: 0.090010
position: -3.805078,0.318418,-0.285863
velocity: 0.020829,0.000578,-0.005106
acceleration: -0.001145,0.001001,0.008164

Star: 62
mass: 0.083018
position: -2.753911,0.282231,2.010763
velocity: 0.008550,-0.027024,0.001053
acceleration: -0.003388,-0.000178,-0.001252

Star: 64
mass: 0.096182
position: -5.812138,0.009339,2.244035
velocity: 0.032464,-0.056488,0.001008
acceleration: 0.000674,0.000538,-0.002879

Star: 66
mass: 0.084885
position: -8.324545,-1.161455,4.423452
velocity: 0.060854,0.018882,-0.026712
acceleration: 0.001329,-0.000503,-0.000885

Star: 68
mass: 0.092296
position: -4.283624,1.140506,2.519504
velocity: -0.002768,0.027636,-0.038120
acceleration: -0.002341,-0.001906,-0.002768

Star: 70
mass: 0.084309
position: -3.115539,-1.408636,1.019080
velocity: -0.005615,0.026358,-0.013332
acceleration: -0.002498,0.001828,-0.000316

Star: 72
mass: 0.090986
position: -7.085444,-1.362386,-3.524156
velocity: 0.003826,-0.024339,0.044978
acceleration: 0.000669,0.000728,0.001209

Star: 74
mass: 0.092342
position: -4.922782,-0.159775,2.667442
velocity: -0.039121,0.029734,-0.011569
acceleration: -0.001644,0.002314,-0.003367

Star: 76
mass: 0.088167
position: -6.656498,-3.116731,1.491698
velocity: -0.040988,-0.036078,-0.023908
acceleration: 0.001204,0.002387,-0.000334

Star: 78
mass: 0.089454
position: -6.570326,0.253603,2.281007
velocity: -0.014860,-0.017357,-0.025292
acceleration: 0.004808,-0.000636,-0.003318

Star: 80
mass: 0.083975
position: -6.246210,0.795274,2.219714
velocity: -0.114159,0.038244,-0.047054
acceleration: 0.002629,-0.002946,-0.002271

Star: 82
mass: 0.097496
position: -3.202480,1.906592,-0.547519
velocity: -0.112067,-0.027988,-0.040190
acceleration: -0.001585,-0.002479,0.001292

Star: 84
mass: 0.089007
position: -5.857130,-0.028160,-0.194041
velocity: -0.000568,0.049111,0.032481
acceleration: 0.000774,-0.000227,0.003805

Star: 86
mass: 0.088867
position: -4.753502,0.887498,1.787003
velocity: 0.030764,-0.027175,0.031250
acceleration: -0.002799,-0.002816,-0.000443

Star: 88
mass: 0.084835
position: -11.364069,2.506982,-0.777828
velocity: 0.012918,-0.041979,-0.057876
acceleration: 0.000714,-0.000281,0.000118

Star: 90
mass: 0.082868
position: -3.346103,-0.083164,2.198462
velocity: -0.038420,0.037917,-0.016233
acceleration: -0.002861,0.000492,-0.002502

Star: 92
mass: 0.096215
position: -5.213328,-2.002225,-0.059963
velocity: 0.007091,0.007721,-0.044164
acceleration: -0.000019,0.003366,0.001715

Star: 94
mass: 0.092175
position: -5.303758,-2.659912,1.748000
velocity: 0.075165,-0.039014,0.001866
acceleration: 0.000142,0.002463,-0.001038

Star: 96
mass: 0.093392
position: -4.415687,-0.305531,-1.283078
velocity: -0.020946,0.002984,-0.059826
acceleration: -0.000401,0.000541,0.002266

Star: 98
mass: 0.083513
position: 2.817202,7.840261,-4.786274
velocity: 0.006033,-0.015667,0.009596
acceleration: -0.000158,-0.000154,0.000113

