Star: 0
mass: 0.098695
position: -1.029520,1.515230,1.652693
velocity: -0.054287,0.058433,0.051110
acceleration: 0.003921,0.002990,-0.006566

Star: 2
mass: 0.095890
position: -2.140625,0.929769,0.476412
velocity: 0.007342,-0.041078,0.035450
acceleration: 0.003100,0.001842,0.002067

Star: 4
mass: 0.082926
position: -0.628202,1.924318,0.782732
velocity: 0.024704,-0.021103,0.021317
acceleration: 0.003616,-0.003606,0.002394

Star: 6
mass: 0.092816
position: -1.494366,-1.078347,2.077615
velocity: -0.004064,-0.049158,0.042659
acceleration: 0.000740,0.002427,-0.000880

Star: 8
mass: 0.097335
position: -3.996860,-0.977464,0.825111
velocity: -0.005155,-0.008164,0.005350
acceleration: 0.001540,0.001262,-0.000003

Star: 10
mass: 0.097904
position: 3.338806,-0.295581,3.742331
velocity: 0.043145,-0.004689,-0.065975
acceleration: -0.001140,0.000702,-0.000898

Star: 12
mass: 0.093324
position: -1.210068,1.584412,1.308548
velocity: -0.029361,0.003090,-0.061505
acceleration: 0.004936,-0.000992,0.000219

Star: 14
mass: 0.091216
position: 1.728247,2.391127,1.100949
velocity: 0.079045,-0.110830,0.043539
acceleration: -0.003983,-0.001251,-0.000883

Star: 16
mass: 0.098779
position: -0.665380,1.547715,0.706136
velocity: 0.074150,-0.014710,0.079449
acceleration: 0.004488,0.004552,0.002149

Star: 18
mass: 0.092491
position: -2.458331,0.312941,0.720771
velocity: 0.056574,0.092980,-0.050899
acceleration: 0.002870,0.002539,0.000356

Star: 20
mass: 0.088470
position: -2.630112,1.159685,1.233741
velocity: 0.020342,0.033352,0.032742
acceleration: 0.003937,0.000273,-0.001086

Star: 22
mass: 0.098223
position: -0.911851,0.930017,2.839994
velocity: 0.068948,-0.010934,-0.050409
acceleration: 0.000722,0.002070,-0.003864

Star: 24
mass: 0.087490
position: 0.144694,2.133943,-0.777958
velocity: 0.000582,-0.050870,0.051520
acceleration: -0.001165,-0.001945,0.006215

Star: 26
mass: 0.086126
position: 0.058454,1.794118,0.394034
velocity: 0.006039,-0.147512,0.047259
acceleration: -0.004756,-0.001162,0.005308

Star: 28
mass: 0.084548
position: 0.955942,-0.537958,5.296271
velocity: 0.014009,0.022705,0.041275
acceleration: -0.000376,0.000571,-0.001282

Star: 30
mass: 0.086221
position: -0.424363,2.438262,0.985594
velocity: 0.047117,-0.037281,-0.073590
acceleration: 0.000230,-0.011834,0.000774

Star: 32
mass: 0.084140
position: 0.849552,1.089346,0.080341
velocity: -0.098436,0.039921,-0.057651
acceleration: -0.004088,0.001358,0.002712

Star: 34
mass: 0.093770
position: 0.067233,-2.797651,2.282385
velocity: 0.001367,0.004181,0.009492
acceleration: -0.000128,0.001601,-0.000365

Star: 36
mass: 0.096234
position: 0.160926,1.703021,0.437696
velocity: 0.022815,0.105017,-0.086397
acceleration: -0.005221,-0.000643,0.004030

Star: 38
mass: 0.089901
position: 1.150478,1.026567,1.086541
velocity: 0.069821,-0.043625,0.094445
acceleration: -0.004996,-0.000502,-0.001741

Star: 40
mass: 0.086554
position: -0.545650,3.814514,-0.135302
velocity: -0.063978,0.009580,-0.091891
acceleration: 0.000294,-0.003275,0.001686

Star: 42
mass: 0.097880
position: -0.264479,1.640091,0.770638
velocity: 0.017461,0.067501,-0.004466
acceleration: -0.005149,0.003423,-0.001529

Star: 44
mass: 0.091525
position: -3.621738,0.344564,-0.568373
velocity: -0.069108,0.008975,0.006804
acceleration: 0.002065,0.000557,0.001173

Star: 46
mass: 0.084792
position: -2.573604,-0.334717,2.720659
velocity: 0.048517,-0.002797,0.026255
acceleration: 0.001658,0.001487,-0.001658

Star: 48
mass: 0.090557
position: -0.912192,4.291196,2.205759
velocity: 0.066810,-0.044813,0.016593
acceleration: 0.000571,-0.002708,-0.001387

Star: 50
mass: 0.098198
position: -0.015741,1.433576,1.886603
velocity: 0.035599,-0.099795,-0.081163
acceleration: -0.002849,0.002023,-0.004961

Star: 52
mass: 0.089289
position: -1.044689,2.737584,2.873745
velocity: 0.022543,0.015698,0.061443
acceleration: 0.001132,-0.002093,-0.003689

Star: 54
mass: 0.089705
position: -0.788662,1.711120,1.786385
velocity: -0.019485,-0.093934,0.003501
acceleration: 0.001083,0.000845,-0.007152

Star: 56
mass: 0.088485
position: -0.533425,-0.282776,2.383921
velocity: -0.016123,-0.076115,-0.046523
acceleration: -0.000024,0.002760,-0.001862

Star: 58
mass: 0.092030
position: 0.668181,0.838569,-0.881265
velocity: 0.032298,-0.005743,-0.019941
acceleration: -0.001504,0.001511,0.003857

Star: 60
mass: 0.090010
position: -1.252808,1.378776,2.623320
velocity: 0.012815,0.033379,-0.003202
acceleration: 0.002512,0.000825,-0.003914

Star: 62
mass: 0.083018
position: 1.392752,4.738417,3.980628
velocity: 0.018990,0.014680,0.003586
acceleration: -0.000726,-0.001060,-0.001082

Star: 64
mass: 0.096182
position: -0.742993,1.896451,1.494185
velocity: -0.002901,0.081014,-0.017066
acceleration: 0.001583,-0.001767,-0.004668

Star: 66
mass: 0.084885
position: -1.781592,3.009368,1.622377
velocity: -0.000101,0.129349,0.028769
acceleration: 0.003496,-0.003149,-0.001546

Star: 68
mass: 0.092296
position: -0.687071,2.263863,1.686073
velocity: -0.003489,0.014458,-0.023371
acceleration: 0.002074,-0.005719,-0.004347

Star: 70
mass: 0.084309
position: 0.796210,0.572266,1.048643
velocity: -0.066704,0.001893,-0.055703
acceleration: -0.003462,0.003193,-0.001405

Star: 72
mass: 0.090986
position: 3.103650,-6.720101,7.145517
velocity: 0.007124,-0.000549,0.022022
acceleration: -0.000107,0.000275,-0.000195

Star: 74
mass: 0.092342
position: -2.007952,0.217595,-2.176746
velocity: -0.016857,0.018122,-0.031580
acceleration: 0.000909,0.000695,0.001870

Star: 76
mass: 0.088167
position: 0.861685,2.099350,2.013852
velocity: 0.047699,-0.059056,-0.060690
acceleration: -0.001936,0.001537,-0.008008

Star: 78
mass: 0.089454
position: -0.749365,1.128335,0.432808
velocity: 0.014261,0.003526,-0.047224
acceleration: 0.003954,0.004810,0.002611

Star: 80
mass: 0.083975
position: -0.367225,0.682969,1.222176
velocity: 0.036350,-0.049971,0.083175
acceleration: 0.000233,0.005199,-0.002431

Star: 82
mass: 0.097496
position: 1.136163,2.490548,0.464560
velocity: -0.083199,-0.015288,-0.058019
acceleration: -0.004030,-0.002278,0.000663

Star: 84
mass: 0.089007
position: -0.719238,1.927350,1.088573
velocity: -0.021473,-0.060647,0.052885
acceleration: 0.003959,-0.002105,-0.003235

Star: 86
mass: 0.088867
position: -0.109197,0.785759,-0.237963
velocity: -0.003349,-0.059685,0.015933
acceleration: -0.000207,0.004617,0.005131

Star: 88
mass: 0.084835
position: 1.243822,0.703653,-3.081914
velocity: 0.066301,-0.032173,0.054338
acceleration: -0.000470,0.000297,0.001584

Star: 90
mass: 0.082868
position: 3.253220,-0.823085,-1.898022
velocity: 0.018537,0.033238,-0.024113
acceleration: -0.000981,0.000678,0.000685

Star: 92
mass: 0.096215
position: 0.672849,0.353576,1.131322
velocity: 0.032686,0.049522,-0.030856
acceleration: -0.000698,0.005655,-0.002094

Star: 94
mass: 0.092175
position: 1.044486,-0.410521,0.265171
velocity: 0.000775,0.018327,-0.047729
acceleration: -0.001766,0.004014,0.001203

Star: 96
mass: 0.093392
position: -0.092326,2.012485,1.242686
velocity: -0.072416,-0.028038,0.104467
acceleration: -0.006480,-0.000905,-0.003836

Star: 98
mass: 0.083513
position: 4.402946,-2.540229,6.573559
velocity: -0.027994,-0.003752,0.008446
acceleration: -0.000349,0.000236,-0.000406

