Star: 0
mass: 0.098695
position: -4.860267,-2.177129,-2.322631
velocity: 0.075585,0.017697,0.014998
acceleration: -0.004528,0.002887,-0.001259

Star: 2
mass: 0.095890
position: -6.630427,-1.490114,-2.136150
velocity: 0.106045,-0.024512,-0.037727
acceleration: 0.004153,0.000176,-0.007065

Star: 4
mass: 0.082926
position: -6.638986,-1.810536,-3.818109
velocity: -0.126385,0.100444,-0.015270
acceleration: 0.001223,0.002534,0.006742

Star: 6
mass: 0.092816
position: -7.498994,-0.377605,-1.832666
velocity: -0.043566,0.006504,0.145827
acceleration: 0.004471,-0.002642,-0.002574

Star: 8
mass: 0.097335
position: -8.099507,-0.884091,-4.684011
velocity: -0.014401,-0.063885,0.037801
acceleration: 0.002823,-0.000596,0.002956

Star: 10
mass: 0.097904
position: -11.986418,3.392489,0.601741
velocity: 0.011548,-0.016855,0.007973
acceleration: 0.000496,-0.000425,-0.000226

Star: 12
mass: 0.093324
position: -5.703192,-2.165347,-2.849353
velocity: -0.020548,0.115276,0.030134
acceleration: -0.002826,0.005197,0.000513

Star: 14
mass: 0.091216
position: 3.667747,-4.930514,-8.768851
velocity: 0.005862,-0.043225,-0.004072
acceleration: -0.000300,0.000090,0.000188

Star: 16
mass: 0.098779
position: -6.210610,-1.645038,-1.999326
velocity: -0.036885,0.116313,0.046441
acceleration: -0.000730,0.002479,-0.007306

Star: 18
mass: 0.092491
position: -5.477957,-1.359582,-0.615646
velocity: 0.002172,-0.057430,0.040735
acceleration: -0.001137,-0.000244,-0.004043

Star: 20
mass: 0.088470
position: -5.939569,-1.054602,-3.022898
velocity: 0.015216,0.084032,-0.030165
acceleration: -0.003261,-0.002646,0.001681

Star: 22
mass: 0.098223
position: -5.038005,-2.965428,-3.118968
velocity: -0.013484,0.001774,-0.073105
acceleration: -0.002816,0.004546,0.000753

Star: 24
mass: 0.087490
position: -5.505877,-2.607239,-3.791594
velocity: 0.087450,-0.057421,-0.128244
acceleration: -0.001724,0.003502,0.003830

Star: 26
mass: 0.086126
position: -7.085374,-2.413526,-3.313389
velocity: 0.042216,-0.076340,-0.031657
acceleration: 0.003941,0.004640,0.003260

Star: 28
mass: 0.084548
position: -7.845463,-4.609027,-2.495491
velocity: 0.015144,0.043732,0.007572
acceleration: 0.001293,0.002532,-0.000166

Star: 30
mass: 0.086221
position: -7.065047,-2.742578,-3.174173
velocity: -0.055304,0.019836,-0.040377
acceleration: 0.003057,0.006205,0.001724

Star: 32
mass: 0.084140
position: -5.304532,-1.197636,-5.410777
velocity: 0.026915,0.104927,-0.026425
acceleration: -0.000665,-0.000614,0.001801

Star: 34
mass: 0.093770
position: -4.454602,2.382178,-2.847055
velocity: 0.014079,0.015402,-0.006128
acceleration: -0.001133,-0.002541,0.000293

Star: 36
mass: 0.096234
position: -5.303896,-0.506930,-1.822859
velocity: -0.040353,0.102952,0.066469
acceleration: -0.003248,-0.003553,-0.003703

Star: 38
mass: 0.089901
position: -6.438103,-0.482892,-4.774992
velocity: 0.024446,0.007735,0.061666
acceleration: 0.001111,-0.002182,0.005342

Star: 40
mass: 0.086554
position: -3.279909,3.959746,-1.341041
velocity: -0.017907,0.026286,-0.045050
acceleration: -0.000750,-0.001444,-0.000259

Star: 42
mass: 0.097880
position: -6.298095,-1.152036,-2.574883
velocity: -0.077803,0.086967,-0.018109
acceleration: 0.001719,-0.004544,-0.003801

Star: 44
mass: 0.091525
position: -5.350678,-5.848490,-6.421775
velocity: -0.021545,0.011389,0.042656
acceleration: -0.000216,0.001117,0.000981

Star: 46
mass: 0.084792
position: -6.887985,-1.945291,-2.242167
velocity: 0.046199,-0.029899,-0.076068
acceleration: 0.005929,0.004153,-0.005658

Star: 48
mass: 0.090557
position: -6.498826,-4.430600,0.857186
velocity: -0.090861,0.011386,-0.035978
acceleration: -0.000025,0.001234,-0.002184

Star: 50
mass: 0.098198
position: -6.704018,-1.068768,-2.340268
velocity: 0.033958,-0.018680,0.074287
acceleration: 0.005553,-0.003950,-0.003912

Star: 52
mass: 0.089289
position: -7.098575,-1.658630,-3.435744
velocity: 0.119573,0.044851,-0.084551
acceleration: 0.006534,0.001073,0.004176

Star: 54
mass: 0.089705
position: -6.891411,-1.464640,-3.540700
velocity: -0.040326,-0.015361,-0.035519
acceleration: 0.004334,-0.000984,0.005977

Star: 56
mass: 0.088485
position: -6.556450,-1.521910,-4.473486
velocity: -0.021789,0.024108,0.071362
acceleration: 0.001533,0.000702,0.005850

Star: 58
mass: 0.092030
position: -7.523945,-2.652807,-5.091865
velocity: -0.035545,0.073062,0.034227
acceleration: 0.001891,0.001020,0.002907

Star: 60
mass: 0.090010
position: -6.723266,-3.560947,-0.178515
velocity: -0.019004,0.011564,-0.080441
acceleration: 0.000637,0.001304,-0.001936

Star: 62
mass: 0.083018
position: -7.303855,-1.519421,-2.670986
velocity: -0.009110,0.001359,-0.016089
acceleration: 0.008307,-0.000219,-0.001325

Star: 64
mass: 0.096182
position: -6.207590,-1.420678,-2.873357
velocity: 0.012337,-0.047668,0.038238
acceleration: 0.001491,0.004477,0.002124

Star: 66
mass: 0.084885
position: -6.430621,0.189227,-0.826419
velocity: -0.003891,0.087077,-0.006318
acceleration: 0.000520,-0.002179,-0.002744

Star: 68
mass: 0.092296
position: -7.806390,0.612091,-4.136099
velocity: 0.036902,-0.008383,-0.017446
acceleration: 0.001833,-0.002546,0.002082

Star: 70
mass: 0.084309
position: -6.980949,-0.525496,-2.517764
velocity: 0.065594,-0.025504,-0.000604
acceleration: 0.004787,-0.005458,-0.001558

Star: 72
mass: 0.090986
position: -6.534665,-0.779286,-1.672053
velocity: -0.056025,-0.131290,-0.108439
acceleration: 0.001001,-0.002593,-0.005711

Star: 74
mass: 0.092342
position: -5.922609,-1.206107,-3.478088
velocity: 0.081299,-0.042764,0.023637
acceleration: -0.002640,0.000574,0.007398

Star: 76
mass: 0.088167
position: -8.425729,-1.865459,-7.681143
velocity: 0.004465,0.018232,-0.035910
acceleration: 0.000768,-0.000160,0.001426

Star: 78
mass: 0.089454
position: -5.705551,-1.155650,-3.090784
velocity: -0.006888,-0.018430,-0.028025
acceleration: -0.009314,0.000448,0.004034

Star: 80
mass: 0.083975
position: -6.731963,1.127175,0.140035
velocity: -0.041849,0.019391,-0.085615
acceleration: 0.000768,-0.001739,-0.001685

Star: 82
mass: 0.097496
position: -9.325510,-0.661229,-3.330351
velocity: 0.011993,-0.058164,0.050025
acceleration: 0.003380,-0.000462,0.000405

Star: 84
mass: 0.089007
position: -4.414727,-2.485514,-2.233091
velocity: 0.054613,-0.080056,-0.025835
acceleration: -0.004557,0.002952,-0.001636

Star: 86
mass: 0.088867
position: -5.750123,-0.662757,-2.480980
velocity: 0.011416,-0.012776,0.053689
acceleration: -0.003367,-0.005948,-0.002427

Star: 88
mass: 0.084835
position: -6.447308,0.636752,1.679218
velocity: -0.083752,0.019764,-0.063091
acceleration: 0.000254,-0.000698,-0.001701

Star: 90
mass: 0.082868
position: -5.704531,-0.917738,-1.264569
velocity: 0.009690,0.051074,-0.070429
acceleration: -0.000884,-0.002504,-0.005217

Star: 92
mass: 0.096215
position: -6.464461,-1.786281,-2.554549
velocity: 0.068921,-0.112006,-0.026488
acceleration: 0.001474,0.006042,-0.002452

Star: 94
mass: 0.092175
position: -4.947164,0.354907,-2.653378
velocity: -0.057145,0.022326,-0.019469
acceleration: -0.002180,-0.003537,0.000098

Star: 96
mass: 0.093392
position: -6.868410,-2.110519,-3.098155
velocity: 0.025840,-0.084739,0.012520
acceleration: 0.003212,0.004397,0.002095

Star: 98
mass: 0.083513
position: -9.377340,-3.845433,-1.290603
velocity: -0.112423,-0.014339,-0.059806
acceleration: 0.001594,0.001125,-0.000757

