Star: 0
mass: 0.098695
position: -1.428713,2.366251,-0.238279
velocity: 0.016374,0.044732,0.046223
acceleration: -0.002235,0.002193,0.007073

Star: 2
mass: 0.095890
position: -0.879693,2.027205,1.933515
velocity: 0.034253,-0.006684,-0.007941
acceleration: -0.003025,-0.000774,-0.002351

Star: 4
mass: 0.082926
position: -1.779833,2.724524,1.059340
velocity: 0.058243,-0.057055,0.083482
acceleration: -0.001584,-0.002191,-0.011068

Star: 6
mass: 0.092816
position: -1.403232,1.985596,1.434635
velocity: -0.020708,-0.043886,0.133605
acceleration: -0.002080,-0.001117,-0.002148

Star: 8
mass: 0.097335
position: -2.684797,1.167853,1.299410
velocity: -0.014259,-0.093766,0.084532
acceleration: 0.004135,0.001430,-0.001191

Star: 10
mass: 0.097904
position: -4.479653,4.161465,-0.068357
velocity: -0.055063,-0.007115,0.105707
acceleration: 0.002404,-0.001598,0.000469

Star: 12
mass: 0.093324
position: -0.629344,1.534271,-0.463054
velocity: -0.049138,0.014461,-0.026202
acceleration: -0.002594,0.002575,0.002387

Star: 14
mass: 0.091216
position: -0.592054,-7.688290,5.584524
velocity: -0.034795,-0.016909,0.020942
acceleration: -0.000046,0.000338,-0.000122

Star: 16
mass: 0.098779
position: -2.180821,1.424495,1.722790
velocity: -0.028417,-0.021722,-0.031792
acceleration: 0.002500,-0.001108,-0.002436

Star: 18
mass: 0.092491
position: -3.779873,1.732588,0.278435
velocity: -0.125579,0.026802,-0.024945
acceleration: 0.004143,0.001101,0.000837

Star: 20
mass: 0.088470
position: -4.248999,2.709975,3.789776
velocity: 0.000357,0.003493,0.048789
acceleration: 0.001235,-0.000484,-0.001189

Star: 22
mass: 0.098223
position: -0.215060,1.487837,3.561703
velocity: 0.008568,-0.012981,-0.034746
acceleration: -0.001801,0.000013,-0.001874

Star: 24
mass: 0.087490
position: -1.796488,3.023555,0.737539
velocity: -0.083754,-0.112512,0.074167
acceleration: 0.000911,-0.008080,-0.001854

Star: 26
mass: 0.086126
position: -0.304100,2.301084,-2.831812
velocity: 0.011574,-0.034548,-0.003092
acceleration: -0.000952,0.000250,0.002086

Star: 28
mass: 0.084548
position: -4.570714,2.105822,-4.489521
velocity: -0.043865,-0.009362,-0.066764
acceleration: 0.000439,0.000052,0.000856

Star: 30
mass: 0.086221
position: -1.222669,2.209802,0.947912
velocity: -0.052376,0.076373,0.002745
acceleration: -0.004068,0.000381,-0.002351

Star: 32
mass: 0.084140
position: -1.825418,1.311664,1.620412
velocity: 0.030639,-0.087576,-0.030535
acceleration: -0.000564,-0.000367,0.000290

Star: 34
mass: 0.093770
position: -1.390597,0.776375,2.651480
velocity: -0.055782,-0.009725,0.074888
acceleration: -0.000742,0.001416,-0.003992

Star: 36
mass: 0.096234
position: -1.327576,3.534688,-1.693943
velocity: -0.030777,-0.010634,-0.028782
acceleration: -0.000452,-0.001491,0.004379

Star: 38
mass: 0.089901
position: -0.660334,3.600753,-2.137902
velocity: 0.064006,0.016273,-0.016358
acceleration: -0.001285,-0.000898,0.003113

Star: 40
mass: 0.086554
position: 0.174366,4.899565,3.557050
velocity: -0.009374,0.042213,-0.013637
acceleration: -0.000693,-0.000963,-0.000975

Star: 42
mass: 0.097880
position: -2.191333,0.782203,1.260587
velocity: 0.092260,0.024196,-0.032160
acceleration: 0.000536,0.004533,-0.000590

Star: 44
mass: 0.091525
position: 2.928033,2.014828,-0.079310
velocity: -0.015600,0.000014,-0.010357
acceleration: -0.001506,0.000148,0.000479

Star: 46
mass: 0.084792
position: -2.343560,1.334262,2.398433
velocity: 0.063399,0.020175,-0.035760
acceleration: 0.002401,-0.000207,-0.005137

Star: 48
mass: 0.090557
position: 0.446615,3.119961,1.266600
velocity: 0.056959,-0.051676,-0.014937
acceleration: -0.002644,-0.001185,-0.001434

Star: 50
mass: 0.098198
position: -0.975666,0.151790,2.510625
velocity: 0.020303,-0.018208,-0.063194
acceleration: -0.000562,0.003730,-0.001209

Star: 52
mass: 0.089289
position: -1.476290,0.712259,2.093933
velocity: -0.040389,0.005972,-0.035410
acceleration: -0.001727,0.003136,-0.002115

Star: 54
mass: 0.089705
position: -2.105120,3.915449,0.119706
velocity: -0.009280,0.033239,0.026774
acceleration: 0.002065,-0.004814,0.000047

Star: 56
mass: 0.088485
position: -2.430582,0.781210,0.520584
velocity: -0.019870,0.038215,-0.044802
acceleration: 0.001866,0.004864,0.001283

Star: 58
mass: 0.092030
position: 1.011593,2.836361,1.366694
velocity: -0.011368,0.034590,0.024509
acceleration: -0.002705,-0.000436,-0.000996

Star: 60
mass: 0.090010
position: -0.592166,2.481147,0.048091
velocity: -0.054782,0.029332,0.019145
acceleration: -0.005237,0.000945,0.001459

Star: 62
mass: 0.083018
position: -1.826726,2.680197,1.679209
velocity: 0.107543,0.033130,0.055416
acceleration: 0.000726,-0.002701,-0.003488

Star: 64
mass: 0.096182
position: -1.297230,2.868417,-0.028171
velocity: 0.019112,0.025041,0.049770
acceleration: -0.003603,-0.001726,0.004901

Star: 66
mass: 0.084885
position: -0.384438,2.611584,-0.037577
velocity: -0.096108,-0.122016,-0.008406
acceleration: -0.004577,0.000527,0.000912

Star: 68
mass: 0.092296
position: -0.950188,3.425508,-1.458323
velocity: -0.026247,0.028127,0.012219
acceleration: -0.001223,-0.000950,0.004403

Star: 70
mass: 0.084309
position: -1.660387,2.633859,0.509626
velocity: -0.024555,-0.112115,0.006681
acceleration: -0.003093,-0.000460,0.004563

Star: 72
mass: 0.090986
position: 2.302864,-3.238065,7.569382
velocity: -0.022370,0.043189,-0.021121
acceleration: -0.000249,0.000199,-0.000291

Star: 74
mass: 0.092342
position: -2.350398,1.663292,0.707501
velocity: -0.076073,-0.012600,-0.112355
acceleration: 0.002237,0.001381,0.000041

Star: 76
mass: 0.088167
position: 1.515088,0.461692,1.636870
velocity: 0.022289,-0.047905,-0.033990
acceleration: -0.001886,0.000917,-0.000242

Star: 78
mass: 0.089454
position: -1.660942,1.732305,1.159982
velocity: 0.056008,-0.056239,0.000681
acceleration: -0.001371,0.000155,-0.000358

Star: 80
mass: 0.083975
position: -2.305044,2.230018,1.428844
velocity: -0.059777,-0.052028,-0.050081
acceleration: 0.001765,-0.002620,-0.002706

Star: 82
mass: 0.097496
position: -2.280141,4.112177,-2.269156
velocity: -0.056021,-0.027003,-0.000861
acceleration: 0.000387,-0.001422,0.002756

Star: 84
mass: 0.089007
position: -1.772046,2.466989,0.206714
velocity: -0.036784,0.020890,-0.064328
acceleration: -0.001148,-0.000021,0.004669

Star: 86
mass: 0.088867
position: -2.186520,3.393109,1.848040
velocity: -0.029619,-0.000375,-0.010540
acceleration: 0.001349,-0.002469,-0.003064

Star: 88
mass: 0.084835
position: -0.384020,2.553101,8.067045
velocity: -0.063600,0.030827,0.021787
acceleration: -0.000201,-0.000089,-0.000713

Star: 90
mass: 0.082868
position: -4.113980,-0.987285,1.651151
velocity: 0.023812,-0.039068,-0.024124
acceleration: 0.001443,0.001342,-0.000340

Star: 92
mass: 0.096215
position: -1.756916,3.223733,1.409013
velocity: 0.048993,-0.062438,0.016751
acceleration: 0.000449,-0.004696,-0.004941

Star: 94
mass: 0.092175
position: -0.570735,3.982869,0.351555
velocity: -0.087738,0.050814,0.015553
acceleration: -0.003218,-0.003283,-0.000549

Star: 96
mass: 0.093392
position: -2.289696,1.044155,2.015394
velocity: 0.035492,-0.089464,0.038973
acceleration: 0.003044,0.002547,-0.004529

Star: 98
mass: 0.083513
position: -3.275285,3.371369,-0.609679
velocity: 0.009023,0.107641,-0.085805
acceleration: 0.003048,-0.001698,0.003955

