Star: 0
mass: 0.098695
position: -0.760553,1.819309,-0.426476
velocity: -0.022152,-0.083704,-0.058514
acceleration: 0.001014,0.002340,0.007627

Star: 2
mass: 0.095890
position: 1.139015,1.851118,1.331665
velocity: 0.005908,0.037116,-0.023206
acceleration: -0.004625,0.000660,-0.001764

Star: 4
mass: 0.082926
position: -1.374008,2.403654,0.439699
velocity: -0.042337,0.016219,0.045813
acceleration: 0.000194,-0.002578,0.002546

Star: 6
mass: 0.092816
position: -0.700235,-0.552131,2.691202
velocity: 0.007635,0.066126,-0.028359
acceleration: -0.001313,0.001536,-0.001333

Star: 8
mass: 0.097335
position: -1.536765,0.805621,1.026504
velocity: 0.100806,0.082186,0.002855
acceleration: 0.002230,0.002703,-0.000973

Star: 10
mass: 0.097904
position: 3.796051,0.468902,-0.468455
velocity: -0.030083,0.026337,-0.070378
acceleration: -0.001301,0.000543,0.000463

Star: 12
mass: 0.093324
position: 0.358294,2.115576,0.682060
velocity: -0.046908,-0.011680,0.037426
acceleration: -0.003912,-0.001598,0.000013

Star: 14
mass: 0.091216
position: 2.481785,-3.250533,2.976563
velocity: -0.015778,-0.075075,0.028020
acceleration: -0.000443,0.000797,0.000014

Star: 16
mass: 0.098779
position: -0.910785,2.051247,2.010680
velocity: -0.064039,0.004536,-0.050595
acceleration: -0.000429,0.000438,-0.003956

Star: 18
mass: 0.092491
position: 2.490449,3.907637,0.807692
velocity: 0.040234,0.006710,0.021453
acceleration: -0.001530,-0.001238,-0.000188

Star: 20
mass: 0.088470
position: 1.366911,2.689945,-0.113751
velocity: 0.016367,-0.004363,-0.062931
acceleration: -0.002743,-0.001342,0.001209

Star: 22
mass: 0.098223
position: -0.469931,2.639116,-2.158692
velocity: -0.050986,0.027058,-0.024754
acceleration: -0.000462,-0.000913,0.003220

Star: 24
mass: 0.087490
position: -1.936331,0.385309,2.816174
velocity: -0.038002,0.001660,-0.007043
acceleration: 0.001235,0.000947,-0.002572

Star: 26
mass: 0.086126
position: -1.181184,-1.268700,2.658880
velocity: -0.034453,0.030270,0.028690
acceleration: -0.000014,0.002400,-0.000783

Star: 28
mass: 0.084548
position: 1.172990,1.303281,5.587296
velocity: -0.007083,0.034986,-0.035728
acceleration: -0.000563,0.000054,-0.001442

Star: 30
mass: 0.086221
position: -0.857354,0.713321,0.499934
velocity: -0.033545,0.068894,0.037006
acceleration: -0.000883,0.004635,0.000600

Star: 32
mass: 0.084140
position: -1.929403,2.671717,1.845117
velocity: 0.047414,-0.012792,-0.005997
acceleration: 0.001873,-0.001485,-0.004517

Star: 34
mass: 0.093770
position: -0.733842,0.373943,1.993425
velocity: -0.050052,0.112586,-0.029919
acceleration: -0.002278,0.001651,-0.002286

Star: 36
mass: 0.096234
position: -1.162013,2.524861,0.635417
velocity: -0.050303,-0.102569,0.079217
acceleration: -0.003313,-0.004619,-0.002173

Star: 38
mass: 0.089901
position: 1.008539,0.202634,4.206226
velocity: -0.041817,0.009073,0.026747
acceleration: -0.000819,0.000818,-0.001217

Star: 40
mass: 0.086554
position: -3.034413,1.776497,-1.798972
velocity: -0.010925,-0.055179,0.035376
acceleration: 0.001758,-0.000002,0.002160

Star: 42
mass: 0.097880
position: -1.302410,1.764413,-0.160680
velocity: 0.068413,-0.018227,-0.035746
acceleration: 0.005661,0.002579,0.003354

Star: 44
mass: 0.091525
position: -4.549859,1.512346,0.770480
velocity: 0.038826,0.030812,0.031714
acceleration: 0.002404,0.000383,-0.000027

Star: 46
mass: 0.084792
position: 0.853444,2.277579,0.933871
velocity: 0.010846,0.067435,-0.090703
acceleration: -0.003843,-0.001872,-0.000515

Star: 48
mass: 0.090557
position: -0.469132,-0.361993,0.576147
velocity: -0.071303,-0.043601,-0.053356
acceleration: -0.001086,0.003434,0.000475

Star: 50
mass: 0.098198
position: -0.414812,0.554352,-2.286699
velocity: -0.032725,0.041088,-0.008419
acceleration: -0.000494,0.001058,0.002346

Star: 52
mass: 0.089289
position: -0.268929,1.437853,0.937155
velocity: -0.033936,-0.036096,-0.111005
acceleration: -0.001688,0.004486,-0.002178

Star: 54
mass: 0.089705
position: -0.550616,2.092590,-0.186819
velocity: -0.041199,0.102463,0.000054
acceleration: -0.006140,-0.004878,0.000782

Star: 56
mass: 0.088485
position: -1.436043,-0.244575,-0.765471
velocity: -0.010232,0.074981,-0.030856
acceleration: 0.000515,0.002619,0.001682

Star: 58
mass: 0.092030
position: -2.088547,2.808609,1.400678
velocity: -0.109656,0.049792,-0.012644
acceleration: 0.001998,-0.002158,-0.003421

Star: 60
mass: 0.090010
position: -0.591244,1.885578,-0.723700
velocity: -0.037595,-0.027238,0.042697
acceleration: -0.001821,0.000338,0.009245

Star: 62
mass: 0.083018
position: 1.030889,3.962581,2.557441
velocity: -0.035260,-0.043582,-0.052660
acceleration: -0.001149,-0.001418,-0.001342

Star: 64
mass: 0.096182
position: -0.962247,1.507160,0.266834
velocity: -0.020429,0.009299,0.014388
acceleration: 0.001524,0.004373,-0.000239

Star: 66
mass: 0.084885
position: -0.082739,6.909457,2.083208
velocity: 0.030996,0.027233,-0.008432
acceleration: -0.000371,-0.001188,-0.000504

Star: 68
mass: 0.092296
position: -0.053968,1.437936,-0.207292
velocity: -0.026437,0.019953,0.066930
acceleration: -0.005311,0.003964,0.002401

Star: 70
mass: 0.084309
position: -1.515419,3.241840,1.214050
velocity: 0.007506,-0.026986,0.039978
acceleration: -0.000065,-0.005110,-0.002439

Star: 72
mass: 0.090986
position: 3.334379,-6.334382,8.086426
velocity: 0.000837,0.013914,0.010892
acceleration: -0.000114,0.000266,-0.000216

Star: 74
mass: 0.092342
position: -1.420243,2.162944,-0.386235
velocity: 0.056611,0.040890,0.127670
acceleration: 0.004605,-0.001947,0.005399

Star: 76
mass: 0.088167
position: -2.050307,0.532559,-1.552847
velocity: -0.078681,0.028219,-0.004388
acceleration: 0.001304,0.001517,0.002370

Star: 78
mass: 0.089454
position: -1.669283,2.212199,0.543240
velocity: -0.063912,-0.017636,0.003163
acceleration: 0.005913,0.004064,-0.000039

Star: 80
mass: 0.083975
position: -0.856027,2.441497,1.832972
velocity: -0.067021,0.048660,-0.071605
acceleration: -0.000886,-0.002373,-0.003298

Star: 82
mass: 0.097496
position: -3.300500,0.336867,1.278340
velocity: -0.006355,-0.008270,0.049195
acceleration: 0.002644,0.001477,-0.000286

Star: 84
mass: 0.089007
position: -0.485971,1.553208,0.324206
velocity: -0.015686,0.083764,-0.050115
acceleration: -0.002684,0.003732,-0.000740

Star: 86
mass: 0.088867
position: -1.256745,2.500592,2.316539
velocity: -0.018190,0.043720,-0.011906
acceleration: 0.000937,-0.001503,-0.003950

Star: 88
mass: 0.084835
position: 3.480040,-0.163165,1.733975
velocity: 0.008084,0.006852,0.092836
acceleration: -0.001082,0.000787,-0.000365

Star: 90
mass: 0.082868
position: 2.628240,1.747281,-1.830617
velocity: -0.043221,0.052407,0.034590
acceleration: -0.001383,0.000277,0.001788

Star: 92
mass: 0.096215
position: -2.419629,2.549416,1.243852
velocity: -0.010050,-0.007328,0.064171
acceleration: 0.004578,0.000014,-0.001844

Star: 94
mass: 0.092175
position: -1.950040,3.541817,1.411721
velocity: -0.073315,0.007548,0.051713
acceleration: 0.000967,-0.004037,-0.002208

Star: 96
mass: 0.093392
position: -2.503163,1.127806,2.720830
velocity: 0.021672,-0.006428,-0.034067
acceleration: 0.002193,0.000462,-0.002273

Star: 98
mass: 0.083513
position: 2.308655,-2.355956,6.334891
velocity: -0.044826,0.011261,-0.019707
acceleration: -0.000274,0.000313,-0.000695

