Star: 0
mass: 0.098695
position: -3.546826,1.767326,1.614485
velocity: -0.022155,-0.019083,0.097691
acceleration: 0.000507,-0.003303,-0.004005

Star: 2
mass: 0.095890
position: -3.871134,0.532903,0.803414
velocity: -0.014289,-0.021048,0.043758
acceleration: 0.002123,0.002259,-0.001325

Star: 4
mass: 0.082926
position: -4.787798,4.906009,1.550590
velocity: -0.004615,0.028455,0.047483
acceleration: 0.000459,-0.002159,-0.000777

Star: 6
mass: 0.092816
position: -3.226750,1.174058,0.166300
velocity: 0.033380,0.098568,-0.099430
acceleration: -0.002526,0.000370,0.002726

Star: 8
mass: 0.097335
position: -4.304672,2.289786,0.130253
velocity: -0.067019,-0.028522,-0.101453
acceleration: 0.002851,-0.001753,0.001134

Star: 10
mass: 0.097904
position: -1.845696,-1.759581,8.342386
velocity: 0.032899,-0.036461,-0.002643
acceleration: -0.000169,0.000188,-0.000543

Star: 12
mass: 0.093324
position: -3.236306,0.133866,-0.771944
velocity: -0.058168,0.026820,-0.010190
acceleration: -0.001368,0.001924,0.004041

Star: 14
mass: 0.091216
position: -5.805412,-6.767888,6.942052
velocity: -0.033063,0.030134,-0.005748
acceleration: 0.000083,0.000351,-0.000241

Star: 16
mass: 0.098779
position: -4.195576,0.789903,-0.008589
velocity: 0.046314,-0.010682,0.092510
acceleration: 0.003649,0.001653,0.002355

Star: 18
mass: 0.092491
position: -3.622961,2.699591,-0.063901
velocity: 0.103525,-0.066960,0.034906
acceleration: -0.000334,-0.005274,0.002255

Star: 20
mass: 0.088470
position: -3.699741,1.460251,-1.659361
velocity: -0.092078,0.024189,-0.016226
acceleration: -0.000052,-0.000190,0.003336

Star: 22
mass: 0.098223
position: -2.877712,0.537922,1.833486
velocity: 0.013527,-0.116462,0.012271
acceleration: -0.002825,0.002849,-0.014300

Star: 24
mass: 0.087490
position: -3.121838,-5.507417,1.385950
velocity: -0.004682,0.013975,-0.005677
acceleration: -0.000128,0.000892,0.000042

Star: 26
mass: 0.086126
position: -5.649890,2.632760,4.232489
velocity: -0.002785,-0.007362,-0.019776
acceleration: 0.000759,-0.000871,-0.001504

Star: 28
mass: 0.084548
position: -8.141018,0.970175,-7.783702
velocity: -0.007750,-0.010700,0.015587
acceleration: 0.000209,-0.000117,0.000518

Star: 30
mass: 0.086221
position: -4.594249,2.667268,0.625956
velocity: -0.027058,0.011856,0.057219
acceleration: 0.002135,-0.002365,-0.001768

Star: 32
mass: 0.084140
position: -2.879614,0.571089,1.658031
velocity: -0.042611,-0.022566,0.036877
acceleration: -0.002881,-0.000857,0.006716

Star: 34
mass: 0.093770
position: -2.598797,0.238994,-3.277583
velocity: -0.023859,-0.046137,0.003672
acceleration: -0.000649,0.000318,0.001692

Star: 36
mass: 0.096234
position: -3.385748,1.187890,0.609785
velocity: -0.057761,-0.003193,-0.120190
acceleration: -0.000892,-0.000203,-0.000264

Star: 38
mass: 0.089901
position: -5.965561,0.293656,3.681833
velocity: -0.063625,-0.001401,-0.046081
acceleration: 0.001649,0.000602,-0.001572

Star: 40
mass: 0.086554
position: -4.198418,-2.182068,0.846475
velocity: -0.005751,-0.015192,0.059256
acceleration: 0.000395,0.002504,0.000165

Star: 42
mass: 0.097880
position: -2.020640,0.459802,0.371844
velocity: -0.023886,0.036739,0.076179
acceleration: -0.003893,0.001069,0.000523

Star: 44
mass: 0.091525
position: -7.804925,0.977378,-1.515163
velocity: 0.002699,-0.017837,-0.002087
acceleration: 0.001504,0.000058,0.000715

Star: 46
mass: 0.084792
position: -3.192274,0.575042,0.450705
velocity: 0.069654,0.038736,0.062700
acceleration: -0.002359,0.002305,0.001068

Star: 48
mass: 0.090557
position: -4.852493,3.018941,0.135186
velocity: 0.084485,0.033608,0.011598
acceleration: 0.002826,-0.003574,-0.000506

Star: 50
mass: 0.098198
position: -3.344881,-0.385552,0.779550
velocity: -0.034319,-0.019472,-0.009631
acceleration: -0.000771,0.003273,-0.000404

Star: 52
mass: 0.089289
position: -3.734294,-1.025461,1.081965
velocity: -0.017443,-0.025486,-0.044220
acceleration: 0.000670,0.004188,-0.001275

Star: 54
mass: 0.089705
position: -4.247855,3.776031,1.352293
velocity: -0.021163,0.020883,0.056432
acceleration: 0.000299,-0.002192,-0.001320

Star: 56
mass: 0.088485
position: -4.310279,-0.663521,2.347909
velocity: -0.046408,-0.004597,-0.068885
acceleration: 0.001048,0.002149,-0.002287

Star: 58
mass: 0.092030
position: -2.457507,2.144228,1.278713
velocity: -0.024074,0.063665,0.089174
acceleration: -0.003646,-0.002465,-0.002234

Star: 60
mass: 0.090010
position: -3.759177,1.483757,1.059471
velocity: -0.118995,0.014139,0.088384
acceleration: 0.001121,-0.002391,-0.002084

Star: 62
mass: 0.083018
position: -5.962707,0.932648,-0.001618
velocity: -0.087389,-0.011661,0.021866
acceleration: 0.002799,0.000393,0.000720

Star: 64
mass: 0.096182
position: -4.234652,1.226661,0.985138
velocity: 0.008357,-0.050718,0.000602
acceleration: 0.003733,-0.000711,-0.001881

Star: 66
mass: 0.084885
position: -10.063529,-2.183956,4.497599
velocity: -0.013189,-0.001501,0.014801
acceleration: 0.000508,0.000230,-0.000177

Star: 68
mass: 0.092296
position: -3.646343,2.342887,-0.177199
velocity: -0.073790,0.004371,-0.057800
acceleration: 0.000498,-0.002446,0.004239

Star: 70
mass: 0.084309
position: -4.935909,4.460731,-0.138197
velocity: -0.048107,-0.026887,0.038124
acceleration: 0.000756,-0.002595,0.000533

Star: 72
mass: 0.090986
position: -5.238959,2.488095,-2.905286
velocity: -0.039934,-0.028844,-0.069190
acceleration: 0.000581,-0.000613,0.001891

Star: 74
mass: 0.092342
position: -4.197229,0.912370,0.569497
velocity: -0.100020,0.025639,-0.020622
acceleration: 0.003613,0.000885,0.000328

Star: 76
mass: 0.088167
position: -4.555270,5.082298,-0.448936
velocity: 0.010096,0.003465,0.007924
acceleration: 0.000251,-0.002722,0.000759

Star: 78
mass: 0.089454
position: -2.978708,0.085944,1.187879
velocity: -0.038495,-0.038029,0.004131
acceleration: -0.002715,0.002738,-0.001627

Star: 80
mass: 0.083975
position: -4.847350,1.700624,0.334047
velocity: -0.011726,-0.079159,-0.047943
acceleration: 0.003900,-0.000820,0.000820

Star: 82
mass: 0.097496
position: 0.683749,1.175577,4.593829
velocity: 0.012745,0.012455,-0.028170
acceleration: -0.000935,0.000181,-0.001018

Star: 84
mass: 0.089007
position: -3.325376,2.390937,-0.377955
velocity: -0.008911,0.031045,0.049809
acceleration: -0.002001,-0.002755,0.005144

Star: 86
mass: 0.088867
position: -3.119647,1.618062,0.379902
velocity: 0.057192,-0.037559,-0.013169
acceleration: -0.002917,-0.001440,0.000985

Star: 88
mass: 0.084835
position: -9.491715,4.887341,5.024150
velocity: -0.044431,-0.005872,-0.051189
acceleration: 0.000405,-0.000328,-0.000248

Star: 90
mass: 0.082868
position: -6.051488,4.085930,-0.562396
velocity: -0.042760,-0.055284,0.018376
acceleration: 0.001897,-0.001751,0.000887

Star: 92
mass: 0.096215
position: -3.670983,5.149899,-0.025832
velocity: -0.025015,0.005297,0.043524
acceleration: -0.000727,-0.002565,0.000364

Star: 94
mass: 0.092175
position: -1.255554,2.374047,0.678550
velocity: -0.060055,0.060147,0.008898
acceleration: -0.002627,-0.001442,-0.000186

Star: 96
mass: 0.093392
position: -6.681328,3.047903,2.071724
velocity: -0.023037,-0.014581,0.047980
acceleration: 0.001500,-0.000852,-0.000770

Star: 98
mass: 0.083513
position: 1.435720,8.564506,-5.088701
velocity: 0.021697,0.002368,-0.004708
acceleration: -0.000162,-0.000229,0.000185

