Star: 0
mass: 0.098695
position: -3.908634,-3.672883,0.711979
velocity: 0.016848,-0.031631,-0.014784
acceleration: -0.000749,0.002371,-0.000858

Star: 2
mass: 0.095890
position: -5.640343,-0.368983,0.543116
velocity: 0.077446,-0.012329,0.018022
acceleration: 0.000531,-0.001131,-0.002798

Star: 4
mass: 0.082926
position: -6.924652,0.188153,-2.809898
velocity: 0.005679,0.042308,0.049998
acceleration: 0.000760,-0.001016,0.001915

Star: 6
mass: 0.092816
position: -3.958874,-6.382696,-0.839412
velocity: 0.026186,-0.027163,-0.062006
acceleration: -0.000268,0.001127,0.000203

Star: 8
mass: 0.097335
position: -5.450289,-1.376832,-1.210990
velocity: -0.022729,-0.119310,0.004497
acceleration: -0.000369,0.001676,0.003298

Star: 10
mass: 0.097904
position: -4.111952,-2.259079,-1.225765
velocity: -0.108309,0.085518,-0.059041
acceleration: -0.002336,0.000662,0.001258

Star: 12
mass: 0.093324
position: -4.957370,-1.673951,0.223829
velocity: 0.036119,-0.048354,-0.034595
acceleration: 0.002181,0.003186,-0.001470

Star: 14
mass: 0.091216
position: -1.975225,2.401583,-4.477044
velocity: 0.066103,-0.032215,-0.059986
acceleration: -0.000486,-0.000457,0.000692

Star: 16
mass: 0.098779
position: -3.140047,0.223679,1.708809
velocity: 0.008615,0.032003,0.041944
acceleration: -0.003049,-0.000757,-0.001625

Star: 18
mass: 0.092491
position: -2.939517,1.135856,-0.130502
velocity: 0.009853,-0.072736,0.036384
acceleration: -0.002725,-0.001444,0.000812

Star: 20
mass: 0.088470
position: -5.562396,-0.390556,-0.224410
velocity: 0.003160,0.060830,-0.033450
acceleration: -0.002148,-0.000395,0.003119

Star: 22
mass: 0.098223
position: -4.497249,-1.982915,0.496826
velocity: -0.065853,-0.028275,-0.104352
acceleration: -0.002726,0.003122,-0.001460

Star: 24
mass: 0.087490
position: -10.059289,5.283714,2.875582
velocity: -0.013296,-0.006696,-0.002431
acceleration: 0.000341,-0.000380,-0.000140

Star: 26
mass: 0.086126
position: -3.949247,0.360050,0.789748
velocity: 0.005657,-0.019550,-0.054502
acceleration: -0.003093,-0.001485,0.000370

Star: 28
mass: 0.084548
position: -2.913934,1.756880,3.927939
velocity: -0.009043,0.028102,-0.028711
acceleration: -0.000246,-0.000530,-0.001384

Star: 30
mass: 0.086221
position: -4.610532,-2.920521,-1.057154
velocity: -0.033359,-0.049443,-0.025525
acceleration: -0.000384,0.002798,0.000539

Star: 32
mass: 0.084140
position: -3.946844,1.474794,-0.640775
velocity: -0.026497,0.057655,0.052132
acceleration: -0.001558,-0.002486,0.001827

Star: 34
mass: 0.093770
position: -4.450760,-0.199344,-0.698900
velocity: -0.057691,-0.121532,-0.046121
acceleration: -0.002415,-0.000985,0.001793

Star: 36
mass: 0.096234
position: -4.219894,0.831679,1.069928
velocity: -0.077927,-0.067001,-0.080076
acceleration: -0.001562,-0.003263,-0.001258

Star: 38
mass: 0.089901
position: -7.304428,-2.143700,-1.205229
velocity: 0.036783,0.026100,-0.050095
acceleration: 0.001424,0.001538,0.000689

Star: 40
mass: 0.086554
position: -7.927984,-1.987549,-4.821431
velocity: 0.005225,-0.057415,0.029356
acceleration: 0.000552,0.000308,0.001234

Star: 42
mass: 0.097880
position: -5.585482,-2.104472,-0.553212
velocity: 0.055406,-0.022849,0.037047
acceleration: 0.000989,0.002973,0.000911

Star: 44
mass: 0.091525
position: -5.698312,0.180701,1.028572
velocity: 0.016326,-0.048861,-0.147886
acceleration: 0.001670,-0.003455,-0.003056

Star: 46
mass: 0.084792
position: -6.913393,-0.836988,-0.993762
velocity: -0.008109,0.000141,-0.040008
acceleration: 0.003247,0.000625,0.001826

Star: 48
mass: 0.090557
position: -8.170202,0.347387,-1.373317
velocity: 0.054182,0.054233,-0.054498
acceleration: 0.001856,-0.001099,0.000711

Star: 50
mass: 0.098198
position: -6.357232,-0.627795,0.078878
velocity: 0.021525,-0.007969,0.081139
acceleration: 0.005025,0.001565,-0.000828

Star: 52
mass: 0.089289
position: -5.862520,-0.484898,1.129925
velocity: -0.067607,-0.018026,-0.022419
acceleration: 0.002602,0.000018,-0.004717

Star: 54
mass: 0.089705
position: -4.490442,0.584713,1.532880
velocity: -0.017304,-0.038589,-0.016631
acceleration: -0.000678,-0.002470,-0.003085

Star: 56
mass: 0.088485
position: -4.437722,-2.580752,-1.470246
velocity: 0.041461,0.057242,-0.025725
acceleration: -0.000890,0.001771,0.002238

Star: 58
mass: 0.092030
position: -6.450523,1.424770,1.024753
velocity: -0.025706,0.034892,0.016230
acceleration: 0.001898,-0.002306,-0.001111

Star: 60
mass: 0.090010
position: -7.611374,-2.867418,-0.592111
velocity: -0.022001,0.028761,-0.059095
acceleration: 0.001677,0.001788,-0.000131

Star: 62
mass: 0.083018
position: -5.347006,-0.854489,1.014056
velocity: 0.059582,0.013691,0.024365
acceleration: 0.000332,0.002271,-0.003488

Star: 64
mass: 0.096182
position: -6.043530,-0.248441,-0.235387
velocity: -0.090796,0.005493,0.034328
acceleration: 0.004061,-0.002789,-0.000284

Star: 66
mass: 0.084885
position: -3.203215,-1.994315,-5.342952
velocity: -0.014443,-0.033386,-0.059421
acceleration: -0.000723,0.000067,0.001401

Star: 68
mass: 0.092296
position: -5.020198,-0.482630,1.043672
velocity: -0.024872,0.065907,0.041044
acceleration: -0.001563,-0.000304,-0.002791

Star: 70
mass: 0.084309
position: -5.060677,-2.355177,0.566039
velocity: 0.048721,-0.013286,0.025747
acceleration: 0.000913,0.004168,-0.001275

Star: 72
mass: 0.090986
position: -2.479030,2.057927,3.246544
velocity: 0.021444,0.049593,0.010226
acceleration: -0.000890,-0.001002,-0.000526

Star: 74
mass: 0.092342
position: -4.347371,-2.125228,1.002523
velocity: -0.010803,0.017035,0.056443
acceleration: -0.002068,0.002292,-0.002707

Star: 76
mass: 0.088167
position: -3.724317,1.527564,0.285317
velocity: 0.057950,0.042936,0.027248
acceleration: -0.001918,-0.002813,0.000146

Star: 78
mass: 0.089454
position: -6.148584,-0.304620,-0.650655
velocity: -0.068601,-0.039592,0.032998
acceleration: 0.004665,-0.001419,0.002834

Star: 80
mass: 0.083975
position: -6.298151,-0.791324,-4.001234
velocity: 0.061867,-0.054525,-0.008535
acceleration: 0.000012,-0.000370,0.001871

Star: 82
mass: 0.097496
position: -7.546261,-4.559738,1.586215
velocity: 0.045476,-0.018998,0.016958
acceleration: 0.000887,0.001230,-0.000634

Star: 84
mass: 0.089007
position: -3.352049,-0.968594,1.302788
velocity: -0.028715,-0.021381,-0.086391
acceleration: -0.002934,0.000404,-0.001999

Star: 86
mass: 0.088867
position: -5.600936,-0.401843,0.034088
velocity: -0.019503,-0.010037,0.086121
acceleration: -0.001391,-0.000027,-0.003045

Star: 88
mass: 0.084835
position: -5.434590,-2.454954,-4.075292
velocity: 0.090445,-0.033246,0.023469
acceleration: 0.000070,0.000618,0.001714

Star: 90
mass: 0.082868
position: -4.731594,-1.601860,0.054543
velocity: 0.037521,-0.012270,0.106409
acceleration: -0.001222,0.002430,0.001233

Star: 92
mass: 0.096215
position: -5.783598,-1.400299,-0.000425
velocity: -0.008707,-0.013708,-0.034468
acceleration: 0.001961,0.003562,-0.000553

Star: 94
mass: 0.092175
position: -6.069027,1.277099,-1.329620
velocity: -0.098310,-0.001968,-0.040191
acceleration: 0.000634,-0.002865,0.000946

Star: 96
mass: 0.093392
position: -4.488135,-0.662087,1.629512
velocity: 0.006316,0.009522,-0.065353
acceleration: -0.001743,0.001470,-0.003631

Star: 98
mass: 0.083513
position: 2.435026,5.320812,-3.180074
velocity: -0.014866,-0.033817,0.021351
acceleration: -0.000263,-0.000204,0.000114

