Star: 0
mass: 0.098695
position: -5.020097,-2.206864,-2.355446
velocity: 0.084054,0.011820,0.017665
acceleration: -0.003951,0.003377,-0.001000

Star: 2
mass: 0.095890
position: -6.834696,-1.441411,-2.074068
velocity: 0.098041,-0.024180,-0.024711
acceleration: 0.004461,-0.000088,-0.005931

Star: 4
mass: 0.082926
position: -6.384983,-2.006056,-3.775064
velocity: -0.127264,0.094809,-0.027542
acceleration: -0.000087,0.003352,0.005977

Star: 6
mass: 0.092816
position: -7.402672,-0.396503,-2.129431
velocity: -0.053149,0.012830,0.150900
acceleration: 0.005394,-0.003731,-0.002482

Star: 8
mass: 0.097335
position: -8.065212,-0.757515,-4.753618
velocity: -0.019752,-0.062679,0.031863
acceleration: 0.002481,-0.000598,0.002892

Star: 10
mass: 0.097904
position: -12.008496,3.425259,0.585313
velocity: 0.010487,-0.015878,0.008478
acceleration: 0.000591,-0.000511,-0.000276

Star: 12
mass: 0.093324
position: -5.667685,-2.386585,-2.910114
velocity: -0.014891,0.106193,0.031153
acceleration: -0.002651,0.004448,-0.001679

Star: 14
mass: 0.091216
position: 3.655424,-4.843885,-8.760331
velocity: 0.006464,-0.043404,-0.004450
acceleration: -0.000302,0.000089,0.000189

Star: 16
mass: 0.098779
position: -6.139276,-1.872123,-2.105050
velocity: -0.034306,0.110040,0.058588
acceleration: -0.001417,0.004297,-0.004739

Star: 18
mass: 0.092491
position: -5.484961,-1.244950,-0.705813
velocity: 0.005028,-0.057161,0.049758
acceleration: -0.001661,-0.000229,-0.004966

Star: 20
mass: 0.088470
position: -5.978405,-1.226821,-2.958012
velocity: 0.024363,0.086961,-0.034397
acceleration: -0.005130,0.001369,0.003640

Star: 22
mass: 0.098223
position: -5.017052,-2.959791,-2.971590
velocity: -0.007483,-0.007421,-0.074154
acceleration: -0.002875,0.004605,0.000429

Star: 24
mass: 0.087490
position: -5.684626,-2.485050,-3.527547
velocity: 0.091343,-0.064990,-0.135955
acceleration: -0.002009,0.004088,0.003872

Star: 26
mass: 0.086126
position: -7.161509,-2.251816,-3.244586
velocity: 0.033692,-0.085281,-0.037067
acceleration: 0.004456,0.004364,0.002750

Star: 28
mass: 0.084548
position: -7.873198,-4.691295,-2.511137
velocity: 0.012566,0.038454,0.008012
acceleration: 0.001317,0.002725,-0.000122

Star: 30
mass: 0.086221
position: -6.949207,-2.770276,-3.090521
velocity: -0.060209,0.007869,-0.043266
acceleration: 0.001902,0.006025,0.001336

Star: 32
mass: 0.084140
position: -5.360231,-1.408606,-5.352647
velocity: 0.028789,0.105835,-0.031554
acceleration: -0.000903,-0.000041,0.001721

Star: 34
mass: 0.093770
position: -4.485029,2.346233,-2.834228
velocity: 0.016346,0.020569,-0.006681
acceleration: -0.001116,-0.002602,0.000257

Star: 36
mass: 0.096234
position: -5.230112,-0.720132,-1.962543
velocity: -0.033132,0.110288,0.073215
acceleration: -0.003965,-0.003518,-0.003193

Star: 38
mass: 0.089901
position: -6.485122,-0.502748,-4.888045
velocity: 0.022659,0.012029,0.051701
acceleration: 0.000659,-0.001881,0.004351

Star: 40
mass: 0.086554
position: -3.245496,3.904401,-1.251512
velocity: -0.016488,0.029079,-0.044469
acceleration: -0.000722,-0.001400,-0.000299

Star: 42
mass: 0.097880
position: -6.139972,-1.330915,-2.547853
velocity: -0.077589,0.090324,-0.007688
acceleration: -0.004273,0.001132,-0.004345

Star: 44
mass: 0.091525
position: -5.308235,-5.868833,-6.505053
velocity: -0.020865,0.008934,0.040601
acceleration: -0.000386,0.001155,0.000958

Star: 46
mass: 0.084792
position: -6.969664,-1.878218,-2.101071
velocity: 0.035854,-0.037061,-0.065279
acceleration: 0.004638,0.003442,-0.005093

Star: 48
mass: 0.090557
position: -6.317245,-4.450813,0.924806
velocity: -0.090689,0.008690,-0.031621
acceleration: -0.000120,0.001525,-0.002171

Star: 50
mass: 0.098198
position: -6.761871,-1.039405,-2.496163
velocity: 0.023675,-0.010786,0.081503
acceleration: 0.005585,-0.003689,-0.003492

Star: 52
mass: 0.089289
position: -7.324611,-1.746852,-3.259360
velocity: 0.106276,0.043458,-0.091648
acceleration: 0.006883,0.000805,0.003112

Star: 54
mass: 0.089705
position: -6.802163,-1.435184,-3.457329
velocity: -0.049379,-0.014673,-0.048227
acceleration: 0.005427,0.000601,0.006927

Star: 56
mass: 0.088485
position: -6.510680,-1.569349,-4.605173
velocity: -0.023883,0.023414,0.060693
acceleration: 0.000853,0.000248,0.004785

Star: 58
mass: 0.092030
position: -7.449296,-2.796841,-5.154607
velocity: -0.039029,0.070978,0.028577
acceleration: 0.001639,0.001064,0.002736

Star: 60
mass: 0.090010
position: -6.684001,-3.581479,-0.021487
velocity: -0.020215,0.008979,-0.076592
acceleration: 0.000539,0.001286,-0.001900

Star: 62
mass: 0.083018
position: -7.269065,-1.522666,-2.641580
velocity: -0.025764,0.001706,-0.013668
acceleration: 0.008115,0.000213,-0.000719

Star: 64
mass: 0.096182
position: -6.231860,-1.319583,-2.943538
velocity: 0.012201,-0.053280,0.031982
acceleration: -0.000035,0.002925,0.002625

Star: 66
mass: 0.084885
position: -6.421516,0.009864,-0.819589
velocity: -0.005252,0.092566,-0.000361
acceleration: 0.000759,-0.003042,-0.003154

Star: 68
mass: 0.092296
position: -7.876730,0.623589,-4.096570
velocity: 0.033524,-0.003218,-0.022403
acceleration: 0.001659,-0.002362,0.002697

Star: 70
mass: 0.084309
position: -7.103068,-0.484987,-2.519365
velocity: 0.056257,-0.014983,0.001972
acceleration: 0.005117,-0.005128,-0.001070

Star: 72
mass: 0.090986
position: -6.420685,-0.522721,-1.466429
velocity: -0.057707,-0.124943,-0.097656
acceleration: 0.000597,-0.003465,-0.004514

Star: 74
mass: 0.092342
position: -6.090237,-1.120912,-3.508346
velocity: 0.086365,-0.041746,0.005838
acceleration: -0.002568,-0.000889,0.008674

Star: 76
mass: 0.088167
position: -8.433141,-1.902251,-7.606366
velocity: 0.002927,0.018545,-0.038959
acceleration: 0.000795,-0.000118,0.001628

Star: 78
mass: 0.089454
position: -5.708608,-1.119999,-3.030406
velocity: 0.010777,-0.016816,-0.032502
acceleration: -0.009073,-0.000718,0.002318

Star: 80
mass: 0.083975
position: -6.646770,1.084704,0.307795
velocity: -0.043332,0.023214,-0.082099
acceleration: 0.000737,-0.002056,-0.001790

Star: 82
mass: 0.097496
position: -9.342748,-0.545994,-3.429735
velocity: 0.005309,-0.057086,0.049347
acceleration: 0.003261,-0.000498,0.000377

Star: 84
mass: 0.089007
position: -4.533346,-2.319829,-2.184917
velocity: 0.064022,-0.085517,-0.022313
acceleration: -0.004575,0.002561,-0.001734

Star: 86
mass: 0.088867
position: -5.781053,-0.650356,-2.595179
velocity: 0.019929,0.000421,0.059779
acceleration: -0.004524,-0.006149,-0.002213

Star: 88
mass: 0.084835
position: -6.279380,0.595735,1.801965
velocity: -0.084152,0.021298,-0.059618
acceleration: 0.000190,-0.000812,-0.001803

Star: 90
mass: 0.082868
position: -5.725733,-1.024928,-1.133469
velocity: 0.011496,0.056096,-0.060728
acceleration: -0.000727,-0.002328,-0.004769

Star: 92
mass: 0.096215
position: -6.597886,-1.552765,-2.507719
velocity: 0.063702,-0.120565,-0.020326
acceleration: 0.003498,0.003124,-0.003188

Star: 94
mass: 0.092175
position: -4.837449,0.303308,-2.614697
velocity: -0.052397,0.029344,-0.019085
acceleration: -0.002614,-0.003596,-0.000283

Star: 96
mass: 0.093392
position: -6.913521,-1.932820,-3.119103
velocity: 0.019118,-0.092809,0.008093
acceleration: 0.003547,0.003786,0.002565

Star: 98
mass: 0.083513
position: -9.149239,-3.814394,-1.172553
velocity: -0.115787,-0.016830,-0.058231
acceleration: 0.001819,0.001424,-0.000794

